word,ADJ,ADP,ADV,CCONJ,NOUN,NUM,VERB,X
forest,1,0,0,0,127,0,0,0
sight,0,0,0,0,1,0,0,0
fire,0,0,0,0,274,0,0,0
sweep,0,0,0,0,0,0,1,0
furiously,0,0,1,0,0,0,0,0
frightening,1,0,0,0,0,0,0,0
spectacular,1,0,0,0,0,0,0,0
call,0,0,0,0,0,0,11,0
wildfire,0,0,0,0,1,0,0,0
devastating,4,0,0,0,0,0,0,0
event,0,0,0,0,4,0,0,0
intense,8,0,0,0,0,0,0,0
heat,0,0,0,0,28,0,2,0
burn,0,0,0,0,2,0,61,0
leave,0,0,0,0,8,0,10,0
branch,0,0,0,0,8,0,0,0
crisp,1,0,0,0,0,0,0,0
make,0,0,0,0,0,0,6,0
explode,0,0,0,0,0,0,1,0
roar,0,0,0,0,0,0,1,0
crackle,0,0,0,0,0,0,1,0
flame,0,0,0,0,40,0,1,0
giant,5,0,0,0,0,0,0,0
leap,0,0,0,0,0,0,3,0
hundred,0,0,0,0,5,0,0,0
foot,0,0,0,0,4,0,0,0
air,0,0,0,0,12,0,0,0
column,0,0,0,0,2,0,0,0
thick,6,0,0,0,0,0,0,0
black,1,0,0,0,0,0,0,0
smoke,0,0,0,0,22,0,2,0
big,2,0,0,0,0,0,0,0
spin,0,0,0,0,0,0,1,0
tornado,0,0,0,0,2,0,0,0
create,0,0,0,0,0,0,2,0
rapidly,0,0,5,0,0,0,0,0
rise,0,0,0,0,0,0,5,0
fiery,1,0,0,0,0,0,0,0
path,0,0,0,0,2,0,0,0
start,0,0,0,0,0,0,28,0
tiny,2,0,0,0,0,0,0,0
spark,0,0,0,0,3,0,0,0
vegetation,0,0,0,0,21,0,0,0
dry,18,0,0,0,0,0,5,0
quickly,0,0,10,0,0,0,0,0
grow,0,0,0,0,0,0,15,0
inferno,0,0,0,0,1,0,0,0
spread,0,0,0,0,1,0,27,0
direction,0,0,0,0,5,0,0,0
damage,0,0,0,0,5,0,7,0
kill,0,0,0,0,0,0,12,0
tree,0,0,0,0,47,0,0,0
incinerate,0,0,0,0,0,0,1,0
plant,0,0,0,0,23,0,2,0
floor,0,0,0,0,11,0,0,0
root,0,0,0,0,8,0,0,0
underground,1,0,2,0,0,0,0,0
building,0,0,0,0,5,0,0,0
way,0,0,0,0,6,0,0,0
unfortunate,1,0,0,0,0,0,0,0
people,0,0,0,0,20,0,0,0
animal,0,0,0,0,13,0,0,0
trap,0,0,0,0,0,0,2,0
fast,0,0,3,0,0,0,0,0
move,0,0,0,0,0,0,6,0
go,0,0,0,0,0,0,3,0
charred,2,0,0,0,0,0,0,0
wasteland,0,0,0,0,1,0,0,0
firefighter,0,0,0,0,26,0,0,0
attempt,0,0,0,0,0,0,1,0
instead,0,0,1,0,0,0,0,0
try,0,0,0,0,0,0,12,0
stop,0,0,0,0,0,0,10,0
allow,0,0,0,0,0,0,7,0
rage,0,0,0,0,0,0,3,0
coniferous,2,0,0,0,0,0,0,0
happen,0,0,0,0,0,0,8,0
place,0,0,0,0,5,0,0,0
hot,13,0,0,0,0,0,0,0
summer,0,0,0,0,11,0,0,0
weather,0,0,0,0,7,0,0,0
dense,2,0,0,0,0,0,0,0
drought,0,0,0,0,7,0,0,0
catch,0,0,0,0,0,0,2,0
easily,0,0,4,0,0,0,0,0
affect,0,0,0,0,0,0,9,0
deciduous,3,0,0,0,0,0,0,0
grassland,0,0,0,0,3,0,0,0
scrub,0,0,0,0,1,0,0,0
brush,0,0,0,0,2,0,0,0
accidentally,0,0,7,0,0,0,0,0
naturally,0,0,2,0,0,0,0,0
lightning,0,0,0,0,9,0,0,0
scientist,0,0,0,0,1,0,0,0
cut,0,0,0,0,0,0,4,0
slice,0,0,0,0,1,0,0,0
sequoia,0,0,0,0,2,0,0,0
ring,0,0,0,0,2,0,0,0
tell,0,0,0,0,0,0,3,0
past,0,0,0,0,1,0,0,0
natural,6,0,0,0,0,0,0,0
cycle,0,0,0,0,2,0,0,0
history,0,0,0,0,2,0,0,0
layer,0,0,0,0,7,0,0,0
charcoal,0,0,0,0,1,0,0,0
rock,0,0,0,0,2,0,0,0
million,0,0,0,0,4,0,0,0
year,0,0,0,0,10,0,0,0
ago,0,0,2,0,0,0,0,0
blacken,0,0,0,0,0,0,2,0
old,5,0,0,0,0,0,0,0
regular,3,0,0,0,0,0,0,0
damaging,1,0,0,0,0,0,0,0
bad,2,0,0,0,0,0,0,0
news,0,0,0,0,1,0,0,0
clear,0,0,0,0,0,0,7,0
new,4,0,0,0,0,0,0,0
one,0,0,0,0,1,0,0,0
regrowth,0,0,0,0,1,0,0,0
fact,0,0,0,0,1,0,0,0
specie,0,0,0,0,3,0,0,0
survive,0,0,0,0,0,0,7,0
investigate,0,0,0,0,0,0,1,0
combat,0,0,0,0,0,0,1,0
need,0,0,0,0,0,0,4,0
understand,0,0,0,0,0,0,1,0
exactly,0,0,1,0,0,0,0,0
glow,0,0,0,0,0,0,3,0
red,3,0,0,0,1,0,0,0
material,0,0,0,0,10,0,0,0
normally,0,0,5,0,0,0,0,0
produce,0,0,0,0,0,0,3,0
burning,0,0,0,0,2,0,0,0
chemical,1,0,0,0,2,0,0,0
reaction,0,0,0,0,1,0,0,0
oxygen,0,0,0,0,5,0,0,0
gas,0,0,0,0,2,0,0,0
combustion,0,0,0,0,2,0,0,0
triangle,0,0,0,0,4,0,0,0
thing,0,0,0,0,2,0,0,0
fuel,0,0,0,0,32,0,0,0
use,0,0,0,0,0,0,9,0
heating,0,0,0,0,1,0,0,0
car,0,0,0,0,2,0,0,0
find,0,0,0,0,0,0,2,0
page,0,0,0,0,3,0,0,0
provide,0,0,0,0,0,0,4,0
come,0,0,0,0,0,0,2,0
supply,0,0,0,0,4,0,1,0
diagram,0,0,0,0,1,0,0,0
know,0,0,0,0,0,0,8,0
element,0,0,0,0,1,0,0,0
side,0,0,0,0,3,0,0,0
continue,0,0,0,0,0,0,1,0
matter,0,0,1,0,3,0,0,0
wood,0,0,0,0,5,0,0,0
substance,0,0,0,0,2,0,0,0
include,0,0,0,0,0,0,5,0
cellulose,0,0,0,0,1,0,0,0
lignin,0,0,0,0,1,0,0,0
begin,0,0,0,0,0,0,5,0
break,0,0,0,0,0,0,1,0
flammable,2,0,0,0,0,0,0,0
give,0,0,0,0,0,0,3,0
light,0,0,0,0,4,0,7,0
remain,0,0,0,0,1,0,2,0
carbon,0,0,0,0,4,0,0,0
bit,0,0,0,0,1,0,0,0
unburned,2,0,0,0,0,0,0,0
carry,0,0,0,0,0,0,7,0
mix,0,0,0,0,0,0,3,0
form,0,0,0,0,0,0,1,0
water,0,0,0,0,15,0,0,0
boil,0,0,0,0,0,0,1,0
steam,0,0,0,0,1,0,0,0
close,1,0,2,0,1,0,2,0
bark,0,0,0,0,4,0,0,0
remove,0,0,0,0,0,0,1,0
run,0,0,0,0,0,0,3,0
take,0,0,0,0,0,0,2,0
away,0,5,7,0,0,0,0,0
basic,1,0,0,0,0,0,0,0
fight,0,0,0,0,0,0,7,0
cool,1,0,0,0,0,0,2,0
smother,0,0,0,0,0,0,1,0
foam,0,0,0,0,1,0,0,0
condition,0,0,0,0,7,0,0,0
dead,4,0,0,0,0,0,0,0
second,0,0,0,0,1,0,0,1
source,0,0,0,0,3,0,0,0
ignite,0,0,0,0,0,0,7,0
regularly,0,0,2,0,0,0,0,0
part,0,0,0,0,2,0,0,0
world,0,0,0,0,3,0,0,0
winter,0,0,0,0,2,0,0,0
wet,3,0,0,0,0,0,0,0
sort,0,0,0,0,1,0,0,0
climate,0,0,0,0,1,0,0,0
good,2,0,0,0,0,0,0,0
growing,0,0,0,0,2,0,0,0
plenty,0,0,0,0,2,0,0,0
spot,0,0,0,0,3,0,1,0
western,1,0,0,0,0,0,0,0
southeast,0,0,0,0,1,0,0,0
thousand,0,0,0,0,4,0,0,0
severe,1,0,0,0,0,0,0,0
tropical,2,0,0,0,0,0,0,0
rain,0,0,0,0,12,0,0,0
work,0,0,0,0,0,0,2,0
control,0,0,0,0,9,0,3,0
area,0,0,0,0,12,0,0,0
southern,2,0,0,0,0,0,0,0
result,0,0,0,0,2,0,0,0
case,0,0,0,0,2,0,0,0
study,0,0,0,0,4,0,0,0
south,0,0,0,0,2,0,0,0
major,7,0,0,0,0,0,0,0
mistral,0,0,0,0,1,0,0,0
strong,3,0,0,0,0,0,0,0
northwesterly,1,0,0,0,0,0,0,0
wind,0,0,0,0,12,0,0,0
blow,0,0,0,0,0,0,2,0
valley,0,0,0,0,1,0,0,0
fan,0,0,0,0,0,0,4,0
dangerously,0,0,1,0,0,0,0,0
season,0,0,0,0,5,0,0,0
month,0,0,0,0,7,0,0,0
spring,0,0,0,0,1,0,0,0
autumn,0,0,0,0,1,0,0,0
period,0,0,0,0,1,0,0,0
likely,3,0,0,0,0,0,0,0
far,0,0,3,0,0,0,0,0
lack,0,0,0,0,2,0,0,0
seasonal,2,0,0,0,0,0,0,0
fail,0,0,0,0,0,0,2,0
arrive,0,0,0,0,0,0,2,0
low,4,0,0,0,0,0,0,0
rainfall,0,0,0,0,2,0,0,0
end,0,0,0,0,1,0,0,0
deliberately,0,0,3,0,0,0,0,0
common,3,0,0,0,0,0,0,0
starter,0,0,0,0,1,0,0,0
hit,0,0,0,0,0,0,2,0
earth,0,0,0,0,4,0,0,0
time,0,0,0,0,5,0,0,0
day,0,0,0,0,1,0,0,0
cause,0,0,0,0,6,0,6,0
remote,3,0,0,0,0,0,0,0
occasionally,0,0,2,0,0,0,0,0
volcanic,1,0,0,0,0,0,0,0
eruption,0,0,0,0,1,0,0,0
buildup,0,0,0,0,2,0,0,0
rot,0,0,0,0,0,0,2,0
spontaneous,1,0,0,0,0,0,0,0
human,1,0,0,0,3,0,0,0
figure,0,0,0,0,1,0,0,0
land,0,0,0,0,7,0,1,0
management,0,0,0,0,4,0,0,0
reduce,0,0,0,0,0,0,3,0
risk,0,0,0,0,14,0,0,0
accidental,1,0,0,0,0,0,0,0
campfire,0,0,0,0,4,0,0,0
properly,0,0,3,0,0,0,0,0
discard,0,0,0,0,0,0,1,0
match,0,0,0,0,2,0,0,0
cigarette,0,0,0,0,2,0,0,0
butt,0,0,0,0,1,0,0,0
domestic,1,0,0,0,0,0,0,0
trash,0,0,0,0,1,0,0,0
train,0,0,0,0,1,0,0,0
logging,0,0,0,0,2,0,0,0
machine,0,0,0,0,1,0,0,0
fall,0,0,0,0,0,0,3,0
litter,0,0,0,0,7,0,0,0
carefully,0,0,2,0,0,0,0,0
nearby,2,0,0,0,0,0,0,0
think,0,0,0,0,0,0,1,0
discover,0,0,0,0,0,0,1,0
soon,0,0,1,0,0,0,0,0
learn,0,0,0,0,0,0,2,0
advantage,0,0,0,0,2,0,0,0
space,0,0,0,0,3,0,0,0
crop,0,0,0,0,2,0,0,0
graze,0,0,0,0,0,0,1,0
hunting,0,0,0,0,1,0,0,0
easy,2,0,0,0,0,0,0,0
today,0,0,0,0,1,0,0,0
slash,0,0,0,0,1,0,2,0
clearance,0,0,0,0,1,0,0,0
shift,0,0,0,0,1,0,0,0
cultivation,0,0,0,0,1,0,0,0
practice,0,0,0,0,0,0,1,0
cattle,0,0,0,0,1,0,0,0
deliberate,1,0,0,0,0,0,0,0
surprising,1,0,0,0,0,0,0,0
number,0,0,0,0,1,0,0,0
real,1,0,0,0,0,0,0,0
reason,0,0,0,0,1,0,0,0
vandal,0,0,0,0,1,0,0,0
revenge,0,0,0,0,1,0,0,0
property,0,0,0,0,2,0,0,0
simply,0,0,1,0,0,0,0,0
thrill,0,0,0,0,1,0,0,0
see,0,0,0,0,0,0,4,0
dot,0,0,0,0,1,0,0,0
island,0,0,0,0,1,0,0,0
get,0,0,0,0,0,0,2,0
indonesian,1,0,0,0,0,0,0,0
farmer,0,0,0,0,1,0,0,0
company,0,0,0,0,2,0,0,0
papermaking,0,0,0,0,2,0,0,0
palm,0,0,0,0,1,0,0,0
oil,0,0,0,0,2,0,0,0
extinguish,0,0,0,0,0,0,1,0
city,0,0,0,0,2,0,0,0
treat,0,0,0,0,0,0,1,0
breathing,0,0,0,0,1,0,0,0
problem,0,0,0,0,1,0,0,0
convection,0,0,0,0,1,0,0,0
current,0,0,0,0,2,0,0,0
radiation,0,0,0,0,1,0,0,0
ray,0,0,0,0,1,0,0,0
surround,0,0,0,0,0,0,5,0
smolder,0,0,0,0,0,0,3,0
line,0,0,0,0,5,0,0,0
factor,0,0,0,0,3,0,0,0
intensity,0,0,0,0,4,0,0,0
speed,0,0,0,0,4,0,0,0
depend,0,0,0,0,0,0,3,0
important,1,0,0,0,0,0,0,0
bring,0,0,0,0,0,0,1,0
fresh,3,0,0,0,0,0,0,0
slowly,0,0,4,0,0,0,0,0
slope,0,0,0,0,3,0,1,0
uphill,0,0,1,0,0,0,0,0
different,6,0,0,0,0,0,0,0
mountain,0,0,0,0,1,0,0,0
high,10,0,1,0,0,0,0,0
contain,0,0,0,0,0,0,4,0
couple,0,0,0,0,1,0,0,0
type,0,0,0,0,5,0,0,0
dozen,0,0,0,0,1,0,0,0
needle,0,0,0,0,6,0,0,0
small,5,0,0,0,0,0,0,0
shrub,0,0,0,0,3,0,0,0
grass,0,0,0,0,6,0,0,0
fallen,2,0,0,0,0,0,0,0
log,0,0,0,0,2,0,0,0
beneath,0,1,0,0,0,0,0,0
example,0,0,0,0,3,0,0,0
conifer,0,0,0,0,4,0,0,0
eucalyptus,0,0,0,0,3,0,0,0
landscape,0,0,0,0,4,0,0,0
available,2,0,0,0,0,0,0,0
woodland,0,0,0,0,1,0,0,0
calm,1,0,0,0,0,0,0,0
creep,0,0,0,0,0,0,1,0
mile,0,0,0,0,2,0,0,0
kilometer,0,0,0,0,2,0,0,0
hour,0,0,0,0,3,0,0,0
inch,0,0,0,0,1,0,0,0
centimeter,0,0,0,0,1,0,0,0
windy,1,0,0,0,0,0,0,0
classify,0,0,0,0,0,0,1,0
divide,0,0,0,0,0,0,1,0
horizontally,0,0,1,0,0,0,0,0
crown,0,0,0,0,11,0,0,0
mature,1,0,0,0,0,0,0,0
surface,0,0,0,0,12,0,0,0
ground,0,0,0,0,10,0,0,0
treetop,0,0,0,0,2,0,0,0
tend,0,0,0,0,0,0,2,0
occur,0,0,0,0,0,0,3,0
untouched,2,0,0,0,0,0,0,0
fierce,1,0,0,0,0,0,0,0
tower,0,0,0,0,0,0,1,0
like,0,3,0,0,0,0,0,0
near,0,3,0,0,0,0,0,0
young,5,0,0,0,0,0,0,0
upward,0,0,2,0,0,0,0,0
little,2,0,0,0,0,0,0,0
decay,0,0,0,0,0,0,3,0
unseen,1,0,0,0,0,0,0,0
blowup,0,0,0,0,2,0,0,0
devil,0,0,0,0,2,0,0,0
plentiful,1,0,0,0,0,0,0,0
intensely,0,0,2,0,0,0,0,0
instantly,0,0,1,0,0,0,0,0
violently,0,0,1,0,0,0,0,0
pull,0,0,0,0,0,0,2,0
temperature,0,0,0,0,3,0,0,0
reach,0,0,0,0,1,0,3,0
terrifying,1,0,0,0,0,0,0,0
swirl,0,0,0,0,0,0,1,0
whirlwind,0,0,0,0,1,0,0,0
mini,0,0,0,0,1,0,0,0
australian,1,0,0,0,0,0,0,0
bushfire,0,0,0,0,1,0,0,0
early,3,0,1,0,0,0,0,0
follow,0,0,0,0,0,0,1,0
power,0,0,0,0,2,0,0,0
ferociously,0,0,1,0,0,0,0,0
