word,ADJ,ADP,ADV,CCONJ,NOUN,NUM,VERB,X
measure,0,0,0,0,0,0,1,0
meter,0,0,0,0,1,0,0,0
hectare,0,0,0,0,3,0,0,0
house,0,0,0,0,8,0,0,0
seventy,0,0,0,0,0,1,0,0
die,0,0,0,0,0,0,5,0
tall,1,0,0,0,0,0,0,0
bare,2,0,0,0,0,0,0,0
trunk,0,0,0,0,1,0,0,0
protect,0,0,0,0,0,0,5,0
delicate,1,0,0,0,0,0,0,0
cambium,0,0,0,0,1,0,0,0
underneath,0,0,1,0,0,0,0,0
slight,1,0,0,0,0,0,0,0
let,0,0,0,0,0,0,1,0
harmful,1,0,0,0,0,0,0,0
disease,0,0,0,0,1,0,0,0
insect,0,0,0,0,2,0,0,0
large,5,0,0,0,0,0,0,0
lose,0,0,0,0,0,0,1,0
char,0,0,0,0,0,0,1,0
alive,1,0,0,0,0,0,0,0
change,0,0,0,0,1,0,0,0
soil,0,0,0,0,11,0,0,0
destroy,0,0,0,0,0,0,3,0
nutrient,0,0,0,0,4,0,0,0
microorganism,0,0,0,0,1,0,0,0
recycle,0,0,0,0,0,0,1,0
positive,1,0,0,0,0,0,0,0
ash,0,0,0,0,5,0,0,0
potassium,0,0,0,0,1,0,0,0
magnesium,0,0,0,0,1,0,0,0
calcium,0,0,0,0,1,0,0,0
erosion,0,0,0,0,2,0,0,0
heavy,1,0,0,0,0,0,0,0
wash,0,0,0,0,0,0,2,0
especially,0,0,2,0,0,0,0,0
stream,0,0,0,0,1,0,0,0
river,0,0,0,0,2,0,0,0
effect,0,0,0,0,1,0,0,0
able,1,0,0,0,0,0,0,0
bird,0,0,0,0,1,0,0,0
fly,0,0,0,0,0,0,3,0
live,0,0,0,0,0,0,3,0
burrow,0,0,0,0,1,0,0,0
rodent,0,0,0,0,1,0,0,0
harm,0,0,0,0,0,0,1,0
escape,0,0,0,0,0,0,2,0
habitat,0,0,0,0,1,0,0,0
nest,0,0,0,0,1,0,0,0
egg,0,0,0,0,1,0,0,0
elk,0,0,0,0,3,0,0,0
background,0,0,0,0,2,0,0,0
danger,0,0,0,0,6,0,0,0
series,0,0,0,0,2,0,0,0
devastate,0,0,0,0,0,0,1,0
northwestern,1,0,0,0,0,0,0,0
snow,0,0,0,0,1,0,0,0
previous,1,0,0,0,0,0,0,0
set,0,0,0,0,0,0,2,0
official,0,0,0,0,1,0,0,0
soccer,0,0,0,0,1,0,0,0
field,0,0,0,0,1,0,0,0
appear,0,0,0,0,0,0,1,0
lifeless,1,0,0,0,0,0,0,0
hard,1,0,0,0,0,0,0,0
believe,0,0,0,0,0,0,1,0
recover,0,0,0,0,0,0,3,0
eventually,0,0,1,0,0,0,0,0
green,2,0,0,0,1,0,0,0
shoot,0,0,0,0,2,0,0,0
gradually,0,0,1,0,0,0,0,0
return,0,0,0,0,0,0,4,0
trace,0,0,0,0,1,0,0,0
succession,0,0,0,0,2,0,0,0
order,0,0,0,0,1,0,0,0
scorch,0,0,0,0,0,0,1,0
growth,0,0,0,0,1,0,0,0
rapid,1,0,0,0,0,0,0,0
weed,0,0,0,0,1,0,0,0
pioneer,0,0,0,0,1,0,0,0
seed,0,0,0,0,3,0,0,0
love,0,0,0,0,0,0,1,0
thrive,0,0,0,0,0,0,1,0
block,0,0,0,0,0,0,1,0
newly,0,0,1,0,0,0,0,0
predatory,1,0,0,0,0,0,0,0
adapt,0,0,0,0,0,0,2,0
tough,1,0,0,0,0,0,0,0
deep,1,0,1,0,0,0,0,0
aspen,0,0,0,0,1,0,0,0
undamaged,1,0,0,0,0,0,0,0
reproduce,0,0,0,0,0,0,2,0
lie,0,0,0,0,0,0,1,0
dormant,1,0,0,0,0,0,0,0
decade,0,0,0,0,1,0,0,0
open,0,0,0,0,0,0,2,0
seedling,0,0,0,0,1,0,0,0
pine,0,0,0,0,4,0,0,0
jack,0,0,0,0,1,0,0,0
cone,0,0,0,0,2,0,0,0
rely,0,0,0,0,0,0,1,0
hold,0,0,0,0,0,0,1,0
sticky,1,0,0,0,0,0,0,0
resin,0,0,0,0,2,0,0,0
melt,0,0,0,0,0,0,1,0
release,0,0,0,0,0,0,1,0
warning,0,0,0,0,2,0,0,0
approach,0,0,0,0,0,0,1,0
outrun,0,0,0,0,0,0,1,0
worker,0,0,0,0,1,0,0,0
camper,0,0,0,0,3,0,0,0
hiker,0,0,0,0,1,0,0,0
confused,1,0,0,0,0,0,0,0
noise,0,0,0,0,1,0,0,0
front,0,0,0,0,1,0,0,0
home,0,0,0,0,3,0,0,0
town,0,0,0,0,1,0,0,0
build,0,0,0,0,0,0,4,0
prone,1,0,0,0,0,0,0,0
ember,0,0,0,0,1,0,0,0
threaten,0,0,0,0,0,0,1,0
great,1,0,0,0,0,0,0,0
local,1,0,0,0,0,0,0,0
infrastructure,0,0,0,0,1,0,0,0
road,0,0,0,0,3,0,0,0
railway,0,0,0,0,2,0,0,0
communication,0,0,0,0,1,0,0,0
repair,0,0,0,0,0,0,1,0
suffer,0,0,0,0,0,0,1,0
mud,0,0,0,0,1,0,0,0
slide,0,0,0,0,1,0,0,0
stabilize,0,0,0,0,0,0,1,0
cover,0,0,0,0,0,0,2,0
mat,0,0,0,0,1,0,0,0
economic,1,0,0,0,0,0,0,0
timber,0,0,0,0,2,0,0,0
vast,1,0,0,0,0,0,0,0
plantation,0,0,0,0,4,0,0,0
country,0,0,0,0,2,0,0,0
fully,0,0,1,0,0,0,0,0
construction,0,0,0,0,1,0,0,0
pulp,0,0,0,0,1,0,0,0
particularly,0,0,1,0,0,0,0,0
densely,0,0,1,0,0,0,0,0
pack,0,0,0,0,0,0,1,0
extremely,0,0,1,0,0,0,0,0
costly,1,0,0,0,0,0,0,0
future,0,0,0,0,2,0,0,0
replace,0,0,0,0,0,0,1,0
tourist,0,0,0,0,1,0,0,0
leisure,0,0,0,0,1,0,0,0
business,0,0,0,0,1,0,0,0
camping,0,0,0,0,2,0,0,0
hiking,0,0,0,0,1,0,0,0
fishing,0,0,0,0,1,0,0,0
disrupt,0,0,0,0,0,0,1,0
health,0,0,0,0,1,0,0,0
wear,0,0,0,0,0,0,3,0
mask,0,0,0,0,1,0,0,0
hunter,0,0,0,0,1,0,0,0
drive,0,0,0,0,1,0,1,0
bridge,0,0,0,0,1,0,0,0
fourteen,0,0,0,0,0,1,0,0
stage,0,0,0,0,2,0,0,0
detect,0,0,0,0,0,0,1,0
establish,0,0,0,0,0,0,1,0
senior,1,0,0,0,0,0,0,0
plan,0,0,0,0,1,0,1,0
attack,0,0,0,0,3,0,1,0
information,0,0,0,0,2,0,0,0
terrain,0,0,0,0,2,0,0,0
decide,0,0,0,0,0,0,1,0
tackle,0,0,0,0,0,0,1,0
sure,3,0,0,0,0,0,0,0
detection,0,0,0,0,2,0,0,0
lookout,0,0,0,0,1,0,0,0
telltale,1,0,0,0,0,0,0,0
manned,1,0,0,0,0,0,0,0
watch,0,0,0,0,1,0,2,0
station,0,0,0,0,2,0,0,0
hilltop,0,0,0,0,1,0,0,0
ranger,0,0,0,0,3,0,0,0
patrol,0,0,0,0,0,0,1,0
vehicle,0,0,0,0,1,0,0,0
aircraft,0,0,0,0,8,0,0,0
step,0,0,0,0,1,0,0,0
pinpoint,0,0,0,0,0,0,2,0
exact,1,0,0,0,0,0,0,0
location,0,0,0,0,1,0,0,0
lot,0,0,0,0,1,0,0,0
sense,0,0,0,0,0,0,1,0
infrared,1,0,0,0,0,0,0,0
scanner,0,0,0,0,1,0,0,0
map,0,0,0,0,3,0,0,0
draw,0,0,0,0,0,0,2,0
team,0,0,0,0,1,0,0,0
position,0,0,0,0,1,0,1,0
truck,0,0,0,0,3,0,0,0
height,0,0,0,0,1,0,0,0
helicopter,0,0,0,0,1,0,0,0
engine,0,0,0,0,1,0,0,0
bulldozer,0,0,0,0,3,0,0,0
direct,2,0,0,0,0,0,0,0
indirect,2,0,0,0,0,0,0,0
directly,0,0,1,0,0,0,0,0
indirectly,0,0,1,0,0,0,0,0
method,0,0,0,0,1,0,0,0
firefighting,0,0,0,0,5,0,0,0
hose,0,0,0,0,1,0,1,0
rake,0,0,0,0,1,0,1,0
beater,0,0,0,0,3,0,0,0
section,0,0,0,0,1,0,0,0
ahead,0,0,2,0,0,0,0,0
firebreak,0,0,0,0,8,0,0,0
cross,0,0,0,0,0,0,1,0
backfire,0,0,0,0,1,0,0,0
slow,0,0,0,0,0,0,1,0
retardant,0,0,0,0,3,0,0,0
spray,0,0,0,0,0,0,2,0
soldier,0,0,0,0,1,0,0,0
design,0,0,0,0,0,0,2,0
wide,2,0,0,0,0,0,0,0
corridor,0,0,0,0,1,0,0,0
strip,0,0,0,0,0,0,1,0
scrape,0,0,0,0,0,0,3,0
dig,0,0,0,0,0,0,2,0
hand,0,0,0,0,3,0,0,0
tool,0,0,0,0,4,0,0,0
lake,0,0,0,0,2,0,0,0
act,0,0,0,0,0,0,1,0
equipment,0,0,0,0,7,0,0,0
huge,1,0,0,0,0,0,0,0
range,0,0,0,0,1,0,0,0
specialist,1,0,0,0,0,0,0,0
simple,1,0,0,0,0,0,0,0
shovel,0,0,0,0,1,0,0,0
beat,0,0,0,0,0,0,3,0
chain,0,0,0,0,1,0,0,0
saw,0,0,0,0,1,0,0,0
american,2,0,0,0,0,0,0,0
invent,0,0,0,0,0,0,1,0
park,0,0,0,0,1,0,0,0
hoe,0,0,0,0,1,0,0,0
combine,0,0,0,0,0,0,1,0
chop,0,0,0,0,0,0,1,0
french,1,0,0,0,0,0,0,0
prevent,0,0,0,0,0,0,6,0
personal,1,0,0,0,0,0,0,0
safety,0,0,0,0,1,0,0,0
fireproof,1,0,0,0,0,0,0,0
suit,0,0,0,0,1,0,0,0
helmet,0,0,0,0,2,0,0,0
portable,2,0,0,0,0,0,0,0
resistant,2,0,0,0,0,0,0,0
shelter,0,0,0,0,2,0,0,0
tent,0,0,0,0,1,0,0,0
aluminum,0,0,0,0,1,0,0,0
covering,0,0,0,0,1,0,0,0
machinery,0,0,0,0,1,0,0,0
wheel,0,0,0,0,1,0,0,0
long,1,0,0,0,0,0,0,0
pump,0,0,0,0,1,0,0,0
board,0,0,0,0,2,0,0,0
tank,0,0,0,0,1,0,0,0
tanker,0,0,0,0,1,0,0,0
trailer,0,0,0,0,1,0,0,0
uproot,0,0,0,0,0,0,1,0
firebreaks,0,0,0,0,1,0,0,0
drop,0,0,0,0,0,0,4,0
zone,0,0,0,0,1,0,0,0
help,0,0,0,0,0,0,3,0
track,0,0,0,0,1,0,0,0
assist,0,0,0,0,0,0,1,0
rescue,0,0,0,0,0,0,1,0
scoop,0,0,0,0,0,0,1,0
fixed,1,0,0,0,0,0,0,0
wing,0,0,0,0,1,0,0,0
ton,0,0,0,0,1,0,0,0
coat,0,0,0,0,0,0,1,0
right,1,0,0,0,0,0,0,0
skilled,1,0,0,0,0,0,0,0
job,0,0,0,0,1,0,0,0
jumper,0,0,0,0,3,0,0,0
initial,1,0,0,0,0,0,0,0
parachute,0,0,0,0,0,0,1,0
plus,0,0,0,1,0,0,0,0
food,0,0,0,0,1,0,0,0
aid,0,0,0,0,1,0,0,0
chance,0,0,0,0,3,0,0,0
authority,0,0,0,0,3,0,0,0
constantly,0,0,2,0,0,0,0,0
monitor,0,0,0,0,0,0,2,0
calculate,0,0,0,0,0,0,1,0
keep,0,0,0,0,0,0,1,0
standby,0,0,0,0,1,0,0,0
public,0,0,0,0,3,0,0,0
alert,0,0,0,0,0,0,1,0
increase,0,0,0,0,0,0,1,0
guide,0,0,0,0,1,0,0,0
humidity,0,0,0,0,1,0,0,0
record,0,0,0,0,0,0,1,0
instal,0,0,0,0,0,0,1,0
send,0,0,0,0,0,0,1,0
datum,0,0,0,0,2,0,0,0
analyze,0,0,0,0,0,0,1,0
dryness,0,0,0,0,1,0,0,0
quantity,0,0,0,0,1,0,0,0
electrical,1,0,0,0,0,0,0,0
storm,0,0,0,0,1,0,0,0
forecast,0,0,0,0,0,0,1,0
strike,0,0,0,0,1,0,0,0
helpful,1,0,0,0,0,0,0,0
predict,0,0,0,0,0,0,3,0
monitoring,0,0,0,0,1,0,0,0
base,0,0,0,0,0,0,1,0
automatic,1,0,0,0,0,0,0,0
system,0,0,0,0,3,0,0,0
expert,0,0,0,0,2,0,0,0
organize,0,0,0,0,0,0,1,0
evacuation,0,0,0,0,1,0,0,0
enter,0,0,0,0,0,0,2,0
computer,0,0,0,0,1,0,0,0
model,0,0,0,0,1,0,0,0
show,0,0,0,0,0,0,2,0
protection,0,0,0,0,1,0,0,0
settlement,0,0,0,0,1,0,0,0
well,1,0,1,0,0,0,0,0
advise,0,0,0,0,0,0,1,0
cotton,0,0,0,0,1,0,0,0
wool,0,0,0,0,1,0,0,0
clothe,0,0,0,0,1,0,0,0
glove,0,0,0,0,1,0,0,0
goggle,0,0,0,0,1,0,0,0
collect,0,0,0,0,0,0,1,0
container,0,0,0,0,1,0,0,0
possible,1,0,0,0,0,0,0,0
blanket,0,0,0,0,1,0,0,0
rug,0,0,0,0,1,0,0,0
pass,0,0,0,0,0,0,1,0
stay,0,0,0,0,0,0,1,0
indoors,0,0,1,0,0,0,0,0
survival,0,0,0,0,1,0,0,0
brick,0,0,0,0,1,0,0,0
clearing,0,0,0,0,1,0,0,0
sign,0,0,0,0,3,0,0,0
probably,0,0,1,0,0,0,0,0
mean,0,0,0,0,0,0,1,0
recently,0,0,1,0,0,0,0,0
operate,0,0,0,0,0,0,1,0
rating,0,0,0,0,3,0,0,0
scale,0,0,0,0,1,0,0,0
internet,0,0,0,0,1,0,0,0
phone,0,0,0,0,1,0,0,0
display,0,0,0,0,0,0,1,0
deter,0,0,0,0,0,0,1,0
level,0,0,0,0,1,0,0,0
dark,1,0,0,0,0,0,0,0
moderate,1,0,0,0,0,0,0,0
blue,1,0,0,0,0,0,0,0
yellow,1,0,0,0,0,0,0,0
orange,0,0,0,0,1,0,0,0
extreme,1,0,0,0,0,0,0,0
education,0,0,0,0,4,0,0,0
program,0,0,0,0,5,0,0,0
frequency,0,0,0,0,1,0,0,0
compose,0,0,0,0,0,0,1,0
classroom,0,0,0,0,1,0,0,0
visit,0,0,0,0,1,0,0,0
advertising,0,0,0,0,1,0,0,0
campaign,0,0,0,0,2,0,0,0
bulletin,0,0,0,0,1,0,0,0
inform,0,0,0,0,0,0,1,0
visitor,0,0,0,0,2,0,0,0
do,0,0,0,0,1,0,0,0
prevention,0,0,0,0,2,0,0,0
put,0,0,0,0,0,0,1,0
careful,2,0,0,0,0,0,0,0
stove,0,0,0,0,1,0,0,0
forester,0,0,0,0,1,0,0,0
advice,0,0,0,0,1,0,0,0
leaf,0,0,0,0,1,0,0,0
patch,0,0,0,0,1,0,0,0
yard,0,0,0,0,1,0,0,0
dip,0,0,0,0,0,0,1,0
camp,0,0,0,0,1,0,0,0
drown,0,0,0,0,0,0,1,0
soak,0,0,0,0,0,0,1,0
suspend,0,0,0,0,0,0,1,0
manager,0,0,0,0,1,0,0,0
purpose,0,0,0,0,1,0,0,0
prescribed,2,0,0,0,0,0,0,0
lead,0,0,0,0,0,0,1,0
catastrophic,1,0,0,0,0,0,0,0
child,0,0,0,0,2,0,0,0
fighting,0,0,0,0,1,0,0,0
center,0,0,0,0,1,0,0,0
mascot,0,0,0,0,2,0,0,0
cartoon,0,0,0,0,1,0,0,0
character,0,0,0,0,1,0,0,0
century,0,0,0,0,1,0,0,0
quarter,0,0,0,0,1,0,0,0
deadly,1,0,0,0,0,0,0,0
casualty,0,0,0,0,1,0,0,0
