word,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,VERB,X
entire,4,0,0,0,0,0,0,0,0,0
concerned,2,0,0,0,0,0,0,0,0,0
datum,0,0,0,0,0,0,12,0,0,0
communication,0,0,0,0,0,0,35,0,0,0
storage,0,0,0,0,0,0,3,0,0,0
usually,0,0,7,0,0,0,0,0,0,0
initially,0,0,3,0,0,0,0,0,0,0
secrecy,0,0,0,0,0,0,14,0,0,0
especially,0,0,2,0,0,0,0,0,0,0
equally,0,0,10,0,0,0,0,0,0,0
flow,0,0,0,0,0,0,1,0,1,0
store,0,0,0,0,0,0,0,0,4,0
facsimile,1,0,0,0,0,0,0,0,0,0
television,0,0,0,0,0,0,1,0,0,0
legally,0,0,1,0,0,0,0,0,0,0
acceptable,2,0,0,0,0,0,0,0,0,0
record,0,0,0,0,0,0,6,0,2,0
broaden,0,0,0,0,0,0,0,0,1,0
enlarge,0,0,0,0,0,0,0,0,2,0
obtain,0,0,0,0,0,0,0,0,3,0
transform,0,0,0,0,0,0,1,0,4,0
virtue,0,0,0,0,0,0,1,0,0,0
generally,0,0,9,0,0,0,0,0,0,0
inscrutable,1,0,0,0,0,0,0,0,0,0
forgeable,1,0,0,0,0,0,0,0,0,0
source,0,0,0,0,0,0,3,0,0,0
function,0,0,0,0,0,0,24,0,3,0
main,5,0,0,0,0,0,0,0,0,0
purpose,0,0,0,0,0,0,5,0,0,0
loosely,0,0,1,0,0,0,0,0,0,0
terminology,0,0,0,0,0,0,1,0,0,0
apparently,0,0,2,0,0,0,0,0,0,0
incomprehensible,1,0,0,0,0,0,0,0,0,0
output,0,0,0,0,0,0,7,0,2,0
refer,0,0,0,0,0,0,0,0,2,0
note,0,0,0,0,0,0,1,0,3,0
call,0,0,0,0,0,0,0,0,23,0
ciphertext,0,0,0,0,0,0,57,0,0,0
inverse,4,0,0,0,0,0,2,0,0,0
receiver,0,0,0,0,0,0,10,0,0,0
frequently,0,0,8,0,0,0,0,0,0,0
confuse,0,0,0,0,0,0,0,0,1,0
misuse,0,0,0,0,0,0,0,0,2,0
lexicon,0,0,0,0,0,0,1,0,0,0
expert,0,0,0,0,0,0,1,0,0,0
synonymous,1,0,0,0,0,0,0,0,0,0
unvarying,1,0,0,0,0,0,0,0,0,0
piece,0,0,0,0,0,0,4,0,0,0
phrase,0,0,0,0,0,0,3,0,0,0
object,0,0,0,0,0,0,2,0,0,0
necessarily,0,0,3,0,0,0,0,0,0,0
sort,0,0,0,0,0,0,6,0,0,0
alphanumeric,1,0,0,0,0,0,0,0,0,0
dot,0,0,0,0,0,0,1,0,0,0
dash,0,0,0,0,0,0,1,0,0,0
familiar,3,0,0,0,0,0,0,0,0,0
probably,0,0,3,0,0,0,0,0,0,0
widely,0,0,10,0,0,0,0,0,0,0
personal,10,0,0,0,0,0,0,0,0,0
terminal,0,0,0,0,0,0,1,0,0,0
backspace,0,0,0,0,0,0,1,0,0,0
carriage,0,0,0,0,0,0,1,0,0,0
return,0,0,0,0,0,0,1,0,0,0
seven,0,0,0,0,0,0,0,2,0,0
string,0,0,0,0,0,0,3,0,0,0
lowercase,0,0,0,0,0,0,1,0,0,0
uppercase,0,0,0,0,0,0,1,0,0,0
acronym,0,0,0,0,0,0,1,0,0,0
ask,0,0,0,0,0,0,0,0,3,0
cash,0,0,0,0,0,0,2,0,0,0
delivery,0,0,0,0,0,0,2,0,0,0
achieve,0,0,0,0,0,0,0,0,5,0
independent,1,0,0,0,0,0,0,0,0,0
existence,0,0,0,0,0,0,2,0,0,0
meaning,0,0,0,0,0,0,2,0,0,0
equivalent,5,0,0,0,0,0,1,0,0,0
forget,0,0,0,0,0,0,0,0,2,0
precise,1,0,0,0,0,0,0,0,0,0
attribute,0,0,0,0,0,0,0,0,1,0
modem,0,0,0,0,0,0,1,0,0,0
stand,0,0,0,0,0,0,0,0,1,0
modulator,0,0,0,0,0,0,1,0,0,0
demodulator,0,0,0,0,0,0,1,0,0,0
case,0,0,0,0,0,0,10,0,0,0
consist,0,0,0,0,0,0,0,0,11,0
difference,0,0,0,0,0,0,2,0,0,0
replacement,0,0,0,0,0,0,5,0,0,0
transmitter,0,0,0,0,0,0,5,0,0,0
expectation,0,0,0,0,0,0,2,0,0,0
outsider,0,0,0,0,0,0,3,0,0,0
ignorant,1,0,0,0,0,0,0,0,0,0
invert,0,0,0,0,0,0,0,0,2,0
past,0,0,0,0,0,0,3,0,0,0
blurring,0,0,0,0,0,0,1,0,0,0
distinction,0,0,0,0,0,0,2,0,0,0
relatively,0,0,3,0,0,0,0,0,0,0
unimportant,1,0,0,0,0,0,0,0,0,0
contemporary,4,0,0,0,0,0,0,0,0,0
satellite,0,0,0,0,0,0,2,0,0,0
link,0,0,0,0,0,0,2,0,1,0
textual,1,0,0,0,0,0,0,0,0,0
pulse,0,0,0,0,0,0,1,0,0,0
modulate,0,0,0,0,0,0,0,0,1,0
digitize,0,0,0,0,0,0,0,0,1,0
decimal,2,0,0,0,0,0,0,0,0,0
analog,1,0,0,0,0,0,2,0,0,0
speech,0,0,0,0,0,0,1,0,0,0
chapter,0,0,0,0,0,0,3,0,0,0
finally,0,0,1,0,0,0,0,0,0,0
correct,0,0,0,0,0,0,0,0,1,0
transmission,0,0,0,0,0,0,4,0,0,0
ground,0,0,0,0,0,0,2,0,0,0
station,0,0,0,0,0,0,2,0,0,0
orbit,0,0,0,0,0,0,0,0,1,0
intend,0,0,0,0,0,0,0,0,3,0
true,7,0,0,0,0,0,0,0,0,0
wish,0,0,0,0,0,0,0,0,11,0
send,0,0,0,0,0,0,0,0,15,0
likely,7,0,0,0,0,0,0,0,0,0
buy,0,0,0,0,0,0,0,0,6,0
sell,0,0,0,0,0,0,0,0,7,0
particular,3,0,0,0,0,0,0,0,0,0
stock,0,0,0,0,0,0,1,0,0,0
wireless,2,0,0,0,0,0,0,0,0,0
telephone,0,0,0,0,0,0,5,0,0,0
eavesdropper,0,0,0,0,0,0,5,0,0,0
listen,0,0,0,0,0,0,0,0,2,0
interest,0,0,0,0,0,0,2,0,0,0
privy,1,0,0,0,0,0,0,0,0,0
content,0,0,0,0,0,0,5,0,0,0
foil,0,0,0,0,0,0,0,0,1,0
actually,0,0,6,0,0,0,0,0,0,0
opposite,3,0,0,0,0,0,2,0,0,0
decision,0,0,0,0,0,0,3,0,0,0
unpredictable,1,0,0,0,0,0,0,0,0,0
decide,0,0,0,0,0,0,0,0,1,0
flip,0,0,0,0,0,0,4,0,2,0
coin,0,0,0,0,0,0,6,0,1,0
head,0,0,0,0,0,0,3,0,1,0
want,0,0,0,0,0,0,0,0,5,0
tail,0,0,0,0,0,0,1,0,0,0
forth,0,0,6,0,0,0,0,0,0,0
clear,1,0,0,0,0,0,0,0,0,0
protocol,0,0,0,0,0,0,6,0,0,0
gain,0,0,0,0,0,0,0,0,3,0
actual,1,0,0,0,0,0,0,0,0,0
instruction,0,0,0,0,0,0,8,0,0,0
cryptosystem,0,0,0,0,0,0,19,0,0,0
perfect,1,0,0,0,0,0,0,0,0,0
share,0,0,0,0,0,0,1,0,4,0
say,0,0,0,0,0,0,0,0,4,0
act,0,0,0,0,0,0,1,0,3,0
determine,0,0,0,0,0,0,0,0,11,0
extend,0,0,0,0,0,0,0,0,4,0
means,0,0,0,0,0,0,5,0,0,0
assure,0,0,0,0,0,0,0,0,4,0
unaltered,1,0,0,0,0,0,0,0,0,0
intercept,0,0,0,0,0,0,1,0,8,0
prearrange,0,0,0,0,0,0,0,0,2,0
cause,0,0,0,0,0,0,0,0,7,0
contrary,0,0,2,0,0,0,0,0,0,0
intent,0,0,0,0,0,0,1,0,0,0
pass,0,0,0,0,0,0,0,0,3,0
similarly,0,0,5,0,0,0,0,0,0,0
impersonate,0,0,0,0,0,0,0,0,7,0
tell,0,0,0,0,0,0,0,0,2,0
wait,0,0,0,0,0,0,0,0,3,0
action,0,0,0,0,0,0,3,0,0,0
event,0,0,0,0,0,0,3,0,0,0
deceive,0,0,0,0,0,0,0,0,4,0
request,0,0,0,0,0,0,5,0,1,0
deception,0,0,0,0,0,0,2,0,0,0
following,2,0,0,0,0,0,0,0,0,0
twice,0,0,3,0,0,1,0,0,0,0
choose,0,0,0,0,0,0,0,0,18,0
label,0,0,0,0,0,0,1,0,2,0
outcome,0,0,0,0,0,0,2,0,0,0
previous,4,0,0,0,0,0,0,0,0,0
append,0,0,0,0,0,0,0,0,4,0
accept,0,0,0,0,0,0,0,0,4,0
authentic,3,0,0,0,0,0,0,0,0,0
occur,0,0,0,0,0,0,0,0,19,0
row,0,0,0,0,0,0,15,0,0,0
correspond,0,0,0,0,0,0,0,0,4,0
reject,0,0,0,0,0,0,0,0,2,0
non,2,0,0,0,0,0,0,0,0,0
easily,0,0,7,0,0,0,0,0,0,0
probability,0,0,0,0,0,0,6,0,0,0
attempt,0,0,0,0,0,0,1,0,3,0
detect,0,0,0,0,0,0,0,0,2,0
choice,0,0,0,0,0,0,5,0,0,0
convey,0,0,0,0,0,0,0,0,3,0
consequently,0,0,2,0,0,0,0,0,0,0
eavesdrop,0,0,0,0,0,0,0,0,3,0
conversation,0,0,0,0,0,0,1,0,0,0
improve,0,0,0,0,0,0,0,0,2,0
clearly,0,0,6,0,0,0,0,0,0,0
reuse,0,0,0,0,0,0,1,0,2,0
eavesdropping,0,0,0,0,0,0,1,0,0,0
observe,0,0,0,0,0,0,0,0,2,0
response,0,0,0,0,0,0,2,0,0,0
deduce,0,0,0,0,0,0,0,0,2,0
certainty,0,0,0,0,0,0,1,0,0,0
success,0,0,0,0,0,0,4,0,0,0
random,8,0,0,0,0,0,0,0,0,0
manner,0,0,0,0,0,0,2,0,0,0
concept,0,0,0,0,0,0,3,0,0,0
onetime,5,0,0,0,0,0,1,0,0,0
mathematically,0,0,1,0,0,0,0,0,0,0
cryptosecure,0,0,0,0,0,0,5,0,0,0
toy,0,0,0,0,0,0,1,0,0,0
feature,0,0,0,0,0,0,3,0,0,0
worth,1,0,0,0,0,0,0,0,0,0
remark,0,0,0,0,0,0,1,0,1,0
show,0,0,0,0,0,0,0,0,5,0
child,0,0,0,0,0,0,1,0,0,0
cost,0,0,0,0,0,0,1,0,0,0
fair,1,0,0,0,0,0,0,0,0,0
national,5,0,0,0,0,0,0,0,0,0
cryptologic,5,0,0,0,0,0,0,0,0,0
service,0,0,0,0,0,0,10,0,0,0
arbitrary,3,0,0,0,0,0,0,0,0,0
compute,0,0,0,0,0,0,0,0,6,0
disabuse,0,0,0,0,0,0,0,0,1,0
lay,1,0,0,0,0,0,0,0,1,0
notion,0,0,0,0,0,0,2,0,0,0
unachieved,1,0,0,0,0,0,0,0,0,0
goal,0,0,0,0,0,0,2,0,0,0
end,0,0,0,0,0,0,10,0,0,0
revolution,0,0,0,0,0,0,4,0,0,0
private,8,0,0,0,0,0,0,0,0,0
citizen,0,0,0,0,0,0,2,0,0,0
dependent,2,0,0,0,0,0,0,0,0,0
pure,1,0,0,0,0,0,0,0,0,0
meaningful,3,0,0,0,0,0,0,0,0,0
physical,2,0,0,0,0,0,0,0,0,0
embodiment,0,0,0,0,0,0,1,0,0,0
spark,0,0,0,0,0,0,0,0,1,0
technical,2,0,0,0,0,0,0,0,0,0
universal,1,0,0,0,0,0,0,0,0,0
access,0,0,0,0,0,0,7,0,0,0
affordable,1,0,0,0,0,0,0,0,0,0
global,1,0,0,0,0,0,0,0,0,0
practical,1,0,0,0,0,0,0,0,0,0
capability,0,0,0,0,0,0,5,0,0,0
acquire,0,0,0,0,0,0,0,0,2,0
virtually,0,0,2,0,0,0,0,0,0,0
unlimited,1,0,0,0,0,0,0,0,0,0
amount,0,0,0,0,0,0,2,0,0,0
banking,0,0,0,0,0,0,3,0,0,0
internet,0,0,0,0,0,0,12,0,0,0
associate,0,0,0,0,0,0,1,0,2,0
smart,6,0,0,0,0,0,0,0,0,0
obvious,4,0,0,0,0,0,0,0,0,0
instance,0,0,0,0,0,0,4,0,0,0
aspect,0,0,0,0,0,0,4,0,0,0
commercial,6,0,0,0,0,0,0,0,0,0
contrast,0,0,0,0,0,0,0,0,1,0
customer,0,0,0,0,0,0,10,0,0,0
noncash,1,0,0,0,0,0,0,0,0,0
purchase,0,0,0,0,0,0,3,0,1,0
direct,3,0,0,0,0,0,0,0,0,0
routinely,0,0,1,0,0,0,0,0,0,0
photo,0,0,0,0,0,0,1,0,0,0
identification,0,0,0,0,0,0,3,0,0,0
driver,0,0,0,0,0,0,3,0,0,0
license,0,0,0,0,0,0,7,0,0,0
ordinarily,0,0,1,0,0,0,0,0,0,0
vitally,0,0,1,0,0,0,0,0,0,0
integrity,0,0,0,0,0,0,1,0,0,0
analogous,1,0,0,0,0,0,0,0,0,0
separate,0,0,0,0,0,0,0,0,4,0
mile,0,0,0,0,0,0,2,0,0,0
charge,0,0,0,0,0,0,0,0,1,0
gamut,0,0,0,0,0,0,1,0,0,0
confidential,1,0,0,0,0,0,0,0,0,0
interception,0,0,0,0,0,0,1,0,0,0
retain,0,0,0,0,0,0,0,0,1,0
signature,0,0,0,0,0,0,8,0,0,0
material,1,0,0,0,0,0,2,0,0,0
proof,0,0,0,0,0,0,4,0,0,0
disk,0,0,0,0,0,0,7,0,0,0
confident,3,0,0,0,0,0,0,0,0,0
suffice,0,0,0,0,0,0,0,0,1,0
collect,0,0,0,0,0,0,0,0,2,0
payment,0,0,0,0,0,0,1,0,0,0
disavow,0,0,0,0,0,0,0,0,2,0
far,0,0,8,0,0,0,0,0,0,0
bank,0,0,0,0,0,0,10,0,0,0
deposit,0,0,0,0,0,0,0,0,1,0
check,0,0,0,0,0,0,2,0,0,0
picture,0,0,0,0,0,0,2,0,0,0
smartphone,0,0,0,0,0,0,1,0,0,0
app,0,0,0,0,0,0,1,0,0,0
conduct,0,0,0,0,0,0,2,0,2,0
state,0,0,0,0,0,0,3,0,3,0
depend,0,0,0,0,0,0,0,0,14,0
authority,0,0,0,0,0,0,3,0,0,0
ownership,0,0,0,0,0,0,1,0,0,0
notarization,0,0,0,0,0,0,2,0,0,0
receipt,0,0,0,0,0,0,5,0,0,0
entirely,0,0,2,0,0,0,0,0,0,0
document,0,0,0,0,0,0,9,0,0,0
society,0,0,0,0,0,0,1,0,0,0
legal,3,0,0,0,0,0,0,0,0,0
forensic,1,0,0,0,0,0,0,0,0,0
evidence,0,0,0,0,0,0,3,0,0,0
intrinsic,1,0,0,0,0,0,0,0,0,0
resolve,0,0,0,0,0,0,0,0,2,0
dispute,0,0,0,0,0,0,1,0,0,0
authenticity,0,0,0,0,0,0,1,0,0,0
possession,0,0,0,0,0,0,2,0,0,0
asset,0,0,0,0,0,0,1,0,0,0
modify,0,0,0,0,0,0,0,0,5,0
valuable,1,0,0,0,0,0,0,0,0,0
internal,3,0,0,0,0,0,0,0,0,0
available,6,0,0,0,0,0,0,0,0,0
presently,0,0,1,0,0,0,0,0,0,0
serve,0,0,0,0,0,0,0,0,5,0
public,25,0,0,0,0,0,2,0,0,0
mail,0,0,0,0,0,0,1,0,1,0
certify,0,0,0,0,0,0,0,0,2,0
envelope,0,0,0,0,0,0,1,0,0,0
deliver,0,0,0,0,0,0,0,0,2,0
digital,9,0,0,0,0,0,0,0,0,0
certificate,0,0,0,0,0,0,1,0,0,0
origination,0,0,0,0,0,0,2,0,0,0
inextricably,0,0,1,0,0,0,0,0,0,0
demanding,1,0,0,0,0,0,0,0,0,0
setting,0,0,0,0,0,0,7,0,0,0
status,0,0,0,0,0,0,1,0,0,0
legislation,0,0,0,0,0,0,1,0,0,0
classical,2,0,0,0,0,0,0,0,0,0
trust,0,0,0,0,0,0,0,0,5,0
typical,1,0,0,0,0,0,0,0,0,0
diplomatic,9,0,0,0,0,0,0,0,0,0
command,0,0,0,0,0,0,2,0,0,0
situation,0,0,0,0,0,0,3,0,0,0
motive,0,0,0,0,0,0,1,0,0,0
cheating,0,0,0,0,0,0,4,0,0,0
cheater,0,0,0,0,0,0,2,0,0,0
insider,0,0,0,0,0,0,1,0,0,0
originate,0,0,0,0,0,0,0,0,2,0
receive,0,0,0,0,0,0,0,0,7,0
suppose,0,0,0,0,0,0,0,0,3,0
alter,0,0,0,0,0,0,0,0,1,0
subvert,0,0,0,0,0,0,0,0,1,0
deny,0,0,0,0,0,0,0,0,3,0
fraudulent,1,0,0,0,0,0,0,0,0,0
prevent,0,0,0,0,0,0,0,0,4,0
fail,0,0,0,0,0,0,0,0,2,0
tamper,0,0,0,0,0,0,0,0,1,0
press,0,0,0,0,0,0,0,0,1,0
merchandise,0,0,0,0,0,0,1,0,0,0
warning,0,0,0,0,0,0,3,0,0,0
alert,0,0,0,0,0,0,0,0,1,0
expire,0,0,0,0,0,0,0,0,1,0
aware,2,0,0,0,0,0,0,0,0,0
proceed,0,0,0,0,0,0,0,0,3,0
risk,0,0,0,0,0,0,2,0,0,0
common,6,0,0,0,0,0,0,0,0,0
export,0,0,0,0,0,0,1,0,0,0
insecure,3,0,0,0,0,0,0,0,0,0
test,0,0,0,0,0,0,0,0,3,0
offer,0,0,0,0,0,0,1,0,3,0
strong,3,0,0,0,0,0,0,0,0,0
web,0,0,0,0,0,0,1,0,0,0
browser,0,0,0,0,0,0,1,0,0,0
support,0,0,0,0,0,0,1,0,2,0
individual,1,0,0,0,0,0,5,0,0,0
official,1,0,0,0,0,0,0,0,0,0
facto,0,0,0,0,0,0,0,0,0,2
taxis,0,0,0,0,0,0,1,0,0,0
track,0,0,0,0,0,0,1,0,0,0
employee,0,0,0,0,0,0,1,0,0,0
student,0,0,0,0,0,0,1,0,0,0
patient,0,0,0,0,0,0,1,0,0,0
afford,0,0,0,0,0,0,0,0,1,0
opportunity,0,0,0,0,0,0,1,0,0,0
gather,0,0,0,0,0,0,0,0,1,0
relate,0,0,0,0,0,0,0,0,2,0
citizenship,0,0,0,0,0,0,1,0,0,0
steal,0,0,0,0,0,0,0,0,5,0
reconstruct,0,0,0,0,0,0,0,0,1,0
firm,0,0,0,0,0,0,2,0,0,0
produce,0,0,0,0,0,0,0,0,15,0
effect,0,0,0,0,0,0,6,0,0,0
useful,2,0,0,0,0,0,0,0,0,0
run,0,0,0,0,0,0,0,0,9,0
huge,1,0,0,0,0,0,0,0,0,0
bill,0,0,0,0,0,0,2,0,0,0
force,0,0,0,0,0,0,3,0,1,1
suffer,0,0,0,0,0,0,0,0,1,0
large,16,0,0,0,0,0,0,0,0,0
fashion,0,0,0,0,0,0,2,0,0,0
name,0,0,0,0,0,0,2,0,8,0
contact,0,0,0,0,0,0,6,0,2,0
mailing,0,0,0,0,0,0,1,0,0,0
address,0,0,0,0,0,0,1,0,1,0
account,0,0,0,0,0,0,6,0,0,0
passport,0,0,0,0,0,0,1,0,0,0
victim,0,0,0,0,0,0,2,0,0,0
open,2,0,0,0,0,0,0,0,2,0
loan,0,0,0,0,0,0,1,0,0,0
background,0,0,0,0,0,0,1,0,0,0
cardholder,0,0,0,0,0,0,3,0,0,0
unaware,1,0,0,0,0,0,0,0,0,0
debt,0,0,0,0,0,0,1,0,0,0
great,14,0,0,0,0,0,0,0,0,0
holder,0,0,0,0,0,0,3,0,0,0
visible,1,0,0,0,0,0,0,0,0,0
daily,2,0,0,0,0,0,0,0,0,0
medical,1,0,0,0,0,0,0,0,0,0
database,0,0,0,0,0,0,1,0,0,0
pin,0,0,0,0,0,0,14,0,0,0
enter,0,0,0,0,0,0,0,0,5,0
teller,0,0,0,0,0,0,1,0,0,0
bankcard,0,0,0,0,0,0,1,0,0,0
corroborate,0,0,0,0,0,0,0,0,2,0
authorized,2,0,0,0,0,0,0,0,0,0
bearer,0,0,0,0,0,0,1,0,0,0
easy,11,0,0,0,0,0,0,0,0,0
file,0,0,0,0,0,0,1,0,1,0
thief,0,0,0,0,0,0,1,0,0,0
tap,0,0,0,0,0,0,0,0,1,0
phone,0,0,0,0,0,0,1,0,0,0
line,0,0,0,0,0,0,2,0,0,0
atm,0,0,0,0,0,0,1,0,0,0
authorize,0,0,0,0,0,0,0,0,2,0
dispensing,0,0,0,0,0,0,1,0,0,0
feed,0,0,0,0,0,0,0,0,2,0
repeatedly,0,0,1,0,0,0,0,0,0,0
dispense,0,0,0,0,0,0,0,0,1,0
illegitimately,0,0,1,0,0,0,0,0,0,0
microprocessor,0,0,0,0,0,0,3,0,0,0
reader,0,0,0,0,0,0,3,0,0,0
execute,0,0,0,0,0,0,0,0,2,0
sign,0,0,0,0,0,0,1,0,2,0
countersign,0,0,0,0,0,0,1,0,0,0
deal,0,0,0,0,0,0,0,0,2,0
counterpart,0,0,0,0,0,0,2,0,0,0
establish,0,0,0,0,0,0,0,0,2,0
carry,0,0,0,0,0,0,0,0,9,0
encrypted,1,0,0,0,0,0,0,0,0,0
defraud,0,0,0,0,0,0,0,0,1,0
invisible,1,0,0,0,0,0,0,0,0,0
initiate,0,0,0,0,0,0,0,0,3,0
widespread,1,0,0,0,0,0,0,0,0,0
dumb,1,0,0,0,0,0,0,0,0,0
plastic,0,0,0,0,0,0,1,0,0,0
compatible,1,0,0,0,0,0,0,0,0,0
implementation,0,0,0,0,0,0,5,0,0,0
unlike,0,3,0,0,0,0,0,0,0,0
predecessor,0,0,0,0,0,0,1,0,0,0
previously,0,0,6,0,0,0,0,0,0,0
abstract,0,0,0,0,0,0,0,0,1,0
kind,0,0,0,0,0,0,2,0,0,0
rearrange,0,0,0,0,0,0,0,0,1,0
etc,0,0,0,0,0,0,0,0,0,2
group,0,0,0,0,0,0,7,0,0,0
aid,0,0,0,0,0,0,4,0,3,0
remember,0,0,0,0,0,0,0,0,2,0
mnemonic,0,0,0,0,0,0,4,0,0,0
schoolboy,0,0,0,0,0,0,2,0,0,0
rail,0,0,0,0,0,0,3,0,0,0
alternate,0,0,0,0,0,0,0,0,1,0
read,0,0,0,0,0,0,0,0,11,0
sequentially,0,0,1,0,0,0,0,0,0,0
depth,0,0,0,0,0,0,1,0,0,0
discover,0,0,0,0,0,0,0,0,11,0
save,0,0,0,0,0,0,0,0,2,0
frequency,0,0,0,0,0,0,24,0,0,0
count,0,0,0,0,0,0,2,0,0,0
precisely,0,0,3,0,0,0,0,0,0,0
average,4,0,0,0,0,0,0,0,0,0
probable,5,0,0,0,0,0,0,0,0,0
class,0,0,0,0,0,0,4,0,0,0
route,0,0,0,0,0,0,11,0,0,0
enjoy,0,0,0,0,0,0,0,0,1,0
considerable,1,0,0,0,0,0,0,0,0,0
popularity,0,0,0,0,0,0,1,0,0,0
single,27,0,0,0,0,0,0,0,0,0
geometric,2,0,0,0,0,0,0,0,0,0
array,0,0,0,0,0,0,5,0,0,0
matrix,0,0,0,0,0,0,15,0,0,0
typically,0,0,4,0,0,0,0,0,0,0
rectangle,0,0,0,0,0,0,1,0,0,0
prescribe,0,0,0,0,0,0,0,0,3,0
keep,0,0,0,0,0,0,0,0,2,0
starting,0,0,0,0,0,0,2,0,0,0
permutation,0,0,0,0,0,0,2,0,0,0
identify,0,0,0,0,0,0,0,0,2,0
column,0,0,0,0,0,0,12,0,0,0
rectangular,3,0,0,0,0,0,0,0,0,0
author,0,0,0,0,0,0,1,0,0,0
lexicographic,2,0,0,0,0,0,0,0,0,0
entry,0,0,0,0,0,0,2,0,0,0
improvement,0,0,0,0,0,0,4,0,0,0
cryptosecurity,0,0,0,0,0,0,3,0,0,0
reencrypte,0,0,0,0,0,0,0,0,1,0
difficult,3,0,0,0,0,0,0,0,0,0
