word,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,VERB,X
fall,0,0,0,0,0,0,1,0,1,0
perforated,1,0,0,0,0,0,0,0,0,0
cardboard,0,0,0,0,0,0,1,0,0,0
grille,0,0,0,0,0,0,1,0,0,0
find,0,0,0,0,0,0,0,0,16,0
old,4,0,0,0,0,0,0,0,0,0
principally,0,0,1,0,0,0,0,0,0,0
step,0,0,0,0,0,0,12,0,3,0
compound,0,0,0,0,0,0,1,0,0,0
unit,0,0,0,0,0,0,9,0,0,0
need,0,0,0,1,0,0,5,0,8,0
dance,0,0,0,0,0,0,0,0,1,0
solve,0,0,0,0,0,0,0,0,12,0
monoalphabetic,12,0,0,0,0,0,0,0,0,0
stick,0,0,0,0,0,0,1,0,0,0
human,1,0,0,0,0,0,1,0,0,0
dancelike,1,0,0,0,0,0,0,0,0,0
pose,0,0,0,0,0,0,1,0,0,0
merely,0,0,1,0,0,0,0,0,0,0
cyclical,4,0,0,0,0,0,0,0,0,0
shift,0,0,0,0,0,0,16,0,7,0
embarrassment,0,0,0,0,0,0,1,0,0,0
redundancy,0,0,0,0,0,0,4,0,0,0
english,4,0,0,0,0,0,0,0,0,0
permit,0,0,0,0,0,0,0,0,2,0
recreational,1,0,0,0,0,0,0,0,0,0
cryptogram,0,0,0,0,0,0,1,0,0,0
explanation,0,0,0,0,0,0,1,0,0,0
weakness,0,0,0,0,0,0,4,0,0,0
distribution,0,0,0,0,0,0,16,0,0,0
identical,6,0,0,0,0,0,0,0,0,0
have,0,0,0,0,0,0,0,0,7,0
relabele,0,0,0,0,0,0,0,0,1,0
preserve,0,0,0,0,0,0,0,0,1,0
intact,1,0,0,0,0,0,0,0,0,0
task,0,0,0,0,0,0,2,0,0,0
lessen,0,0,0,0,0,0,0,0,2,0
primarily,0,0,3,0,0,0,0,0,0,0
survive,0,0,0,0,0,0,0,0,9,0
digraph,0,0,0,0,0,0,9,0,0,0
trigraph,0,0,0,0,0,0,2,0,0,0
polyalphabetic,3,0,0,0,0,0,2,0,0,0
limit,0,0,0,0,0,0,1,0,4,0
pad,0,0,0,0,0,0,1,0,0,0
treat,0,0,0,0,0,0,0,0,2,0
raw,4,0,0,0,0,0,0,0,0,0
eliminate,0,0,0,0,0,0,0,0,4,0
highly,0,0,2,0,0,0,0,0,0,0
correlated,1,0,0,0,0,0,0,0,0,0
invent,0,0,0,0,0,0,0,0,3,0
champion,0,0,0,0,0,0,0,0,1,0
british,8,0,0,0,0,0,0,0,0,0
square,5,0,0,0,0,0,2,0,0,0
contain,0,0,0,0,0,0,0,0,6,0
monarchy,0,0,0,0,0,0,1,0,0,0
fill,0,0,0,0,0,0,1,0,1,0
unused,1,0,0,0,0,0,0,0,0,0
locate,0,0,0,0,0,0,0,0,2,0
alike,0,0,1,0,0,0,0,0,0,0
corresponding,1,0,0,0,0,0,0,0,0,0
cyclically,0,0,2,0,0,0,0,0,0,0
double,2,0,0,0,0,0,0,0,0,0
spurious,1,0,0,0,0,0,0,0,0,0
introduce,0,0,0,0,0,0,0,0,6,0
summer,0,0,0,0,0,0,3,0,0,0
yield,0,0,0,0,0,0,0,0,3,0
totally,0,0,3,0,0,0,0,0,0,0
plot,0,0,0,0,0,0,1,0,1,0
flat,2,0,0,0,0,0,0,0,0,0
deviation,0,0,0,0,0,0,1,0,0,0
ideal,0,0,0,0,0,0,1,0,0,0
measure,0,0,0,0,0,0,2,0,0,0
tendency,0,0,0,0,0,0,1,0,0,0
correlation,0,0,0,0,0,0,2,0,0,0
exploit,0,0,0,0,0,0,0,0,3,0
cryptanalyze,0,0,0,0,0,0,0,0,13,0
specify,0,0,0,0,0,0,0,0,3,0
generically,0,0,2,0,0,0,0,0,0,0
usage,0,0,0,0,0,0,1,0,0,0
differ,0,0,0,0,0,0,0,0,3,0
mainly,0,0,2,0,0,0,0,0,0,0
collection,0,0,0,0,0,0,5,0,0,0
french,4,0,0,0,0,0,0,0,0,0
impregnable,1,0,0,0,0,0,0,0,0,0
chiffre,0,0,0,0,0,0,0,0,0,1
indéchiffrable,0,0,0,0,0,0,0,0,0,1
intersection,0,0,0,0,0,0,2,0,0,0
index,0,0,0,0,0,0,0,0,1,0
diagonal,0,0,0,0,0,0,1,0,0,0
repeat,0,0,0,0,0,0,0,0,9,0
encipher,0,0,0,0,0,0,0,0,4,0
deceptive,1,0,0,0,0,0,0,0,0,0
german,25,0,0,0,0,0,0,0,0,0
army,0,0,0,0,0,0,5,0,0,0
officer,0,0,0,0,0,0,2,0,0,0
publish,0,0,0,0,0,0,0,0,15,0
solution,0,0,0,0,0,0,6,0,0,0
pairing,0,0,0,0,0,0,1,0,0,0
generate,0,0,0,0,0,0,0,0,8,0
repetition,0,0,0,0,0,0,1,0,0,0
suggest,0,0,0,0,0,0,0,0,5,0
partition,0,0,0,0,0,0,0,0,3,0
monoalphabet,0,0,0,0,0,0,1,0,0,0
sufficient,3,0,0,0,0,0,0,0,0,0
unknown,3,0,0,0,0,0,0,0,0,0
periodicity,0,0,0,0,0,0,3,0,0,0
nonrepeating,1,0,0,0,0,0,0,0,0,0
propose,0,0,0,0,0,0,0,0,7,0
concatenate,0,0,0,0,0,0,0,0,1,0
autokey,0,0,0,0,0,0,3,0,0,0
exist,0,0,0,0,0,0,0,0,1,0
assumption,0,0,0,0,0,0,1,0,0,0
statistical,2,0,0,0,0,0,0,0,0,0
half,0,0,1,0,0,0,7,0,0,0
course,0,0,1,0,0,0,1,0,0,0
segment,0,0,0,0,0,0,1,0,0,0
essentially,0,0,2,0,0,0,0,0,0,0
recurrence,0,0,0,0,0,0,1,0,0,0
commonly,0,0,1,0,0,0,0,0,0,0
subtract,0,0,0,0,0,0,0,0,1,0
habit,0,0,0,0,0,0,1,0,0,0
reasonable,1,0,0,0,0,0,0,0,0,0
president,0,0,0,0,0,0,2,0,0,0
simplicity,0,0,0,0,0,0,1,0,0,0
space,0,0,0,0,0,0,7,0,0,0
modulo,0,0,0,0,0,0,2,0,0,0
plus,0,0,0,0,1,0,0,0,0,0
successive,5,0,0,0,0,0,0,0,0,0
fragment,0,0,0,0,0,0,2,0,0,0
ultimately,0,0,2,0,0,0,0,0,0,0
mind,0,0,0,0,0,0,1,0,0,0
rate,0,0,0,0,0,0,3,0,0,0
equivocation,0,0,0,0,0,0,3,0,0,0
uncertainty,0,0,0,0,0,0,2,0,0,0
reduce,0,0,0,0,0,0,0,0,3,0
zero,0,0,0,0,0,0,0,2,0,0
reach,0,0,0,0,0,0,0,0,1,0
unicity,0,0,0,0,0,0,1,0,0,0
distance,0,0,0,0,0,0,1,0,0,0
engineer,0,0,0,0,0,0,6,0,0,0
variant,0,0,0,0,0,0,2,0,0,0
transmit,0,0,0,0,0,0,0,0,1,0
teleprinter,0,0,0,0,0,0,2,0,0,0
mark,0,0,0,0,0,0,2,0,3,0
cryptanalytic,6,0,0,0,0,0,0,0,0,0
attack,0,0,0,0,0,0,12,0,0,0
intersymbol,0,0,0,0,0,0,1,0,0,0
series,0,0,0,0,0,0,3,0,0,0
running,0,0,0,0,0,0,1,0,0,0
mingle,0,0,0,0,0,0,0,0,1,0
streaming,0,0,0,0,0,0,1,0,0,0
communicant,0,0,0,0,0,0,2,0,0,0
impractically,0,0,1,0,0,0,0,0,0,0
eventually,0,0,5,0,0,0,0,0,0,0
punch,0,0,0,0,0,0,0,0,2,0
paper,0,0,0,0,0,0,3,0,0,0
tape,0,0,0,0,0,0,6,0,0,0
automatically,0,0,1,0,0,0,0,0,0,0
teletypewriter,0,0,0,0,0,0,2,0,0,0
keyboard,0,0,0,0,0,0,7,0,0,0
perform,0,0,0,0,0,0,0,0,3,0
copy,0,0,0,0,0,0,2,0,0,0
believe,0,0,0,0,0,0,0,0,4,0
short,4,0,0,0,0,0,0,0,0,0
safely,0,0,1,0,0,0,0,0,0,0
justify,0,0,0,0,0,0,0,0,1,0
turn,0,0,0,0,0,0,2,0,4,0
alternative,1,0,0,0,0,0,0,0,0,0
combine,0,0,0,0,0,0,0,0,7,0
factor,0,0,0,0,0,0,9,0,7,0
prime,10,0,0,0,0,0,9,0,0,0
demonstrate,0,0,0,0,0,0,0,0,4,0
linearly,0,0,1,0,0,0,0,0,0,0
lead,0,0,0,0,0,0,0,0,8,0
realization,0,0,0,0,0,0,1,0,0,0
consequence,0,0,0,0,0,0,4,0,0,0
idea,0,0,0,0,0,0,2,0,0,0
cornerstone,0,0,0,0,0,0,1,0,0,0
conclusion,0,0,0,0,0,0,1,0,0,0
draw,0,0,0,0,0,0,0,0,2,0
unconditionally,0,0,4,0,0,0,0,0,0,0
researcher,0,0,0,0,0,0,2,0,0,0
father,0,0,0,0,0,0,1,0,0,0
theory,0,0,0,0,0,0,4,0,0,0
incoherent,1,0,0,0,0,0,0,0,0,0
occurrence,0,0,0,0,0,0,5,0,0,0
lose,0,0,0,0,0,0,0,0,4,0
indicate,0,0,0,0,0,0,0,0,3,0
dotted,1,0,0,0,0,0,0,0,0,0
curve,0,0,0,0,0,0,1,0,0,0
frequent,3,0,0,0,0,0,0,0,0,0
assign,0,0,0,0,0,0,0,0,1,0
value,0,0,0,0,0,0,5,0,0,0
relative,4,0,0,0,0,0,0,0,0,0
horizontal,1,0,0,0,0,0,0,0,0,0
scale,0,0,0,0,0,0,1,0,0,0
remarkably,0,0,1,0,0,0,0,0,0,0
pronounced,1,0,0,0,0,0,0,0,0,0
completely,0,0,5,0,0,0,0,0,0,0
sufficiently,0,0,2,0,0,0,0,0,0,0
failure,0,0,0,0,0,0,2,0,0,0
irresolvable,1,0,0,0,0,0,0,0,0,0
american,4,0,0,0,0,0,0,0,0,0
enemy,0,0,0,0,0,0,1,0,0,0
infant,0,0,0,0,0,0,1,0,0,0
family,0,0,0,0,0,0,2,0,0,0
immigrate,0,0,0,0,0,0,0,0,1,0
genetic,0,0,0,0,0,0,1,0,0,0
involved,1,0,0,0,0,0,0,0,0,0
marry,0,0,0,0,0,0,0,0,1,0
partly,0,0,1,0,0,0,0,0,0,0
analyze,0,0,0,0,0,0,0,0,1,0
move,0,0,0,0,0,0,0,0,5,0
department,0,0,0,0,0,0,1,0,0,0
notably,0,0,3,0,0,0,0,0,0,0
rumrunner,0,0,0,0,0,0,1,0,0,0
smuggler,0,0,0,0,0,0,1,0,0,0
chief,1,0,0,0,0,0,0,0,0,0
cryptoanalyst,0,0,0,0,0,0,1,0,0,0
team,0,0,0,0,0,0,2,0,0,0
japanese,14,0,0,0,0,0,0,0,0,0
awhile,0,0,1,0,0,0,0,0,0,0
die,0,0,0,0,0,0,0,0,3,0
nomenclature,0,0,0,0,0,0,1,0,0,0
classification,0,0,0,0,0,0,1,0,0,0
shakespearean,1,0,0,0,0,0,0,0,0,0
purport,0,0,0,0,0,0,0,0,2,0
authorship,0,0,0,0,0,0,1,0,0,0
sonnet,0,0,0,0,0,0,1,0,0,0
discussion,0,0,0,0,0,0,4,0,0,0
device,0,0,0,0,0,0,13,0,0,0
fractionation,0,0,0,0,0,0,3,0,0,0
biliteral,3,0,0,0,0,0,0,0,0,0
final,2,0,0,0,0,0,0,0,0,0
superencryption,0,0,0,0,0,0,2,0,0,0
famous,6,0,0,0,0,0,0,0,0,0
succeed,0,0,0,0,0,0,0,0,5,0
devastating,1,0,0,0,0,0,0,0,0,0
battle,0,0,0,0,0,0,1,0,0,0
classify,0,0,0,0,0,0,0,0,1,0
cascade,0,0,0,0,0,0,0,0,3,0
symmetric,4,0,0,0,0,0,0,0,0,0
asymmetric,5,0,0,0,0,0,0,0,0,0
possess,0,0,0,0,0,0,0,0,2,0
physically,0,0,1,0,0,0,0,0,0,0
organization,0,0,0,0,0,0,4,0,0,0
traditionally,0,0,2,0,0,0,0,0,0,0
courier,0,0,0,0,0,0,1,0,0,0
superencrypt,0,0,0,0,0,0,0,0,1,0
low,1,0,0,0,0,0,0,0,0,0
impractical,2,0,0,0,0,0,0,0,0,0
compel,0,0,0,0,0,0,0,0,1,0
tolerable,1,0,0,0,0,0,0,0,0,0
flexible,2,0,0,0,0,0,0,0,0,0
modest,1,0,0,0,0,0,0,0,0,0
proportion,0,0,0,0,0,0,3,0,0,0
insolvable,1,0,0,0,0,0,0,0,0,0
demand,0,0,0,0,0,0,1,0,0,0
network,0,0,0,0,0,0,4,0,0,0
equal,1,0,0,0,0,0,1,0,0,0
respect,0,0,0,0,0,0,1,0,0,0
temporary,1,0,0,0,0,0,0,0,0,0
session,0,0,0,0,0,0,4,0,0,0
burden,0,0,0,0,0,0,1,0,0,0
inspired,1,0,0,0,0,0,0,0,0,0
electrical,3,0,0,0,0,0,0,0,0,0
realize,0,0,0,0,0,0,0,0,6,0
satisfy,0,0,0,0,0,0,0,0,4,0
desirable,2,0,0,0,0,0,0,0,0,0
assume,0,0,0,0,0,0,0,0,2,0
hold,0,0,0,0,0,0,0,0,7,0
arbitrarily,0,0,1,0,0,0,0,0,0,0
feasible,3,0,0,0,0,0,0,0,0,0
directory,0,0,0,0,0,0,8,0,0,0
privately,0,0,1,0,0,0,0,0,0,0
total,1,0,0,0,0,0,0,0,0,0
self,0,0,0,0,0,0,2,0,0,0
obviously,0,0,2,0,0,0,0,0,0,0
trick,0,0,0,0,0,0,0,0,1,0
focus,0,0,0,0,0,0,0,0,1,0
discovery,0,0,0,0,0,0,1,0,0,0
literature,0,0,0,0,0,0,3,0,0,0
director,0,0,0,0,0,0,1,0,0,0
originator,0,0,0,0,0,0,1,0,0,0
expense,0,0,0,0,0,0,2,0,0,0
channel,0,0,0,0,0,0,11,0,0,0
striking,1,0,0,0,0,0,0,0,0,0
sum,0,0,0,0,0,0,5,0,0,0
part,0,0,0,0,0,0,1,0,0,0
reason,0,0,0,0,0,0,4,0,0,0
nonsingular,1,0,0,0,0,0,0,0,0,0
invertible,2,0,0,0,0,0,0,0,0,0
singular,1,0,0,0,0,0,0,0,0,0
sure,1,0,0,0,0,0,0,0,0,0
superencrypts,0,0,0,0,0,0,0,0,1,0
outer,1,0,0,0,0,0,0,0,0,0
guarantee,0,0,0,0,0,0,0,0,1,0
inner,3,0,0,0,0,0,0,0,0,0
presumably,0,0,1,0,0,0,0,0,0,0
paradigm,0,0,0,0,0,0,1,0,0,0
scheme,0,0,0,0,0,0,10,0,0,0
good,2,0,0,0,0,0,0,0,0,0
underlie,0,0,0,0,0,0,0,0,2,0
candidate,0,0,0,0,0,0,2,0,0,0
computational,6,0,0,0,0,0,0,0,0,0
asymmetry,0,0,0,0,0,0,1,0,0,0
select,0,0,0,0,0,0,0,0,4,0
openly,0,0,1,0,0,0,0,0,0,0
modular,2,0,0,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,2,0
designate,0,0,0,0,0,0,0,0,1,0
remainder,0,0,0,0,0,0,2,0,0,0
divide,0,0,0,0,0,0,0,0,3,0
extract,0,0,0,0,0,0,0,0,1,0
subtlety,0,0,0,0,0,0,1,0,0,0
tool,0,0,0,0,0,0,1,0,0,0
reliability,0,0,0,0,0,0,1,0,0,0
aircraft,0,0,0,0,0,0,1,0,0,0
nuclear,1,0,0,0,0,0,0,0,0,0
weapon,0,0,0,0,0,0,2,0,0,0
cheat,0,0,0,0,0,0,0,0,2,0
enforce,0,0,0,0,0,0,0,0,1,0
concurrence,0,0,0,0,0,0,1,0,0,0
cryptoalgorithm,0,0,0,0,0,0,5,0,0,0
individually,0,0,1,0,0,0,0,0,0,0
certification,0,0,0,0,0,0,2,0,0,0
project,0,0,0,0,0,0,1,0,1,0
lifetime,0,0,0,0,0,0,1,0,0,0
modulus,0,0,0,0,0,0,3,0,0,0
size,0,0,0,0,0,0,11,0,0,0
roughly,0,0,3,0,0,0,0,0,0,0
processor,0,0,0,0,0,0,1,0,0,0
soon,0,0,1,0,0,0,0,0,0,0
safe,2,0,0,0,0,0,0,0,0,0
recommend,0,0,0,0,0,0,0,0,1,0
integer,0,0,0,0,0,0,4,0,0,0
algorithm,0,0,0,0,0,0,13,0,0,0
denote,0,0,0,0,0,0,0,0,1,0
interchangeable,1,0,0,0,0,0,0,0,0,0
convenience,0,0,0,0,0,0,1,0,0,0
exposition,0,0,0,0,0,0,1,0,0,0
special,6,0,0,0,0,0,0,0,0,0
presumption,0,0,0,0,0,0,1,0,0,0
verification,0,0,0,0,0,0,1,0,0,0
get,0,0,0,0,0,0,0,0,1,0
digitally,0,0,1,0,0,0,0,0,0,0
hashing,0,0,0,0,0,0,1,0,0,0
publicly,0,0,2,0,0,0,0,0,0,0
map,0,0,0,0,0,0,0,0,1,0
small,5,0,0,0,0,0,0,0,0,0
digest,0,0,0,0,0,0,7,0,0,0
apt,1,0,0,0,0,0,0,0,0,0
preassigne,0,0,0,0,0,0,0,0,1,0
independently,0,0,2,0,0,0,0,0,0,0
conclude,0,0,0,0,0,0,0,0,1,0
positive,2,0,0,0,0,0,0,0,0,0
divisible,1,0,0,0,0,0,0,0,0,0
fundamental,1,0,0,0,0,0,0,0,0,0
theorem,0,0,0,0,0,0,2,0,0,0
arithmetic,0,0,0,0,0,0,1,0,0,0
express,0,0,0,0,0,0,0,0,2,0
regard,0,0,0,0,0,0,0,0,2,0
multiplicative,1,0,0,0,0,0,0,0,0,0
natural,2,0,0,0,0,0,0,0,0,0
recognize,0,0,0,0,0,0,0,0,5,0
antiquity,0,0,0,0,0,0,2,0,0,0
mathematician,0,0,0,0,0,0,10,0,0,0
infinitely,0,0,1,0,0,0,0,0,0,0
flaw,0,0,0,0,0,0,0,0,1,0
merit,0,0,0,0,0,0,0,0,1,0
mention,0,0,0,0,0,0,1,0,3,0
zeta,0,0,0,0,0,0,1,0,0,0
research,0,0,0,0,0,0,5,0,0,0
nearly,0,0,4,0,0,0,0,0,0,0
exact,0,0,0,0,0,0,0,0,1,0
price,0,0,0,0,0,0,1,0,0,0
separation,0,0,0,0,0,0,1,0,0,0
privacy,0,0,0,0,0,0,1,0,0,0
greatly,0,0,2,0,0,0,0,0,0,0
computation,0,0,0,0,0,0,1,0,0,0
significantly,0,0,1,0,0,0,0,0,0,0
cut,0,0,0,0,0,0,0,0,1,0
capacity,0,0,0,0,0,0,1,0,0,0
hybrid,1,0,0,0,0,0,0,0,0,0
randomly,0,0,2,0,0,0,0,0,0,0
discard,0,0,0,0,0,0,0,0,1,0
fixed,1,0,0,0,0,0,0,0,0,0
feasibly,0,0,1,0,0,0,0,0,0,0
hand,0,0,0,0,0,0,5,0,0,0
operate,0,0,0,0,0,0,0,0,2,0
trigram,0,0,0,0,0,0,1,0,0,0
potentially,0,0,1,0,0,0,0,0,0,0
difficulty,0,0,0,0,0,0,4,0,0,0
alphabetic,2,0,0,0,0,0,0,0,0,0
settle,0,0,0,0,0,0,0,0,1,0
des,0,0,0,0,0,0,1,0,0,1
codebook,0,0,0,0,0,0,2,0,0,0
mode,0,0,0,0,0,0,2,0,0,0
normally,0,0,3,0,0,0,0,0,0,0
ith,0,0,0,0,0,0,2,0,0,0
vernam,0,0,0,0,0,0,1,0,0,0
de,0,0,0,0,0,0,1,0,0,0
feedback,0,0,0,0,0,0,8,0,0,0
generator,0,0,0,0,0,0,6,0,0,0
synchronize,0,0,0,0,0,0,0,0,3,0
stay,0,0,0,0,0,0,0,0,1,0
sync,0,0,0,0,0,0,1,0,0,0
garbled,1,0,0,0,0,0,0,0,0,0
synchrony,0,0,0,0,0,0,1,0,0,0
reestablish,0,0,0,0,0,0,0,0,1,0
property,0,0,0,0,0,0,2,0,0,0
propagation,0,0,0,0,0,0,1,0,0,0
parameter,0,0,0,0,0,0,1,0,0,0
abound,0,0,0,0,0,0,0,0,2,0
seriousness,0,0,0,0,0,0,1,0,0,0
turning,0,0,0,0,0,0,1,0,0,0
naval,2,0,0,0,0,0,0,0,0,0
win,0,0,0,0,0,0,0,0,2,0
diversionary,1,0,0,0,0,0,0,0,0,0
deciphering,0,0,0,0,0,0,1,0,0,0
telegram,0,0,0,0,0,0,7,0,0,0
foreign,4,0,0,0,0,0,0,0,0,0
minister,0,0,0,0,0,0,5,0,0,0
plan,0,0,0,0,0,0,1,0,1,0
reward,0,0,0,0,0,0,0,0,1,0
ally,0,0,0,0,0,0,1,0,0,0
newspaper,0,0,0,0,0,0,2,0,0,0
news,0,0,0,0,0,0,1,0,0,0
submarine,0,0,0,0,0,0,2,0,0,0
ship,0,0,0,0,0,0,1,0,0,0
accelerate,0,0,0,0,0,0,0,0,2,0
sentiment,0,0,0,0,0,0,1,0,0,0
debate,0,0,0,0,0,0,1,0,0,0
member,0,0,0,0,0,0,2,0,0,0
gaffe,0,0,0,0,0,0,1,0,0,0
argentine,2,0,0,0,0,0,0,0,0,0
clerk,0,0,0,0,0,0,3,0,0,0
analytic,1,0,0,0,0,0,0,0,0,0
synthetic,1,0,0,0,0,0,0,0,0,0
gamelike,1,0,0,0,0,0,0,0,0,0
intuition,0,0,0,0,0,0,1,0,0,0
recognition,0,0,0,0,0,0,2,0,0,0
subliminal,1,0,0,0,0,0,0,0,0,0
scientific,1,0,0,0,0,0,0,0,0,0
appreciation,0,0,0,0,0,0,1,0,0,0
mathematic,0,0,0,0,0,0,2,0,0,0
mainstay,0,0,0,0,0,0,2,0,0,0
career,0,0,0,0,0,0,1,0,0,0
consular,1,0,0,0,0,0,0,0,0,0
branch,0,0,0,0,0,0,1,0,0,0
retire,0,0,0,0,0,0,0,0,1,0
secretary,0,0,0,0,0,0,2,0,0,0
relation,0,0,0,0,0,0,2,0,0,0
envoy,0,0,0,0,0,0,1,0,0,0
absence,0,0,0,0,0,0,1,0,0,0
assassination,0,0,0,0,0,0,1,0,0,0
pressure,0,0,0,0,0,0,1,0,0,0
anger,0,0,0,0,0,0,0,0,1,0
draft,0,0,0,0,0,0,0,0,1,0
embody,0,0,0,0,0,0,0,0,1,0
intensify,0,0,0,0,0,0,0,0,1,0
crisis,0,0,0,0,0,0,1,0,0,0
culminate,0,0,0,0,0,0,0,0,1,0
outbreak,0,0,0,0,0,0,1,0,0,0
insist,0,0,0,0,0,0,0,0,1,0
resumption,0,0,0,0,0,0,1,0,0,0
unrestricted,1,0,0,0,0,0,0,0,0,0
warfare,0,0,0,0,0,0,1,0,0,0
defeat,0,0,0,0,0,0,0,0,1,0
provoke,0,0,0,0,0,0,0,0,1,0
belligerency,0,0,0,0,0,0,1,0,0,0
resign,0,0,0,0,0,0,0,0,1,0
pro,0,0,0,0,0,0,1,0,0,0
boat,0,0,0,0,0,0,2,0,0,0
appoint,0,0,0,0,0,0,0,0,1,0
nullify,0,0,0,0,0,0,0,0,1,0
intervention,0,0,0,0,0,0,1,0,0,0
engage,0,0,0,0,0,0,0,0,2,0
arm,0,0,0,0,0,0,1,0,0,0
energy,0,0,0,0,0,0,1,0,0,0
embroil,0,0,0,0,0,0,0,0,1,0
pursuit,0,0,0,0,0,0,1,0,0,0
ambassador,0,0,0,0,0,0,1,0,0,0
alliance,0,0,0,0,0,0,1,0,0,0
understanding,0,0,0,0,0,0,1,0,0,0
reconquer,0,0,0,0,0,0,0,0,1,0
invite,0,0,0,0,0,0,0,0,1,0
immediate,1,0,0,0,0,0,0,0,0,0
adherence,0,0,0,0,0,0,1,0,0,0
convince,0,0,0,0,0,0,0,0,1,0
hostility,0,0,0,0,0,0,1,0,0,0
declaration,0,0,0,0,0,0,1,0,0,0
week,0,0,0,0,0,0,1,0,0,0
