word,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,VERB,X
office,0,0,0,0,0,0,1,0,0,0
trace,0,0,0,0,0,0,1,0,0,0
discernible,1,0,0,0,0,0,0,0,0,0
likeli,1,0,0,0,0,0,0,0,0,0
equivalence,0,0,0,0,0,0,1,0,0,0
table,0,0,0,0,0,0,6,0,0,0
approximate,2,0,0,0,0,0,0,0,1,0
sentence,0,0,0,0,0,0,1,0,0,0
paragraph,0,0,0,0,0,0,2,0,0,0
minus,0,0,0,0,1,0,0,0,0,0
parenthetical,1,0,0,0,0,0,0,0,0,0
clause,0,0,0,0,0,0,1,0,0,0
rank,1,0,0,0,0,0,1,0,0,0
amateur,0,0,0,0,0,0,1,0,0,0
homophone,0,0,0,0,0,0,3,0,0,0
uniform,1,0,0,0,0,0,0,0,0,0
persistent,1,0,0,0,0,0,0,0,0,0
partially,0,0,3,0,0,0,0,0,0,0
wholly,0,0,1,0,0,0,0,0,0,0
homophonic,1,0,0,0,0,0,0,0,0,0
instead,0,0,1,0,0,0,0,0,0,0
ten,0,0,0,0,0,0,3,0,0,0
generic,1,0,0,0,0,0,0,0,0,0
characterize,0,0,0,0,0,0,0,0,1,0
precede,0,0,0,0,0,0,0,0,7,0
structural,1,0,0,0,0,0,0,0,0,0
log,0,0,0,0,0,0,0,0,1,0
category,0,0,0,0,0,0,1,0,0,0
favourable,1,0,0,0,0,0,0,0,0,0
input,1,0,0,0,0,0,1,0,0,0
resistance,0,0,0,0,0,0,1,0,0,0
search,0,0,0,0,0,0,5,0,4,0
exhaustively,0,0,1,0,0,0,0,0,0,0
overlook,0,0,0,0,0,0,0,0,1,0
door,0,0,0,0,0,0,1,0,0,0
brute,2,0,0,0,0,0,0,0,0,0
frontal,1,0,0,0,0,0,0,0,0,0
analyst,0,0,0,0,0,0,1,0,0,0
generality,0,0,0,0,0,0,1,0,0,0
systematically,0,0,2,0,0,0,0,0,0,0
resource,0,0,0,0,0,0,1,0,0,0
close,1,0,0,0,0,0,0,0,1,0
pc,0,0,0,0,0,0,2,0,0,0
mip,0,0,0,0,0,0,1,0,0,0
hour,0,0,0,0,0,0,3,0,0,0
alternatively,0,0,1,0,0,0,0,0,0,0
minute,0,0,0,0,0,0,1,0,0,0
current,1,0,0,0,0,0,2,0,0,0
reliance,0,0,0,0,0,0,1,0,0,0
expose,0,0,0,0,0,0,0,0,1,0
indistinguishable,1,0,0,0,0,0,0,0,0,0
aim,0,0,0,0,0,0,0,0,1,0
susceptible,1,0,0,0,0,0,0,0,0,0
breakthrough,0,0,0,0,0,0,2,0,0,0
factoring,0,0,0,0,0,0,2,0,0,0
achievement,0,0,0,0,0,0,1,0,0,0
explain,0,0,0,0,0,0,0,0,1,0
approximately,0,0,2,0,0,0,0,0,0,0
conversely,0,0,1,0,0,0,0,0,0,0
equate,0,0,0,0,0,0,0,0,2,0
atypical,1,0,0,0,0,0,0,0,0,0
period,0,0,0,0,0,0,3,0,0,0
subject,0,0,0,0,0,0,2,0,0,0
reasonably,0,0,1,0,0,0,0,0,0,0
page,0,0,0,0,0,0,2,0,0,0
millennium,0,0,0,0,0,0,1,0,0,0
mechanization,0,0,0,0,0,0,1,0,0,0
applicable,1,0,0,0,0,0,0,0,0,0
telegraph,0,0,0,0,0,0,1,0,0,0
relay,0,0,0,0,0,0,1,0,0,0
gear,0,0,0,0,0,0,2,0,0,0
sprocket,0,0,0,0,0,0,1,0,0,0
ratchet,0,0,0,0,0,0,1,0,0,0
pawl,0,0,0,0,0,0,1,0,0,0
cam,0,0,0,0,0,0,1,0,0,0
importantly,0,0,1,0,0,0,0,0,0,0
stone,0,0,0,0,0,0,1,0,0,0
inscription,0,0,0,0,0,0,1,0,0,0
cuneiform,1,0,0,0,0,0,0,0,0,0
tablet,0,0,0,0,0,0,1,0,0,0
papyrus,0,0,0,0,0,0,1,0,0,0
protocryptographic,1,0,0,0,0,0,0,0,0,0
uninitiated,1,0,0,0,0,0,0,0,0,0
enhance,0,0,0,0,0,0,0,0,1,0
significance,0,0,0,0,0,0,2,0,0,0
correspondence,0,0,0,0,0,0,1,0,0,0
scytale,0,0,0,0,0,0,2,0,0,0
tapered,1,0,0,0,0,0,0,0,0,0
baton,0,0,0,0,0,0,2,0,0,0
spirally,0,0,1,0,0,0,0,0,0,0
wrap,0,0,0,0,0,0,0,0,2,0
strip,0,0,0,0,0,0,2,0,0,0
parchment,0,0,0,0,0,0,1,0,0,0
leather,0,0,0,0,0,0,1,0,0,0
unwrap,0,0,0,0,0,0,0,0,1,0
reappear,0,0,0,0,0,0,0,0,1,0
inventor,0,0,0,0,0,0,5,0,0,0
entitle,0,0,0,0,0,0,0,0,1,0
devote,0,0,0,0,0,0,0,0,1,0
treatise,0,0,0,0,0,0,3,0,0,0
checkerboard,0,0,0,0,0,0,1,0,0,0
presage,0,0,0,0,0,0,0,0,1,0
primitive,1,0,0,0,0,0,0,0,0,0
civilization,0,0,0,0,0,0,1,0,0,0
cyclic,1,0,0,0,0,0,0,0,0,0
displacement,0,0,0,0,0,0,1,0,0,0
position,0,0,0,0,0,0,18,0,0,0
moviegoer,0,0,0,0,0,0,1,0,0,0
notice,0,0,0,0,0,0,0,0,1,0
elucidate,0,0,0,0,0,0,0,0,1,0
respectable,1,0,0,0,0,0,0,0,0,0
elementary,1,0,0,0,0,0,0,0,0,0
treatment,0,0,0,0,0,0,1,0,0,0
encyclopaedia,0,0,0,0,0,0,1,0,0,0
explicit,1,0,0,0,0,0,0,0,0,0
complete,1,0,0,0,0,0,0,0,1,0
lengthy,2,0,0,0,0,0,0,0,0,0
european,5,0,0,0,0,0,0,0,0,0
italian,2,0,0,0,0,0,0,0,0,0
city,0,0,0,0,0,0,2,0,0,0
compilation,0,0,0,0,0,0,1,0,0,0
archive,0,0,0,0,0,0,1,0,0,0
correspondent,0,0,0,0,0,0,1,0,0,0
embrace,0,0,0,0,0,0,0,0,1,0
BEYOND,0,0,0,0,0,0,1,0,0,0
brief,1,0,0,0,0,0,0,0,0,0
vocabulary,0,0,0,0,0,0,1,0,0,0
nomenclator,0,0,0,0,0,0,1,0,0,0
gradually,0,0,2,0,0,0,0,0,0,0
cifra,0,0,0,0,0,0,0,0,0,1
conceive,0,0,0,0,0,0,0,0,1,0
polyalphabeticity,0,0,0,0,0,0,1,0,0,0
tactical,5,0,0,0,0,0,0,0,0,0
digraphic,1,0,0,0,0,0,0,0,0,0
furtivis,0,0,0,0,0,0,0,0,0,1
literarum,0,0,0,0,0,0,0,0,0,1
notis,0,0,0,0,0,0,0,0,0,1
notorious,1,0,0,0,0,0,0,0,0,0
chiffres,0,0,0,0,0,0,0,0,0,1
enable,0,0,0,0,0,0,0,0,2,0
quickly,0,0,2,0,0,0,0,0,0,0
rotate,0,0,0,0,0,0,0,0,5,0
ring,0,0,0,0,0,0,2,0,0,0
rarity,0,0,0,0,0,0,1,0,0,0
perceive,0,0,0,0,0,0,0,0,1,0
inefficiency,0,0,0,0,0,0,1,0,0,0
prevail,0,0,0,0,0,0,0,0,1,0
capture,0,0,0,0,0,0,1,0,0,0
compromise,0,0,0,0,0,0,1,0,0,0
lost,1,0,0,0,0,0,0,0,0,0
unsolved,1,0,0,0,0,0,0,0,0,0
location,0,0,0,0,0,0,4,0,0,0
bury,0,0,0,0,0,0,0,0,1,0
treasure,0,0,0,0,0,0,1,0,0,0
county,0,0,0,0,0,0,1,0,0,0
extensive,2,0,0,0,0,0,0,0,0,0
occasion,0,0,0,0,0,0,1,0,0,0
desperation,0,0,0,0,0,0,1,0,0,0
appeal,0,0,0,0,0,0,0,0,1,0
exclusively,0,0,1,0,0,0,0,0,0,0
lack,0,0,0,0,0,0,0,0,1,0
sophistication,0,0,0,0,0,0,1,0,0,0
complicated,1,0,0,0,0,0,0,0,0,0
telegraphy,0,0,0,0,0,0,1,0,0,0
radio,0,0,0,0,0,0,1,0,0,0
maturing,0,0,0,0,0,0,1,0,0,0
electromechanical,3,0,0,0,0,0,0,0,0,0
cryptodevice,0,0,0,0,0,0,1,0,0,0
anticipate,0,0,0,0,0,0,0,0,2,0
patent,0,0,0,0,0,0,4,0,2,0
hardwire,0,0,0,0,0,0,0,0,1,0
connection,0,0,0,0,0,0,5,0,0,0
arrange,0,0,0,0,0,0,0,0,1,0
stack,0,0,0,0,0,0,4,0,0,0
basket,0,0,0,0,0,0,1,0,0,0
rotation,0,0,0,0,0,0,1,0,0,0
wheel,0,0,0,0,0,0,10,0,0,0
odometer,0,0,0,0,0,0,1,0,0,0
drive,0,0,0,0,0,0,0,0,1,0
path,0,0,0,0,0,0,1,0,0,0
straight,0,0,1,0,0,0,0,0,0,0
typewriter,0,0,0,0,0,0,2,0,0,0
maze,0,0,0,0,0,0,1,0,0,0
interconnection,0,0,0,0,0,0,1,0,0,0
rotational,1,0,0,0,0,0,0,0,0,0
plate,0,0,0,0,0,0,1,0,0,0
connect,0,0,0,0,0,0,0,0,2,0
printer,0,0,0,0,0,0,1,0,0,0
indicator,0,0,0,0,0,0,1,0,0,0
scholar,0,0,0,0,0,0,1,0,0,0
dutch,4,0,0,0,0,0,0,0,0,0
prototype,0,0,0,0,0,0,1,0,0,0
operator,0,0,0,0,0,0,2,0,0,0
navy,0,0,0,0,0,0,6,0,0,0
direction,0,0,0,0,0,0,2,0,0,0
decline,0,0,0,0,0,0,0,0,1,0
immediately,0,0,2,0,0,0,0,0,0,0
seek,0,0,0,0,0,0,0,0,1,0
resist,0,0,0,0,0,0,0,0,1,0
declassify,0,0,0,0,0,0,0,0,2,0
steadily,0,0,1,0,0,0,0,0,0,0
evaluate,0,0,0,0,0,0,0,0,3,0
undoubtedly,0,0,1,0,0,0,0,0,0,0
superior,1,0,0,0,0,0,0,0,0,0
compare,0,0,0,0,0,0,0,0,2,0
steady,1,0,0,0,0,0,0,0,0,0
cryptomachine,0,0,0,0,0,0,3,0,0,0
precursor,0,0,0,0,0,0,1,0,0,0
lug,0,0,0,0,0,0,5,0,0,0
active,5,0,0,0,0,0,0,0,0,0
inactive,1,0,0,0,0,0,0,0,0,0
appropriately,0,0,1,0,0,0,0,0,0,0
recycle,0,0,0,0,0,0,0,0,1,0
initial,3,0,0,0,0,0,0,0,0,0
configuration,0,0,0,0,0,0,1,0,0,0
swedish,1,0,0,0,0,0,0,0,0,0
extensively,0,0,1,0,0,0,0,0,0,0
respectively,0,0,1,0,0,0,0,0,0,0
interesting,1,0,0,0,0,0,0,0,0,0
exhaust,0,0,0,0,0,0,0,0,1,0
backbone,0,0,0,0,0,0,2,0,0,0
circuit,0,0,0,0,0,0,2,0,0,0
model,0,0,0,0,0,0,2,0,0,0
relationship,0,0,0,0,0,0,1,0,0,0
one,0,0,0,0,0,0,2,0,0,0
squirrel,0,0,0,0,0,0,1,0,0,0
cage,0,0,0,0,0,0,1,0,0,0
bar,0,0,0,0,0,0,1,0,0,0
movable,2,0,0,0,0,0,0,0,0,0
left,4,0,0,0,0,0,3,0,0,0
diverter,0,0,0,0,0,0,1,0,0,0
actuate,0,0,0,0,0,0,0,0,1,0
presence,0,0,0,0,0,0,1,0,0,0
effective,1,0,0,0,0,0,0,0,0,0
tooth,0,0,0,0,0,0,4,0,0,0
zyx,0,0,0,0,0,0,1,0,0,0
strictly,0,0,1,0,0,0,0,0,0,0
subtraction,0,0,0,0,0,0,1,0,0,0
functional,2,0,0,0,0,0,0,0,0,0
operational,1,0,0,0,0,0,0,0,0,0
kana,0,0,0,0,0,0,2,0,0,0
directly,0,0,2,0,0,0,0,0,0,0
battery,0,0,0,0,0,0,1,0,0,0
portable,1,0,0,0,0,0,0,0,0,0
lamp,0,0,0,0,0,0,4,0,0,0
board,0,0,0,0,0,0,4,0,0,0
stencil,0,0,0,0,0,0,0,0,1,0
lightbulb,0,0,0,0,0,0,1,0,0,0
bulb,0,0,0,0,0,0,1,0,0,0
electrically,0,0,1,0,0,0,0,0,0,0
wiring,0,0,0,0,0,0,2,0,0,0
winter,0,0,0,0,0,0,1,0,0,0
polish,3,0,0,0,0,0,0,0,0,0
inside,0,1,0,0,0,0,0,0,0,0
photograph,0,0,0,0,0,0,1,0,0,0
establishment,0,0,0,0,0,0,1,0,0,0
north,0,0,1,0,0,0,0,0,0,0
air,0,0,0,0,0,0,1,0,0,0
care,0,0,0,0,0,0,1,0,0,0
exercise,0,0,0,0,0,0,0,0,2,0
leak,0,0,0,0,0,0,0,0,1,0
false,2,0,0,0,0,0,0,0,0,0
hint,0,0,0,0,0,0,0,0,1,0
revolutionary,1,0,0,0,0,0,0,0,0,0
radar,0,0,0,0,0,0,2,0,0,0
instal,0,0,0,0,0,0,0,0,2,0
incorporate,0,0,0,0,0,0,0,0,1,0
drum,0,0,0,0,0,0,2,0,0,0
wire,0,0,0,0,0,0,1,0,0,0
solder,0,0,0,0,0,0,0,0,1,0
instinct,0,0,0,0,0,0,1,0,0,0
crib,0,0,0,0,0,0,3,0,0,0
forerunner,0,0,0,0,0,0,1,0,0,0
powerful,3,0,0,0,0,0,0,0,0,0
heavily,0,0,1,0,0,0,0,0,0,0
experience,0,0,0,0,0,0,3,0,0,0
gradual,1,0,0,0,0,0,0,0,0,0
shortcut,0,0,0,0,0,0,1,0,0,0
functionally,0,0,1,0,0,0,0,0,0,0
chiefly,0,0,1,0,0,0,0,0,0,0
triumph,0,0,0,0,0,0,1,0,0,0
impressive,1,0,0,0,0,0,0,0,0,0
tour,0,0,0,0,0,0,0,0,0,1
allied,1,0,0,0,0,0,0,0,0,0
diminish,0,0,0,0,0,0,0,0,1,0
importance,0,0,0,0,0,0,1,0,0,0
invention,0,0,0,0,0,0,1,0,0,0
trend,0,0,0,0,0,0,1,0,0,0
fabricate,0,0,0,0,0,0,0,0,1,0
silicon,0,0,0,0,0,0,2,0,0,0
chip,0,0,0,0,0,0,2,0,0,0
throughput,0,0,0,0,0,0,1,0,0,0
gigabit,0,0,0,0,0,0,2,0,0,0
handle,0,0,0,0,0,0,0,0,1,0
mechanized,1,0,0,0,0,0,0,0,0,0
volume,0,0,0,0,0,0,1,0,0,0
billionfold,0,0,0,0,0,0,1,0,0,0
radical,1,0,0,0,0,0,0,0,0,0
extension,0,0,0,0,0,0,1,0,0,0
tempting,1,0,0,0,0,0,0,0,0,0
appearance,0,0,0,0,0,0,2,0,0,0
narrow,2,0,0,0,0,0,0,0,0,0
view,0,0,0,0,0,0,1,0,0,0
inevitable,1,0,0,0,0,0,0,0,0,0
tangible,1,0,0,0,0,0,0,0,0,0
recently,0,0,1,0,0,0,0,0,0,0
electronically,0,0,1,0,0,0,0,0,0,0
disadvantage,0,0,0,0,0,0,1,0,0,0
inherit,0,0,0,0,0,0,0,0,1,0
coexist,0,0,0,0,0,0,0,0,1,0
reliable,1,0,0,0,0,0,0,0,0,0
indication,0,0,0,0,0,0,1,0,0,0
generation,0,0,0,0,0,0,1,0,0,0
equipment,0,0,0,0,0,0,4,0,0,0
withdraw,0,0,0,0,0,0,0,0,1,0
loose,1,0,0,0,0,0,0,0,0,0
analogy,0,0,0,0,0,0,1,0,0,0
fix,0,0,0,0,0,0,0,0,2,0
stage,0,0,0,0,0,0,4,0,0,0
register,0,0,0,0,0,0,9,0,0,0
extreme,1,0,0,0,0,0,0,0,0,0
logical,3,0,0,0,0,0,0,0,0,0
symbolize,0,0,0,0,0,0,0,0,1,0
cycle,0,0,0,0,0,0,4,0,0,0
maximal,3,0,0,0,0,0,0,0,0,0
realizable,1,0,0,0,0,0,0,0,0,0
relevance,0,0,0,0,0,0,1,0,0,0
successively,0,0,1,0,0,0,0,0,0,0
scrambled,1,0,0,0,0,0,0,0,0,0
ordering,0,0,0,0,0,0,2,0,0,0
resemble,0,0,0,0,0,0,0,0,1,0
linear,4,0,0,0,0,0,0,0,0,0
tuple,0,0,0,0,0,0,4,0,0,0
reinvent,0,0,0,0,0,0,0,0,1,0
forward,0,0,1,0,0,0,0,0,0,0
diffusion,0,0,0,0,0,0,2,0,0,0
keying,0,0,0,0,0,0,1,0,0,0
variable,0,0,0,0,0,0,1,0,0,0
load,0,0,0,0,0,0,0,0,1,0
diffuse,0,0,0,0,0,0,0,0,1,0
combiner,0,0,0,0,0,0,1,0,0,0
involutory,2,0,0,0,0,0,0,0,0,0
restore,0,0,0,0,0,0,0,0,1,0
logic,0,0,0,0,0,0,7,0,0,0
pictorially,0,0,1,0,0,0,0,0,0,0
retrace,0,0,0,0,0,0,0,0,1,0
linearity,0,0,0,0,0,0,2,0,0,0
slight,1,0,0,0,0,0,0,0,0,0
modification,0,0,0,0,0,0,2,0,0,0
constitute,0,0,0,0,0,0,0,0,1,0
commercially,0,0,2,0,0,0,0,0,0,0
stepping,0,0,0,0,0,0,1,0,0,0
nonlinear,5,0,0,0,0,0,0,0,0,0
lookup,0,0,0,0,0,0,1,0,0,0
supply,0,0,0,0,0,0,0,0,1,0
northern,1,0,0,0,0,0,0,0,0,0
fame,0,0,0,0,0,0,1,0,0,0
hindu,1,0,0,0,0,0,0,0,0,0
arabic,1,0,0,0,0,0,0,0,0,0
numeral,0,0,0,0,0,0,1,0,0,0
man,0,0,0,0,0,0,1,0,0,0
rabbit,0,0,0,0,0,0,2,0,0,0
surround,0,0,0,0,0,0,0,0,1,0
wall,0,0,0,0,0,0,1,0,0,0
month,0,0,0,0,0,0,2,0,0,0
beget,0,0,0,0,0,0,0,0,1,0
productive,1,0,0,0,0,0,0,0,0,0
omit,0,0,0,0,0,0,0,0,1,0
recursive,1,0,0,0,0,0,0,0,0,0
subscript,0,0,0,0,0,0,1,0,0,0
magnitude,0,0,0,0,0,0,1,0,0,0
ratio,0,0,0,0,0,0,2,0,0,0
golden,1,0,0,0,0,0,0,0,0,0
scientist,0,0,0,0,0,0,1,0,0,0
spiral,0,0,0,0,0,0,2,0,0,0
sunflower,0,0,0,0,0,0,1,0,0,0
pine,0,0,0,0,0,0,1,0,0,0
cone,0,0,0,0,0,0,1,0,0,0
regular,1,0,0,0,0,0,0,0,0,0
descent,0,0,0,0,0,0,1,0,0,0
genealogy,0,0,0,0,0,0,1,0,0,0
male,1,0,0,0,0,0,0,0,0,0
bee,0,0,0,0,0,0,1,0,0,0
related,1,0,0,0,0,0,0,0,0,0
logarithmic,1,0,0,0,0,0,0,0,0,0
equiangular,1,0,0,0,0,0,0,0,0,0
snail,0,0,0,0,0,0,1,0,0,0
shell,0,0,0,0,0,0,1,0,0,0
arrangement,0,0,0,0,0,0,1,0,0,0
leaf,0,0,0,0,0,0,1,0,0,0
bud,0,0,0,0,0,0,1,0,0,0
stem,0,0,0,0,0,0,1,0,0,0
animal,0,0,0,0,0,0,1,0,0,0
horn,0,0,0,0,0,0,1,0,0,0
spread,0,0,0,0,0,0,0,0,1,0
exhaustive,1,0,0,0,0,0,0,0,0,0
backward,0,0,1,0,0,0,0,0,0,0
complicate,0,0,0,0,0,0,0,0,1,0
contribute,0,0,0,0,0,0,0,0,1,0
proposal,0,0,0,0,0,0,1,0,0,0
viable,2,0,0,0,0,0,0,0,0,0
submission,0,0,0,0,0,0,2,0,0,0
submit,0,0,0,0,0,0,0,0,2,0
company,0,0,0,0,0,0,1,0,0,0
consultation,0,0,0,0,0,0,1,0,0,0
shortening,0,0,0,0,0,0,1,0,0,0
detail,0,0,0,0,0,0,2,0,0,0
evaluation,0,0,0,0,0,0,1,0,0,0
comment,0,0,0,0,0,0,1,0,0,0
commitment,0,0,0,0,0,0,1,0,0,0
mandate,0,0,0,0,0,0,0,0,1,0
unclassified,1,0,0,0,0,0,0,0,0,0
classified,1,0,0,0,0,0,0,0,0,0
mandatory,1,0,0,0,0,0,0,0,0,0
fund,0,0,0,0,0,0,1,0,0,0
subsequent,1,0,0,0,0,0,0,0,0,0
worldwide,0,0,1,0,0,0,0,0,0,0
iteration,0,0,0,0,0,0,2,0,0,0
parity,0,0,0,0,0,0,1,0,0,0
redundant,1,0,0,0,0,0,0,0,0,0
schematic,0,0,0,0,0,0,1,0,0,0
intermediate,3,0,0,0,0,0,0,0,0,0
transpose,0,0,0,0,0,0,0,0,2,0
subset,0,0,0,0,0,0,2,0,0,0
tabulate,0,0,0,0,0,0,0,0,1,0
box,0,0,0,0,0,0,1,0,0,0
exclusive,1,0,0,0,0,0,0,0,0,0
exactly,0,0,1,0,0,0,0,0,0,0
attractive,1,0,0,0,0,0,0,0,0,0
diagram,0,0,0,0,0,0,1,0,0,0
needle,0,0,0,0,0,0,1,0,0,0
haystack,0,0,0,0,0,0,1,0,0,0
quadrillion,0,0,0,0,0,0,0,1,0,0
straw,0,0,0,0,0,0,1,0,0,0
engine,0,0,0,0,0,0,2,0,0,0
usual,1,0,0,0,0,0,0,0,0,0
ironically,0,0,1,0,0,0,0,0,0,0
triple,3,0,0,0,0,0,0,0,0,0
normal,1,0,0,0,0,0,0,0,0,0
ekdk,0,0,0,0,0,0,1,0,0,0
dkek,0,0,0,0,0,0,1,0,0,0
resultant,1,0,0,0,0,0,0,0,0,0
ordinary,1,0,0,0,0,0,0,0,0,0
interoperable,1,0,0,0,0,0,0,0,0,0
continuation,0,0,0,0,0,0,1,0,0,0
culmination,0,0,0,0,0,0,1,0,0,0
emphasize,0,0,0,0,0,0,0,0,2,0
secretive,1,0,0,0,0,0,0,0,0,0
release,0,0,0,0,0,0,0,0,1,0
program,0,0,0,0,0,0,1,0,1,0
microcomputer,0,0,0,0,0,0,1,0,0,0
paradoxical,1,0,0,0,0,0,0,0,0,0
concede,0,0,0,0,0,0,0,0,1,0
country,0,0,0,0,0,0,1,0,0,0
announce,0,0,0,0,0,0,0,0,1,0
belgian,1,0,0,0,0,0,0,0,0,0
expect,0,0,0,0,0,0,0,0,1,0
consideration,0,0,0,0,0,0,1,0,0,0
efficient,1,0,0,0,0,0,0,0,0,0
unable,1,0,0,0,0,0,0,0,0,0
rapid,1,0,0,0,0,0,0,0,0,0
specification,0,0,0,0,0,0,2,0,0,0
sale,0,0,0,0,0,0,1,0,0,0
limited,1,0,0,0,0,0,0,0,0,0
overrun,0,0,0,0,0,0,0,0,2,0
capable,1,0,0,0,0,0,0,0,0,0
byte,0,0,0,0,0,0,1,0,0,0
succumb,0,0,0,0,0,0,0,0,1,0
adjust,0,0,0,0,0,0,0,0,1,0
outpace,0,0,0,0,0,0,0,0,1,0
defense,0,0,0,0,0,0,2,0,0,0
innumerable,1,0,0,0,0,0,0,0,0,0
reside,0,0,0,0,0,0,0,0,1,0
destroy,0,0,0,0,0,0,0,0,1,0
maliciously,0,0,1,0,0,0,0,0,0,0
accessible,2,0,0,0,0,0,0,0,0,0
particularly,0,0,1,0,0,0,0,0,0,0
password,0,0,0,0,0,0,1,0,0,0
mechanism,0,0,0,0,0,0,2,0,0,0
clever,1,0,0,0,0,0,0,0,0,0
programmer,0,0,0,0,0,0,1,0,0,0
evade,0,0,0,0,0,0,0,0,1,0
confidence,0,0,0,0,0,0,1,0,0,0
adequately,0,0,1,0,0,0,0,0,0,0
valid,1,0,0,0,0,0,0,0,0,0
withdrawal,0,0,0,0,0,0,1,0,0,0
violation,0,0,0,0,0,0,1,0,0,0
harm,0,0,0,0,0,0,0,0,1,0
benefit,0,0,0,0,0,0,0,0,1,0
majority,0,0,0,0,0,0,1,0,0,0
suspect,0,0,0,0,0,0,0,0,1,0
keystroke,0,0,0,0,0,0,1,0,0,0
click,0,0,0,0,0,0,1,0,0,0
pay,0,0,0,0,0,0,0,0,1,0
