word,ADJ,ADP,ADV,CCONJ,DET,NOUN,NUM,VERB,X
cycle,0,0,0,0,0,4,0,0,0
subducte,0,0,0,0,0,0,0,2,0
middle,3,0,0,0,0,2,0,0,0
witness,0,0,0,0,0,1,0,0,0
violent,1,0,0,0,0,0,0,0,0
surely,0,0,1,0,0,0,0,0,0
exploration,0,0,0,0,0,1,0,0,0
program,0,0,0,0,0,1,0,0,0
lunar,1,0,0,0,0,0,0,0,0
crater,0,0,0,0,0,5,0,0,0
prior,0,0,1,0,0,0,0,0,0
heavy,2,0,0,0,0,0,0,0,0
bombardment,0,0,0,0,0,1,0,0,0
migration,0,0,0,0,0,1,0,0,0
disturb,0,0,0,0,0,0,0,1,0
orbit,0,0,0,0,0,3,0,1,0
send,0,0,0,0,0,0,0,2,0
sunward,0,0,1,0,0,0,0,0,0
indicate,0,0,0,0,0,0,0,1,0
name,0,0,0,0,0,1,0,1,0
division,0,0,0,0,0,1,0,0,0
right,0,0,1,0,0,0,0,0,0
upper,1,0,0,0,0,0,0,0,0
left,1,0,1,0,0,0,0,0,0
source,0,0,0,0,0,3,0,0,0
piece,0,0,0,0,0,2,0,0,0
good,1,0,0,0,0,0,0,0,0
example,0,0,0,0,0,5,0,0,0
constitute,0,0,0,0,0,0,0,1,0
country,0,0,0,0,0,1,0,0,0
instead,0,0,3,0,0,0,0,0,0
arc,0,0,0,0,0,1,0,0,0
volcanic,7,0,0,0,0,0,0,0,0
island,0,0,0,0,0,1,0,0,0
drift,0,0,0,0,0,0,0,2,0
precambrian,1,0,0,0,0,0,0,0,0
bedrock,0,0,0,0,0,1,0,0,0
rise,0,0,0,0,0,2,0,4,0
border,0,0,0,0,0,1,0,0,0
northeastern,1,0,0,0,0,0,0,0,0
northwestern,3,0,0,0,0,0,0,0,0
iii,0,0,0,0,0,0,1,0,0
model,0,0,0,0,0,1,0,1,0
percent,0,0,0,0,0,9,0,0,0
bright,1,0,0,0,0,0,0,0,0
completely,0,0,5,0,0,0,0,0,0
freeze,0,0,0,0,0,3,0,2,0
snow,0,0,0,0,0,4,0,0,0
calculation,0,0,0,0,0,1,0,0,0
white,4,0,0,0,0,0,0,0,0
reflect,0,0,0,0,0,0,0,2,0
fact,0,0,0,0,0,3,0,0,0
carbon,0,0,0,0,0,19,0,0,0
dioxide,0,0,0,0,0,14,0,0,0
abundant,5,0,0,0,0,0,0,0,0
release,0,0,0,0,0,3,0,7,0
activity,0,0,0,0,0,6,0,0,0
greenhouse,0,0,0,0,0,4,0,0,0
let,0,0,0,0,0,0,0,1,0
visible,1,0,0,0,0,0,0,0,0
absorb,0,0,0,0,0,0,0,4,0
outgoing,1,0,0,0,0,0,0,0,0
infrared,1,0,0,0,0,0,0,0,0
ray,0,0,0,0,0,1,0,0,0
sufficient,2,0,0,0,0,0,0,0,0
avoid,0,0,0,0,0,0,0,1,0
frozen,1,0,0,0,0,0,0,0,0
fate,0,0,0,0,0,2,0,0,0
tiny,1,0,0,0,0,0,0,0,0
fraction,0,0,0,0,0,2,0,0,0
concentration,0,0,0,0,0,3,0,0,0
sign,0,0,0,0,0,1,0,0,0
organic,1,0,0,0,0,0,0,0,0
molecule,0,0,0,0,0,1,0,0,0
produce,0,0,0,0,0,0,0,11,0
definite,2,0,0,0,0,0,0,0,0
microscopic,2,0,0,0,0,0,0,0,0
cast,0,0,0,0,0,1,0,0,0
resemble,0,0,0,0,0,0,0,1,0
cyanobacteria,0,0,0,0,0,5,0,0,0
blue,2,0,0,0,0,0,0,0,0
green,4,0,0,0,0,1,0,0,0
algae,0,0,0,0,0,3,0,0,0
stromatolite,0,0,0,0,0,1,0,0,0
growth,0,0,0,0,0,2,0,0,0
matlike,1,0,0,0,0,0,0,0,0
colony,0,0,0,0,0,1,0,0,0
especially,0,0,2,0,0,0,0,0,0
layered,2,0,0,0,0,0,0,0,0
column,0,0,0,0,0,1,0,0,0
spot,0,0,0,0,0,1,0,0,0
western,2,0,0,0,0,0,0,0,0
coast,0,0,0,0,0,5,0,0,0
prokaryote,0,0,0,0,0,8,0,0,0
single,7,0,0,0,0,0,0,0,0
celled,9,0,0,0,0,0,0,0,0
cell,0,0,0,0,0,4,0,0,0
carry,0,0,0,0,0,0,0,4,0
photosynthesis,0,0,0,0,0,6,0,0,0
use,0,0,0,0,0,0,0,2,0
sunlight,0,0,0,0,0,4,0,0,0
build,0,0,0,0,0,0,0,5,0
air,0,0,0,0,0,12,0,0,0
type,0,0,0,0,0,14,0,0,0
chemoautotroph,0,0,0,0,0,1,0,0,0
depth,0,0,0,0,0,3,0,0,0
archaean,0,0,0,0,0,3,0,0,0
true,1,0,0,0,0,0,0,0,0
extreme,1,0,0,0,0,0,0,0,0
environment,0,0,0,0,0,4,0,0,0
particularly,0,0,1,0,0,0,0,0,0
salty,1,0,0,0,0,0,0,0,0
condition,0,0,0,0,0,7,0,0,0
photosynthesize,0,0,0,0,0,0,0,2,0
react,0,0,0,0,0,0,0,1,0
accumulate,0,0,0,0,0,0,0,2,0
iron,0,0,0,0,0,8,0,0,0
essentially,0,0,1,0,0,0,0,0,0
rust,0,0,0,0,0,1,0,0,0
describe,0,0,0,0,0,0,0,1,0
confuse,0,0,0,0,0,0,0,1,0
agree,0,0,0,0,0,0,0,2,0
archean,1,0,0,0,0,0,0,0,0
oxidize,0,0,0,0,0,0,0,2,0
banded,1,0,0,0,0,0,0,0,0
lay,0,0,0,0,0,0,0,2,0
alternate,0,0,0,0,0,0,0,2,0
extremely,0,0,1,0,0,0,0,0,0
rich,1,0,0,0,0,0,0,0,0
silica,0,0,0,0,0,1,0,0,0
chert,0,0,0,0,0,2,0,0,0
understand,0,0,0,0,0,0,0,1,0
response,0,0,0,0,0,2,0,0,0
fluctuate,0,0,0,0,0,0,0,1,0
amount,0,0,0,0,0,3,0,0,0
free,2,0,0,0,0,0,0,0,0
ore,0,0,0,0,0,1,0,0,0
people,0,0,0,0,0,5,0,0,0
reap,0,0,0,0,0,0,0,1,0
harvest,0,0,0,0,0,1,0,0,0
fundamental,1,0,0,0,0,0,0,0,0
food,0,0,0,0,0,2,0,0,0
supply,0,0,0,0,0,1,0,0,0
replenish,0,0,0,0,0,0,0,1,0
lack,0,0,0,0,0,0,0,1,0
harness,0,0,0,0,0,0,0,1,0
transform,0,0,0,0,0,0,0,1,0
chemical,1,0,0,0,0,1,0,0,0
convert,0,0,0,0,0,0,0,1,0
sugar,0,0,0,0,0,1,0,0,0
perform,0,0,0,0,0,0,0,1,0
photosynthetic,1,0,0,0,0,0,0,0,0
greatly,0,0,2,0,0,0,0,0,0
content,0,0,0,0,0,1,0,0,0
make,0,0,0,0,0,0,0,1,0
possible,2,0,0,0,0,0,0,0,0
development,0,0,0,0,0,2,0,0,0
aerobic,1,0,0,0,0,0,0,0,0
sulfur,0,0,0,0,0,2,0,0,0
reach,0,0,0,0,0,0,0,8,0
current,3,0,0,0,0,1,0,0,0
bed,0,0,0,0,0,2,0,0,0
soil,0,0,0,0,0,2,0,0,0
rusty,1,0,0,0,0,0,0,0,0
dry,2,0,0,0,0,0,0,0,0
outback,0,0,0,0,0,1,0,0,0
important,2,0,0,0,0,0,0,0,0
consequence,0,0,0,0,0,2,0,0,0
dramatic,6,0,0,0,0,0,0,0,0
poisonous,1,0,0,0,0,0,0,0,0
tetanus,0,0,0,0,0,1,0,0,0
bacterium,0,0,0,0,0,1,0,0,0
thrive,0,0,0,0,0,0,0,2,0
close,0,0,1,0,0,0,0,1,0
wound,0,0,0,0,0,1,0,0,0
perish,0,0,0,0,0,0,0,2,0
refuge,0,0,0,0,0,1,0,0,0
underground,0,0,2,0,0,0,0,0,0
eukaryote,0,0,0,0,0,7,0,0,0
structure,0,0,0,0,0,3,0,0,0
multicellular,3,0,0,0,0,0,0,0,0
protist,0,0,0,0,0,1,0,0,0
band,0,0,0,0,0,0,0,1,0
recover,0,0,0,0,0,0,0,1,0
greenstone,0,0,0,0,0,1,0,0,0
belt,0,0,0,0,0,2,0,0,0
dark,3,0,0,0,0,0,0,0,0
oxide,0,0,0,0,0,1,0,0,0
require,0,0,0,0,0,0,0,2,0
eukaryotic,1,0,0,0,0,0,0,0,0
flourish,0,0,0,0,0,0,0,1,0
remainder,0,0,0,0,0,1,0,0,0
near,0,6,0,0,0,0,0,0,0
dramatically,0,0,2,0,0,0,0,0,0
like,2,7,0,0,0,0,0,0,0
drastically,0,0,2,0,0,0,0,0,0
plunge,0,0,0,0,0,0,0,2,0
action,0,0,0,0,0,1,0,0,0
state,0,0,0,0,0,5,0,0,0
snowball,0,0,0,0,0,1,0,0,0
twice,0,0,1,0,1,0,0,0,0
widespread,1,0,0,0,0,0,0,0,0
extensive,3,0,0,0,0,0,0,0,0
open,1,0,0,0,0,0,0,0,0
bare,1,0,0,0,0,0,0,0,0
tropic,0,0,0,0,0,2,0,0,0
case,0,0,0,0,0,4,0,0,0
frigid,1,0,0,0,0,0,0,0,0
spell,0,0,0,0,0,2,0,0,0
supercontinent,0,0,0,0,0,2,0,0,0
break,0,0,0,0,0,0,0,7,0
apart,0,0,6,0,0,0,0,0,0
fragment,0,0,0,0,0,2,0,0,0
tropical,2,0,0,0,0,0,0,0,0
region,0,0,0,0,0,4,0,0,0
dissolve,0,0,0,0,0,0,0,1,0
rain,0,0,0,0,0,5,0,0,0
fall,0,0,0,0,0,0,0,2,0
smash,0,0,0,0,0,0,0,1,0
shore,0,0,0,0,0,1,0,0,0
weather,0,0,0,0,0,0,0,2,0
wash,0,0,0,0,0,0,0,1,0
calcium,0,0,0,0,0,2,0,0,0
ion,0,0,0,0,0,1,0,0,0
limestone,0,0,0,0,0,2,0,0,0
bury,0,0,0,0,0,0,0,4,0
die,0,0,0,0,0,0,0,5,0
sink,0,0,0,0,0,0,0,4,0
brightness,0,0,0,0,0,1,0,0,0
drop,0,0,0,0,0,1,0,3,0
vicious,1,0,0,0,0,0,0,0,0
circle,0,0,0,0,0,1,0,0,0
positive,2,0,0,0,0,0,0,0,0
feedback,0,0,0,0,0,2,0,0,0
allow,0,0,0,0,0,0,0,3,0
average,2,0,0,0,0,2,0,1,0
warming,0,0,0,0,0,3,0,0,0
reduce,0,0,0,0,0,0,0,5,0
available,1,0,0,0,0,0,0,0,0
remove,0,0,0,0,0,0,0,1,0
go,0,0,0,0,0,0,0,2,0
thaw,0,0,0,0,0,1,0,0,0
stress,0,0,0,0,0,1,0,0,0
revolution,0,0,0,0,0,2,0,0,0
appearance,0,0,0,0,0,1,0,0,0
rapidly,0,0,5,0,0,0,0,0,0
imprint,0,0,0,0,0,2,0,0,0
soft,4,0,0,0,0,0,0,0,0
bodied,1,0,0,0,0,0,0,0,0
creature,0,0,0,0,0,12,0,0,0
round,1,0,0,0,0,0,0,0,0
fanlike,1,0,0,0,0,0,0,0,0
quilt,0,0,0,0,0,0,0,1,0
impression,0,0,0,0,0,1,0,0,0
relationship,0,0,0,0,0,1,0,0,0
unclear,1,0,0,0,0,0,0,0,0
herald,0,0,0,0,0,0,0,1,0
beginning,0,0,0,0,0,1,0,0,0
flood,0,0,0,0,0,0,0,3,0
coastline,0,0,0,0,0,3,0,0,0
earth,0,0,0,0,0,3,0,0,0
somewhat,0,0,3,0,0,0,0,0,0
recently,0,0,1,0,0,0,0,0,0
considerable,1,0,0,0,0,0,0,0,0
uncertainty,0,0,0,0,0,1,0,0,0
set,0,0,0,0,0,0,0,2,0
phase,0,0,0,0,0,4,0,0,0
scarce,1,0,0,0,0,0,0,0,0
precede,0,0,0,0,0,0,0,2,0
explanation,0,0,0,0,0,2,0,0,0
factor,0,0,0,0,0,2,0,0,0
ability,0,0,0,0,0,1,0,0,0
hard,4,0,0,0,0,0,0,0,0
exoskeleton,0,0,0,0,0,2,0,0,0
shell,0,0,0,0,0,5,0,0,0
easily,0,0,2,0,0,0,0,0,0
preserve,0,0,0,0,0,0,0,3,0
actual,1,0,0,0,0,0,0,0,0
number,0,0,0,0,0,4,0,0,0
certainly,0,0,2,0,0,0,0,0,0
phyla,0,0,0,0,0,1,0,0,0
kingdom,0,0,0,0,0,1,0,0,0
arthropod,0,0,0,0,0,3,0,0,0
crab,0,0,0,0,0,1,0,0,0
spider,0,0,0,0,0,2,0,0,0
insect,0,0,0,0,0,9,0,0,0
mollusk,0,0,0,0,0,2,0,0,0
snail,0,0,0,0,0,2,0,0,0
clam,0,0,0,0,0,1,0,0,0
squid,0,0,0,0,0,1,0,0,0
poriferan,0,0,0,0,0,1,0,0,0
sponge,0,0,0,0,0,2,0,0,0
echinoderm,0,0,0,0,0,2,0,0,0
starfish,0,0,0,0,0,2,0,0,0
urchin,0,0,0,0,0,1,0,0,0
sediment,0,0,0,0,0,6,0,0,0
fish,0,0,0,0,0,8,0,0,0
jaw,0,0,0,0,0,2,0,0,0
limited,1,0,0,0,0,0,0,0,0
dweller,0,0,0,0,0,1,0,0,0
relate,0,0,0,0,0,0,0,2,0
look,0,0,0,0,0,0,0,5,0
unfamiliar,1,0,0,0,0,0,0,0,0
bizarre,1,0,0,0,0,0,0,0,0
common,10,0,0,0,0,0,0,0,0
trilobite,0,0,0,0,0,4,0,0,0
thousand,0,0,0,0,0,2,2,0,0
segmented,1,0,0,0,0,0,0,0,0
rib,0,0,0,0,0,1,0,0,0
cage,0,0,0,0,0,1,0,0,0
vary,0,0,0,0,0,0,0,1,0
coin,0,0,0,0,0,1,0,0,0
inch,0,0,0,0,0,2,0,0,0
centimeter,0,0,0,0,0,3,0,0,0
feed,0,0,0,0,0,0,0,1,0
eat,0,0,0,0,0,0,0,3,0
prey,0,0,0,0,0,1,0,0,0
nearly,0,0,2,0,0,0,0,0,0
entire,2,0,0,0,0,0,0,0,0
sketch,0,0,0,0,0,1,0,0,0
show,0,0,0,0,0,0,0,4,0
canadensis,0,0,0,0,0,0,0,0,1
member,0,0,0,0,0,1,0,0,0
genus,0,0,0,0,0,5,0,0,0
predator,0,0,0,0,0,5,0,0,0
fear,0,0,0,0,0,0,0,1,0
strange,1,0,0,0,0,0,0,0,0
shrimp,0,0,0,0,0,1,0,0,0
evidently,0,0,1,0,0,0,0,0,0
curved,1,0,0,0,0,0,0,0,0
spiny,1,0,0,0,0,0,0,0,0
appendage,0,0,0,0,0,1,0,0,0
protrude,0,0,0,0,0,0,0,2,0
mouthlike,1,0,0,0,0,0,0,0,0
underside,0,0,0,0,0,1,0,0,0
eye,0,0,0,0,0,1,0,0,0
foot,0,0,0,0,0,9,0,0,0
length,0,0,0,0,0,3,0,0,0
fossilized,3,0,0,0,0,0,0,0,0
apparent,2,0,0,0,0,0,0,0,0
bite,0,0,0,0,0,1,0,0,0
possibly,0,0,4,0,0,0,0,0,0
ordovician,6,0,0,0,0,0,0,0,0
silurian,4,0,0,0,0,0,0,0,0
devonian,4,0,0,0,0,0,0,0,0
carboniferous,6,0,0,0,0,0,0,0,0
distinguishable,1,0,0,0,0,0,0,0,0
significant,2,0,0,0,0,0,0,0,0
record,0,0,0,0,0,2,0,0,0
correspond,0,0,0,0,0,0,0,1,0
environmental,4,0,0,0,0,0,0,0,0
scattered,1,0,0,0,0,0,0,0,0
increasingly,0,0,1,0,0,0,0,0,0
compacted,1,0,0,0,0,0,0,0,0
edge,0,0,0,0,0,1,0,0,0
approach,0,0,0,0,0,1,0,2,0
trace,0,0,0,0,0,1,0,0,0
prehistoric,1,0,0,0,0,0,0,0,0
lie,0,0,0,0,0,0,0,2,0
underwater,0,0,1,0,0,0,0,0,0
usually,0,0,2,0,0,0,0,0,0
bone,0,0,0,0,0,2,0,0,0
shape,0,0,0,0,0,1,0,0,0
kind,0,0,0,0,0,3,0,0,0
harden,0,0,0,0,0,0,0,4,0
footprint,0,0,0,0,0,1,0,0,0
get,0,0,0,0,0,0,0,2,0
resin,0,0,0,0,0,2,0,0,0
sticky,1,0,0,0,0,0,0,0,0
substance,0,0,0,0,0,1,0,0,0
pine,0,0,0,0,0,1,0,0,0
fir,0,0,0,0,0,1,0,0,0
tree,0,0,0,0,0,4,0,0,0
rocklike,1,0,0,0,0,0,0,0,0
amber,0,0,0,0,0,1,0,0,0
extinct,7,0,0,0,0,0,0,0,0
trustee,0,0,0,0,0,3,0,0,0
photograph,0,0,0,0,0,3,0,0,0
fossilize,0,0,0,0,0,0,0,1,0
spherical,1,0,0,0,0,0,0,0,0
stalked,1,0,0,0,0,0,0,0,0
lily,0,0,0,0,0,1,0,0,0
courtesy,0,0,0,0,0,2,0,0,0
spread,0,0,0,0,0,0,0,4,0
concentrate,0,0,0,0,0,0,0,1,0
high,7,0,0,0,0,0,0,0,0
diverse,1,0,0,0,0,0,0,0,0
primitive,4,0,0,0,0,0,0,0,0
colonize,0,0,0,0,0,0,0,1,0
catenularia,0,0,0,0,0,1,0,0,0
coral,1,0,0,0,0,3,0,0,0
reef,0,0,0,0,0,6,0,0,0
jawless,1,0,0,0,0,0,0,0,0
plentiful,2,0,0,0,0,0,0,0,0
vascular,1,0,0,0,0,0,0,0,0
transport,0,0,0,0,0,0,0,1,0
nutrient,0,0,0,0,0,1,0,0,0
stem,0,0,0,0,0,1,0,0,0
worm,0,0,0,0,0,1,0,0,0
centipede,0,0,0,0,0,1,0,0,0
add,0,0,0,0,0,0,0,1,0
biological,2,0,0,0,0,0,0,0,0
community,0,0,0,0,0,3,0,0,0
stromatoporoid,0,0,0,0,0,1,0,0,0
skeleton,0,0,0,0,0,3,0,0,0
southern,5,0,0,0,0,0,0,0,0
shark,0,0,0,0,0,1,0,0,0
tetrapod,0,0,0,0,0,1,0,0,0
legged,1,0,0,0,0,0,0,0,0
descend,0,0,0,0,0,0,0,4,0
one,0,0,0,0,0,1,0,0,0
amphibian,1,0,0,0,0,2,0,0,0
modern,6,0,0,0,0,0,0,0,0
reptile,0,0,0,0,0,13,0,0,0
bird,0,0,0,0,0,8,0,0,0
mammal,0,0,0,0,0,15,0,0,0
reconstruct,0,0,0,0,0,0,0,1,0
head,0,0,0,0,0,1,0,0,0
species,0,0,0,0,0,2,0,0,0
jawed,2,0,0,0,0,0,0,0,0
armored,3,0,0,0,0,0,0,0,0
dominant,1,0,0,0,0,0,0,0,0
meter,0,0,0,0,0,8,0,0,0
forest,0,0,0,0,0,11,0,0,0
swamp,0,0,0,0,0,3,0,0,0
liberate,0,0,0,0,0,0,0,1,0
fire,0,0,0,0,0,2,0,0,0
burn,0,0,0,0,0,0,0,1,0
particular,1,0,0,0,0,0,0,0,0
permian,6,0,0,0,0,0,0,0,0
massive,2,0,0,0,0,0,0,0,0
