word,ADJ,ADP,ADV,NOUN,NUM,PUNCT,SCONJ,VERB,X
aspect,0,0,0,1,0,0,0,0,0
ocean,0,0,0,5,0,0,0,0,0
soil,0,0,0,3,0,0,0,0,0
organic,3,0,0,0,0,0,0,0,0
foundation,0,0,0,2,0,0,0,0,0
start,0,0,0,0,0,0,0,1,0
instruction,0,0,0,1,0,0,0,0,0
specialized,10,0,0,0,0,0,0,0,0
muscle,0,0,0,4,0,0,0,0,0
nerve,0,0,0,5,0,0,0,0,0
fully,0,0,1,0,0,0,0,0,0
instruct,0,0,0,0,0,0,0,1,0
normally,0,0,1,0,0,0,0,0,0
transplant,0,0,0,0,0,0,0,1,0
person,0,0,0,1,0,0,0,0,0
condition,0,0,0,8,0,0,0,0,0
heart,0,0,0,3,0,0,0,0,0
damage,0,0,0,1,0,0,0,0,0
spinal,1,0,0,0,0,0,0,0,0
cord,0,0,0,1,0,0,0,0,0
embryo,0,0,0,10,0,0,0,0,0
unborn,1,0,0,0,0,0,0,0,0
baby,0,0,0,3,0,0,0,0,0
create,0,0,0,0,0,0,0,4,0
egg,0,0,0,4,0,0,0,0,0
woman,0,0,0,2,0,0,0,0,0
sperm,0,0,0,1,0,0,0,0,0
man,0,0,0,1,0,0,0,0,0
combine,0,0,0,0,0,0,0,7,0
place,0,0,0,4,0,0,0,5,0
inside,0,3,0,0,0,0,0,0,0
keep,0,0,0,0,0,0,0,3,0
donate,0,0,0,0,0,0,0,2,0
embryonic,2,0,0,0,0,0,0,0,0
copy,0,0,0,0,0,0,0,2,0
hard,1,0,0,0,0,0,0,0,0
gather,0,0,0,0,0,0,0,2,0
opposed,1,0,0,0,0,0,0,0,0
ethical,1,0,0,0,0,0,0,0,0
ground,0,0,0,1,0,0,0,0,0
think,0,0,0,0,0,0,0,2,0
right,1,0,0,0,0,0,0,0,0
being,0,0,0,4,0,0,0,0,0
fact,0,0,0,1,0,0,0,0,0
destroy,0,0,0,0,0,0,0,2,0
want,0,0,0,0,0,0,0,2,0
collection,0,0,0,1,0,0,0,0,0
improve,0,0,0,0,0,0,0,1,0
precisely,0,0,1,0,0,0,0,0,0
expert,0,0,0,4,0,0,0,0,0
believe,0,0,0,0,0,0,0,11,0
domesticate,0,0,0,0,0,0,0,1,0
cultivate,0,0,0,0,0,0,0,1,0
crop,0,0,0,1,0,0,0,0,0
write,0,0,0,0,0,0,0,1,0
record,0,0,0,3,0,0,0,0,0
bce,0,0,0,5,0,0,0,0,0
civilization,0,0,0,1,0,0,0,0,0
opthalmology,0,0,0,1,0,0,0,0,0
deal,0,0,0,0,0,0,0,1,0
eye,0,0,0,5,0,0,0,0,0
health,0,0,0,4,0,0,0,0,0
date,0,0,0,0,0,0,0,1,0
ancient,3,0,0,0,0,0,0,0,0
formally,0,0,1,0,0,0,0,0,0
law,0,0,0,4,0,0,0,0,0
universe,0,0,0,1,0,0,0,0,0
propose,0,0,0,0,0,0,0,4,0
later,0,0,4,0,0,0,0,0,0
greek,5,0,0,0,0,0,0,0,0
physician,0,0,0,9,0,0,0,0,0
nature,0,0,0,3,0,0,0,0,0
present,0,0,0,0,0,0,0,3,0
student,0,0,0,2,0,0,0,0,0
draw,0,0,0,0,0,0,0,2,0
scheme,0,0,0,2,0,0,0,0,0
writing,0,0,0,2,0,0,0,0,0
roughly,0,0,9,0,0,0,0,0,0
center,0,0,0,1,0,0,0,1,0
shift,0,0,0,0,0,0,0,1,0
islamic,1,0,0,0,0,0,0,0,0
scholar,0,0,0,1,0,0,0,0,0
expand,0,0,0,0,0,0,0,1,0
multivolume,0,0,0,1,0,0,0,0,0
variety,0,0,0,2,0,0,0,0,0
topic,0,0,0,2,0,0,0,0,0
mimicry,0,0,0,1,0,0,0,0,0
persian,2,0,0,0,0,0,0,0,0
revive,0,0,0,0,0,0,0,1,0
european,1,0,0,0,0,0,0,0,0
interest,0,0,0,3,0,0,0,0,0
text,0,0,0,1,0,0,0,0,0
medical,2,0,0,0,0,0,0,0,0
rebirth,0,0,0,1,0,0,0,0,0
learning,0,0,0,1,0,0,0,0,0
advancement,0,0,0,1,0,0,0,0,0
emerge,0,0,0,0,0,0,0,1,0
effort,0,0,0,3,0,0,0,0,0
document,0,0,0,0,0,0,0,1,0
advance,0,0,0,6,0,0,0,1,0
dissection,0,0,0,1,0,0,0,0,0
prior,0,0,1,0,0,0,0,0,0
commonly,0,0,5,0,0,0,0,0,0
fly,0,0,0,5,0,0,0,0,0
worm,0,0,0,5,0,0,0,0,0
mud,0,0,0,2,0,0,0,0,0
matter,0,0,0,3,0,0,0,0,0
dispute,0,0,0,0,0,0,0,1,0
spontaneous,4,0,0,0,0,0,0,0,0
generation,0,0,0,5,0,0,0,0,0
untested,1,0,0,0,0,0,0,0,0
italian,2,0,0,0,0,0,0,0,0
challenge,0,0,0,1,0,0,0,3,0
set,0,0,0,1,0,0,0,3,0
control,0,0,0,3,0,0,0,6,0
increase,0,0,0,0,0,0,0,3,0
numerous,2,0,0,0,0,0,0,0,0
paper,0,0,0,3,0,0,0,0,0
publish,0,0,0,0,0,0,0,5,0
botanist,0,0,0,3,0,0,0,0,0
addition,0,0,0,3,0,0,0,0,0
disprove,0,0,0,0,0,0,0,1,0
invention,0,0,0,1,0,0,0,0,0
microscope,0,0,0,6,0,0,0,0,0
generate,0,0,0,0,0,0,0,1,0
explosion,0,0,0,1,0,0,0,0,0
value,0,0,0,1,0,0,0,0,0
phenomenal,1,0,0,0,0,0,0,0,0
unsuspected,1,0,0,0,0,0,0,0,0
unknown,4,0,0,0,0,0,0,0,0
flurry,0,0,0,1,0,0,0,0,0
report,0,0,0,0,0,0,0,2,0
celled,15,0,0,0,0,0,0,0,0
creature,0,0,0,4,0,0,0,0,0
protozoa,0,0,0,1,0,0,0,0,0
invisible,1,0,0,0,0,0,0,0,0
naked,1,0,0,0,0,0,0,0,0
subsequently,0,0,1,0,0,0,0,0,0
spermatozoa,0,0,0,1,0,0,0,0,0
interpretation,0,0,0,1,0,0,0,0,0
role,0,0,0,4,0,0,0,0,0
fertilization,0,0,0,1,0,0,0,0,0
reproduction,0,0,0,8,0,0,0,0,0
introduce,0,0,0,0,0,0,0,3,0
english,1,0,0,0,0,0,0,0,0
physicist,0,0,0,1,0,0,0,0,0
presence,0,0,0,2,0,0,0,0,0
compartment,0,0,0,2,0,0,0,0,0
red,2,0,0,0,0,0,0,0,0
contribution,0,0,0,1,0,0,0,0,0
period,0,0,0,1,0,0,0,0,0
result,0,0,0,4,0,0,0,1,0
unseen,1,0,0,0,0,0,0,0,0
lay,0,0,0,0,0,0,0,3,0
source,0,0,0,5,0,0,0,0,0
photo,0,0,0,1,0,0,0,0,0
cast,0,0,0,0,0,0,0,1,0
doubt,0,0,0,1,0,0,0,0,0
theory,0,0,0,7,0,0,0,0,0
demonstrate,0,0,0,0,0,0,0,1,0
maggot,0,0,0,3,0,0,0,0,0
rot,0,0,0,0,0,0,0,2,0
meat,0,0,0,6,0,0,0,0,0
spontaneously,0,0,2,0,0,0,0,0,0
bear,0,0,0,0,0,0,0,3,0
read,0,0,0,0,0,0,0,1,0
book,0,0,0,2,0,0,0,0,0
speculation,0,0,0,1,0,0,0,0,0
vermin,0,0,0,1,0,0,0,0,0
frog,0,0,0,2,0,0,0,0,0
seed,0,0,0,2,0,0,0,0,0
see,0,0,0,0,0,0,0,7,0
proper,1,0,0,0,0,0,0,0,0
series,0,0,0,2,0,0,0,0,0
flask,0,0,0,5,0,0,0,0,0
half,0,0,0,6,0,0,0,0,0
seal,0,0,0,0,0,0,0,2,0
open,2,0,0,0,0,0,0,0,0
repeat,0,0,0,0,0,0,0,1,0
instead,0,0,1,0,0,0,0,0,0
cover,0,0,0,0,0,0,0,8,0
gauze,0,0,0,1,0,0,0,0,0
air,0,0,0,2,0,0,0,0,0
enter,0,0,0,0,0,0,0,3,0
uncovered,1,0,0,0,0,0,0,0,0
freely,0,0,2,0,0,0,0,0,0
correctly,0,0,1,0,0,0,0,0,0
conclude,0,0,0,0,0,0,0,1,0
surprisingly,0,0,1,0,0,0,0,0,0
case,0,0,0,2,0,0,0,0,0
gall,0,0,0,1,0,0,0,0,0
intestinal,1,0,0,0,0,0,0,0,0
poet,0,0,0,1,0,0,0,0,0
chiefly,0,0,1,0,0,0,0,0,0
component,0,0,0,3,0,0,0,0,0
eat,0,0,0,0,0,0,0,4,0
respire,0,0,0,0,0,0,0,2,0
excrete,0,0,0,0,0,0,0,1,0
waste,0,0,0,10,0,0,0,0,0
perform,0,0,0,0,0,0,0,4,0
necessary,2,0,0,0,0,0,0,0,0
organized,1,0,0,0,0,0,0,0,0
fit,0,0,0,0,0,0,0,1,0
reason,0,0,0,1,0,0,0,0,0
material,0,0,0,7,0,0,0,0,0
eukaryote,0,0,0,10,0,0,0,0,0
bind,0,0,0,0,0,0,0,1,0
term,0,0,0,2,0,0,0,0,0
derive,0,0,0,0,0,0,0,3,0
true,4,0,0,0,0,0,0,0,0
karyon,0,0,0,2,0,0,0,0,0
eukaryotic,5,0,0,0,0,0,0,0,0
task,0,0,0,2,0,0,0,0,0
obtain,0,0,0,0,0,0,0,9,0
food,0,0,0,53,0,0,0,0,0
number,0,0,0,5,0,0,0,0,0
enclose,0,0,0,0,0,0,0,2,0
organelle,0,0,0,6,0,0,0,0,0
microorganism,0,0,0,9,0,0,0,0,0
lack,0,0,0,1,0,0,0,8,0
complex,13,0,0,0,0,0,0,0,0
distinct,4,0,0,0,0,0,0,0,0
prokaryote,0,0,0,7,0,0,0,0,0
pro,0,0,0,1,0,0,0,0,0
prokaryotic,4,0,0,0,0,0,0,0,0
cyanobacteria,0,0,0,4,0,0,0,0,0
photosynthesize,0,0,0,0,0,0,0,2,0
make,0,0,0,0,0,0,0,8,0
chlorophyll,0,0,0,16,0,0,0,0,0
scatter,0,0,0,0,0,0,0,1,0
heterotrophic,5,0,0,0,0,0,0,0,0
coli,0,0,0,1,0,0,0,0,0
bacterium,0,0,0,2,0,0,0,0,0
poisoning,0,0,0,1,0,0,0,0,0
consume,0,0,0,0,0,0,0,2,0
contaminate,0,0,0,0,0,0,0,1,0
transmit,0,0,0,0,0,0,0,1,0
bite,0,0,0,1,0,0,0,1,0
infective,1,0,0,0,0,0,0,0,0
particle,0,0,0,3,0,0,0,0,0
compose,0,0,0,0,0,0,0,3,0
nucleic,3,0,0,0,0,0,0,0,0
acid,0,0,0,3,0,0,0,0,0
core,0,0,0,1,0,0,0,0,0
capsule,0,0,0,2,0,0,0,0,0
responsible,2,0,0,0,0,0,0,0,0
infect,0,0,0,0,0,0,0,1,0
replicate,0,0,0,0,0,0,0,2,0
viral,1,0,0,0,0,0,0,0,0
essential,1,0,0,0,0,0,0,0,0
replication,0,0,0,2,0,0,0,0,0
order,0,0,0,6,0,0,0,0,0
viable,1,0,0,0,0,0,0,0,0
agree,0,0,0,0,0,0,0,1,0
actually,0,0,1,0,0,0,0,0,0
entity,0,0,0,1,0,0,0,0,0
sustain,0,0,0,0,0,0,0,1,0
part,0,0,0,11,0,0,0,0,0
conduct,0,0,0,0,0,0,0,2,0
slipper,0,0,0,1,0,0,0,0,0
vase,0,0,0,1,0,0,0,0,0
ball,0,0,0,2,0,0,0,0,0
swim,0,0,0,0,0,0,0,3,0
wave,0,0,0,0,0,0,0,1,0
flagellum,0,0,0,2,0,0,0,0,0
lashlike,1,0,0,0,0,0,0,0,0
hairlike,1,0,0,0,0,0,0,0,0
cilium,0,0,0,3,0,0,0,0,0
mouth,0,0,0,3,0,0,0,0,0
ring,0,0,0,1,0,0,0,0,0
move,0,0,0,0,0,0,0,2,0
hair,0,0,0,1,0,0,0,0,0
bring,0,0,0,0,0,0,0,3,0
stalk,0,0,0,1,0,0,0,0,0
stretch,0,0,0,0,0,0,0,1,0
coil,0,0,0,0,0,0,0,1,0
pull,0,0,0,0,0,0,0,1,0
away,0,0,3,0,0,0,0,0,0
danger,0,0,0,1,0,0,0,0,0
temporary,2,0,0,0,0,0,0,0,0
cytoplasmic,1,0,0,0,0,0,0,0,0
extension,0,0,0,1,0,0,0,0,0
pseudopodium,0,0,0,1,0,0,0,0,0
false,1,0,0,0,0,0,0,0,0
foot,0,0,0,1,0,0,0,0,0
primitive,2,0,0,0,0,0,0,0,0
locomotion,0,0,0,1,0,0,0,0,0
freshwater,1,0,0,2,0,0,0,0,0
pond,0,0,0,4,0,0,0,0,0
unaided,1,0,0,0,0,0,0,0,0
milky,1,0,0,0,0,0,0,0,0
speck,0,0,0,1,0,0,0,0,0
largely,0,0,1,0,0,0,0,0,0
jellylike,2,0,0,0,0,0,0,0,0
cytoplasm,0,0,0,6,0,0,0,0,0
surface,0,0,0,3,0,0,0,0,0
clear,2,0,0,0,0,0,0,0,0
tough,3,0,0,0,0,0,0,0,0
flexible,1,0,0,0,0,0,0,0,0
permit,0,0,0,0,0,0,0,1,0
shape,0,0,0,3,0,0,0,0,0
flow,0,0,0,2,0,0,0,1,0
take,0,0,0,0,0,0,0,7,0
droplet,0,0,0,3,0,0,0,0,0
vacuole,0,0,0,2,0,0,0,0,0
absorb,0,0,0,0,0,0,0,3,0
layer,0,0,0,7,0,0,0,0,0
scum,0,0,0,1,0,0,0,0,0
damp,1,0,0,0,0,0,0,0,0
rock,0,0,0,3,0,0,0,0,0
brick,0,0,0,1,0,0,0,0,0
wall,0,0,0,8,0,0,0,0,0
relatively,0,0,1,0,0,0,0,0,0
large,13,0,0,0,0,0,0,0,0
fill,0,0,0,0,0,0,0,1,0
grain,0,0,0,2,0,0,0,0,0
sunlight,0,0,0,3,0,0,0,0,0
alga,0,0,0,4,0,0,0,0,0
stiff,1,0,0,0,0,0,0,0,0
transparent,1,0,0,0,0,0,0,0,0
cellulose,0,0,0,6,0,0,0,0,0
contribute,0,0,0,0,0,0,0,3,0
productivity,0,0,0,1,0,0,0,0,0
overtake,0,0,0,0,0,0,0,1,0
multicellular,12,0,0,0,0,0,0,0,0
stream,0,0,0,1,0,0,0,0,0
chain,0,0,0,5,0,0,0,0,0
drift,0,0,0,0,0,0,0,1,0
holdfast,0,0,0,2,0,0,0,0,0
hold,0,0,0,0,0,0,0,1,0
piece,0,0,0,1,0,0,0,0,0
wood,0,0,0,4,0,0,0,0,0
float,0,0,0,0,0,0,0,1,0
lettuce,0,0,0,3,0,0,0,0,0
rest,0,0,0,3,0,0,0,0,0
boxlike,1,0,0,0,0,0,0,0,0
arrange,0,0,0,0,0,0,0,3,0
sheet,0,0,0,1,0,0,0,0,0
weed,0,0,0,1,0,0,0,0,0
land,0,0,0,3,0,0,0,0,0
root,0,0,0,5,0,0,0,0,0
leave,0,0,0,6,0,0,0,0,0
flower,0,0,0,3,0,0,0,1,0
simply,0,0,3,0,0,0,0,0,0
flat,1,0,0,0,0,0,0,0,0
dwell,0,0,0,0,0,0,0,1,0
tube,0,0,0,3,0,0,0,0,0
close,3,0,0,0,0,0,0,1,0
slender,1,0,0,0,0,0,0,0,0
tentacle,0,0,0,1,0,0,0,0,0
catch,0,0,0,0,0,0,0,2,0
dog,0,0,0,3,0,0,0,0,0
connective,1,0,0,0,0,0,0,0,0
nourish,0,0,0,0,0,0,0,1,0
contract,0,0,0,0,0,0,0,2,0
organisms,0,0,0,1,0,0,0,0,0
hormone,0,0,0,6,0,0,0,0,0
directly,0,0,2,0,0,0,0,0,0
touch,0,0,0,0,0,0,0,3,0
sensitive,1,0,0,0,0,0,0,0,0
instance,0,0,0,1,0,0,0,0,0
go,0,0,0,0,0,0,0,2,0
countless,3,0,0,0,0,0,0,0,0
lose,0,0,0,0,0,0,0,5,0
collapse,0,0,0,0,0,0,0,1,0
droop,0,0,0,0,0,0,0,1,0
spread,0,0,0,0,0,0,0,1,0
regulate,0,0,0,0,0,0,0,2,0
impulse,0,0,0,3,0,0,0,0,0
indicate,0,0,0,0,0,0,0,4,0
feel,0,0,0,0,0,0,0,1,0
hear,0,0,0,0,0,0,0,1,0
relax,0,0,0,0,0,0,0,1,0
run,0,0,0,0,0,0,0,1,0
lie,0,0,0,0,0,0,0,1,0
deliver,0,0,0,0,0,0,0,1,0
stimulate,0,0,0,0,0,0,0,1,0
production,0,0,0,1,0,0,0,0,0
flagella,0,0,0,6,0,0,0,0,0
swimming,0,0,0,1,0,0,0,0,0
current,0,0,0,1,0,0,0,0,0
swallow,0,0,0,0,0,0,0,1,0
mouthlike,1,0,0,0,0,0,0,0,0
digest,0,0,0,0,0,0,0,3,0
circulate,0,0,0,0,0,0,0,3,0
special,2,0,0,0,0,0,0,0,0
fiber,0,0,0,1,0,0,0,0,0
cilia,0,0,0,1,0,0,0,0,0
unicellular,1,0,0,0,0,0,0,0,0
possess,0,0,0,0,0,0,0,2,0
photoreceptor,0,0,0,1,0,0,0,0,0
eyespot,0,0,0,1,0,0,0,0,0
respond,0,0,0,0,0,0,0,2,0
say,0,0,0,0,0,0,0,1,0
brain,0,0,0,1,0,0,0,0,0
cactus,0,0,0,1,0,0,0,0,0
dry,1,0,0,0,0,0,0,0,0
region,0,0,0,1,0,0,0,0,0
cattail,0,0,0,1,0,0,0,0,0
wet,1,0,0,0,0,0,0,0,0
herring,0,0,0,1,0,0,0,0,0
near,0,1,0,0,0,0,0,0,0
deep,2,0,0,0,0,0,0,0,0
angler,0,0,0,1,0,0,0,0,0
caterpillar,0,0,0,1,0,0,0,0,0
leaf,0,0,0,1,0,0,0,0,0
adaptation,0,0,0,5,0,0,0,0,0
surrounding,0,0,0,3,0,0,0,0,0
sort,0,0,0,1,0,0,0,0,0
combination,0,0,0,2,0,0,0,0,0
element,0,0,0,7,0,0,0,0,0
compound,0,0,0,7,0,0,0,0,0
extremely,0,0,1,0,0,0,0,0,0
hemoglobin,0,0,0,3,0,0,0,0,0
oxygen,0,0,0,19,0,0,0,0,0
hydrogen,0,0,0,7,0,0,0,0,0
nitrogen,0,0,0,9,0,0,0,0,0
sulfur,0,0,0,1,0,0,0,0,0
iron,0,0,0,2,0,0,0,0,0
polypeptide,0,0,0,1,0,0,0,0,0
attach,0,0,0,0,0,0,0,2,0
heme,0,0,0,1,0,0,0,0,0
ringlike,1,0,0,0,0,0,0,0,0
possible,3,0,0,0,0,0,0,0,0
framework,0,0,0,1,0,0,0,0,0
link,0,0,0,0,0,0,0,1,0
proportion,0,0,0,2,0,0,0,0,0
arrangement,0,0,0,2,0,0,0,0,0
join,0,0,0,0,0,0,0,1,0
array,0,0,0,1,0,0,0,0,0
percent,0,0,0,2,0,0,0,0,0
weight,0,0,0,1,0,0,0,0,0
highly,0,0,4,0,0,0,0,0,0
play,0,0,0,0,0,0,0,3,0
amount,0,0,0,1,0,0,0,0,0
build,0,0,0,0,0,0,0,2,0
chitin,0,0,0,1,0,0,0,0,0
shell,0,0,0,1,0,0,0,0,0
crustacean,0,0,0,1,0,0,0,0,0
jointed,1,0,0,0,0,0,0,0,0
related,7,0,0,0,0,0,0,0,0
learn,0,0,0,0,0,0,0,3,0
ready,2,0,1,0,0,0,0,0,0
method,0,0,0,1,0,0,0,0,0
manufacture,0,0,0,0,0,0,0,3,0
step,0,0,0,2,0,0,0,0,0
glucose,0,0,0,8,0,0,0,0,0
nutrient,0,0,0,10,0,0,0,0,0
fast,1,0,1,0,0,0,0,0,0
turn,0,0,0,0,0,0,0,3,0
starch,0,0,0,3,0,0,0,0,0
oil,0,0,0,3,0,0,0,0,0
store,0,0,0,0,0,0,0,8,0
finally,0,0,1,0,0,0,0,0,0
dissolve,0,0,0,0,0,0,0,1,0
protoplasm,0,0,0,1,0,0,0,0,0
channel,0,0,0,1,0,0,0,0,0
sugary,1,0,0,0,0,0,0,0,0
glycogen,0,0,0,1,0,0,0,0,0
extra,1,0,0,0,0,0,0,0,0
secure,0,0,0,0,0,0,0,2,0
release,0,0,0,0,0,0,0,3,0
common,4,0,0,0,0,0,0,0,0
essentially,0,0,1,0,0,0,0,0,0
reverse,1,0,0,0,0,0,0,0,0
oxidation,0,0,0,2,0,0,0,0,0
complete,1,0,0,0,0,0,0,2,0
available,2,0,0,0,0,0,0,0,0
especially,0,0,1,0,0,0,0,0,0
alcoholic,2,0,0,0,0,0,0,0,0
fermentation,0,0,0,2,0,0,0,0,0
ethanol,0,0,0,1,0,0,0,0,0
alcohol,0,0,0,3,0,0,0,0,0
yeast,0,0,0,2,0,0,0,0,0
bread,0,0,0,2,0,0,0,0,0
dough,0,0,0,2,0,0,0,0,0
evaporate,0,0,0,0,0,0,0,2,0
bake,0,0,0,0,0,0,0,1,0
exchange,0,0,0,2,0,0,0,2,0
liquid,0,0,0,2,0,0,0,0,0
travel,0,0,0,0,0,0,0,2,0
lymph,0,0,0,2,0,0,0,0,0
fluid,0,0,0,1,0,0,0,0,0
immune,1,0,0,0,0,0,0,0,0
dispose,0,0,0,0,0,0,0,2,0
suited,1,0,0,0,0,0,0,0,0
act,0,0,0,0,0,0,0,1,0
heritable,2,0,0,0,0,0,0,0,0
characteristic,0,0,0,5,0,0,0,0,0
likely,3,0,0,0,0,0,0,0,0
thrive,0,0,0,0,0,0,0,3,0
pass,0,0,0,0,0,0,0,2,0
beneficial,5,0,0,0,0,0,0,0,0
offspring,0,0,0,3,0,0,0,0,0
contrast,0,0,0,1,0,0,0,0,0
adaptive,2,0,0,0,0,0,0,0,0
