word,ADJ,ADP,ADV,NOUN,NUM,PUNCT,SCONJ,VERB,X
member,0,0,0,5,0,0,0,0,0
population,0,0,0,1,0,0,0,0,0
relative,2,0,0,0,0,0,0,0,0
approximately,0,0,3,0,0,0,0,0,0
kingdom,0,0,0,21,0,0,0,0,0
classification,0,0,0,12,0,0,0,0,0
formalize,0,0,0,0,0,0,0,1,0
genus,0,0,0,7,0,0,0,0,0
difference,0,0,0,3,0,0,0,0,0
view,0,0,0,0,0,0,0,1,0
product,0,0,0,6,0,0,0,0,0
recognize,0,0,0,0,0,0,0,2,0
adopt,0,0,0,0,0,0,0,1,0
separate,2,0,0,0,0,0,0,1,0
belong,0,0,0,0,0,0,0,4,0
late,3,0,0,0,0,0,0,0,0
existence,0,0,0,3,0,0,0,0,0
technology,0,0,0,3,0,0,0,0,0
note,0,0,0,0,0,0,0,3,0
code,0,0,0,4,0,0,0,0,0
apart,0,0,1,0,0,0,0,0,0
finding,0,0,0,2,0,0,0,0,0
eventually,0,0,2,0,0,0,0,0,0
significant,1,0,0,0,0,0,0,0,0
modification,0,0,0,1,0,0,0,0,0
domain,0,0,0,4,0,0,0,0,0
protist,0,0,0,11,0,0,0,0,0
virtually,0,0,3,0,0,0,0,0,0
rigid,1,0,0,0,0,0,0,0,0
peptidoglycan,0,0,0,2,0,0,0,0,0
typical,1,0,0,0,0,0,0,0,0
sphere,0,0,0,1,0,0,0,0,0
rod,0,0,0,1,0,0,0,0,0
spiral,0,0,0,1,0,0,0,0,0
propel,0,0,0,0,0,0,0,2,0
tail,0,0,0,1,0,0,0,0,0
extend,0,0,0,0,0,0,0,1,0
aerobic,2,0,0,0,0,0,0,0,0
anaerobic,3,0,0,0,0,0,0,0,0
purple,2,0,0,0,0,0,0,0,0
photosynthetic,3,0,0,0,0,0,0,0,0
greenish,1,0,0,0,0,0,0,0,0
clump,0,0,0,1,0,0,0,0,0
autotrophic,5,0,0,0,0,0,0,0,0
decompose,0,0,0,0,0,0,0,1,0
dead,1,0,0,0,0,0,0,0,0
external,2,0,0,0,0,0,0,0,0
appearance,0,0,0,1,0,0,0,0,0
differ,0,0,0,0,0,0,0,1,0
abundant,1,0,0,0,0,0,0,0,0
notable,2,0,0,0,0,0,0,0,0
methane,0,0,0,2,0,0,0,0,0
marsh,0,0,0,2,0,0,0,0,0
prevalent,1,0,0,0,0,0,0,0,0
swamp,0,0,0,2,0,0,0,0,0
methanogen,0,0,0,2,0,0,0,0,0
inhabit,0,0,0,0,0,0,0,2,0
vent,0,0,0,1,0,0,0,0,0
floor,0,0,0,1,0,0,0,0,0
hot,2,0,0,0,0,0,0,0,0
spring,0,0,0,2,0,0,0,0,0
extremophile,0,0,0,1,0,0,0,0,0
pool,0,0,0,2,0,0,0,0,0
acidic,1,0,0,0,0,0,0,0,0
salty,2,0,0,0,0,0,0,0,0
rumen,0,0,0,1,0,0,0,0,0
metabolism,0,0,0,1,0,0,0,0,0
sense,0,0,0,1,0,0,0,0,0
resemble,0,0,0,0,0,0,0,2,0
boil,0,0,0,0,0,0,0,1,0
atmosphere,0,0,0,3,0,0,0,0,0
devoid,1,0,0,0,0,0,0,0,0
ability,0,0,0,2,0,0,0,0,0
suggest,0,0,0,0,0,0,0,2,0
adapted,1,0,0,0,0,0,0,0,0
probably,0,0,2,0,0,0,0,0,0
comparison,0,0,0,1,0,0,0,0,0
able,4,0,0,0,0,0,0,0,0
unlike,0,3,0,0,0,0,0,0,0
difficult,1,0,0,0,0,0,0,0,0
analyze,0,0,0,0,0,0,0,1,0
rna,0,0,0,2,0,0,0,0,0
sample,0,0,0,1,0,0,0,0,0
solitary,1,0,0,0,0,0,0,0,0
colony,0,0,0,1,0,0,0,0,0
characterize,0,0,0,0,0,0,0,1,0
plantlike,1,0,0,0,0,0,0,0,0
funguslike,1,0,0,0,0,0,0,0,0
slime,0,0,0,1,0,0,0,0,0
mold,0,0,0,3,0,0,0,0,0
saprophagous,1,0,0,0,0,0,0,0,0
euglenoid,0,0,0,2,0,0,0,0,0
paramecia,0,0,0,1,0,0,0,0,0
diatom,0,0,0,1,0,0,0,0,0
capture,0,0,0,0,0,0,0,2,0
evade,0,0,0,0,0,0,0,1,0
predator,0,0,0,1,0,0,0,0,0
outside,3,1,0,0,0,0,0,0,0
flagellate,0,0,0,1,0,0,0,0,0
african,1,0,0,0,0,0,0,0,0
sleeping,0,0,0,1,0,0,0,0,0
sickness,0,0,0,1,0,0,0,0,0
dysentery,0,0,0,1,0,0,0,0,0
range,0,0,0,0,0,0,0,3,0
mildew,0,0,0,1,0,0,0,0,0
mushroom,0,0,0,1,0,0,0,0,0
toadstool,0,0,0,1,0,0,0,0,0
inspire,0,0,0,0,0,0,0,1,0
synthesize,0,0,0,0,0,0,0,1,0
nourishment,0,0,0,1,0,0,0,0,0
symbiotic,1,0,0,0,0,0,0,0,0
secrete,0,0,0,0,0,0,0,1,0
enzyme,0,0,0,2,0,0,0,0,0
immediate,1,0,0,0,0,0,0,0,0
degrade,0,0,0,0,0,0,0,1,0
accord,0,0,0,0,0,0,0,2,0
vine,0,0,0,1,0,0,0,0,0
enormous,1,0,0,0,0,0,0,0,0
redwood,0,0,0,1,0,0,0,0,0
autotrophs,1,0,0,0,0,0,0,0,0
vascular,3,0,0,0,0,0,0,0,0
terrestrial,3,0,0,0,0,0,0,0,0
nonvascular,3,0,0,0,0,0,0,0,0
usually,0,0,5,0,0,0,0,0,0
aquatic,1,0,0,0,0,0,0,0,0
liverwort,0,0,0,1,0,0,0,0,0
limit,0,0,0,0,0,0,0,1,0
transport,0,0,0,0,0,0,0,1,0
dodder,1,0,0,0,0,0,0,0,0
indian,1,0,0,0,0,0,0,0,0
pipe,0,0,0,1,0,0,0,0,0
nonphotosynthetic,1,0,0,0,0,0,0,0,0
flytrap,0,0,0,1,0,0,0,0,0
trap,0,0,0,0,0,0,0,2,0
heterotrophs,0,0,0,1,0,0,0,0,0
metazoan,0,0,0,1,0,0,0,0,0
distinguish,0,0,0,0,0,0,0,1,0
main,1,0,0,0,0,0,0,0,0
invertebrate,1,0,0,3,0,0,0,0,0
vertebrate,0,0,0,4,0,0,0,0,0
star,0,0,0,2,0,0,0,0,0
starfish,0,0,0,2,0,0,0,0,0
backbone,0,0,0,3,0,0,0,0,0
support,0,0,0,0,0,0,0,1,0
outer,1,0,0,0,0,0,0,0,0
exoskeleton,0,0,0,1,0,0,0,0,0
salamander,0,0,0,1,0,0,0,0,0
snake,0,0,0,1,0,0,0,0,0
lizard,0,0,0,1,0,0,0,0,0
horse,0,0,0,1,0,0,0,0,0
far,0,0,1,0,0,0,0,0,0
respectively,0,0,1,0,0,0,0,0,0
living,0,0,0,2,0,0,0,0,0
symbiosis,0,0,0,3,0,0,0,0,0
word,0,0,0,4,0,0,0,0,0
state,0,0,0,2,0,0,0,0,0
physical,3,0,0,0,0,0,0,0,0
contact,0,0,0,1,0,0,0,0,0
mutualism,0,0,0,1,0,0,0,0,0
mutually,0,0,1,0,0,0,0,0,0
commensualism,0,0,0,1,0,0,0,0,0
harmful,2,0,0,0,0,0,0,0,0
parasitism,0,0,0,1,0,0,0,0,0
readily,0,0,1,0,0,0,0,0,0
multitude,0,0,0,1,0,0,0,0,0
lake,0,0,0,1,0,0,0,0,0
river,0,0,0,1,0,0,0,0,0
descend,0,0,0,0,0,0,0,1,0
ancestor,0,0,0,2,0,0,0,0,0
alive,1,0,0,0,0,0,0,0,0
formation,0,0,0,1,0,0,0,0,0
belief,0,0,0,2,0,0,0,0,0
evidence,0,0,0,1,0,0,0,0,0
embed,0,0,0,0,0,0,0,1,0
middle,1,0,0,0,0,0,0,0,0
jurassic,1,0,0,0,0,0,0,0,0
rich,1,0,0,0,0,0,0,0,0
critical,1,0,0,0,0,0,0,0,0
event,0,0,0,1,0,0,0,0,0
hypothesis,0,0,0,1,0,0,0,0,0
soupy,1,0,0,0,0,0,0,0,0
mixture,0,0,0,1,0,0,0,0,0
concentrate,0,0,0,0,0,0,0,1,0
warm,1,0,0,0,0,0,0,0,0
bathe,0,0,0,0,0,0,0,1,0
ultraviolet,0,0,0,1,0,0,0,0,0
ray,0,0,0,1,0,0,0,0,0
sun,0,0,0,1,0,0,0,0,0
mix,0,0,0,1,0,0,0,0,0
increasingly,0,0,2,0,0,0,0,0,0
recombine,0,0,0,0,0,0,0,1,0
capable,2,0,0,0,0,0,0,0,0
aid,0,0,0,0,0,0,0,2,0
multicelled,1,0,0,0,0,0,0,0,0
seven,1,0,0,0,1,0,0,0,0
movement,0,0,0,4,0,0,0,0,0
sensitivity,0,0,0,1,0,0,0,0,0
sunshine,0,0,0,1,0,0,0,0,0
shrink,0,0,0,0,0,0,0,1,0
blink,0,0,0,0,0,0,0,1,0
shine,0,0,0,0,0,0,0,1,0
sunflower,0,0,0,1,0,0,0,0,0
slightly,0,0,1,0,0,0,0,0,0
specially,0,0,1,0,0,0,0,0,0
purpose,0,0,0,1,0,0,0,0,0
breathe,0,0,0,0,0,0,0,1,0
lung,0,0,0,2,0,0,0,0,0
transfer,0,0,0,1,0,0,0,1,0
artery,0,0,0,1,0,0,0,0,0
arterial,1,0,0,0,0,0,0,0,0
fresh,1,0,0,0,0,0,0,0,0
exhale,0,0,0,0,0,0,0,1,0
opening,0,0,0,1,0,0,0,0,0
stomata,0,0,0,1,0,0,0,0,0
underside,0,0,0,1,0,0,0,0,0
reactant,0,0,0,1,0,0,0,0,0
nitrate,0,0,0,1,0,0,0,0,0
nitrite,0,0,0,1,0,0,0,0,0
sulfate,0,0,0,1,0,0,0,0,0
ion,0,0,0,1,0,0,0,0,0
nutrition,1,0,0,1,0,0,0,0,0
legume,0,0,0,1,0,0,0,0,0
nodule,0,0,0,1,0,0,0,0,0
tooth,0,0,0,3,0,0,0,0,0
suck,0,0,0,0,0,0,0,1,0
nectar,0,0,0,1,0,0,0,0,0
tropical,1,0,0,0,0,0,0,0,0
pitcher,0,0,0,1,0,0,0,0,0
regardless,0,0,1,0,0,0,0,0,0
repair,0,0,0,1,0,0,0,0,0
bone,0,0,0,2,0,0,0,0,0
scale,0,0,0,1,0,0,0,0,0
portion,0,0,0,1,0,0,0,0,0
engine,0,0,0,2,0,0,0,0,0
burn,0,0,0,0,0,0,0,1,0
coal,0,0,0,2,0,0,0,0,0
get,0,0,0,0,0,0,0,1,0
train,0,0,0,1,0,0,0,0,0
mend,0,0,0,0,0,0,0,3,0
snowball,0,0,0,1,0,0,0,0,0
size,0,0,0,2,0,0,0,0,0
roll,0,0,0,0,0,0,0,1,0
snow,0,0,0,1,0,0,0,0,0
salt,0,0,0,1,0,0,0,0,0
crystal,0,0,0,1,0,0,0,0,0
lifeless,1,0,0,0,0,0,0,0,0
object,0,0,0,1,0,0,0,0,0
happen,0,0,0,0,0,0,0,2,0
chick,0,0,0,1,0,0,0,0,0
mature,0,0,0,0,0,0,0,1,0
hen,0,0,0,1,0,0,0,0,0
add,0,0,0,0,0,0,0,2,0
heal,0,0,0,0,0,0,0,2,0
injury,0,0,0,2,0,0,0,0,0
shrub,0,0,0,1,0,0,0,0,0
bark,0,0,0,1,0,0,0,0,0
crab,0,0,0,1,0,0,0,0,0
leg,0,0,0,1,0,0,0,0,0
cut,0,0,0,0,0,0,0,1,0
skin,0,0,0,1,0,0,0,0,0
asexual,3,0,0,0,0,0,0,0,0
mate,0,0,0,0,0,0,0,1,0
partner,0,0,0,3,0,0,0,0,0
sexual,1,0,0,0,0,0,0,0,0
low,2,0,0,0,0,0,0,0,0
unimportant,1,0,0,0,0,0,0,0,0
high,7,0,0,0,0,0,0,0,0
asexually,0,0,1,0,0,0,0,0,0
binary,1,0,0,0,0,0,0,0,0
fission,0,0,0,1,0,0,0,0,0
soon,0,0,2,0,0,0,0,0,0
illness,0,0,0,1,0,0,0,0,0
death,0,0,0,1,0,0,0,0,0
excretion,0,0,0,1,0,0,0,0,0
taxonomy,0,0,0,3,0,0,0,0,0
comprise,0,0,0,0,0,0,0,1,0
systematic,0,0,0,1,0,0,0,0,0
swedish,2,0,0,0,0,0,0,0,0
succession,0,0,0,1,0,0,0,0,0
linnaean,2,0,0,0,0,0,0,0,0
attribute,0,0,0,1,0,0,0,0,0
closeness,0,0,0,1,0,0,0,0,0
spell,0,0,0,0,0,0,0,1,0
identically,0,0,1,0,0,0,0,0,0
singular,1,0,0,0,0,0,0,0,0
plural,3,0,0,0,0,0,0,0,0
taxon,0,0,0,2,0,0,0,0,0
organization,0,0,0,1,0,0,0,0,0
generic,2,0,0,0,0,0,0,0,0
wolf,0,0,0,2,0,0,0,0,0
coyote,0,0,0,2,0,0,0,0,0
second,2,0,0,0,0,0,0,0,0
lupus,0,0,0,1,0,0,0,0,0
italicize,0,0,0,0,0,0,0,1,0
capitalize,0,0,0,0,0,0,0,1,0
relatedness,0,0,0,1,0,0,0,0,0
distant,1,0,0,0,0,0,0,0,0
family,0,0,0,2,0,0,0,0,0
class,0,0,0,2,0,0,0,0,0
phylum,0,0,0,3,0,0,0,0,0
taxonomic,2,0,0,0,0,0,0,0,0
phylogenetic,1,0,0,0,0,0,0,0,0
degree,0,0,0,3,0,0,0,0,0
diverge,0,0,0,0,0,0,0,1,0
course,0,0,0,1,0,0,0,0,0
frequently,0,0,1,0,0,0,0,0,0
revise,0,0,0,0,0,0,0,1,0
skull,0,0,0,1,0,0,0,0,0
jaw,0,0,0,1,0,0,0,0,0
length,0,0,0,1,0,0,0,0,0
datum,0,0,0,1,0,0,0,0,0
publication,0,0,0,1,0,0,0,0,0
taxonomist,0,0,0,1,0,0,0,0,0
organize,0,0,0,0,0,0,0,1,0
logical,1,0,0,0,0,0,0,0,0
manner,0,0,0,1,0,0,0,0,0
binomial,2,0,0,0,0,0,0,0,0
nomenclature,0,0,0,1,0,0,0,0,0
appeal,0,0,0,0,0,0,0,1,0
persist,0,0,0,0,0,0,0,1,0
rapidly,0,0,1,0,0,0,0,0,0
british,2,0,0,0,0,0,0,0,0
naturalist,0,0,0,3,0,0,0,0,0
archipelago,0,0,0,1,0,0,0,0,0
coast,0,0,0,1,0,0,0,0,0
simultaneously,0,0,1,0,0,0,0,0,0
peer,0,0,0,1,0,0,0,0,0
receive,0,0,0,0,0,0,0,1,0
wide,1,0,0,0,0,0,0,0,0
attention,0,0,0,1,0,0,0,0,0
geographic,1,0,0,0,0,0,0,0,0
distribution,0,0,0,1,0,0,0,0,0
wildlife,0,0,0,1,0,0,0,0,0
journey,0,0,0,3,0,0,0,0,0
revolutionize,0,0,0,0,0,0,0,1,0
thinking,0,0,0,1,0,0,0,0,0
speciation,0,0,0,1,0,0,0,0,0
sound,1,0,0,0,0,0,0,0,0
reasoning,0,0,0,2,0,0,0,0,0
wealth,0,0,0,1,0,0,0,0,0
variability,0,0,0,2,0,0,0,0,0
mechanism,0,0,0,3,0,0,0,0,0
inheritance,0,0,0,2,0,0,0,0,0
beak,0,0,0,1,0,0,0,0,0
parent,0,0,0,2,0,0,0,0,0
variation,0,0,0,2,0,0,0,0,0
gradual,1,0,0,0,0,0,0,0,0
provoke,0,0,0,0,0,0,0,1,0
tremendous,1,0,0,0,0,0,0,0,0
controversy,0,0,0,1,0,0,0,0,0
generally,0,0,1,0,0,0,0,0,0
accept,0,0,0,0,0,0,0,1,0
austrian,2,0,0,0,0,0,0,0,0
monk,0,0,0,2,0,0,0,0,0
breeding,0,0,0,1,0,0,0,0,0
garden,0,0,0,5,0,0,0,0,0
pea,0,0,0,3,0,0,0,0,0
reveal,0,0,0,0,0,0,0,1,0
mathematically,0,0,1,0,0,0,0,0,0
predictable,1,0,0,0,0,0,0,0,0
fashion,0,0,0,1,0,0,0,0,0
significance,0,0,0,1,0,0,0,0,0
obscure,2,0,0,0,0,0,0,0,0
rediscovery,0,0,0,1,0,0,0,0,0
spur,0,0,0,0,0,0,0,2,0
strengthen,0,0,0,0,0,0,0,1,0
formulate,0,0,0,0,0,0,0,1,0
segregation,0,0,0,1,0,0,0,0,0
independent,2,0,0,0,0,0,0,0,0
assortment,0,0,0,1,0,0,0,0,0
independently,0,0,1,0,0,0,0,0,0
predominantly,0,0,1,0,0,0,0,0,0
descriptive,1,0,0,0,0,0,0,0,0
keenly,0,0,1,0,0,0,0,0,0
found,0,0,0,0,0,0,0,1,0
experimentation,0,0,0,1,0,0,0,0,0
deductive,1,0,0,0,0,0,0,0,0
antibiotic,0,0,0,1,0,0,0,0,0
treat,0,0,0,0,0,0,0,2,0
infectious,2,0,0,0,0,0,0,0,0
insulin,0,0,0,2,0,0,0,0,0
past,1,0,0,0,0,0,0,0,0
mellitus,0,0,0,1,0,0,0,0,0
injection,0,0,0,1,0,0,0,0,0
pancreas,0,0,0,1,0,0,0,0,0
correct,0,0,0,0,0,0,0,1,0
turning,0,0,0,1,0,0,0,0,0
point,0,0,0,1,0,0,0,0,0
subsequent,1,0,0,0,0,0,0,0,0
unraveling,0,0,0,1,0,0,0,0,0
unprecedented,1,0,0,0,0,0,0,0,0
manipulate,0,0,0,0,0,0,0,1,0
usher,0,0,0,0,0,0,0,1,0
age,0,0,0,1,0,0,0,0,0
biotechnology,0,0,0,2,0,0,0,0,0
practical,1,0,0,0,0,0,0,0,0
industry,0,0,0,1,0,0,0,0,0
enable,0,0,0,0,0,0,0,1,0
decipher,0,0,0,0,0,0,0,1,0
genome,0,0,0,1,0,0,0,0,0
sequencing,0,0,0,1,0,0,0,0,0
expensive,1,0,0,0,0,0,0,0,0
expression,0,0,0,1,0,0,0,0,0
negative,1,0,0,0,0,0,0,0,0
urbanization,0,0,0,1,0,0,0,0,0
industrialization,0,0,0,1,0,0,0,0,0
threaten,0,0,0,0,0,0,0,1,0
emergence,0,0,0,1,0,0,0,0,0
endanger,0,0,0,0,0,0,0,1,0
public,1,0,0,0,0,0,0,0,0
hazard,0,0,0,1,0,0,0,0,0
monitor,0,0,0,0,0,0,0,1,0
universally,0,0,1,0,0,0,0,0,0
assign,0,0,0,0,0,0,0,1,0
latin,1,0,0,0,0,0,0,0,0
prefer,0,0,0,0,0,0,0,1,0
latinized,1,0,0,0,0,0,0,0,0
father,0,0,0,2,0,0,0,0,0
curate,0,0,0,1,0,0,0,0,0
boy,0,0,0,2,0,0,0,0,0
footstep,0,0,0,1,0,0,0,0,0
nickname,0,0,0,0,0,0,0,1,0
village,0,0,0,1,0,0,0,0,0
unusual,1,0,0,0,0,0,0,0,0
gift,0,0,0,1,0,0,0,0,0
encourage,0,0,0,0,0,0,0,1,0
care,0,0,0,0,0,0,0,1,0
talent,0,0,0,1,0,0,0,0,0
win,0,0,0,0,0,0,0,1,0
appointment,0,0,0,1,0,0,0,0,0
lecturer,0,0,0,1,0,0,0,0,0
send,0,0,0,0,0,0,0,1,0
kilometer,0,0,0,1,0,0,0,0,0
botanical,2,0,0,0,0,0,0,0,0
survey,0,0,0,1,0,0,0,0,0
future,1,0,0,0,0,0,0,0,0
wife,0,0,0,1,0,0,0,0,0
fund,0,0,0,1,0,0,0,0,0
doctor,0,0,0,1,0,0,0,0,0
university,0,0,0,1,0,0,0,0,0
attendant,0,0,0,1,0,0,0,0,0
banker,0,0,0,1,0,0,0,0,0
director,0,0,0,1,0,0,0,0,0
edition,0,0,0,1,0,0,0,0,0
famous,2,0,0,0,0,0,0,0,0
return,0,0,0,0,0,0,0,1,0
appoint,0,0,0,0,0,0,0,1,0
chair,0,0,0,1,0,0,0,0,0
spend,0,0,0,0,0,0,0,1,0
active,1,0,0,0,0,0,0,0,0
country,0,0,0,1,0,0,0,0,0
search,0,0,0,0,0,0,0,1,0
specimen,0,0,0,1,0,0,0,0,0
artificial,1,0,0,0,0,0,0,0,0
regard,0,0,0,0,0,0,0,1,0
convenience,0,0,0,1,0,0,0,0,0
replace,0,0,0,0,0,0,0,1,0
supply,0,0,0,0,0,0,0,1,0
outline,0,0,0,1,0,0,0,0,0
retain,0,0,0,0,0,0,0,1,0
reach,0,0,0,0,0,0,0,1,0
library,0,0,0,1,0,0,0,0,0
monastery,0,0,0,3,0,0,0,0,0
priest,0,0,0,1,0,0,0,0,0
teach,0,0,0,0,0,0,0,1,0
nearby,1,0,0,0,0,0,0,0,0
school,0,0,0,1,0,0,0,0,0
elect,0,0,0,0,0,0,0,1,0
abbot,0,0,0,1,0,0,0,0,0
blossom,0,0,0,1,0,0,0,0,0
color,0,0,0,1,0,0,0,0,0
occurrence,0,0,0,1,0,0,0,0,0
pair,0,0,0,0,0,0,0,1,0
elementary,1,0,0,0,0,0,0,0,0
entitle,0,0,0,0,0,0,0,1,0
administrative,1,0,0,0,0,0,0,0,0
duty,0,0,0,1,0,0,0,0,0
busy,1,0,0,0,0,0,0,0,0
obscurity,0,0,0,1,0,0,0,0,0
confirm,0,0,0,0,0,0,0,1,0
conclusion,0,0,0,1,0,0,0,0,0
breakthrough,1,0,0,0,0,0,0,0,0
debunk,0,0,0,0,0,0,0,1,0
tenth,0,0,0,1,0,0,0,0,0
accumulate,0,0,0,0,0,0,0,1,0
web,0,0,0,1,0,0,0,0,0
