word,ADJ,ADP,ADV,DET,INTJ,NOUN,NUM,PUNCT,SCONJ,VERB,X
exaggerated,2,0,0,0,0,0,0,0,0,0,0
reduce,0,0,0,0,0,0,0,0,0,4,0
convince,0,0,0,0,0,0,0,0,0,8,0
worth,1,0,0,0,0,0,0,0,0,0,0
obtain,0,0,0,0,0,0,0,0,0,9,0
sovereign,0,0,0,0,0,17,0,0,0,0,0
cost,0,0,0,0,0,1,0,0,0,0,0
equip,0,0,0,0,0,0,0,0,0,3,0
loss,0,0,0,0,0,2,0,0,0,0,0
fail,0,0,0,0,0,0,0,0,0,8,0
succeed,0,0,0,0,0,0,0,0,0,11,0
incalculable,1,0,0,0,0,0,0,0,0,0,0
miss,0,0,0,0,0,0,0,0,0,3,0
adopt,0,0,0,0,0,0,0,0,0,3,0
fair,2,0,0,0,0,0,0,0,0,0,0
landfall,0,0,0,0,0,10,0,0,0,0,0
local,8,0,0,0,0,0,0,0,0,0,0
sign,0,0,0,0,0,7,0,0,0,2,0
convinced,3,0,0,0,0,0,0,0,0,0,0
fruitlessly,0,0,1,0,0,0,0,0,0,0,0
arise,0,0,0,0,0,0,0,0,0,4,0
colonist,0,0,0,0,0,3,0,0,0,0,0
identity,0,0,0,0,0,1,0,0,0,0,0
demand,0,0,0,0,0,1,0,0,0,2,0
oath,0,0,0,0,0,2,0,0,0,0,0
southeast,1,0,0,0,0,0,0,0,0,0,0
promontory,0,0,0,0,0,2,0,0,0,0,0
golden,2,0,0,0,0,0,0,0,0,0,0
enter,0,0,0,0,0,0,0,0,0,10,0
annex,0,0,0,0,0,0,0,0,0,3,0
fourth,6,0,0,0,0,0,0,0,0,0,0
navigable,1,0,0,0,0,0,0,0,0,0,0
obscure,2,0,0,0,0,0,0,0,0,0,0
conceivable,1,0,0,0,0,0,0,0,0,0,0
tenacity,0,0,0,0,0,1,0,0,0,0,0
skill,0,0,0,0,0,2,0,0,0,0,0
substantially,0,0,1,0,0,0,0,0,0,0,0
effort,0,0,0,0,0,8,0,0,0,0,0
ill,3,0,3,0,0,0,0,0,0,0,0
precious,2,0,0,0,0,0,0,0,0,0,0
stone,0,0,0,0,0,5,0,0,0,0,0
contend,0,0,0,0,0,0,0,0,0,1,0
mutinous,2,0,0,0,0,0,0,0,0,0,0
dissident,1,0,0,0,0,0,0,0,0,0,0
disappointed,2,0,0,0,0,0,0,0,0,0,0
dimly,0,0,1,0,0,0,0,0,0,0,0
perceive,0,0,0,0,0,0,0,0,0,1,0
investigate,0,0,0,0,0,0,0,0,0,3,0
group,0,0,0,0,0,9,0,0,0,0,0
congregate,0,0,0,0,0,0,0,0,0,1,0
outlook,0,0,0,0,0,1,0,0,0,0,0
icelandic,1,0,0,0,0,0,0,0,0,0,0
nurture,0,0,0,0,0,0,0,0,0,1,0
wife,0,0,0,0,0,19,0,0,0,0,0
project,0,0,0,0,0,4,0,0,0,0,0
northern,13,0,0,0,0,0,0,0,0,0,0
encourage,0,0,0,0,0,0,0,0,0,5,0
ice,0,0,0,0,0,1,0,0,0,0,0
represent,0,0,0,0,0,0,0,0,0,7,0
feat,0,0,0,0,0,3,0,0,0,0,0
quarter,0,0,0,0,0,2,0,0,0,0,0
french,6,0,0,0,0,0,0,0,0,0,0
reputation,0,0,0,0,0,6,0,0,0,0,0
promoter,0,0,0,0,0,2,0,0,0,0,0
uncertain,8,0,0,0,0,0,0,0,0,0,0
lively,2,0,0,0,0,0,0,0,0,0,0
embellish,0,0,0,0,0,0,0,0,0,3,0
cartographer,0,0,0,0,0,5,0,0,0,0,0
artist,0,0,0,0,0,3,0,0,0,0,0
depiction,0,0,0,0,0,2,0,0,0,0,0
bow,0,0,0,0,0,2,0,0,0,0,0
british,4,0,0,0,0,0,0,0,0,0,0
brave,1,0,0,0,0,0,0,0,0,0,0
collate,0,0,0,0,0,0,0,0,0,1,0
false,2,0,0,0,0,0,0,0,0,0,0
accrue,0,0,0,0,0,0,0,0,0,1,0
left,1,0,1,0,0,0,0,0,0,0,0
bulge,0,0,0,0,0,1,0,0,0,0,0
northeast,5,0,0,0,0,1,0,0,0,0,0
pull,0,0,0,0,0,0,0,0,0,1,0
big,1,0,0,0,0,0,0,0,0,0,0
mountain,0,0,0,0,0,2,0,0,0,0,0
concept,0,0,0,0,0,1,0,0,0,0,0
wide,4,0,0,0,0,0,0,0,0,0,0
separate,1,0,0,0,0,0,0,0,0,5,0
halfway,0,0,1,0,0,0,0,0,0,0,0
legend,0,0,0,0,0,3,0,0,0,0,0
reveal,0,0,0,0,0,0,0,0,0,2,0
opinion,0,0,0,0,0,4,0,0,0,0,0
refer,0,0,0,0,0,0,0,0,0,5,0
westwards,0,0,1,0,0,0,0,0,0,0,0
hardship,0,0,0,0,0,1,0,0,0,0,0
danger,0,0,0,0,0,6,0,0,0,0,0
weigh,0,0,0,0,0,0,0,0,0,1,0
anchor,0,0,0,0,0,4,0,0,0,4,0
adjoin,0,0,0,0,0,0,0,0,0,1,0
interpretation,0,0,0,0,0,4,0,0,0,0,0
plain,1,0,0,0,0,1,0,0,0,0,0
inclination,0,0,0,0,0,1,0,0,0,0,0
determination,0,0,0,0,0,3,0,0,0,0,0
past,0,5,0,0,0,0,0,0,0,0,0
dispel,0,0,0,0,0,0,0,0,0,2,0
cherish,0,0,0,0,0,0,0,0,0,1,0
illusion,0,0,0,0,0,1,0,0,0,0,0
barrier,0,0,0,0,0,2,0,0,0,0,0
serve,0,0,0,0,0,0,0,0,0,9,0
young,11,0,0,0,0,0,0,0,0,0,0
familiar,2,0,0,0,0,0,0,0,0,0,0
fit,0,0,0,0,0,0,0,0,0,8,0
estuary,0,0,0,0,0,3,0,0,0,0,0
vain,1,0,0,0,0,0,0,0,0,0,0
doubtless,0,0,2,0,0,0,0,0,0,0,0
embayment,0,0,0,0,0,1,0,0,0,0,0
raise,0,0,0,0,0,0,0,0,0,1,0
dash,0,0,0,0,0,0,0,0,0,1,0
extremely,0,0,5,0,0,0,0,0,0,0,0
difficult,7,0,0,0,0,0,0,0,0,0,0
deep,1,0,0,0,0,0,0,0,0,0,0
tortuous,1,0,0,0,0,0,0,0,0,0,0
rock,0,0,0,0,0,1,0,0,0,0,0
bedevil,0,0,0,0,0,0,0,0,0,1,0
icy,1,0,0,0,0,0,0,0,0,0,0
squall,0,0,0,0,0,1,0,0,0,0,0
dense,1,0,0,0,0,0,0,0,0,0,0
fog,0,0,0,0,0,1,0,0,0,0,0
miracle,0,0,0,0,0,1,0,0,0,0,0
get,0,0,0,0,0,0,0,0,0,1,0
length,0,0,0,0,0,3,0,0,0,0,0
consequently,0,0,2,0,0,0,0,0,0,0,0
week,0,0,0,0,0,4,0,0,0,0,0
northwesterly,1,0,0,0,0,0,0,0,0,0,0
encounter,0,0,0,0,0,1,0,0,0,3,0
food,0,0,0,0,0,4,0,0,0,0,0
water,0,0,0,0,0,7,0,0,0,0,0
eat,0,0,0,0,0,0,0,0,0,2,0
sawdust,0,0,0,0,0,1,0,0,0,0,0
mix,0,0,0,0,0,0,0,0,0,2,0
biscuit,0,0,0,0,0,2,0,0,0,0,0
chew,0,0,0,0,0,0,0,0,0,1,0
leather,0,0,0,0,0,2,0,0,0,0,0
gear,0,0,0,0,0,1,0,0,0,0,0
alive,2,0,0,0,0,0,0,0,0,0,0
exhausted,1,0,0,0,0,0,0,0,0,0,0
scurvy,0,0,0,0,0,5,0,0,0,0,0
ride,0,0,0,0,0,2,0,0,0,3,0
quarrel,0,0,0,0,0,1,0,0,0,0,0
survivor,0,0,0,0,0,4,0,0,0,0,0
remain,0,0,0,0,0,1,0,0,0,30,0
laden,2,0,0,0,0,0,0,0,0,0,0
allow,0,0,0,0,0,0,0,0,0,8,0
greatly,0,0,4,0,0,0,0,0,0,0,0
carefully,0,0,2,0,0,0,0,0,0,0,0
log,0,0,0,0,0,1,0,0,0,0,0
delighted,1,0,0,0,0,0,0,0,0,0,0
pay,0,0,0,0,0,0,0,0,0,2,0
expense,0,0,0,0,0,2,0,0,0,0,0
fitting,1,0,0,0,0,0,0,0,0,0,0
handful,0,0,0,0,0,1,0,0,0,0,0
determined,3,0,0,0,0,0,0,0,0,0,0
central,4,0,0,0,0,0,0,0,0,0,0
fortune,0,0,0,0,0,6,0,0,0,0,0
famous,9,0,0,0,0,0,0,0,0,0,0
family,0,0,0,0,0,23,0,0,0,0,0
savant,0,0,0,0,0,1,0,0,0,0,0
sheer,2,0,0,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,3,0,0,0,0,0
bar,0,0,0,0,0,0,0,0,0,0,1
noteworthy,2,0,0,0,0,0,0,0,0,0,0
formal,6,0,0,0,0,0,0,0,0,0,0
mission,0,0,0,0,0,19,0,0,0,0,0
disciple,0,0,0,0,0,1,0,0,0,0,0
teacher,0,0,0,0,0,2,0,0,0,0,0
hold,0,0,0,0,0,1,0,0,0,15,0
successively,0,0,1,0,0,0,0,0,0,0,0
office,0,0,0,0,0,3,0,0,0,0,0
custos,0,0,0,0,0,0,0,0,0,0,1
warden,0,0,0,0,0,1,0,0,0,0,0
minister,0,0,0,0,0,1,0,0,0,0,0
subordinate,1,0,0,0,0,1,0,0,0,0,0
officer,0,0,0,0,0,4,0,0,0,0,0
afterward,0,0,4,0,0,0,0,0,0,0,0
disastrous,4,0,0,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,3,0,0,0,2,0
abate,0,0,0,0,0,0,0,0,0,1,0
dispatch,0,0,0,0,0,0,0,0,0,5,0
catholic,6,0,0,0,0,0,0,0,0,0,0
partly,0,0,11,0,0,0,0,0,0,0,0
protest,0,0,0,0,0,0,0,0,0,2,0
reliable,4,0,0,0,0,0,0,0,0,0,0
alliance,0,0,0,0,0,8,0,0,0,0,0
counsel,0,0,0,0,0,1,0,0,0,0,0
appoint,0,0,0,0,0,0,0,0,0,14,0
interpreter,0,0,0,0,0,3,0,0,0,0,0
ordu,0,0,0,0,0,0,0,0,0,0,1
camp,0,0,0,0,0,5,0,0,0,0,0
commander,0,0,0,0,0,4,0,0,0,0,0
frontier,0,0,0,0,0,4,0,0,0,0,0
conqueror,0,0,0,0,0,1,0,0,0,0,0
companion,0,0,0,0,0,8,0,0,0,0,0
present,14,0,0,0,0,3,0,0,0,9,0
fire,0,0,0,0,0,1,0,0,0,0,0
beginning,0,0,0,0,0,6,0,0,0,0,0
proceed,0,0,0,0,0,0,0,0,0,8,0
accordingly,0,0,3,0,0,0,0,0,0,0,0
formidable,1,0,0,0,0,0,0,0,0,0,0
body,0,0,0,0,0,5,0,0,0,0,0
tightly,0,0,1,0,0,0,0,0,0,0,0
bandage,0,0,0,0,0,0,0,0,0,1,0
enable,0,0,0,0,0,0,0,0,0,3,0
endure,0,0,0,0,0,0,0,0,0,2,0
excessive,1,0,0,0,0,0,0,0,0,0,0
fatigue,0,0,0,0,0,1,0,0,0,0,0
bank,0,0,0,0,0,4,0,0,0,0,0
dzungarian,1,0,0,0,0,0,0,0,0,0,0
lake,0,0,0,0,0,1,0,0,0,0,0
imperial,3,0,0,0,0,0,0,0,0,0,0
yellow,1,0,0,0,0,0,0,0,0,0,0
pavilion,0,0,0,0,0,1,0,0,0,0,0
destination,0,0,0,0,0,2,0,0,0,0,0
interregnum,0,0,0,0,0,1,0,0,0,0,0
death,0,0,0,0,0,22,0,0,0,0,0
eld,6,0,0,0,0,0,0,0,0,0,0
throne,0,0,0,0,0,8,0,0,0,0,0
election,0,0,0,0,0,2,0,0,0,0,0
kuriltai,0,0,0,0,0,1,0,0,0,0,0
assembly,0,0,0,0,0,2,0,0,0,0,0
shaman,0,0,0,0,0,1,0,0,0,0,0
deputy,0,0,0,0,0,1,0,0,0,0,0
enthronement,0,0,0,0,0,1,0,0,0,0,0
nearby,2,0,1,0,0,0,0,0,0,0,0
detain,0,0,0,0,0,0,0,0,0,2,0
dismiss,0,0,0,0,0,0,0,0,0,1,0
imperious,2,0,0,0,0,0,0,0,0,0,0
assertion,0,0,0,0,0,3,0,0,0,0,0
scourge,0,0,0,0,0,1,0,0,0,0,0
suffer,0,0,0,0,0,0,0,0,0,6,0
homeward,1,0,2,0,0,0,0,0,0,0,0
welcome,0,0,0,0,0,2,0,0,0,3,0
slavic,1,0,0,0,0,0,0,0,0,0,0
rise,0,0,0,0,0,3,0,0,0,2,0
deliver,0,0,0,0,0,0,0,0,0,3,0
immediately,0,0,6,0,0,0,0,0,0,0,0
large,7,0,0,0,0,0,0,0,0,0,0
variously,0,0,3,0,0,0,0,0,0,0,0
style,0,0,0,0,0,2,0,0,0,2,0
extant,3,0,0,0,0,0,0,0,0,0,0
quos,0,0,0,0,0,0,0,0,0,0,1
nos,0,0,0,0,0,0,0,0,0,0,1
tartaros,0,0,0,0,0,0,0,0,0,0,1
appellamus,0,0,0,0,0,0,0,0,0,0,1
divide,0,0,0,0,0,0,0,0,0,3,0
treatise,0,0,0,0,0,2,0,0,0,0,0
chapter,0,0,0,0,0,2,0,0,0,0,0
climate,0,0,0,0,0,3,0,0,0,0,0
custom,0,0,0,0,0,6,0,0,0,0,0
religion,0,0,0,0,0,7,0,0,0,0,0
character,0,0,0,0,0,4,0,0,0,0,0
tactic,0,0,0,0,0,1,0,0,0,0,0
resist,0,0,0,0,0,0,0,0,0,1,0
ninth,1,0,0,0,0,0,0,0,0,0,0
traverse,0,0,0,0,0,0,0,0,0,4,0
unconquered,1,0,0,0,0,0,0,0,0,0,0
truth,0,0,0,0,0,1,0,0,0,0,0
discredit,0,0,0,0,0,0,0,0,0,1,0
fable,0,0,0,0,0,2,0,0,0,0,0
treatment,0,0,0,0,0,1,0,0,0,0,0
subject,0,0,0,0,0,7,0,0,0,0,0
inferior,1,0,0,0,0,0,0,0,0,0,0
papal,6,0,0,0,0,0,0,0,0,0,0
dictation,0,0,0,0,0,1,0,0,0,0,0
instal,0,0,0,0,0,0,0,0,0,1,0
legate,0,0,0,0,0,2,0,0,0,0,0
partially,0,0,1,0,0,0,0,0,0,0,0
abstract,0,0,0,0,0,1,0,0,0,0,0
compendium,0,0,0,0,0,1,0,0,0,0,0
speculum,0,0,0,0,0,1,0,0,0,0,0
historiale,0,0,0,0,0,0,0,0,0,0,1
text,0,0,0,0,0,6,0,0,0,0,0
voyages,0,0,0,0,0,0,0,0,0,0,1
mémoires,0,0,0,0,0,0,0,0,0,0,1
vol,0,0,0,0,0,1,0,0,0,0,0
eyewitness,0,0,0,0,0,2,0,0,0,0,0
realm,0,0,0,0,0,6,0,0,0,0,0
philosopher,0,0,0,0,0,1,0,0,0,0,0
cite,0,0,0,0,0,0,0,0,0,2,0
section,0,0,0,0,0,1,0,0,0,0,0
majus,0,0,0,0,0,0,0,0,0,0,1
village,0,0,0,0,0,1,0,0,0,0,0
informal,1,0,0,0,0,0,0,0,0,0,0
crimean,1,0,0,0,0,0,0,0,0,0,0
town,0,0,0,0,0,13,0,0,0,0,0
secure,0,0,0,0,0,0,0,0,0,10,0
oxen,0,0,0,0,0,1,0,0,0,0,0
cart,0,0,0,0,0,1,0,0,0,0,0
steppe,0,0,0,0,0,2,0,0,0,0,0
encampment,0,0,0,0,0,1,0,0,0,0,0
arrival,0,0,0,0,0,2,0,0,0,0,0
horseback,0,0,0,0,0,1,0,0,0,0,0
courteously,0,0,1,0,0,0,0,0,0,0,0
northerly,1,0,0,0,0,0,0,0,0,0,0
outward,1,0,0,0,0,0,0,0,0,0,0
mongolian,1,0,0,0,0,0,0,0,0,0,0
narrative,0,0,0,0,0,8,0,0,0,0,0
free,3,0,0,0,0,0,0,0,0,1,0
intelligent,2,0,0,0,0,0,0,0,0,0,0
honest,1,0,0,0,0,0,0,0,0,0,0
observer,0,0,0,0,0,3,0,0,0,0,0
copious,1,0,0,0,0,0,0,0,0,0,0
use,0,0,0,0,0,2,0,0,0,0,0
neglect,0,0,0,0,0,1,0,0,0,2,0
imperfectly,0,0,1,0,0,0,0,0,0,0,0
reproduce,0,0,0,0,0,0,0,0,0,1,0
recent,3,0,0,0,0,0,0,0,0,0,0
venetian,6,0,0,0,0,0,0,0,0,0,0
milione,0,0,0,0,0,0,0,0,0,0,3
million,0,0,0,0,0,1,1,0,0,0,0
classic,0,0,0,0,0,1,0,0,0,0,0
literature,0,0,0,0,0,4,0,0,0,0,0
engraving,0,0,0,0,0,1,0,0,0,0,0
pave,0,0,0,0,0,0,0,0,0,1,0
ancestor,0,0,0,0,0,1,0,0,0,0,0
especially,0,0,11,0,0,0,0,0,0,0,0
acquire,0,0,0,0,0,0,0,0,0,5,0
prestige,0,0,0,0,0,1,0,0,0,0,0
nobility,0,0,0,0,0,7,0,0,0,0,0
republican,1,0,0,0,0,0,0,0,0,0,0
mercantile,3,0,0,0,0,0,0,0,0,0,0
shrewd,1,0,0,0,0,0,0,0,0,0,0
alert,1,0,0,0,0,0,0,0,0,0,0
courageous,1,0,0,0,0,0,0,0,0,0,0
foresee,0,0,0,0,0,0,0,0,0,1,0
overthrow,0,0,0,0,0,1,0,0,0,0,0
rule,0,0,0,0,0,6,0,0,0,8,0
liquidate,0,0,0,0,0,0,0,0,0,1,0
property,0,0,0,0,0,3,0,0,0,0,0
invest,0,0,0,0,0,0,0,0,0,2,0
jewel,0,0,0,0,0,5,0,0,0,0,0
manage,0,0,0,0,0,0,0,0,0,5,0
affair,0,0,0,0,0,2,0,0,0,0,0
double,1,0,0,0,0,0,0,0,0,2,0
asset,0,0,0,0,0,1,0,0,0,0,0
prevent,0,0,0,0,0,0,0,0,0,5,0
grand,4,0,0,0,0,0,0,0,0,0,0
residence,0,0,0,0,0,4,0,0,0,0,0
immortalize,0,0,0,0,0,0,0,0,0,1,0
poet,0,0,0,0,0,1,0,0,0,0,0
friendly,1,0,0,0,0,0,0,0,0,0,0
relation,0,0,0,0,0,5,0,0,0,0,0
ambassador,0,0,0,0,0,2,0,0,0,0,0
ask,0,0,0,0,0,0,0,0,0,5,0
acquaint,0,0,0,0,0,0,0,0,0,1,0
gift,0,0,0,0,0,4,0,0,0,0,0
oil,0,0,0,0,0,2,0,0,0,0,0
lamp,0,0,0,0,0,1,0,0,0,0,0
burn,0,0,0,0,0,0,0,0,0,3,0
anticipate,0,0,0,0,0,0,0,0,0,1,0
waiting,0,0,0,0,0,1,0,0,0,0,0
friend,0,0,0,0,0,6,0,0,0,0,0
elect,0,0,0,0,0,0,0,0,0,2,0
proper,2,0,0,0,0,0,0,0,0,0,0
credential,0,0,0,0,0,1,0,0,0,0,0
assign,0,0,0,0,0,0,0,0,0,3,0
abandon,0,0,0,0,0,0,0,0,0,1,0
shortly,0,0,3,0,0,0,0,0,0,0,0
resume,0,0,0,0,0,0,0,0,0,5,0
southeastern,2,0,0,0,0,0,0,0,0,0,0
inhospitable,1,0,0,0,0,0,0,0,0,0,0
infest,0,0,0,0,0,0,0,0,0,1,0
brigand,0,0,0,0,0,1,0,0,0,0,0
surpassing,1,0,0,0,0,0,0,0,0,0,0
aridity,0,0,0,0,0,1,0,0,0,0,0
khorasan,1,0,0,0,0,0,0,0,0,0,0
balascian,1,0,0,0,0,0,0,0,0,0,0
particular,4,0,0,0,0,0,0,0,0,0,0
please,0,0,0,0,0,0,0,0,0,1,0
illness,0,0,0,0,0,4,0,0,0,0,0
possibly,0,0,11,0,0,0,0,0,0,0,0
malaria,0,0,0,0,0,1,0,0,0,0,0
cure,0,0,0,0,0,0,0,0,0,1,0
benign,1,0,0,0,0,0,0,0,0,0,0
district,0,0,0,0,0,3,0,0,0,0,0
highland,0,0,0,0,0,1,0,0,0,0,0
descend,0,0,0,0,0,0,0,0,0,1,0
northeastern,1,0,0,0,0,0,0,0,0,0,0
chain,0,0,0,0,0,2,0,0,0,0,0
oasis,0,0,0,0,0,1,0,0,0,0,0
stepping,0,0,0,0,0,1,0,0,0,0,0
nestorian,2,0,0,0,0,0,0,0,0,0,0
civilization,0,0,0,0,0,1,0,0,0,0,0
buddhist,1,0,0,0,0,0,0,0,0,0,0
prevail,0,0,0,0,0,0,0,0,0,2,0
area,0,0,0,0,0,11,0,0,0,0,0
directly,0,0,3,0,0,0,0,0,0,0,0
detour,0,0,0,0,0,2,0,0,0,0,0
research,0,0,0,0,0,4,0,0,0,0,0
japanese,1,0,0,0,0,0,0,0,0,0,0
sacred,1,0,0,0,0,0,0,0,0,0,0
patron,0,0,0,0,0,5,0,0,0,0,0
illuminate,0,0,0,0,0,0,0,0,0,1,0
dominion,0,0,0,0,0,2,0,0,0,0,0
move,0,0,0,0,0,0,0,0,0,7,0
unfortunately,0,0,3,0,0,0,0,0,0,0,0
incidentally,0,0,1,0,0,0,0,0,0,0,0
biography,0,0,0,0,0,2,0,0,0,0,0
autobiography,0,0,0,0,0,1,0,0,0,0,0
exceedingly,0,0,2,0,0,0,0,0,0,0,0
ascertain,0,0,0,0,0,0,0,0,0,2,0
foreigner,0,0,0,0,0,3,0,0,0,0,0
employ,0,0,0,0,0,1,0,0,0,5,0
trust,0,0,0,0,0,0,0,0,0,4,0
natural,1,0,0,0,0,0,0,0,0,0,0
honourably,0,0,1,0,0,0,0,0,0,0,0
motley,1,0,0,0,0,0,0,0,0,0,0
specific,1,0,0,0,0,0,0,0,0,0,0
question,0,0,0,0,0,3,0,0,0,0,0
technical,1,0,0,0,0,0,0,0,0,0,0
capacity,0,0,0,0,0,4,0,0,0,0,0
abruptly,0,0,1,0,0,0,0,0,0,0,0
glimpse,0,0,0,0,0,1,0,0,0,0,0
adviser,0,0,0,0,0,3,0,0,0,0,0
siege,0,0,0,0,0,3,0,0,0,0,0
thank,0,0,0,0,0,1,0,0,0,0,0
mangonel,0,0,0,0,0,1,0,0,0,0,0
missile,0,0,0,0,0,1,0,0,0,0,0
throw,0,0,0,0,0,0,0,0,0,2,0
engine,0,0,0,0,0,1,0,0,0,0,0
specification,0,0,0,0,0,1,0,0,0,0,0
episode,0,0,0,0,0,2,0,0,0,0,0
dubious,1,0,0,0,0,0,0,0,0,0,0
speak,0,0,0,0,0,0,0,0,0,5,0
language,0,0,0,0,0,4,0,0,0,0,0
dialect,0,0,0,0,0,3,0,0,0,0,0
arabized,1,0,0,0,0,0,0,0,0,0,0
notice,0,0,0,0,0,0,0,0,0,2,0
favourably,0,0,1,0,0,0,0,0,0,0,0
delight,0,0,0,0,0,1,0,0,0,0,0
strange,3,0,0,0,0,0,0,0,0,0,0
repeatedly,0,0,1,0,0,0,0,0,0,0,0
distant,1,0,0,0,0,0,0,0,0,0,0
southwestern,5,0,0,0,0,0,0,0,0,0,0
occasion,0,0,0,0,0,2,0,0,0,0,0
enthusiastically,0,0,1,0,0,0,0,0,0,0,0
populous,1,0,0,0,0,0,0,0,0,0,0
undertake,0,0,0,0,0,0,0,0,0,8,0
administrative,4,0,0,0,0,0,0,0,0,0,0
responsibility,0,0,0,0,0,5,0,0,0,0,0
inspection,0,0,0,0,0,1,0,0,0,0,0
duty,0,0,0,0,0,2,0,0,0,0,0
revenue,0,0,0,0,0,5,0,0,0,0,0
salt,0,0,0,0,0,1,0,0,0,0,0
commodity,0,0,0,0,0,1,0,0,0,0,0
version,0,0,0,0,0,6,0,0,0,0,0
govern,0,0,0,0,0,0,0,0,0,3,0
credible,1,0,0,0,0,0,0,0,0,0,0
hinge,0,0,0,0,0,0,0,0,0,1,0
word,0,0,0,0,0,2,0,0,0,0,0
ample,1,0,0,0,0,0,0,0,0,0,0
adoptive,1,0,0,0,0,0,0,0,0,0,0
princess,0,0,0,0,0,5,0,0,0,0,0
consort,0,0,0,0,0,4,0,0,0,0,0
offer,0,0,0,0,0,0,0,0,0,13,0
unwilling,2,0,0,0,0,0,0,0,0,0,0
let,0,0,0,0,0,0,0,0,0,1,0
grant,0,0,0,0,0,1,0,0,0,8,0
permission,0,0,0,0,0,2,0,0,0,0,0
nearly,0,0,4,0,0,0,0,0,0,0,0
consequent,1,0,0,0,0,0,0,0,0,0,0
regime,0,0,0,0,0,1,0,0,0,0,0
dangerous,2,0,0,0,0,0,0,0,0,0,0
isolate,0,0,0,0,0,0,0,0,0,1,0
