word,ADJ,ADP,ADV,DET,INTJ,NOUN,NUM,PUNCT,SCONJ,VERB,X
overlordship,0,0,0,0,0,1,0,0,0,0,0
upstream,0,0,1,0,0,0,0,0,0,0,0
inhabitant,0,0,0,0,0,5,0,0,0,0,0
willing,1,0,0,0,0,0,0,0,0,0,0
ennoble,0,0,0,0,0,0,0,0,0,3,0
annuity,0,0,0,0,0,1,0,0,0,0,0
authorize,0,0,0,0,0,0,0,0,0,2,0
coat,0,0,0,0,0,2,0,0,0,0,0
arm,0,0,0,0,0,5,0,0,0,0,0
boy,0,0,0,0,0,3,0,0,0,0,0
duke,0,0,0,0,0,4,0,0,0,0,0
junior,1,0,0,0,0,0,0,0,0,0,0
squire,0,0,0,0,0,5,0,0,0,0,0
castilian,9,0,0,0,0,0,0,0,0,0,0
proclaim,0,0,0,0,0,0,0,0,0,3,0
escort,0,0,0,0,0,0,0,0,0,1,0
fruitless,3,0,0,0,0,0,0,0,0,0,0
guard,0,0,0,0,0,1,0,0,0,1,0
confidential,1,0,0,0,0,0,0,0,0,0,0
messenger,0,0,0,0,0,3,0,0,0,0,0
guise,0,0,0,0,0,2,0,0,0,0,0
buy,0,0,0,0,0,0,0,0,0,5,0
profit,0,0,0,0,0,3,0,0,0,1,0
contact,0,0,0,0,0,2,0,0,0,1,0
semimythical,1,0,0,0,0,0,0,0,0,0,0
belief,0,0,0,0,0,5,0,0,0,0,0
unfounded,2,0,0,0,0,0,0,0,0,0,0
pursue,0,0,0,0,0,0,0,0,0,2,0
banker,0,0,0,0,0,3,0,0,0,0,0
honey,0,0,0,0,0,1,0,0,0,0,0
ware,0,0,0,0,0,1,0,0,0,0,0
seize,0,0,0,0,0,0,0,0,0,4,0
news,0,0,0,0,0,6,0,0,0,0,0
instruct,0,0,0,0,0,0,0,0,0,2,0
disguise,0,0,0,0,0,0,0,0,0,1,0
destine,0,0,0,0,0,0,0,0,0,1,0
rest,0,0,0,0,0,4,0,0,0,2,0
abyssinian,2,0,0,0,0,0,0,0,0,0,0
regent,0,0,0,0,0,4,0,0,0,0,0
robust,1,0,0,0,0,0,0,0,0,0,0
guide,0,0,0,0,0,1,0,0,0,1,0
educate,0,0,0,0,0,0,0,0,0,4,0
monument,0,0,0,0,0,1,0,0,0,0,0
charge,0,0,0,0,0,8,0,0,0,2,0
panoramic,1,0,0,0,0,0,0,0,0,0,0
suppose,0,0,0,0,0,0,0,0,0,6,0
descent,0,0,0,0,0,1,0,0,0,0,0
pilot,0,0,0,0,0,11,0,0,0,0,0
unproved,2,0,0,0,0,0,0,0,0,0,0
modest,1,0,0,0,0,0,0,0,0,0,0
household,0,0,0,0,0,4,0,0,0,0,0
entrust,0,0,0,0,0,0,0,0,0,4,0
supervision,0,0,0,0,0,2,0,0,0,0,0
shipping,0,0,0,0,0,3,0,0,0,0,0
accession,0,0,0,0,0,2,0,0,0,0,0
limit,0,0,0,0,0,2,0,0,0,2,0
padrõe,0,0,0,0,0,1,0,0,0,0,0
stake,0,0,0,0,0,0,0,0,0,1,0
crown,0,0,0,0,0,14,0,0,0,1,0
marker,0,0,0,0,0,5,0,0,0,0,0
disappoint,0,0,0,0,0,0,0,0,0,1,0
rumour,0,0,0,0,0,2,0,0,0,0,0
locate,0,0,0,0,0,0,0,0,0,2,0
consist,0,0,0,0,0,0,0,0,0,5,0
associate,0,0,0,0,0,1,0,0,0,2,0
departure,0,0,0,0,0,2,0,0,0,0,0
spot,0,0,0,0,0,2,0,0,0,1,0
feast,0,0,0,0,0,1,0,0,0,0,0
black,1,0,0,0,0,0,0,0,0,0,0
unable,3,0,0,0,0,0,0,0,0,0,0
flee,0,0,0,0,0,0,0,0,0,1,0
unanimously,0,0,1,0,0,0,0,0,0,0,0
face,0,0,0,0,0,1,0,0,0,1,0
attribute,0,0,0,0,0,0,0,0,0,4,0
fortify,0,0,0,0,0,0,0,0,0,3,0
retrieve,0,0,0,0,0,0,0,0,0,1,0
genoese,5,0,0,0,0,0,0,0,0,0,0
suited,1,0,0,0,0,0,0,0,0,0,0
substantial,2,0,0,0,0,0,0,0,0,0,0
provision,0,0,0,0,0,6,0,0,0,0,0
replica,0,0,0,0,0,1,0,0,0,0,0
supersede,0,0,0,0,0,0,0,0,0,1,0
mast,0,0,0,0,0,4,0,0,0,0,0
ordinarily,0,0,1,0,0,0,0,0,0,0,0
equipped,1,0,0,0,0,0,0,0,0,0,0
triangular,1,0,0,0,0,0,0,0,0,0,0
lateen,0,0,0,0,0,2,0,0,0,0,0
occasionally,0,0,2,0,0,0,0,0,0,0,0
square,3,0,0,0,0,0,0,0,0,0,0
rigged,1,0,0,0,0,0,0,0,0,0,0
excellence,0,0,0,0,0,1,0,0,0,0,0
windward,0,0,1,0,0,0,0,0,0,0,0
remarkable,4,0,0,0,0,0,0,0,0,0,0
historic,1,0,0,0,0,0,0,0,0,0,0
undergo,0,0,0,0,0,0,0,0,0,1,0
beamed,1,0,0,0,0,0,0,0,0,0,0
ton,0,0,0,0,0,5,0,0,0,0,0
burden,0,0,0,0,0,1,0,0,0,0,0
metre,0,0,0,0,0,4,0,0,0,0,0
pole,0,0,0,0,0,3,0,0,0,0,0
rig,0,0,0,0,0,0,0,0,0,1,0
stern,0,0,0,0,0,1,0,0,0,0,0
aftercastle,0,0,0,0,0,1,0,0,0,0,0
sterncastle,0,0,0,0,0,1,0,0,0,0,0
single,1,0,0,0,0,0,0,0,0,0,0
forecastle,0,0,0,0,0,1,0,0,0,0,0
galleon,0,0,0,0,0,1,0,0,0,0,0
nao,0,0,0,0,0,0,0,0,0,0,1
carrack,0,0,0,0,0,1,0,0,0,0,0
rigging,0,0,0,0,0,1,0,0,0,0,0
heavy,1,0,0,0,0,0,0,0,0,0,0
cope,0,0,0,0,0,0,0,0,0,1,0
reception,0,0,0,0,0,2,0,0,0,0,0
pende,0,0,0,0,0,0,0,0,0,1,0
grandson,0,0,0,0,0,3,0,0,0,0,0
founder,0,0,0,0,0,2,0,0,0,1,0
conde,0,0,0,0,0,0,0,0,0,0,1
provincial,1,0,0,0,0,0,0,0,0,0,0
fortress,0,0,0,0,0,5,0,0,0,0,0
retaliation,0,0,0,0,0,1,0,0,0,0,0
peacetime,0,0,0,0,0,1,0,0,0,0,0
depredation,0,0,0,0,0,1,0,0,0,0,0
task,0,0,0,0,0,3,0,0,0,0,0
rapidly,0,0,2,0,0,0,0,0,0,0,0
effectively,0,0,4,0,0,0,0,0,0,0,0
balance,0,0,0,0,0,1,0,0,0,0,0
faction,0,0,0,0,0,2,0,0,0,0,0
shift,0,0,0,0,0,1,0,0,0,2,0
simultaneously,0,0,1,0,0,0,0,0,0,0,0
outflank,0,0,0,0,0,0,0,0,0,1,0
hitherto,0,0,1,0,0,0,0,0,0,0,0
relevant,1,0,0,0,0,0,0,0,0,0,0
medium,2,0,0,0,0,0,0,0,0,0,0
sized,1,0,0,0,0,0,0,0,0,0,0
masted,1,0,0,0,0,0,0,0,0,0,0
storeship,0,0,0,0,0,2,0,0,0,0,0
arabic,2,0,0,0,0,0,0,0,0,0,0
speaker,0,0,0,0,0,1,0,0,0,0,0
padrões,0,0,0,0,0,0,0,0,0,0,1
unfavourable,1,0,0,0,0,0,0,0,0,0,0
adverse,2,0,0,0,0,0,0,0,0,0,0
rounding,0,0,0,0,0,2,0,0,0,0,0
padrão,0,0,0,0,0,2,0,0,0,0,3
dos,0,1,0,0,0,0,0,0,0,0,0
sick,1,0,0,0,0,0,0,0,0,0,0
repair,0,0,0,0,0,0,0,0,0,1,0
interior,0,0,0,0,0,2,0,0,0,0,0
coastal,1,0,0,0,0,0,0,0,0,0,0
drop,0,0,0,0,0,0,0,0,0,1,0
gujarati,1,0,0,0,0,0,0,0,0,0,0
southwest,1,0,2,0,0,0,0,0,0,0,0
aboard,0,2,1,0,0,0,0,0,0,0,0
centre,0,0,0,0,0,3,0,0,0,0,0
insignificant,1,0,0,0,0,0,0,0,0,0,0
rude,1,0,0,0,0,0,0,0,0,0,0
behaviour,0,0,0,0,0,2,0,0,0,0,0
conclude,0,0,0,0,0,0,0,0,0,3,0
treaty,0,0,0,0,0,4,0,0,0,0,0
hostility,0,0,0,0,0,2,0,0,0,0,0
trumpery,1,0,0,0,0,0,0,0,0,0,0
cheap,1,0,0,0,0,0,0,0,0,0,0
mistakenly,0,0,2,0,0,0,0,0,0,0,0
feudal,1,0,0,0,0,0,0,0,0,0,0
leader,0,0,0,0,0,2,0,0,0,0,0
ignorance,0,0,0,0,0,1,0,0,0,0,0
indifference,0,0,0,0,0,1,0,0,0,0,0
flagship,0,0,0,0,0,2,0,0,0,0,0
triumphal,1,0,0,0,0,0,0,0,0,0,0
interval,0,0,0,0,0,1,0,0,0,0,0
mourn,0,0,0,0,0,0,0,0,0,1,0
dom,0,0,0,0,0,1,0,0,0,0,0
annual,1,0,0,0,0,0,0,0,0,0,0
pension,0,0,0,0,0,3,0,0,0,1,0
cruzado,0,0,0,0,0,3,0,0,0,0,0
estate,0,0,0,0,0,3,0,0,0,0,0
admiral,0,0,0,0,0,20,0,0,0,0,0
flotilla,0,0,0,0,0,2,0,0,0,0,0
amīr,0,0,0,0,0,1,0,0,0,0,0
unfriendly,1,0,0,0,0,0,0,0,0,0,0
threaten,0,0,0,0,0,0,0,0,0,3,0
submit,0,0,0,0,0,0,0,0,0,2,0
swear,0,0,0,0,0,0,0,0,0,2,0
loyalty,0,0,0,0,0,2,0,0,0,0,0
focus,0,0,0,0,0,2,0,0,0,0,0
wait,0,0,0,0,0,1,0,0,0,1,0
merchandise,0,0,0,0,0,2,0,0,0,0,0
passenger,0,0,0,0,0,2,0,0,0,0,0
woman,0,0,0,0,0,3,0,0,0,0,0
child,0,0,0,0,0,6,0,0,0,0,0
shut,0,0,0,0,0,0,0,0,0,1,0
capture,0,0,0,0,0,3,0,0,0,4,0
afire,0,0,1,0,0,0,0,0,0,0,0
consequence,0,0,0,0,0,2,0,0,0,0,0
vilify,0,0,0,0,0,0,0,0,0,1,0
method,0,0,0,0,0,4,0,0,0,0,0
unreliable,1,0,0,0,0,0,0,0,0,0,0
enemy,0,0,0,0,0,5,0,0,0,0,0
wreck,0,0,0,0,0,0,0,0,0,4,0
punish,0,0,0,0,0,0,0,0,0,1,0
bombard,0,0,0,0,0,0,0,0,0,2,0
massacre,0,0,0,0,0,1,0,0,0,1,0
hostage,0,0,0,0,0,2,0,0,0,0,0
entrap,0,0,0,0,0,0,0,0,0,1,0
fight,0,0,0,0,0,2,0,0,0,3,0
flight,0,0,0,0,0,1,0,0,0,0,0
stage,0,0,0,0,0,2,0,0,0,0,0
obscurity,0,0,0,0,0,1,0,0,0,0,0
seemingly,0,0,1,0,0,0,0,0,0,0,0
inadequately,0,0,1,0,0,0,0,0,0,0,0
recompense,0,0,0,0,0,0,0,0,0,1,0
pain,0,0,0,0,0,1,0,0,0,0,0
ownership,0,0,0,0,0,1,0,0,0,0,0
lady,0,0,0,0,0,1,0,0,0,0,0
retire,0,0,0,0,0,0,0,0,0,2,0
additional,2,0,0,0,0,0,0,0,0,0,0
privilege,0,0,0,0,0,3,0,0,0,0,0
advise,0,0,0,0,0,0,0,0,0,2,0
count,0,0,0,0,0,1,0,0,0,0,0
nominate,0,0,0,0,0,0,0,0,0,1,0
viceroy,0,0,0,0,0,4,0,0,0,0,0
correct,0,0,0,0,0,0,0,0,0,1,0
abuse,0,0,0,0,0,1,0,0,0,0,0
creep,0,0,0,0,0,0,0,0,0,1,0
predecessor,0,0,0,0,0,3,0,0,0,0,0
overwork,0,0,0,0,0,1,0,0,0,0,0
discoverer,0,0,0,0,0,3,0,0,0,0,0
heir,0,0,0,0,0,8,0,0,0,0,0
esteem,0,0,0,0,0,1,0,0,0,0,0
allowance,0,0,0,0,0,2,0,0,0,0,0
counselor,0,0,0,0,0,1,0,0,0,0,0
highness,0,0,0,0,0,4,0,0,0,0,0
habit,0,0,0,0,0,2,0,0,0,0,0
express,0,0,0,0,0,0,0,0,0,2,0
confidence,0,0,0,0,0,4,0,0,0,0,0
strengthen,0,0,0,0,0,0,0,0,0,3,0
tie,0,0,0,0,0,1,0,0,0,0,0
accordance,0,0,0,0,0,3,0,0,0,0,0
bypass,0,0,0,0,0,0,0,0,0,1,0
becalmed,1,0,0,0,0,0,0,0,0,0,0
reconnoitre,0,0,0,0,0,0,0,0,0,1,0
previously,0,0,4,0,0,0,0,0,0,0,0
belong,0,0,0,0,0,0,0,0,0,3,0
favourable,2,0,0,0,0,0,0,0,0,0,0
dyewood,0,0,0,0,0,1,0,0,0,0,0
pau,0,0,0,0,0,0,0,0,0,0,1
brasil,0,0,0,0,0,0,0,0,0,0,1
special,1,0,0,0,0,0,0,0,0,0,0
kindly,0,0,1,0,0,0,0,0,0,0,0
possession,0,0,0,0,0,3,0,0,0,0,0
inform,0,0,0,0,0,0,0,0,0,1,0
henceforth,0,0,2,0,0,0,0,0,0,0,0
expanse,0,0,0,0,0,1,0,0,0,0,0
vaguely,0,0,1,0,0,0,0,0,0,0,0
define,0,0,0,0,0,0,0,0,0,2,0
plague,0,0,0,0,0,1,0,0,0,1,0
series,0,0,0,0,0,8,0,0,0,0,0
zamorin,0,0,0,0,0,0,0,0,0,0,1
defender,0,0,0,0,0,1,0,0,0,0,0
reinforcement,0,0,0,0,0,2,0,0,0,0,0
harbour,0,0,0,0,0,4,0,0,0,0,0
retaliate,0,0,0,0,0,0,0,0,0,1,0
execute,0,0,0,0,0,0,0,0,0,2,0
affably,0,0,1,0,0,0,0,0,0,0,0
pleased,1,0,0,0,0,0,0,0,0,0,0
outcome,0,0,0,0,0,1,0,0,0,0,0
undertaking,0,0,0,0,0,2,0,0,0,0,0
beset,0,0,0,0,0,0,0,0,0,1,0
differ,0,0,0,0,0,0,0,0,0,1,0
heart,0,0,0,0,0,1,0,0,0,0,0
disagreement,0,0,0,0,0,1,0,0,0,0,0
division,0,0,0,0,0,3,0,1,0,0,0
explanation,0,0,0,0,0,3,0,0,0,0,0
oppose,0,0,0,0,0,0,0,0,0,3,0
appointment,0,0,0,0,0,5,0,0,0,0,0
disaster,0,0,0,0,0,4,0,0,0,0,0
disqualify,0,0,0,0,0,0,0,0,0,1,0
brazilian,1,0,0,0,0,0,0,0,0,0,0
master,0,0,0,0,0,9,0,0,0,0,0
transatlantic,2,0,0,0,0,0,0,0,0,0,0
exploitation,0,0,0,0,0,2,0,0,0,0,0
sponsorship,0,0,0,0,0,5,0,0,0,0,0
ambition,0,0,0,0,0,4,0,0,0,0,0
gratify,0,0,0,0,0,0,0,0,0,1,0
award,0,0,0,0,0,0,0,0,0,2,0
enrol,0,0,0,0,0,0,0,0,0,1,0
testament,0,0,0,0,0,2,0,0,0,0,0
archival,1,0,0,0,0,0,0,0,0,0,0
wool,0,0,0,0,0,1,0,0,0,0,0
worker,0,0,0,0,0,2,0,0,0,0,0
marine,0,0,0,0,0,2,0,0,0,0,0
principally,0,0,1,0,0,0,0,0,0,0,0
seagoing,0,0,0,0,0,1,0,0,0,0,0
entrepreneur,0,0,0,0,0,1,0,0,0,0,0
sugar,0,0,0,0,0,2,0,0,0,0,0
agent,0,0,0,0,0,3,0,0,0,0,0
firm,1,0,0,0,0,2,0,0,0,0,0
impoverished,1,0,0,0,0,0,0,0,0,0,0
tropical,1,0,0,0,0,0,0,0,0,0,0
mistress,0,0,0,0,0,1,0,0,0,0,0
crossing,0,0,0,0,0,7,0,0,0,0,0
deny,0,0,0,0,0,0,0,0,0,1,0
conspiracy,0,0,0,0,0,2,0,0,0,0,0
theorist,0,0,0,0,0,1,0,0,0,0,0
secret,1,0,0,0,0,0,0,0,0,0,0
pact,0,0,0,0,0,1,0,0,0,0,0
patronage,0,0,0,0,0,3,0,0,0,0,0
intervention,0,0,0,0,0,2,0,0,0,0,0
treasurer,0,0,0,0,0,1,0,0,0,0,0
queen,0,0,0,0,0,13,0,0,0,0,0
confessor,0,0,0,0,0,1,0,0,0,0,0
procure,0,0,0,0,0,0,0,0,0,1,0
crucial,2,0,0,0,0,0,0,0,0,0,0
audience,0,0,0,0,0,4,0,0,0,0,0
anti,2,0,0,0,0,0,0,0,0,0,0
fervour,0,0,0,0,0,1,0,0,0,0,0
lust,0,0,0,0,0,1,0,0,0,0,0
herb,0,0,0,0,0,1,0,0,0,0,0
cooking,0,0,0,0,0,1,0,0,0,0,0
medicine,0,0,0,0,0,1,0,0,0,0,0
explosion,0,0,0,0,0,1,0,0,0,0,0
energy,0,0,0,0,0,1,0,0,0,0,0
launch,0,0,0,0,0,0,0,0,0,2,0
stronghold,0,0,0,0,0,3,0,0,0,0,0
recall,0,0,0,0,0,0,0,0,0,1,0
vital,1,0,0,0,0,0,0,0,0,0,0
euphoria,0,0,0,0,0,1,0,0,0,0,0
albeit,0,0,0,0,0,0,0,0,1,0,0
direct,2,0,0,0,0,0,0,0,0,6,0
assault,0,0,0,0,0,1,0,0,0,0,0
strength,0,0,0,0,0,2,0,0,0,0,0
pace,0,0,0,0,0,2,0,0,0,0,0
monarchy,0,0,0,0,0,2,0,0,0,0,0
preface,0,0,0,0,0,0,0,0,0,1,0
vividly,0,0,1,0,0,0,0,0,0,0,0
evoke,0,0,0,0,0,0,0,0,0,1,0
infidel,0,0,0,0,0,3,0,0,0,0,0
victory,0,0,0,0,0,4,0,0,0,0,0
gate,0,0,0,0,0,1,0,0,0,0,0
thought,0,0,0,0,0,2,0,0,0,0,0
manner,0,0,0,0,0,3,0,0,0,0,0
holy,2,0,0,0,0,0,0,0,0,0,0
ordain,0,0,0,0,0,0,0,0,0,2,0
lordship,0,0,0,0,0,1,0,0,0,0,0
don,0,0,0,0,0,0,0,0,0,1,0
perpetual,1,0,0,0,0,0,0,0,0,0,0
forever,0,0,1,0,0,0,0,0,0,0,0
essence,0,0,0,0,0,1,0,0,0,0,0
fabled,2,0,0,0,0,0,0,0,0,0,0
presume,0,0,0,0,0,0,0,0,0,1,0
humble,1,0,0,0,0,0,0,0,0,0,0
accumulate,0,0,0,0,0,0,0,0,0,1,0
exalted,2,0,0,0,0,0,0,0,0,0,0
papacy,0,0,0,0,0,3,0,0,0,0,0
elevated,1,0,0,0,0,0,0,0,0,0,0
eventual,1,0,0,0,0,0,0,0,0,0,0
prophesy,0,0,0,0,0,0,0,0,0,1,0
eschatological,1,0,0,0,0,0,0,0,0,0,0
vision,0,0,0,0,0,1,0,0,0,0,0
recapture,0,0,0,0,0,0,0,0,0,1,0
install,0,0,0,0,0,0,0,0,0,2,0
precondition,0,0,0,0,0,1,0,0,0,0,0
defeat,0,0,0,0,0,2,0,0,0,2,0
race,0,0,0,0,0,1,0,0,0,0,0
crusade,0,0,0,0,0,2,0,0,0,1,0
reinforce,0,0,0,0,0,0,0,0,0,2,0
coordinate,0,0,0,0,0,0,0,0,0,2,0
offensive,0,0,0,0,0,1,0,0,0,0,0
descendant,0,0,0,0,0,1,0,0,0,0,0
address,0,0,0,0,0,0,0,0,0,2,0
press,0,0,0,0,0,0,0,0,0,5,0
easterly,2,0,0,0,0,0,0,0,0,0,0
genius,0,0,0,0,0,1,0,0,0,0,0
northwest,1,0,0,0,0,0,0,0,0,0,0
westerly,0,0,0,0,0,3,0,0,0,0,0
previous,3,0,0,0,0,0,0,0,0,0,0
pick,0,0,0,0,0,0,0,0,0,1,0
supposedly,0,0,1,0,0,0,0,0,0,0,0
float,0,0,0,0,0,0,0,0,0,1,0
bird,0,0,0,0,0,1,0,0,0,0,0
patience,0,0,0,0,0,1,0,0,0,0,0
complain,0,0,0,0,0,0,0,0,0,1,0
failure,0,0,0,0,0,4,0,0,0,0,0
contrary,2,0,0,0,0,1,0,0,0,0,0
shortage,0,0,0,0,0,2,0,0,0,0,0
allay,0,0,0,0,0,0,0,0,0,1,0
temporarily,0,0,2,0,0,0,0,0,0,0,0
caribbean,4,0,0,0,0,0,0,0,0,0,0
hotly,0,0,1,0,0,0,0,0,0,0,0
prefer,0,0,0,0,0,0,0,0,0,4,0
bahamian,1,0,0,0,0,0,0,0,0,0,0
banner,0,0,0,0,0,1,0,0,0,0,0
anxious,1,0,0,0,0,0,0,0,0,0,0
southeastward,0,0,1,0,0,0,0,0,0,0,0
sole,3,0,0,0,0,0,0,0,0,0,0
soil,0,0,0,0,0,1,0,0,0,0,0
walk,0,0,0,0,0,0,0,0,0,1,0
purportedly,0,0,1,0,0,0,0,0,0,0,0
legendarily,0,0,1,0,0,0,0,0,0,0,0
isle,0,0,0,0,0,1,0,0,0,0,0
triennial,1,0,0,0,0,0,0,0,0,0,0
gem,0,0,0,0,0,2,0,0,0,0,0
alternatively,0,0,1,0,0,0,0,0,0,0,0
biblical,4,0,0,0,0,0,0,0,0,0,0
prosperity,0,0,0,0,0,1,0,0,0,0,0
ridicule,0,0,0,0,0,1,0,0,0,0,0
cacique,0,0,0,0,0,1,0,0,0,0,0
stockade,0,0,0,0,0,2,0,0,0,0,0
accidental,1,0,0,0,0,0,0,0,0,0,0
running,0,0,0,0,0,1,0,0,0,0,0
aground,0,0,1,0,0,0,0,0,0,0,0
plank,0,0,0,0,0,1,0,0,0,0,0
garrison,0,0,0,0,0,2,0,0,0,0,0
nightmare,0,0,0,0,0,1,0,0,0,0,0
terrible,1,0,0,0,0,0,0,0,0,0,0
engulf,0,0,0,0,0,0,0,0,0,1,0
thanksgiving,0,0,0,0,0,1,0,0,0,0,0
freedom,0,0,0,0,0,1,0,0,0,0,0
stormbound,1,0,0,0,0,0,0,0,0,0,0
damage,0,0,0,0,0,0,0,0,0,2,0
limp,0,0,0,0,0,0,0,0,0,2,0
oblige,0,0,0,0,0,0,0,0,0,5,0
interview,0,0,0,0,0,0,0,0,0,1,0
suspicion,0,0,0,0,0,1,0,0,0,0,0
collaborate,0,0,0,0,0,0,0,0,0,2,0
damaging,2,0,0,0,0,0,0,0,0,0,0
mystical,3,0,0,0,0,0,0,0,0,0,0
aspiration,0,0,0,0,0,3,0,0,0,0,0
incompatible,1,0,0,0,0,0,0,0,0,0,0
reality,0,0,0,0,0,1,0,0,0,0,0
competition,0,0,0,0,0,1,0,0,0,0,0
openly,0,0,3,0,0,0,0,0,0,0,0
incapable,1,0,0,0,0,0,0,0,0,0,0
bridge,0,0,0,0,0,0,0,0,0,1,0
mode,0,0,0,0,0,1,0,0,0,0,0
sanctification,0,0,0,0,0,1,0,0,0,0,0
autocratic,1,0,0,0,0,0,0,0,0,0,0
leadership,0,0,0,0,0,1,0,0,0,0,0
accomplish,0,0,0,0,0,0,0,0,0,5,0
looting,0,0,0,0,0,1,0,0,0,0,0
kidnapping,0,0,0,0,0,1,0,0,0,0,0
violent,1,0,0,0,0,0,0,0,0,0,0
excess,0,0,0,0,0,1,0,0,0,0,0
blunt,0,0,0,0,0,0,0,0,0,1,0
ability,0,0,0,0,0,2,0,0,0,0,0
retain,0,0,0,0,0,0,0,0,0,3,0
moral,1,0,0,0,0,0,0,0,0,0,0
divinely,0,0,2,0,0,0,0,0,0,0,0
latent,1,0,0,0,0,0,0,0,0,0,0
rejoin,0,0,0,0,0,0,0,0,0,1,0
separately,0,0,1,0,0,0,0,0,0,0,0
parrot,0,0,0,0,0,2,0,0,0,0,0
display,0,0,0,0,0,1,0,0,0,2,0
rapid,1,0,0,0,0,0,0,0,0,0,0
evangelization,0,0,0,0,0,1,0,0,0,0,0
salaried,1,0,0,0,0,0,0,0,0,0,0
private,5,0,0,0,0,0,0,0,0,0,0
investor,0,0,0,0,0,1,0,0,0,0,0
troop,0,0,0,0,0,1,0,0,0,0,0
cavalry,0,0,0,0,0,1,0,0,0,0,0
anticipation,0,0,0,0,0,1,0,0,0,0,0
southerly,1,0,0,0,0,0,0,0,0,0,0
impress,0,0,0,0,0,0,0,0,0,2,0
unerring,1,0,0,0,0,0,0,0,0,0,0
remark,0,0,0,0,0,0,0,0,0,1,0
shock,0,0,0,0,0,0,0,0,0,1,0
destroy,0,0,0,0,0,0,0,0,0,1,0
resistance,0,0,0,0,0,2,0,0,0,0,0
complaint,0,0,0,0,0,2,0,0,0,0,0
