word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,SCONJ,VERB
darling,2,0,0,0,0,0,1,0,0,0,0
wine,0,0,0,0,0,0,12,0,0,0,0
ruin,0,0,0,0,0,0,4,0,0,0,7
terrible,6,0,0,0,0,0,0,0,0,0,0
condition,0,0,0,0,0,0,3,0,0,0,0
improve,0,0,0,0,0,0,0,0,0,0,3
visit,0,0,0,0,0,0,12,0,0,0,29
unkindly,0,0,1,0,0,0,0,0,0,0,0
fool,0,0,0,0,0,0,15,0,0,0,1
law,0,0,0,0,0,0,12,0,0,0,0
social,13,0,0,0,0,0,0,0,0,0,0
position,0,0,0,0,0,0,10,0,0,0,0
continue,0,0,0,0,0,0,0,0,0,0,19
cruel,6,0,0,0,0,0,0,0,0,0,0
result,0,0,0,0,0,0,3,0,0,0,0
recover,0,0,0,0,0,0,0,0,0,0,5
month,0,0,0,0,0,0,15,0,0,0,0
death,0,0,0,0,0,0,16,0,0,0,0
hearted,5,0,0,0,0,0,0,0,0,0,0
clear,9,0,0,0,0,0,0,0,0,0,1
rest,0,0,0,0,0,0,4,0,0,0,1
preparation,0,0,0,0,0,0,1,0,0,0,0
parting,0,0,0,0,0,0,6,0,0,0,0
right,8,0,2,0,0,0,2,0,0,0,0
hesitation,0,0,0,0,0,0,1,0,0,0,0
unkind,2,0,0,0,0,0,0,0,0,0,0
prevent,0,0,0,0,0,0,0,0,0,0,3
imagine,0,0,0,0,0,0,0,0,0,0,4
final,3,0,0,0,0,0,0,0,0,0,0
undying,1,0,0,0,0,0,0,0,0,0,0
friendship,0,0,0,0,0,0,5,0,0,0,0
sincere,1,0,0,0,0,0,0,0,0,0,0
insincere,1,0,0,0,0,0,0,0,0,0,0
travel,0,0,0,0,0,0,0,0,0,0,6
baronet,0,0,0,0,0,0,6,0,0,0,0
landowne,0,0,0,0,0,0,0,0,0,0,1
high,8,0,1,0,0,0,0,0,0,0,0
commerce,0,0,0,0,0,0,1,0,0,0,0
comfort,0,0,0,0,0,0,8,0,0,0,11
reflect,0,0,0,0,0,0,0,0,0,0,1
fail,0,0,0,0,0,0,0,0,0,0,4
adventure,0,0,0,0,0,0,1,0,0,0,0
receive,0,0,0,0,0,0,0,0,0,0,24
dearest,6,0,0,0,0,0,0,0,0,0,0
sweetest,1,0,0,0,0,0,0,0,0,0,0
change,0,0,0,0,0,0,4,0,0,0,12
kindness,0,0,0,0,0,0,10,0,0,0,0
silly,7,0,0,0,0,0,0,0,0,0,0
dirty,1,0,0,0,0,0,0,0,0,0,0
clothe,0,0,0,0,0,0,6,0,0,0,0
smoke,0,0,0,0,0,0,0,0,0,0,3
horrible,1,0,0,0,0,0,0,0,0,0,0
pipe,0,0,0,0,0,0,1,0,0,0,0
rough,4,0,0,0,0,0,0,0,0,0,0
uneducated,1,0,0,0,0,0,0,0,0,0,0
accent,0,0,0,0,0,0,2,0,0,0,0
swear,0,0,0,0,0,0,0,0,0,0,11
servant,0,0,0,0,0,0,24,0,0,0,0
learn,0,0,0,0,0,0,0,0,0,0,3
ugly,2,0,0,0,0,0,0,0,0,0,0
religious,1,0,0,0,0,0,0,0,0,0,0
ride,0,0,0,0,0,0,0,0,0,0,13
countryside,0,0,0,0,0,0,1,0,0,0,0
lead,0,0,0,0,0,0,0,0,0,0,7
second,3,0,0,0,0,0,2,0,0,0,0
faded,1,0,0,0,0,0,0,0,0,0,0
unhappy,8,0,0,0,0,0,0,0,0,0,0
sew,0,0,0,0,0,0,0,0,0,0,5
trouble,0,0,0,0,0,0,2,0,0,0,1
nearby,0,0,1,0,0,0,0,0,0,0,0
quarrel,0,0,0,0,0,0,3,0,0,0,1
believe,0,0,0,0,0,0,0,0,0,0,15
mean,3,0,0,0,0,0,0,0,0,0,12
candle,0,0,0,0,0,0,1,0,0,0,0
complain,0,0,0,0,0,0,0,0,0,0,6
cunning,2,0,0,0,0,0,2,0,0,0,0
title,0,0,0,0,0,0,1,0,0,0,0
foolish,5,0,0,0,0,0,0,0,0,0,0
sort,0,0,0,0,0,0,5,0,0,0,0
falseness,0,0,0,0,0,0,1,0,0,0,0
pretence,0,0,0,0,0,0,1,0,0,0,0
true,11,0,0,0,0,0,0,0,0,0,0
selfish,7,0,0,0,0,0,0,0,0,0,0
rude,2,0,0,0,0,0,0,0,0,0,0
penny,0,0,0,0,0,0,5,0,0,0,0
action,0,0,0,0,0,0,1,0,0,0,0
company,0,0,0,0,0,0,6,0,0,0,0
amusing,7,0,0,0,0,0,0,0,0,0,0
difficulty,0,0,0,0,0,0,2,0,0,0,0
agreeable,4,0,0,0,0,0,0,0,0,0,0
employer,0,0,0,0,0,0,2,0,0,0,0
play,0,0,0,0,0,0,1,0,0,0,28
card,0,0,0,0,0,0,17,0,0,0,0
management,0,0,0,0,0,0,1,0,0,0,0
farm,0,0,0,0,0,0,2,0,0,0,0
garden,0,0,0,0,0,0,3,0,0,0,0
mistress,0,0,0,0,0,0,1,0,0,0,0
careful,4,0,0,0,0,0,0,0,0,0,0
appear,0,0,0,0,0,0,0,0,0,0,6
respectful,2,0,0,0,0,0,0,0,0,0,0
include,0,0,0,0,0,0,0,0,0,0,6
member,0,0,0,0,0,0,2,0,0,0,0
describe,0,0,0,0,0,0,0,0,0,0,1
forgive,0,0,0,0,0,0,0,0,0,0,21
silence,0,0,0,0,0,0,5,0,0,0,0
usual,10,0,0,0,0,0,0,0,0,0,0
different,4,0,0,0,0,0,0,0,0,0,0
yearly,2,0,0,0,0,0,0,0,0,0,0
dancing,0,0,0,0,0,0,3,0,0,0,0
half,1,0,1,0,1,0,2,0,0,0,0
fortune,0,0,0,0,0,0,13,0,0,0,0
seventy,0,0,0,0,0,0,0,3,0,0,0
thousand,0,0,0,0,0,0,1,14,0,0,0
intend,0,0,0,0,0,0,0,0,0,0,4
divide,0,0,0,0,0,0,0,0,0,0,3
captain,0,0,0,0,0,0,6,0,0,0,0
favourite,1,0,0,0,0,0,3,0,0,0,0
aunt,0,0,0,0,0,0,18,0,0,0,0
suppose,0,0,0,0,0,0,0,0,0,0,10
loud,2,0,2,0,0,0,0,0,0,0,0
order,0,0,0,0,0,0,9,0,0,0,9
spite,0,0,0,0,0,0,3,0,0,0,0
gambling,0,0,0,0,0,0,16,0,0,0,0
worth,2,1,0,0,0,0,0,0,0,0,0
far,0,0,5,0,0,0,0,0,0,0,0
boring,2,0,0,0,0,0,0,0,0,0,0
compliment,0,0,0,0,0,0,6,0,0,0,0
dance,0,0,0,0,0,0,2,0,0,0,4
neat,2,0,0,0,0,0,0,0,0,0,0
stare,0,0,0,0,0,0,2,0,0,0,14
strange,2,0,0,0,0,0,0,0,0,0,0
altogether,0,0,2,0,0,0,0,0,0,0,0
accurate,1,0,0,0,0,0,0,0,0,0,0
report,0,0,0,0,0,0,4,0,0,0,0
corridor,0,0,0,0,0,0,1,0,0,0,0
passage,0,0,0,0,0,0,1,0,0,0,0
lean,0,0,0,0,0,0,0,0,0,0,3
nod,0,0,0,0,0,0,0,0,0,0,1
sleepily,0,0,1,0,0,0,0,0,0,0,0
chair,0,0,0,0,0,0,7,0,0,0,0
ignore,0,0,0,0,0,0,0,0,0,0,3
liking,0,0,0,0,0,0,1,0,0,0,0
satisfy,0,0,0,0,0,0,0,0,0,0,3
entertain,0,0,0,0,0,0,0,0,0,0,3
brain,0,0,0,0,0,0,1,0,0,0,0
finger,0,0,0,0,0,0,2,0,0,0,0
truth,0,0,0,0,0,0,4,0,0,0,0
stop,0,0,0,0,0,0,0,0,0,0,15
carry,0,0,0,0,0,0,0,0,0,0,9
inside,0,1,2,0,0,0,0,0,0,0,0
doctor,0,0,0,0,0,0,7,0,0,0,0
sickroom,0,0,0,0,0,0,1,0,0,0,0
naturally,0,0,4,0,0,0,0,0,0,0,0
upsetting,1,0,0,0,0,0,0,0,0,0,0
devoted,8,0,0,0,0,0,0,0,0,0,0
mysterious,1,0,0,0,0,0,0,0,0,0,0
nurse,0,0,0,0,0,0,2,0,0,0,1
persuade,0,0,0,0,0,0,0,0,0,0,7
friendly,4,0,0,0,0,0,0,0,0,0,0
feeling,0,0,0,0,0,0,4,0,0,0,0
rapidly,0,0,1,0,0,0,0,0,0,0,0
illness,0,0,0,0,0,0,6,0,0,0,0
cause,0,0,0,0,0,0,0,0,0,0,5
hot,3,0,0,0,0,0,0,0,0,0,0
fish,0,0,0,0,0,0,1,0,0,0,0
wealth,0,0,0,0,0,0,2,0,0,0,0
relation,0,0,0,0,0,0,5,0,0,0,0
anxious,9,0,0,0,0,0,0,0,0,0,0
case,0,0,0,0,0,0,8,0,0,0,0
unnoticed,2,0,0,0,0,0,0,0,0,0,0
greatly,0,0,6,0,0,0,0,0,0,0,0
offend,0,0,0,0,0,0,0,0,0,0,2
let,0,0,0,0,0,0,0,0,0,0,26
command,0,0,0,0,0,0,0,0,0,0,3
education,0,0,0,0,0,0,1,0,0,0,0
refuse,0,0,0,0,0,0,0,0,0,0,14
message,0,0,0,0,0,0,5,0,0,0,0
visitor,0,0,0,0,0,0,9,0,0,0,0
account,0,0,0,0,0,0,3,0,0,0,0
confuse,0,0,0,0,0,0,0,0,0,0,3
sir,0,0,0,0,0,0,18,0,0,0,0
upset,4,0,0,0,0,0,0,0,0,0,1
run,0,0,0,0,0,0,0,0,0,0,23
real,5,0,0,0,0,0,0,0,0,0,0
sorrow,0,0,0,0,0,0,7,0,0,0,0
knee,0,0,0,0,0,0,3,0,0,0,0
goodness,0,0,0,0,0,0,2,0,0,0,0
damn,0,0,0,0,0,0,0,0,0,0,2
shout,0,0,0,0,0,0,0,0,0,0,12
door,0,0,0,0,0,0,27,0,0,0,0
open,4,0,1,0,0,0,0,0,0,0,17
accidentally,0,0,1,0,0,0,0,0,0,0,0
proposal,0,0,0,0,0,0,2,0,0,0,0
rush,0,0,0,0,0,0,0,0,0,0,4
offer,0,0,0,0,0,0,2,0,0,0,8
horrified,1,0,0,0,0,0,0,0,0,0,0
actually,0,0,1,0,0,0,0,0,0,0,0
tearful,2,0,0,0,0,0,0,0,0,0,0
amazed,2,0,0,0,0,0,0,0,0,0,0
penniless,1,0,0,0,0,0,0,0,0,0,0
miserable,9,0,0,0,0,0,0,0,0,0,0
please,0,0,0,0,0,0,0,0,0,0,6
sense,0,0,0,0,0,0,1,0,0,0,0
remain,0,0,0,0,0,0,0,0,0,0,5
relief,0,0,0,0,0,0,2,0,0,0,0
reveal,0,0,0,0,0,0,0,0,0,0,3
secret,7,0,0,0,0,0,4,0,0,0,0
certain,4,0,0,0,0,0,0,0,0,0,0
crisis,0,0,0,0,0,0,1,0,0,0,0
today,0,0,0,0,0,0,6,0,0,0,0
gamble,0,0,0,0,0,0,0,0,0,0,10
big,7,0,0,0,0,0,0,0,0,0,0
soldier,0,0,0,0,0,0,10,0,0,0,0
solution,0,0,0,0,0,0,1,0,0,0,0
thing,0,0,0,0,0,0,23,0,0,0,0
alive,2,0,0,0,0,0,0,0,0,0,0
rent,0,0,0,0,0,0,6,0,0,0,5
new,24,0,0,0,0,0,0,0,0,0,0
obey,0,0,0,0,0,0,0,0,0,0,7
charming,5,0,0,0,0,0,0,0,0,0,0
wake,0,0,0,0,0,0,0,0,0,0,4
excitement,0,0,0,0,0,0,6,0,0,0,0
sleep,0,0,0,0,0,0,6,0,0,0,7
duty,0,0,0,0,0,0,4,0,0,0,0
news,0,0,0,0,0,0,31,0,0,0,0
hurt,1,0,0,0,0,0,0,0,0,0,6
affection,0,0,0,0,0,0,6,0,0,0,0
strong,6,0,0,0,0,0,0,0,0,0,0
determined,7,0,0,0,0,0,0,0,0,0,0
lie,0,0,0,0,0,0,3,0,0,0,8
share,0,0,0,0,0,0,2,0,0,0,4
shocking,2,0,0,0,0,0,0,0,0,0,0
seat,0,0,0,0,0,0,3,0,0,0,2
comfortably,0,0,1,0,0,0,0,0,0,0,0
armchair,0,0,0,0,0,0,2,0,0,0,0
answer,0,0,0,0,0,0,1,0,0,0,7
gasp,0,0,0,0,0,0,0,0,0,0,4
secretive,1,0,0,0,0,0,0,0,0,0,0
dare,0,0,0,3,0,0,0,0,0,0,5
gently,0,0,8,0,0,0,0,0,0,0,0
nervous,4,0,0,0,0,0,0,0,0,0,0
fury,0,0,0,0,0,0,7,0,0,0,0
mad,1,0,0,0,0,0,0,0,0,0,0
stupid,3,0,0,0,0,0,0,0,0,0,0
scream,0,0,0,0,0,0,1,0,0,0,5
faint,1,0,0,0,0,0,1,0,0,0,0
bedside,0,0,0,0,0,0,2,0,0,0,0
act,0,0,0,0,0,0,0,0,0,0,4
ought,0,0,0,1,0,0,0,0,0,0,0
concern,0,0,0,0,0,0,4,0,0,0,0
break,0,0,0,0,0,0,0,0,0,0,10
furious,6,0,0,0,0,0,0,0,0,0,0
language,0,0,0,0,0,0,2,0,0,0,0
hatred,0,0,0,0,0,0,1,0,0,0,0
unsatisfied,1,0,0,0,0,0,0,0,0,0,0
desire,0,0,0,0,0,0,3,0,0,0,0
perfume,0,0,0,0,0,0,1,0,0,0,0
sparkle,0,0,0,0,0,0,0,0,0,0,6
pat,0,0,0,0,0,0,0,0,0,0,1
cheek,0,0,0,0,0,0,3,0,0,0,0
kiss,0,0,0,0,0,0,4,0,0,0,23
hard,7,0,8,0,0,0,0,0,0,0,0
safe,3,0,1,0,0,0,0,0,0,0,0
parent,0,0,0,0,0,0,12,0,0,0,0
unfortunately,0,0,1,0,0,0,0,0,0,0,0
frequent,1,0,0,0,0,0,0,0,0,0,0
game,0,0,0,0,0,0,9,0,0,0,0
kindly,4,0,2,0,0,0,0,0,0,0,0
dull,6,0,0,0,0,0,0,0,0,0,0
worry,0,0,0,0,0,0,3,0,0,0,5
war,0,0,0,0,0,0,5,0,0,0,0
terrify,0,0,0,0,0,0,0,0,0,0,1
neglect,0,0,0,0,0,0,1,0,0,0,3
trust,0,0,0,0,0,0,0,0,0,0,1
uncritical,1,0,0,0,0,0,0,0,0,0,0
unquestioning,2,0,0,0,0,0,0,0,0,0,0
occasion,0,0,0,0,0,0,3,0,0,0,0
cigar,0,0,0,0,0,0,7,0,0,0,0
horror,0,0,0,0,0,0,3,0,0,0,0
silent,6,0,0,0,0,0,0,0,0,0,0
fiercely,0,0,4,0,0,0,0,0,0,0,0
sweet,9,0,0,0,0,0,0,0,0,0,0
bad,15,0,0,0,0,0,0,0,0,0,0
town,0,0,0,0,0,0,9,0,0,0,0
fond,15,0,0,0,0,0,0,0,0,0,0
self,0,0,0,0,0,0,2,0,0,0,0
satisfied,2,0,0,0,0,0,0,0,0,0,0
lend,0,0,0,0,0,0,0,0,0,0,2
buy,0,0,0,0,0,0,0,0,0,0,14
probably,0,0,3,0,0,0,0,0,0,0,0
nice,4,0,0,0,0,0,0,0,0,0,0
diamond,0,0,0,0,0,0,9,0,0,0,0
shirt,0,0,0,0,0,0,6,0,0,0,0
pin,0,0,0,0,0,0,2,0,0,0,0
sunshine,0,0,0,0,0,0,2,0,0,0,0
fondly,0,0,2,0,0,0,0,0,0,0,0
forehead,0,0,0,0,0,0,1,0,0,0,0
wear,0,0,0,0,0,0,0,0,0,0,6
invite,0,0,0,0,0,0,0,0,0,0,10
dine,0,0,0,0,0,0,0,0,0,0,3
afternoon,0,0,0,0,0,0,4,0,0,0,0
coat,0,0,0,0,0,0,3,0,0,0,0
billiard,0,0,0,0,0,0,7,0,0,0,0
late,4,0,3,0,0,0,0,0,0,0,0
mood,0,0,0,0,0,0,3,0,0,0,0
anxiously,0,0,3,0,0,0,0,0,0,0,0
need,0,0,0,0,0,0,4,0,0,0,5
urgently,0,0,1,0,0,0,0,0,0,0,0
cautiously,0,0,1,0,0,0,0,0,0,0,0
raise,0,0,0,0,0,0,0,0,0,0,4
subject,0,0,0,0,0,0,5,0,0,0,0
explosion,0,0,0,0,0,0,1,0,0,0,0
temper,0,0,0,0,0,0,5,0,0,0,0
mix,0,0,0,0,0,0,0,0,0,0,2
society,0,0,0,0,0,0,13,0,0,0,0
theirs,0,0,0,0,0,0,0,0,2,0,0
bank,0,0,0,0,0,0,9,0,0,0,0
relieved,1,0,0,0,0,0,0,0,0,0,0
properly,0,0,1,0,0,0,0,0,0,0,0
mmm,0,0,0,0,0,1,0,0,0,0,0
higher,0,0,1,0,0,0,0,0,0,0,0
ago,0,0,6,0,0,0,0,0,0,0,0
frown,0,0,0,0,0,0,1,0,0,0,2
coldness,0,0,0,0,0,0,1,0,0,0,0
page,0,0,0,0,0,0,1,0,0,0,0
word,0,0,0,0,0,0,20,0,0,0,0
prove,0,0,0,0,0,0,0,0,0,0,2
ruined,2,0,0,0,0,0,0,0,0,0,0
judge,0,0,0,0,0,0,0,0,0,0,1
lose,0,0,0,0,0,0,0,0,0,0,19
mistake,0,0,0,0,0,0,1,0,0,0,0
disaster,0,0,0,0,0,0,1,0,0,0,0
strike,0,0,0,0,0,0,0,0,0,0,6
island,0,0,0,0,0,0,2,0,0,0,0
invade,0,0,0,0,0,0,0,0,0,0,2
market,0,0,0,0,0,0,1,0,0,0,0
crash,0,0,0,0,0,0,0,0,0,0,2
sale,0,0,0,0,0,0,5,0,0,0,0
set,0,0,0,0,0,0,0,0,0,0,2
express,0,0,0,0,0,0,0,0,0,0,1
sign,0,0,0,0,0,0,3,0,0,0,1
forgiveness,0,0,0,0,0,0,2,0,0,0,0
intention,0,0,0,0,0,0,3,0,0,0,0
cheat,0,0,0,0,0,0,0,0,0,0,2
convenient,3,0,0,0,0,0,0,0,0,0,0
skilful,1,0,0,0,0,0,0,0,0,0,0
sell,0,0,0,0,0,0,0,0,0,0,14
finally,0,0,7,0,0,0,0,0,0,0,0
sorry,6,0,0,0,0,0,0,0,0,0,0
luck,0,0,0,0,0,0,4,0,0,0,0
businessman,0,0,0,0,0,0,1,0,0,0,0
hey,0,0,0,0,0,1,0,0,0,0,0
announce,0,0,0,0,0,0,0,0,0,0,2
widely,0,0,1,0,0,0,0,0,0,0,0
unfashionable,1,0,0,0,0,0,0,0,0,0,0
street,0,0,0,0,0,0,7,0,0,0,0
avoid,0,0,0,0,0,0,0,0,0,0,1
bitter,4,0,0,0,0,0,0,0,0,0,0
unforgiving,1,0,0,0,0,0,0,0,0,0,0
enemy,0,0,0,0,0,0,9,0,0,0,0
inform,0,0,0,0,0,0,0,0,0,0,4
behaviour,0,0,0,0,0,0,2,0,0,0,0
shameful,1,0,0,0,0,0,0,0,0,0,0
suspect,0,0,0,0,0,0,0,0,0,0,2
emotion,0,0,0,0,0,0,8,0,0,0,0
outwardly,0,0,1,0,0,0,0,0,0,0,0
gentle,12,0,0,0,0,0,0,0,0,0,0
bitterness,0,0,0,0,0,0,1,0,0,0,0
anger,0,0,0,0,0,0,9,0,0,0,0
earth,0,0,0,0,0,0,1,0,0,0,0
march,0,0,0,0,0,0,0,0,0,0,6
british,2,0,0,0,0,0,0,0,0,0,0
serve,0,0,0,0,0,0,0,0,0,0,1
abroad,0,0,3,0,0,0,0,0,0,0,0
fighting,0,0,0,0,0,0,2,0,0,0,0
close,5,0,6,0,0,0,0,0,0,0,6
pray,0,0,0,0,0,0,0,0,0,0,3
bear,0,0,0,0,0,0,0,0,0,0,8
idea,0,0,0,0,0,0,6,0,0,0,0
lonely,6,0,0,0,0,0,0,0,0,0,0
passion,0,0,0,0,0,0,1,0,0,0,0
ashamed,2,0,0,0,0,0,0,0,0,0,0
address,0,0,0,0,0,0,1,0,0,0,0
lifeless,1,0,0,0,0,0,0,0,0,0,0
packet,0,0,0,0,0,0,1,0,0,0,0
hour,0,0,0,0,0,0,11,0,0,0,0
outside,0,5,4,0,0,0,0,0,0,0,0
throw,0,0,0,0,0,0,0,0,0,0,16
melt,0,0,0,0,0,0,0,0,0,0,1
flood,0,0,0,0,0,0,1,0,0,0,0
despairing,2,0,0,0,0,0,0,0,0,0,0
weep,0,0,0,0,0,0,0,0,0,0,10
slave,0,0,0,0,0,0,4,0,0,0,0
matter,0,0,1,0,0,0,5,0,0,0,1
overnight,0,0,1,0,0,0,0,0,0,0,0
eyed,2,0,0,0,0,0,0,0,0,0,0
cheerful,5,0,0,0,0,0,0,0,0,0,0
laughter,0,0,0,0,0,0,6,0,0,0,0
apart,0,0,3,0,0,0,0,0,0,0,0
notice,0,0,0,0,0,0,2,0,0,0,6
urge,0,0,0,0,0,0,0,0,0,0,1
fierce,3,0,0,0,0,0,0,0,0,0,0
extremely,0,0,4,0,0,0,0,0,0,0,0
bride,0,0,0,0,0,0,4,0,0,0,0
storm,0,0,0,0,0,0,2,0,0,0,0
forbid,0,0,0,0,0,0,0,0,0,0,3
lack,0,0,0,0,0,0,0,0,0,0,1
courage,0,0,0,0,0,0,2,0,0,0,0
coolly,0,0,1,0,0,0,0,0,0,0,0
battle,0,0,0,0,0,0,11,0,0,0,0
purple,1,0,0,0,0,0,0,0,0,0,0
use,0,0,0,0,0,0,1,0,0,0,2
cut,0,0,0,0,0,0,0,0,0,0,4
beggar,0,0,0,0,0,0,1,0,0,0,0
insult,0,0,0,0,0,0,0,0,0,0,8
defend,0,0,0,0,0,0,0,0,0,0,3
choose,0,0,0,0,0,0,0,0,0,0,5
punish,0,0,0,0,0,0,0,0,0,0,2
fault,0,0,0,0,0,0,6,0,0,0,0
damned,4,0,0,0,0,0,0,0,0,0,0
camp,0,0,0,0,0,0,1,0,0,0,0
secretly,0,0,2,0,0,0,0,0,0,0,0
sound,0,0,0,0,0,0,6,0,0,0,2
church,0,0,0,0,0,0,7,0,0,0,0
roof,0,0,0,0,0,0,1,0,0,0,0
wedding,0,0,0,0,0,0,5,0,0,0,0
ceremony,0,0,0,0,0,0,1,0,0,0,0
kissing,0,0,0,0,0,0,1,0,0,0,0
handshaking,0,0,0,0,0,0,1,0,0,0,0
couple,0,0,0,0,0,0,3,0,0,0,0
turn,0,0,0,0,0,0,0,0,0,0,15
seven,0,0,0,0,0,0,0,2,0,0,0
sea,0,0,0,0,0,0,10,0,0,0,0
air,0,0,0,0,0,0,5,0,0,0,0
ankle,0,0,0,0,0,0,1,0,0,0,0
devil,0,0,0,0,0,0,8,0,0,0,0
alarmed,6,0,0,0,0,0,0,0,0,0,0
yesterday,0,0,0,0,0,0,2,0,0,0,0
honeymoon,0,0,0,0,0,0,1,0,0,0,0
discover,0,0,0,0,0,0,0,0,0,0,2
hotel,0,0,0,0,0,0,14,0,0,0,0
fly,0,0,0,0,0,0,0,0,0,0,3
general,2,0,0,0,0,0,0,0,0,0,0
constantly,0,0,3,0,0,0,0,0,0,0,0
conveniently,0,0,1,0,0,0,0,0,0,0,0
enable,0,0,0,0,0,0,0,0,0,0,3
refill,0,0,0,0,0,0,0,0,0,0,1
purse,0,0,0,0,0,0,2,0,0,0,0
winning,0,0,0,0,0,0,3,0,0,0,0
plenty,0,0,0,0,0,0,1,0,0,0,0
discuss,0,0,0,0,0,0,0,0,0,0,3
