word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,SCONJ,VERB
interest,0,0,0,0,0,0,9,0,0,0,0
side,0,0,0,0,0,0,2,0,0,0,0
nervously,0,0,2,0,0,0,0,0,0,0,0
arrival,0,0,0,0,0,0,2,0,0,0,0
depend,0,0,0,0,0,0,0,0,0,0,1
follow,0,0,0,0,0,0,0,0,0,0,9
guard,0,0,0,0,0,0,0,0,0,0,1
possessive,2,0,0,0,0,0,0,0,0,0,0
inherit,0,0,0,0,0,0,0,0,0,0,7
succeed,0,0,0,0,0,0,0,0,0,0,2
meantime,0,0,0,0,0,0,1,0,0,0,0
freely,0,0,1,0,0,0,0,0,0,0,0
confident,3,0,0,0,0,0,0,0,0,0,0
end,0,0,0,0,0,0,9,0,0,0,2
stylish,1,0,0,0,0,0,0,0,0,0,0
original,1,0,0,0,0,0,0,0,0,0,0
opinion,0,0,0,0,0,0,2,0,0,0,0
lowly,1,0,0,0,0,0,0,0,0,0,0
faintly,0,0,1,0,0,0,0,0,0,0,0
uneasy,4,0,0,0,0,0,0,0,0,0,0
brilliant,7,0,0,0,0,0,0,0,0,0,0
shy,2,0,0,0,0,0,0,0,0,0,0
bored,4,0,0,0,0,0,0,0,0,0,0
eager,3,0,0,0,0,0,0,0,0,0,0
balcony,0,0,0,0,0,0,1,0,0,0,0
moonlight,0,0,0,0,0,0,1,0,0,0,0
bit,0,0,0,0,0,0,1,0,0,0,0
smell,0,0,0,0,0,0,2,0,0,0,0
calm,2,0,0,0,0,0,0,0,0,0,1
dive,0,0,0,0,0,0,0,0,0,0,2
bathing,0,0,0,0,0,0,1,0,0,0,0
lot,0,0,0,0,0,0,3,0,0,0,0
insist,0,0,0,0,0,0,0,0,0,0,4
immediate,1,0,0,0,0,0,0,0,0,0,0
water,0,0,0,0,0,0,3,0,0,0,0
burst,0,0,0,0,0,0,0,0,0,0,3
watery,1,0,0,0,0,0,0,0,0,0,0
meeting,0,0,0,0,0,0,5,0,0,0,0
noise,0,0,0,0,0,0,1,0,0,0,0
unable,3,0,0,0,0,0,0,0,0,0,0
creep,0,0,0,0,0,0,0,0,0,0,1
tender,1,0,0,0,0,0,0,0,0,0,0
private,3,0,0,0,0,0,0,0,0,0,0
pleasantly,0,0,1,0,0,0,0,0,0,0,0
rarely,0,0,3,0,0,0,0,0,0,0,0
reader,0,0,0,0,0,0,1,0,0,0,0
forever,0,0,1,0,0,0,0,0,0,0,0
reach,0,0,0,0,0,0,1,0,0,0,2
piece,0,0,0,0,0,0,3,0,0,0,0
sail,0,0,0,0,0,0,0,0,0,0,2
listener,0,0,0,0,0,0,1,0,0,0,0
attack,0,0,0,0,0,0,3,0,0,0,2
silently,0,0,3,0,0,0,0,0,0,0,0
handwriting,0,0,0,0,0,0,1,0,0,0,0
lawyer,0,0,0,0,0,0,12,0,0,0,0
instruct,0,0,0,0,0,0,0,0,0,0,1
recognize,0,0,0,0,0,0,0,0,0,0,6
inheritance,0,0,0,0,0,0,4,0,0,0,0
sum,0,0,0,0,0,0,1,0,0,0,0
agent,0,0,0,0,0,0,3,0,0,0,0
receipt,0,0,0,0,0,0,1,0,0,0,0
instruction,0,0,0,0,0,0,4,0,0,0,0
obedient,3,0,0,0,0,0,0,0,0,0,0
partly,0,0,1,0,0,0,0,0,0,0,0
angrily,0,0,6,0,0,0,0,0,0,0,0
luggage,0,0,0,0,0,0,3,0,0,0,0
calmly,0,0,3,0,0,0,0,0,0,0,0
welcome,0,0,0,0,0,0,0,0,0,0,5
list,0,0,0,0,0,0,3,0,0,0,0
dead,7,0,0,0,0,0,0,0,0,0,0
helpful,2,0,0,0,0,0,0,0,0,0,0
impossible,1,0,0,0,0,0,0,0,0,0,0
natured,6,0,0,0,0,0,0,0,0,0,0
violent,2,0,0,0,0,0,0,0,0,0,0
deeply,0,0,11,0,0,0,0,0,0,0,0
ordinary,1,0,0,0,0,0,0,0,0,0,0
mend,0,0,0,0,0,0,0,0,0,0,1
trouser,0,0,0,0,0,0,1,0,0,0,0
well,2,0,5,0,0,0,0,0,0,0,0
owe,0,0,0,0,0,0,0,0,0,0,6
wonder,0,0,0,0,0,0,2,0,0,0,3
idiot,0,0,0,0,0,0,3,0,0,0,0
excite,0,0,0,0,0,0,0,0,0,0,2
seize,0,0,0,0,0,0,0,0,0,0,7
afraid,6,0,0,0,0,0,0,0,0,0,0
admirer,0,0,0,0,0,0,9,0,0,0,0
roar,0,0,0,0,0,0,1,0,0,0,6
determination,0,0,0,0,0,0,1,0,0,0,0
bravo,0,0,0,0,0,1,0,0,0,0,0
fighter,0,0,0,0,0,0,1,0,0,0,0
disapprove,0,0,0,0,0,0,0,0,0,0,1
strongly,0,0,1,0,0,0,0,0,0,0,0
near,0,7,1,0,0,0,0,0,0,0,0
able,4,0,0,0,0,0,0,0,0,0,0
protect,0,0,0,0,0,0,0,0,0,0,6
rejoin,0,0,0,0,0,0,0,0,0,0,2
touch,0,0,0,0,0,0,0,0,0,0,2
lightly,0,0,1,0,0,0,0,0,0,0,0
note,0,0,0,0,0,0,24,0,0,0,1
affectionately,0,0,1,0,0,0,0,0,0,0,0
tiny,2,0,0,0,0,0,0,0,0,0,0
flame,0,0,0,0,0,0,1,0,0,0,0
jealousy,0,0,0,0,0,0,2,0,0,0,0
burn,0,0,0,0,0,0,0,0,0,0,1
defence,0,0,0,0,0,0,1,0,0,0,0
information,0,0,0,0,0,0,1,0,0,0,0
collarbone,0,0,0,0,0,0,1,0,0,0,0
chance,0,0,0,0,0,0,4,0,0,0,0
beach,0,0,0,0,0,0,1,0,0,0,0
pour,0,0,0,0,0,0,0,0,0,0,5
declaration,0,0,0,0,0,0,1,0,0,0,0
puzzled,2,0,0,0,0,0,0,0,0,0,0
pull,0,0,0,0,0,0,0,0,0,0,4
ear,0,0,0,0,0,0,5,0,0,0,0
shoulder,0,0,0,0,0,0,5,0,0,0,0
correct,0,0,0,0,0,0,0,0,0,0,1
spelling,0,0,0,0,0,0,2,0,0,0,0
grammar,0,0,0,0,0,0,2,0,0,0,0
soldierly,1,0,0,0,0,0,0,0,0,0,0
sentence,0,0,0,0,0,0,1,0,0,0,0
snake,0,0,0,0,0,0,3,0,0,0,0
rule,0,0,0,0,0,0,0,0,0,0,3
briefly,0,0,1,0,0,0,0,0,0,0,0
interview,0,0,0,0,0,0,2,0,0,0,0
success,0,0,0,0,0,0,6,0,0,0,0
office,0,0,0,0,0,0,1,0,0,0,0
communication,0,0,0,0,0,0,1,0,0,0,0
exactly,0,0,3,0,0,0,0,0,0,0,0
financial,3,0,0,0,0,0,0,0,0,0,0
promising,1,0,0,0,0,0,0,0,0,0,0
collect,0,0,0,0,0,0,0,0,0,0,2
cool,1,0,0,0,0,0,0,0,0,0,0
distant,1,0,0,0,0,0,0,0,0,0,0
loss,0,0,0,0,0,0,2,0,0,0,0
expensive,2,0,0,0,0,0,0,0,0,0,0
disapproval,0,0,0,0,0,0,1,0,0,0,0
grand,9,0,0,0,0,0,0,0,0,0,0
shopping,0,0,0,0,0,0,1,0,0,0,0
oddly,0,0,1,0,0,0,0,0,0,0,0
comforting,1,0,0,0,0,0,0,0,0,0,0
admit,0,0,0,0,0,0,0,0,0,0,5
hero,0,0,0,0,0,0,2,0,0,0,0
adore,0,0,0,0,0,0,0,0,0,0,4
disappointment,0,0,0,0,0,0,1,0,0,0,0
lay,0,0,0,0,0,0,0,0,0,0,4
hide,0,0,0,0,0,0,0,0,0,0,8
defeat,0,0,0,0,0,0,1,0,0,0,3
struggle,0,0,0,0,0,0,1,0,0,0,0
line,0,0,0,0,0,0,1,0,0,0,1
confidence,0,0,0,0,0,0,1,0,0,0,0
atmosphere,0,0,0,0,0,0,1,0,0,0,0
enjoyment,0,0,0,0,0,0,1,0,0,0,0
city,0,0,0,0,0,0,9,0,0,0,0
english,4,0,0,0,0,0,0,0,0,0,0
opera,0,0,0,0,0,0,3,0,0,0,0
grow,0,0,0,0,0,0,0,0,0,0,8
military,2,0,0,0,0,0,0,0,0,0,0
moustache,0,0,0,0,0,0,3,0,0,0,0
officer,0,0,0,0,0,0,3,0,0,0,0
sink,0,0,0,0,0,0,0,0,0,0,3
sun,0,0,0,0,0,0,3,0,0,0,0
suddenly,0,0,9,0,0,0,0,0,0,0,0
brightly,0,0,2,0,0,0,0,0,0,0,0
shake,0,0,0,0,0,0,0,0,0,0,7
warmly,0,0,2,0,0,0,0,0,0,0,0
box,0,0,0,0,0,0,3,0,0,0,0
clearly,0,0,1,0,0,0,0,0,0,0,0
busily,0,0,2,0,0,0,0,0,0,0,0
spread,0,0,0,0,0,0,0,0,0,0,1
slippery,1,0,0,0,0,0,0,0,0,0,0
honest,4,0,0,0,0,0,0,0,0,0,0
murmur,0,0,0,0,0,0,1,0,0,0,3
understand,0,0,0,0,0,0,0,0,0,0,5
criticize,0,0,0,0,0,0,0,0,0,0,2
balance,0,0,0,0,0,0,0,0,0,0,1
advice,0,0,0,0,0,0,1,0,0,0,0
convince,0,0,0,0,0,0,0,0,0,0,1
resist,0,0,0,0,0,0,0,0,0,0,1
brilliantly,0,0,1,0,0,0,0,0,0,0,0
suffer,0,0,0,0,0,0,0,0,0,0,6
ball,0,0,0,0,0,0,8,0,0,0,0
generously,0,0,1,0,0,0,0,0,0,0,0
ornament,0,0,0,0,0,0,1,0,0,0,0
amuse,0,0,0,0,0,0,0,0,0,0,5
disturb,0,0,0,0,0,0,0,0,0,0,3
appearance,0,0,0,0,0,0,3,0,0,0,0
failure,0,0,0,0,0,0,1,0,0,0,0
perfection,0,0,0,0,0,0,2,0,0,0,0
shoe,0,0,0,0,0,0,1,0,0,0,0
dressmaker,0,0,0,0,0,0,1,0,0,0,0
careless,3,0,0,0,0,0,0,0,0,0,0
approach,0,0,0,0,0,0,0,0,0,0,2
fetch,0,0,0,0,0,0,0,0,0,0,3
shawl,0,0,0,0,0,0,6,0,0,0,0
poison,0,0,0,0,0,0,2,0,0,0,3
sharp,2,0,0,0,0,0,0,0,0,0,0
knife,0,0,0,0,0,0,1,0,0,0,0
blunt,1,0,0,0,0,0,0,0,0,0,0
weapon,0,0,0,0,0,0,1,0,0,0,0
corner,0,0,0,0,0,0,1,0,0,0,0
clumsy,1,0,0,0,0,0,0,0,0,0,0
food,0,0,0,0,0,0,3,0,0,0,0
owner,0,0,0,0,0,0,1,0,0,0,0
roll,0,0,0,0,0,0,0,0,0,0,1
quick,1,0,0,0,0,0,0,0,0,0,0
knowing,2,0,0,0,0,0,0,0,0,0,0
hammer,0,0,0,0,0,0,0,0,0,0,1
victory,0,0,0,0,0,0,3,0,0,0,0
noisy,2,0,0,0,0,0,0,0,0,0,0
crowded,1,0,0,0,0,0,0,0,0,0,0
glass,0,0,0,0,0,0,2,0,0,0,0
hallo,0,0,0,0,0,1,0,0,0,0,0
bang,0,0,0,0,0,0,0,0,0,0,5
advance,0,0,0,0,0,0,0,0,0,0,2
guilt,0,0,0,0,0,0,2,0,0,0,0
value,0,0,0,0,0,0,0,0,0,0,1
kill,0,0,0,0,0,0,0,0,0,0,13
regret,0,0,0,0,0,0,1,0,0,0,0
bedroom,0,0,0,0,0,0,5,0,0,0,0
pure,2,0,0,0,0,0,0,0,0,0,0
innocent,15,0,0,0,0,0,0,0,0,0,0
sick,4,0,0,0,0,0,1,0,0,0,0
shame,0,0,0,0,0,0,3,0,0,0,0
bend,0,0,0,0,0,0,0,0,0,0,1
neck,0,0,0,0,0,0,6,0,0,0,0
awake,1,0,0,0,0,0,0,0,0,0,0
bugle,0,0,0,0,0,0,1,0,0,0,0
drum,0,0,0,0,0,0,1,0,0,0,0
truly,0,0,2,0,0,0,0,0,0,0,0
affect,0,0,0,0,0,0,0,0,0,0,1
brave,8,0,0,0,0,0,0,0,0,0,0
wisely,0,0,1,0,0,0,0,0,0,0,0
sensible,1,0,0,0,0,0,0,0,0,0,0
easy,4,0,0,0,0,0,0,0,0,0,0
shoot,0,0,0,0,0,0,0,0,0,0,4
softly,0,0,1,0,0,0,0,0,0,0,0
wipe,0,0,0,0,0,0,0,0,0,0,1
lovingly,0,0,2,0,0,0,0,0,0,0,0
thirty,0,0,0,0,0,0,0,2,0,0,0
price,0,0,0,0,0,0,2,0,0,0,0
seldom,0,0,1,0,0,0,0,0,0,0,0
clouded,1,0,0,0,0,0,0,0,0,0,0
wave,0,0,0,0,0,0,1,0,0,0,1
rise,0,0,0,0,0,0,0,0,0,0,5
lock,0,0,0,0,0,0,0,0,0,0,6
writing,0,0,0,0,0,0,4,0,0,0,0
desk,0,0,0,0,0,0,8,0,0,0,0
coffee,0,0,0,0,0,0,1,0,0,0,0
pleased,8,0,0,0,0,0,0,0,0,0,0
carefully,0,0,1,0,0,0,0,0,0,0,0
possession,0,0,0,0,0,0,3,0,0,0,0
cheque,0,0,0,0,0,0,5,0,0,0,0
cash,0,0,0,0,0,0,0,0,0,0,1
daybreak,0,0,0,0,0,0,1,0,0,0,0
yawn,0,0,0,0,0,0,0,0,0,0,1
rub,0,0,0,0,0,0,0,0,0,0,1
desperately,0,0,2,0,0,0,0,0,0,0,0
crossly,0,0,1,0,0,0,0,0,0,0,0
safely,0,0,1,0,0,0,0,0,0,0,0
event,0,0,0,0,0,0,6,0,0,0,0
opportunity,0,0,0,0,0,0,1,0,0,0,0
helpless,1,0,0,0,0,0,0,0,0,0,0
speechless,1,0,0,0,0,0,0,0,0,0,0
misery,0,0,0,0,0,0,3,0,0,0,0
wrap,0,0,0,0,0,0,0,0,0,0,2
hang,0,0,0,0,0,0,0,0,0,0,2
loose,1,0,0,0,0,0,0,0,0,0,0
packing,0,0,0,0,0,0,1,0,0,0,0
band,0,0,0,0,0,0,1,0,0,0,0
flag,0,0,0,0,0,0,1,0,0,0,0
proudly,0,0,1,0,0,0,0,0,0,0,0
music,0,0,0,0,0,0,2,0,0,0,0
wound,0,0,0,0,0,0,0,0,0,0,1
shop,0,0,0,0,0,0,2,0,0,0,0
put,0,0,0,0,0,0,0,0,0,0,4
refresh,0,0,0,0,0,0,0,0,0,0,1
style,0,0,0,0,0,0,3,0,0,0,0
wise,2,0,0,0,0,0,0,0,0,0,0
admiring,2,0,0,0,0,0,0,0,0,0,0
fast,0,0,1,0,0,0,0,0,0,0,0
doubt,0,0,3,0,0,0,3,0,0,0,0
suspicion,0,0,0,0,0,0,3,0,0,0,0
presently,0,0,1,0,0,0,0,0,0,0,0
tap,0,0,0,0,0,0,0,0,0,0,2
pain,0,0,0,0,0,0,3,0,0,0,0
part,0,0,0,0,0,0,1,0,0,0,2
steadiness,0,0,0,0,0,0,1,0,0,0,0
surprise,0,0,0,0,0,0,1,0,0,0,3
steal,0,0,0,0,0,0,0,0,0,0,1
false,4,0,0,0,0,0,0,0,0,0,0
wrong,3,0,0,0,0,0,2,0,0,0,0
trick,0,0,0,0,0,0,1,0,0,0,0
kneel,0,0,0,0,0,0,0,0,0,0,1
presence,0,0,0,0,0,0,2,0,0,0,0
stroke,0,0,0,0,0,0,0,0,0,0,1
unwell,1,0,0,0,0,0,0,0,0,0,0
destroy,0,0,0,0,0,0,0,0,0,0,2
gunfire,0,0,0,0,0,0,1,0,0,0,0
wounded,1,0,0,0,0,0,0,0,0,0,0
battlefield,0,0,0,0,0,0,5,0,0,0,0
desperate,3,0,0,0,0,0,0,0,0,0,0
hire,0,0,0,0,0,0,1,0,0,0,4
shave,0,0,0,0,0,0,0,0,0,0,1
search,0,0,0,0,0,0,1,0,0,0,2
valuable,1,0,0,0,0,0,2,0,0,0,0
frightened,1,0,0,0,0,0,0,0,0,0,0
buyer,0,0,0,0,0,0,1,0,0,0,0
joy,0,0,0,0,0,0,5,0,0,0,0
oblige,0,0,0,0,0,0,0,0,0,0,2
enormous,2,0,0,0,0,0,0,0,0,0,0
encouraging,1,0,0,0,0,0,0,0,0,0,0
gun,0,0,0,0,0,0,3,0,0,0,0
patience,0,0,0,0,0,0,1,0,0,0,0
shut,0,0,0,0,0,0,0,0,0,0,4
sunset,0,0,0,0,0,0,1,0,0,0,0
hill,0,0,0,0,0,0,3,0,0,0,0
firm,3,0,0,0,0,0,0,0,0,0,0
darkness,0,0,0,0,0,0,1,0,0,0,0
bullet,0,0,0,0,0,0,1,0,0,0,0
mark,0,0,0,0,0,0,2,0,0,0,0
shot,0,0,0,0,0,0,1,0,0,0,0
bravery,0,0,0,0,0,0,3,0,0,0,0
promotion,0,0,0,0,0,0,1,0,0,0,0
mile,0,0,0,0,0,0,2,0,0,0,0
north,0,0,1,0,0,0,0,0,0,0,0
unsewe,0,0,0,0,0,0,0,0,0,0,1
skirt,0,0,0,0,0,0,1,0,0,0,0
particularly,0,0,1,0,0,0,0,0,0,0,0
thick,2,0,0,0,0,0,0,0,0,0,0
bunch,0,0,0,0,0,0,1,0,0,0,0
wide,2,0,0,0,0,0,0,0,0,0,0
winter,0,0,0,0,0,0,3,0,0,0,0
support,0,0,0,0,0,0,0,0,0,0,2
view,0,0,0,0,0,0,2,0,0,0,0
faithful,3,0,0,0,0,0,0,0,0,0,0
impress,0,0,0,0,0,0,0,0,0,0,3
fame,0,0,0,0,0,0,1,0,0,0,0
sympathy,0,0,0,0,0,0,2,0,0,0,0
teacher,0,0,0,0,0,0,2,0,0,0,0
frequently,0,0,2,0,0,0,0,0,0,0,0
introduce,0,0,0,0,0,0,0,0,0,0,2
connect,0,0,0,0,0,0,0,0,0,0,1
approve,0,0,0,0,0,0,0,0,0,0,5
soften,0,0,0,0,0,0,0,0,0,0,2
shamelessly,0,0,1,0,0,0,0,0,0,0,0
gain,0,0,0,0,0,0,0,0,0,0,2
acceptance,0,0,0,0,0,0,2,0,0,0,0
parisian,1,0,0,0,0,0,0,0,0,0,0
spring,0,0,0,0,0,0,1,0,0,0,0
announcement,0,0,0,0,0,0,2,0,0,0,0
height,0,0,0,0,0,0,1,0,0,0,0
lifetime,0,0,0,0,0,0,1,0,0,0,0
encouragement,0,0,0,0,0,0,2,0,0,0,0
complete,1,0,0,0,0,0,0,0,0,0,1
unaware,1,0,0,0,0,0,0,0,0,0,0
eighteen,0,0,0,0,0,0,0,3,0,0,0
village,0,0,0,0,0,0,1,0,0,0,0
reliable,1,0,0,0,0,0,0,0,0,0,0
income,0,0,0,0,0,0,3,0,0,0,0
warning,0,0,0,0,0,0,1,0,0,0,0
inexperienced,1,0,0,0,0,0,0,0,0,0,0
unfortunate,2,0,0,0,0,0,0,0,0,0,0
reputation,0,0,0,0,0,0,4,0,0,0,0
tired,4,0,0,0,0,0,0,0,0,0,0
gloomily,0,0,2,0,0,0,0,0,0,0,0
keen,3,0,0,0,0,0,0,0,0,0,0
government,0,0,0,0,0,0,3,0,0,0,0
appointment,0,0,0,0,0,0,3,0,0,0,0
governor,0,0,0,0,0,0,2,0,0,0,0
point,0,0,0,0,0,0,2,0,0,0,4
bill,0,0,0,0,0,0,4,0,0,0,0
evidence,0,0,0,0,0,0,1,0,0,0,0
worthless,1,0,0,0,0,0,0,0,0,0,0
rubbish,0,0,0,0,0,0,1,0,0,0,0
landlord,0,0,0,0,0,0,11,0,0,0,0
wage,0,0,0,0,0,0,4,0,0,0,0
supplier,0,0,0,0,0,0,1,0,0,0,0
unsmiling,1,0,0,0,0,0,0,0,0,0,0
wickedness,0,0,0,0,0,0,1,0,0,0,0
faced,1,0,0,0,0,0,0,0,0,0,0
congratulate,0,0,0,0,0,0,0,0,0,0,2
survive,0,0,0,0,0,0,0,0,0,0,2
promote,0,0,0,0,0,0,0,0,0,0,1
major,0,0,0,0,0,0,14,0,0,0,0
darkened,1,0,0,0,0,0,0,0,0,0,0
eventually,0,0,2,0,0,0,0,0,0,0,0
expression,0,0,0,0,0,0,3,0,0,0,0
complaint,0,0,0,0,0,0,1,0,0,0,0
grave,0,0,0,0,0,0,1,0,0,0,0
changed,1,0,0,0,0,0,0,0,0,0,0
aware,3,0,0,0,0,0,0,0,0,0,0
widow,0,0,0,0,0,0,8,0,0,0,0
sake,0,0,0,0,0,0,4,0,0,0,0
disobedient,1,0,0,0,0,0,0,0,0,0,0
widowed,1,0,0,0,0,0,0,0,0,0,0
baby,0,0,0,0,0,0,9,0,0,0,0
knowledge,0,0,0,0,0,0,2,0,0,0,0
toy,0,0,0,0,0,0,4,0,0,0,0
wooden,2,0,0,0,0,0,0,0,0,0,0
trumpet,0,0,0,0,0,0,1,0,0,0,0
warlike,1,0,0,0,0,0,0,0,0,0,0
asleep,4,0,0,0,0,0,0,0,0,0,0
hush,1,0,0,0,0,0,0,0,0,0,1
motherly,1,0,0,0,0,0,0,0,0,0,0
pride,0,0,0,0,0,0,3,0,0,0,0
leaving,0,0,0,0,0,0,1,0,0,0,0
heavy,3,0,0,0,0,0,0,0,0,0,0
astonish,0,0,0,0,0,0,0,0,0,0,2
immediately,0,0,2,0,0,0,0,0,0,0,0
equal,2,0,0,0,0,0,0,0,0,0,0
manner,0,0,0,0,0,0,3,0,0,0,0
disagreeable,1,0,0,0,0,0,0,0,0,0,0
edged,1,0,0,0,0,0,0,0,0,0,0
invitation,0,0,0,0,0,0,4,0,0,0,0
funeral,0,0,0,0,0,0,2,0,0,0,0
reaction,0,0,0,0,0,0,1,0,0,0,0
sorrowful,1,0,0,0,0,0,0,0,0,0,0
cup,0,0,0,0,0,0,3,0,0,0,0
chocolate,0,0,0,0,0,0,1,0,0,0,0
bore,0,0,0,0,0,0,0,0,0,0,4
cost,0,0,0,0,0,0,0,0,0,0,1
jump,0,0,0,0,0,0,0,0,0,0,8
court,0,0,0,0,0,0,4,0,0,0,0
importance,0,0,0,0,0,0,1,0,0,0,0
rare,1,0,0,0,0,0,0,0,0,0,0
earn,0,0,0,0,0,0,0,0,0,0,2
approval,0,0,0,0,0,0,2,0,0,0,0
request,0,0,0,0,0,0,1,0,0,0,0
sympathetically,0,0,1,0,0,0,0,0,0,0,0
sigh,0,0,0,0,0,0,2,0,0,0,5
fortunate,1,0,0,0,0,0,0,0,0,0,0
comment,0,0,0,0,0,0,1,0,0,0,0
political,4,0,0,0,0,0,0,0,0,0,0
dutiful,2,0,0,0,0,0,0,0,0,0,0
inspect,0,0,0,0,0,0,0,0,0,0,1
fruit,0,0,0,0,0,0,2,0,0,0,0
villager,0,0,0,0,0,0,1,0,0,0,0
soup,0,0,0,0,0,0,1,0,0,0,0
difficult,2,0,0,0,0,0,0,0,0,0,0
country,0,0,0,0,0,0,4,0,0,0,0
starve,0,0,0,0,0,0,0,0,0,0,1
manage,0,0,0,0,0,0,0,0,0,0,2
dislike,0,0,0,0,0,0,1,0,0,0,2
tongue,0,0,0,0,0,0,2,0,0,0,0
evil,1,0,0,0,0,0,0,0,0,0,0
belong,0,0,0,0,0,0,0,0,0,0,2
intelligence,0,0,0,0,0,0,1,0,0,0,0
artful,1,0,0,0,0,0,0,0,0,0,0
