word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,SCONJ,VERB
polite,1,0,0,0,0,0,0,0,0,0,0
sternly,0,0,1,0,0,0,0,0,0,0,0
tea,0,0,0,0,0,0,3,0,0,0,0
greet,0,0,0,0,0,0,0,0,0,0,4
brilliance,0,0,0,0,0,0,4,0,0,0,0
release,0,0,0,0,0,0,0,0,0,0,3
influence,0,0,0,0,0,0,2,0,0,0,0
warn,0,0,0,0,0,0,0,0,0,0,2
growl,0,0,0,0,0,0,1,0,0,0,3
dog,0,0,0,0,0,0,3,0,0,0,0
violently,0,0,1,0,0,0,0,0,0,0,0
display,0,0,0,0,0,0,1,0,0,0,0
kitchen,0,0,0,0,0,0,1,0,0,0,0
bitterly,0,0,3,0,0,0,0,0,0,0,0
bald,1,0,0,0,0,0,0,0,0,0,0
headed,1,0,0,0,0,0,0,0,0,0,0
tooth,0,0,0,0,0,0,1,0,0,0,0
nasty,1,0,0,0,0,0,0,0,0,0,0
bother,0,0,0,0,0,0,0,0,0,0,1
journey,0,0,0,0,0,0,5,0,0,0,0
coach,0,0,0,0,0,0,2,0,0,0,0
awful,1,0,0,0,0,0,0,0,0,0,0
hall,0,0,0,0,0,0,2,0,0,0,0
shyly,0,0,1,0,0,0,0,0,0,0,0
leader,0,0,0,0,0,0,1,0,0,0,0
stable,0,0,0,0,0,0,2,0,0,0,0
rat,0,0,0,0,0,0,1,0,0,0,0
building,0,0,0,0,0,0,1,0,0,0,0
prefer,0,0,0,0,0,0,0,0,0,0,3
guest,0,0,0,0,0,0,4,0,0,0,0
mama,0,0,0,0,0,0,4,0,0,0,0
embarrassed,1,0,0,0,0,0,0,0,0,0,0
unpleasant,1,0,0,0,0,0,0,0,0,0,0
coolness,0,0,0,0,0,0,2,0,0,0,0
study,0,0,0,0,0,0,3,0,0,0,0
holiday,0,0,0,0,0,0,3,0,0,0,0
climb,0,0,0,0,0,0,0,0,0,0,2
ladder,0,0,0,0,0,0,1,0,0,0,0
stiff,1,0,0,0,0,0,0,0,0,0,0
necked,2,0,0,0,0,0,0,0,0,0,0
outshine,0,0,0,0,0,0,0,0,0,0,1
circle,0,0,0,0,0,0,4,0,0,0,0
shrink,0,0,0,0,0,0,0,0,0,0,1
job,0,0,0,0,0,0,3,0,0,0,0
terrified,2,0,0,0,0,0,0,0,0,0,0
flight,0,0,0,0,0,0,1,0,0,0,0
allowance,0,0,0,0,0,0,4,0,0,0,0
monthly,0,0,1,0,0,0,0,0,0,0,0
borrow,0,0,0,0,0,0,0,0,0,0,4
attempt,0,0,0,0,0,0,3,0,0,0,1
pension,0,0,0,0,0,0,3,0,0,0,0
centre,0,0,0,0,0,0,0,0,0,0,1
spoonful,0,0,0,0,0,0,1,0,0,0,0
grab,0,0,0,0,0,0,0,0,0,0,1
medicine,0,0,0,0,0,0,3,0,0,0,0
fireplace,0,0,0,0,0,0,1,0,0,0,0
murderess,0,0,0,0,0,0,4,0,0,0,0
misfortune,0,0,0,0,0,0,2,0,0,0,0
low,2,0,2,0,0,0,0,0,0,0,0
ungrateful,3,0,0,0,0,0,0,0,0,0,0
grandson,0,0,0,0,0,0,5,0,0,0,0
critical,2,0,0,0,0,0,0,0,0,0,0
picture,0,0,0,0,0,0,11,0,0,0,0
wall,0,0,0,0,0,0,3,0,0,0,0
clean,1,0,0,0,0,0,0,0,0,0,1
daily,0,0,3,0,0,0,0,0,0,0,0
weakness,0,0,0,0,0,0,1,0,0,0,0
assistant,0,0,0,0,0,0,2,0,0,0,0
willing,1,0,0,0,0,0,0,0,0,0,0
childhood,0,0,0,0,0,0,1,0,0,0,0
fee,0,0,0,0,0,0,3,0,0,0,0
worried,3,0,0,0,0,0,0,0,0,0,0
carve,0,0,0,0,0,0,0,0,0,0,1
animal,0,0,0,0,0,0,1,0,0,0,0
obvious,1,0,0,0,0,0,0,0,0,0,0
landlady,0,0,0,0,0,0,1,0,0,0,0
horrid,1,0,0,0,0,0,0,0,0,0,0
passionate,1,0,0,0,0,0,0,0,0,0,0
reading,0,0,0,0,0,0,1,0,0,0,0
unwillingly,0,0,2,0,0,0,0,0,0,0,0
damp,1,0,0,0,0,0,0,0,0,0,0
strangely,0,0,1,0,0,0,0,0,0,0,0
curtsy,0,0,0,0,0,0,1,0,0,0,0
land,0,0,0,0,0,0,2,0,0,0,1
noble,5,0,0,0,0,0,0,0,0,0,0
ideal,1,0,0,0,0,0,0,0,0,0,0
speech,0,0,0,0,0,0,1,0,0,0,0
relationship,0,0,0,0,0,0,1,0,0,0,0
fun,0,0,0,0,0,0,3,0,0,0,0
ready,5,0,0,0,0,0,0,0,0,0,0
fuss,0,0,0,0,0,0,0,0,0,0,1
cook,0,0,0,0,0,0,2,0,0,0,1
cheerfully,0,0,1,0,0,0,0,0,0,0,0
king,0,0,0,0,0,0,3,0,0,0,0
appreciate,0,0,0,0,0,0,0,0,0,0,1
opposite,0,1,1,0,0,0,0,0,0,0,0
model,0,0,0,0,0,0,2,0,0,0,0
wifely,1,0,0,0,0,0,0,0,0,0,0
sewing,0,0,0,0,0,0,1,0,0,0,0
regular,3,0,0,0,0,0,0,0,0,0,0
require,0,0,0,0,0,0,0,0,0,0,1
daring,1,0,0,0,0,0,0,0,0,0,0
victim,0,0,0,0,0,0,1,0,0,0,0
behave,0,0,0,0,0,0,0,0,0,0,3
reward,0,0,0,0,0,0,1,0,0,0,0
shade,0,0,0,0,0,0,1,0,0,0,0
jewel,0,0,0,0,0,0,4,0,0,0,0
bracelet,0,0,0,0,0,0,2,0,0,0,0
royal,3,0,0,0,0,0,0,0,0,0,0
particular,2,0,0,0,0,0,0,0,0,0,0
tight,1,0,0,0,0,0,0,0,0,0,0
lipped,1,0,0,0,0,0,0,0,0,0,0
icy,1,0,0,0,0,0,0,0,0,0,0
admiration,0,0,0,0,0,0,2,0,0,0,0
hungarian,1,0,0,0,0,0,0,0,0,0,0
prince,0,0,0,0,0,0,2,0,0,0,0
minister,0,0,0,0,0,0,1,0,0,0,0
compete,0,0,0,0,0,0,0,0,0,0,2
poem,0,0,0,0,0,0,1,0,0,0,0
victorious,2,0,0,0,0,0,0,0,0,0,0
progress,0,0,0,0,0,0,2,0,0,0,0
rid,0,0,0,0,0,0,0,0,0,0,2
suggest,0,0,0,0,0,0,0,0,0,0,2
sadly,0,0,4,0,0,0,0,0,0,0,0
saving,0,0,0,0,0,0,1,0,0,0,0
brief,1,0,0,0,0,0,0,0,0,0,0
size,0,0,0,0,0,0,2,0,0,0,0
hat,0,0,0,0,0,0,2,0,0,0,0
signature,0,0,0,0,0,0,1,0,0,0,0
banker,0,0,0,0,0,0,1,0,0,0,0
madam,0,0,0,0,0,0,1,0,0,0,0
silk,0,0,0,0,0,0,1,0,0,0,0
unhappiness,0,0,0,0,0,0,1,0,0,0,0
busy,1,0,0,0,0,0,0,0,0,0,0
advancement,0,0,0,0,0,0,1,0,0,0,0
household,0,0,0,0,0,0,1,0,0,0,0
deceive,0,0,0,0,0,0,0,0,0,0,2
compare,0,0,0,0,0,0,0,0,0,0,1
liar,0,0,0,0,0,0,2,0,0,0,0
unpaid,1,0,0,0,0,0,0,0,0,0,0
unease,0,0,0,0,0,0,1,0,0,0,0
admired,1,0,0,0,0,0,0,0,0,0,0
fashion,0,0,0,0,0,0,1,0,0,0,0
excuse,0,0,0,0,0,0,1,0,0,0,1
increase,0,0,0,0,0,0,0,0,0,0,3
watchful,1,0,0,0,0,0,0,0,0,0,0
colonel,0,0,0,0,0,0,2,0,0,0,0
charade,0,0,0,0,0,0,1,0,0,0,0
greek,1,0,0,0,0,0,0,0,0,0,0
queen,0,0,0,0,0,0,1,0,0,0,0
murder,0,0,0,0,0,0,0,0,0,0,1
acting,0,0,0,0,0,0,1,0,0,0,0
arrest,0,0,0,0,0,0,0,0,0,0,4
suburb,0,0,0,0,0,0,1,0,0,0,0
unknown,3,0,0,0,0,0,0,0,0,0,0
anxiety,0,0,0,0,0,0,2,0,0,0,0
tongued,1,0,0,0,0,0,0,0,0,0,0
schoolboy,0,0,0,0,0,0,1,0,0,0,0
scold,0,0,0,0,0,0,0,0,0,0,1
stern,1,0,0,0,0,0,0,0,0,0,0
schoolteacher,0,0,0,0,0,0,1,0,0,0,0
local,3,0,0,0,0,0,0,0,0,0,0
constant,1,0,0,0,0,0,0,0,0,0,0
boastful,3,0,0,0,0,0,0,0,0,0,0
grandfather,0,0,0,0,0,0,6,0,0,0,0
eld,1,0,0,0,0,0,0,0,0,0,0
gloomy,1,0,0,0,0,0,0,0,0,0,0
riding,0,0,0,0,0,0,1,0,0,0,0
coachman,0,0,0,0,0,0,2,0,0,0,0
eyebrow,0,0,0,0,0,0,1,0,0,0,0
fearfully,0,0,1,0,0,0,0,0,0,0,0
aloud,0,0,1,0,0,0,0,0,0,0,0
dry,1,0,0,0,0,0,0,0,0,0,0
likely,1,0,0,0,0,0,0,0,0,0,0
permit,0,0,0,0,0,0,0,0,0,0,1
occasionally,0,0,1,0,0,0,0,0,0,0,0
floor,0,0,0,0,0,0,2,0,0,0,0
cowardly,2,0,0,0,0,0,0,0,0,0,0
payment,0,0,0,0,0,0,1,0,0,0,0
suit,0,0,0,0,0,0,2,0,0,0,0
furiously,0,0,1,0,0,0,0,0,0,0,0
store,0,0,0,0,0,0,1,0,0,0,0
lender,0,0,0,0,0,0,1,0,0,0,0
papa,0,0,0,0,0,0,1,0,0,0,0
arrangement,0,0,0,0,0,0,4,0,0,0,0
legal,1,0,0,0,0,0,0,0,0,0,0
document,0,0,0,0,0,0,1,0,0,0,0
boast,0,0,0,0,0,0,0,0,0,0,2
cake,0,0,0,0,0,0,1,0,0,0,0
unopened,1,0,0,0,0,0,0,0,0,0,0
depress,0,0,0,0,0,0,0,0,0,0,1
sleepless,1,0,0,0,0,0,0,0,0,0,0
god,0,0,0,0,0,3,0,0,0,0,0
memory,0,0,0,0,0,0,4,0,0,0,0
spoiled,1,0,0,0,0,0,0,0,0,0,0
commander,0,0,0,0,0,0,2,0,0,0,0
permission,0,0,0,0,0,0,3,0,0,0,0
irishman,0,0,0,0,0,0,1,0,0,0,0
urgent,1,0,0,0,0,0,0,0,0,0,0
argument,0,0,0,0,0,0,2,0,0,0,0
cab,0,0,0,0,0,0,1,0,0,0,0
messenger,0,0,0,0,0,0,3,0,0,0,0
spare,0,0,0,0,0,0,0,0,0,0,1
weekend,0,0,0,0,0,0,1,0,0,0,0
deliver,0,0,0,0,0,0,0,0,0,0,1
prisoner,0,0,0,0,0,0,1,0,0,0,0
heartache,0,0,0,0,0,0,1,0,0,0,0
breathless,1,0,0,0,0,0,0,0,0,0,0
key,0,0,0,0,0,0,3,0,0,0,0
stair,0,0,0,0,0,0,1,0,0,0,0
sofa,0,0,0,0,0,0,4,0,0,0,0
trap,0,0,0,0,0,0,1,0,0,0,0
body,0,0,0,0,0,0,1,0,0,0,0
bleed,0,0,0,0,0,0,0,0,0,0,1
ground,0,0,0,0,0,0,1,0,0,0,0
contain,0,0,0,0,0,0,0,0,0,0,1
sunlight,0,0,0,0,0,0,1,0,0,0,0
comfortless,1,0,0,0,0,0,0,0,0,0,0
pointless,1,0,0,0,0,0,0,0,0,0,0
clock,0,0,0,0,0,0,1,0,0,0,0
neatness,0,0,0,0,0,0,1,0,0,0,0
unshaven,1,0,0,0,0,0,0,0,0,0,0
untidy,1,0,0,0,0,0,0,0,0,0,0
revenge,0,0,0,0,0,0,1,0,0,0,0
broken,2,0,0,0,0,0,0,0,0,0,0
coward,0,0,0,0,0,0,2,0,0,0,0
knock,0,0,0,0,0,0,0,0,0,0,2
rescue,0,0,0,0,0,0,0,0,0,0,2
sacrifice,0,0,0,0,0,0,0,0,0,0,1
despair,0,0,0,0,0,0,2,0,0,0,0
overdue,1,0,0,0,0,0,0,0,0,0,0
maid,0,0,0,0,0,0,1,0,0,0,0
silver,2,0,0,0,0,0,0,0,0,0,0
spoon,0,0,0,0,0,0,1,0,0,0,0
astonished,2,0,0,0,0,0,0,0,0,0,0
guilty,5,0,0,0,0,0,0,0,0,0,0
problem,0,0,0,0,0,0,1,0,0,0,0
paper,0,0,0,0,0,0,1,0,0,0,0
paragraph,0,0,0,0,0,0,1,0,0,0,0
previous,2,0,0,0,0,0,0,0,0,0,0
official,1,0,0,0,0,0,0,0,0,0,0
persuasive,1,0,0,0,0,0,0,0,0,0,0
confused,2,0,0,0,0,0,0,0,0,0,0
lord,0,0,0,0,0,0,2,0,0,0,0
passionately,0,0,1,0,0,0,0,0,0,0,0
heartless,3,0,0,0,0,0,0,0,0,0,0
injustice,0,0,0,0,0,0,2,0,0,0,0
challenge,0,0,0,0,0,0,0,0,0,0,1
duel,0,0,0,0,0,0,2,0,0,0,0
explain,0,0,0,0,0,0,0,0,0,0,2
fatal,1,0,0,0,0,0,0,0,0,0,0
proof,0,0,0,0,0,0,1,0,0,0,0
demonstrate,0,0,0,0,0,0,0,0,0,0,2
belief,0,0,0,0,0,0,2,0,0,0,0
persuasion,0,0,0,0,0,0,1,0,0,0,0
climate,0,0,0,0,0,0,1,0,0,0,0
unhealthy,1,0,0,0,0,0,0,0,0,0,0
salary,0,0,0,0,0,0,1,0,0,0,0
innocence,0,0,0,0,0,0,1,0,0,0,0
chest,0,0,0,0,0,0,1,0,0,0,0
mail,0,0,0,0,0,0,1,0,0,0,0
verdict,0,0,0,0,0,0,1,0,0,0,0
luxury,0,0,0,0,0,0,1,0,0,0,0
recent,1,0,0,0,0,0,0,0,0,0,0
ambitious,1,0,0,0,0,0,0,0,0,0,0
jewelled,1,0,0,0,0,0,0,0,0,0,0
button,0,0,0,0,0,0,1,0,0,0,0
educate,0,0,0,0,0,0,0,0,0,0,1
spoil,0,0,0,0,0,0,0,0,0,0,2
commanding,1,0,0,0,0,0,0,0,0,0,0
breakfast,0,0,0,0,0,0,1,0,0,0,0
personal,1,0,0,0,0,0,0,0,0,0,0
tray,0,0,0,0,0,0,1,0,0,0,0
despite,0,0,0,0,0,0,0,0,0,1,0
leather,0,0,0,0,0,0,1,0,0,0,0
pocket,0,0,0,0,0,0,4,0,0,0,0
cover,0,0,0,0,0,0,0,0,0,0,1
miniature,1,0,0,0,0,0,0,0,0,0,0
painting,0,0,0,0,0,0,3,0,0,0,0
famous,1,0,0,0,0,0,0,0,0,0,0
copy,0,0,0,0,0,0,1,0,0,0,0
pillow,0,0,0,0,0,0,1,0,0,0,0
patient,0,0,0,0,0,0,1,0,0,0,0
bury,0,0,0,0,0,0,0,0,0,0,1
totally,0,0,1,0,0,0,0,0,0,0,0
dependent,1,0,0,0,0,0,0,0,0,0,0
shaky,1,0,0,0,0,0,0,0,0,0,0
wander,0,0,0,0,0,0,0,0,0,0,3
port,0,0,0,0,0,0,1,0,0,0,0
fever,0,0,0,0,0,0,2,0,0,0,0
edge,0,0,0,0,0,0,1,0,0,0,0
ship,0,0,0,0,0,0,8,0,0,0,0
stick,0,0,0,0,0,0,1,0,0,0,0
weak,2,0,0,0,0,0,0,0,0,0,0
strength,0,0,0,0,0,0,2,0,0,0,0
unexpected,1,0,0,0,0,0,0,0,0,0,0
unchanged,1,0,0,0,0,0,0,0,0,0,0
dark,1,0,0,0,0,0,0,0,0,0,0
moon,0,0,0,0,0,0,1,0,0,0,0
star,0,0,0,0,0,0,1,0,0,0,0
overhead,0,0,1,0,0,0,0,0,0,0,0
tempered,1,0,0,0,0,0,0,0,0,0,0
peace,0,0,0,0,0,0,1,0,0,0,0
sixteen,0,0,0,0,0,0,0,1,0,0,0
ghost,0,0,0,0,0,0,1,0,0,0,0
ahead,0,0,2,0,0,0,0,0,0,0,0
figure,0,0,0,0,0,0,3,0,0,0,0
brown,1,0,0,0,0,0,0,0,0,0,0
surely,0,0,1,0,0,0,0,0,0,0,0
pause,0,0,0,0,0,0,1,0,0,0,0
endless,1,0,0,0,0,0,0,0,0,0,0
intelligent,1,0,0,0,0,0,0,0,0,0,0
fully,0,0,1,0,0,0,0,0,0,0,0
grey,1,0,0,0,0,0,0,0,0,0,0
haired,1,0,0,0,0,0,0,0,0,0,0
voyage,0,0,0,0,0,0,1,0,0,0,0
pardon,0,0,0,0,0,0,1,0,0,0,0
devotedly,0,0,2,0,0,0,0,0,0,0,0
fade,0,0,0,0,0,0,0,0,0,0,1
overjoyed,1,0,0,0,0,0,0,0,0,0,0
amazing,1,0,0,0,0,0,0,0,0,0,0
differently,0,0,1,0,0,0,0,0,0,0,0
attentive,1,0,0,0,0,0,0,0,0,0,0
harmless,1,0,0,0,0,0,0,0,0,0,0
guardian,0,0,0,0,0,0,2,0,0,0,0
summer,0,0,0,0,0,0,1,0,0,0,0
trip,0,0,0,0,0,0,1,0,0,0,0
boat,0,0,0,0,0,0,1,0,0,0,0
draw,0,0,0,0,0,0,0,0,0,0,2
castle,0,0,0,0,0,0,1,0,0,0,0
tower,0,0,0,0,0,0,1,0,0,0,0
explore,0,0,0,0,0,0,0,0,0,0,1
sketch,0,0,0,0,0,0,1,0,0,0,0
german,1,0,0,0,0,0,0,0,0,0,0
celebration,0,0,0,0,0,0,1,0,0,0,0
roulette,0,0,0,0,0,0,3,0,0,0,0
wheel,0,0,0,0,0,0,3,0,0,0,0
normally,0,0,1,0,0,0,0,0,0,0,0
fascinated,1,0,0,0,0,0,0,0,0,0,0
gambler,0,0,0,0,0,0,2,0,0,0,0
mask,0,0,0,0,0,0,3,0,0,0,0
madame,0,0,0,0,0,0,1,0,0,0,0
number,0,0,0,0,0,0,3,0,0,0,0
gold,1,0,0,0,0,0,0,0,0,0,0
coin,0,0,0,0,0,0,4,0,0,0,0
beginner,0,0,0,0,0,0,1,0,0,0,0
pile,0,0,0,0,0,0,1,0,0,0,0
masked,2,0,0,0,0,0,0,0,0,0,0
spin,0,0,0,0,0,0,1,0,0,0,1
foolishness,0,0,0,0,0,0,1,0,0,0,0
fair,1,0,0,0,0,0,0,0,0,0,0
heaven,0,0,0,0,0,0,1,0,0,0,0
coast,0,0,0,0,0,0,2,0,0,0,0
respectable,1,0,0,0,0,0,0,0,0,0,0
traveller,0,0,0,0,0,0,1,0,0,0,0
gossip,0,0,0,0,0,0,3,0,0,0,0
familiar,1,0,0,0,0,0,0,0,0,0,0
insulting,1,0,0,0,0,0,0,0,0,0,0
faithfulness,0,0,0,0,0,0,1,0,0,0,0
obedience,0,0,0,0,0,0,1,0,0,0,0
actor,0,0,0,0,0,0,1,0,0,0,0
entertainer,0,0,0,0,0,0,1,0,0,0,0
student,0,0,0,0,0,0,2,0,0,0,0
brandy,0,0,0,0,0,0,2,0,0,0,0
cruelty,0,0,0,0,0,0,1,0,0,0,0
connection,0,0,0,0,0,0,2,0,0,0,0
forgave,0,0,0,0,0,0,0,0,0,0,1
last,0,0,0,0,0,0,0,0,0,0,1
coming,0,0,0,0,0,0,1,0,0,0,0
going,0,0,0,0,0,0,1,0,0,0,0
desert,0,0,0,0,0,0,0,0,0,0,2
interrupt,0,0,0,0,0,0,0,0,0,0,1
fourth,1,0,0,0,0,0,0,0,0,0,0
hello,0,0,0,0,0,1,0,0,0,0,0
englishman,0,0,0,0,0,0,1,0,0,0,0
history,0,0,0,0,0,0,1,0,0,0,0
coldly,0,0,1,0,0,0,0,0,0,0,0
sweetly,0,0,1,0,0,0,0,0,0,0,0
critically,0,0,1,0,0,0,0,0,0,0,0
impatiently,0,0,1,0,0,0,0,0,0,0,0
repeat,0,0,0,0,0,0,0,0,0,0,1
accuse,0,0,0,0,0,0,0,0,0,0,2
unfaithfulness,0,0,0,0,0,0,1,0,0,0,0
deny,0,0,0,0,0,0,0,0,0,0,1
wanderer,0,0,0,0,0,0,1,0,0,0,0
power,0,0,0,0,0,0,4,0,0,0,0
unhappily,0,0,1,0,0,0,0,0,0,0,0
tightly,0,0,2,0,0,0,0,0,0,0,0
misuse,0,0,0,0,0,0,0,0,0,0,1
weight,0,0,0,0,0,0,1,0,0,0,0
accusation,0,0,0,0,0,0,1,0,0,0,0
dream,0,0,0,0,0,0,1,0,0,0,0
capable,1,0,0,0,0,0,0,0,0,0,0
chain,0,0,0,0,0,0,1,0,0,0,0
crack,0,0,0,0,0,0,1,0,0,0,0
fairly,0,0,1,0,0,0,0,0,0,0,0
achieve,0,0,0,0,0,0,0,0,0,0,1
unexpectedly,0,0,1,0,0,0,0,0,0,0,0
restless,1,0,0,0,0,0,0,0,0,0,0
cruelly,0,0,2,0,0,0,0,0,0,0,0
lifelong,1,0,0,0,0,0,0,0,0,0,0
devotion,0,0,0,0,0,0,1,0,0,0,0
pair,0,0,0,0,0,0,1,0,0,0,0
glove,0,0,0,0,0,0,1,0,0,0,0
neatly,0,0,1,0,0,0,0,0,0,0,0
fold,0,0,0,0,0,0,1,0,0,0,1
drawer,0,0,0,0,0,0,1,0,0,0,0
regularly,0,0,1,0,0,0,0,0,0,0,0
beauty,0,0,0,0,0,0,1,0,0,0,0
purity,0,0,0,0,0,0,1,0,0,0,0
belgian,1,0,0,0,0,0,0,0,0,0,0
travelling,0,0,0,0,0,0,1,0,0,0,0
drunken,1,0,0,0,0,0,0,0,0,0,0
precious,1,0,0,0,0,0,0,0,0,0,0
sorrowfully,0,0,1,0,0,0,0,0,0,0,0
wind,0,0,0,0,0,0,1,0,0,0,0
harbour,0,0,0,0,0,0,5,0,0,0,0
cross,0,0,0,0,0,0,0,0,0,0,1
topped,1,0,0,0,0,0,0,0,0,0,0
thunder,0,0,0,0,0,0,1,0,0,0,0
greatcoat,0,0,0,0,0,0,2,0,0,0,0
terribly,0,0,1,0,0,0,0,0,0,0,0
disappear,0,0,0,0,0,0,0,0,0,0,2
lift,0,0,0,0,0,0,0,0,0,0,1
prize,0,0,0,0,0,0,1,0,0,0,0
joyously,0,0,1,0,0,0,0,0,0,0,0
simple,1,0,0,0,0,0,0,0,0,0,0
emotional,1,0,0,0,0,0,0,0,0,0,0
uncle,0,0,0,0,0,0,1,0,0,0,0
european,1,0,0,0,0,0,0,0,0,0,0
sickly,1,0,0,0,0,0,0,0,0,0,0
birth,0,0,0,0,0,0,1,0,0,0,0
completely,0,0,1,0,0,0,0,0,0,0,0
insurance,0,0,0,0,0,0,3,0,0,0,0
dreadfully,0,0,1,0,0,0,0,0,0,0,0
insure,0,0,0,0,0,0,0,0,0,0,1
equally,0,0,1,0,0,0,0,0,0,0,0
suspicious,1,0,0,0,0,0,0,0,0,0,0
investigation,0,0,0,0,0,0,1,0,0,0,0
yellow,1,0,0,0,0,0,0,0,0,0,0
male,0,0,0,0,0,0,1,0,0,0,0
involved,1,0,0,0,0,0,0,0,0,0,0
homeless,1,0,0,0,0,0,0,0,0,0,0
amused,1,0,0,0,0,0,0,0,0,0,0
vanity,0,0,0,0,0,0,1,0,0,0,0
folly,0,0,0,0,0,0,1,0,0,0,0
human,1,0,0,0,0,0,0,0,0,0,0
