word,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PRON,SCONJ,VERB,X
early,32,0,8,0,0,0,0,0,0,0,0,0
explorer,0,0,0,0,0,0,64,0,0,0,0,0
sail,0,0,0,0,0,0,8,0,0,0,75,0
map,0,0,0,0,0,0,13,0,0,0,3,0
day,0,0,0,0,0,0,29,0,0,0,0,0
limit,0,0,0,0,0,0,1,0,0,0,2,0
know,0,0,0,0,0,0,0,0,0,0,46,0
civilization,0,0,0,0,0,0,1,0,0,0,0,0
result,0,0,0,0,0,0,5,0,0,0,3,0
world,0,0,0,0,0,0,26,0,0,0,0,0
large,13,0,0,0,0,0,0,0,0,0,0,0
habitable,1,0,0,0,0,0,0,0,0,0,0,0
land,0,0,0,0,0,0,29,0,0,0,5,0
masse,0,0,0,0,0,0,2,0,0,0,0,0
discover,0,0,0,0,0,0,0,0,0,0,31,0
circumnavigate,0,0,0,0,0,0,0,0,0,0,6,0
educate,0,0,0,0,0,0,0,0,0,0,3,0
people,0,0,0,0,0,0,13,0,0,0,1,0
time,0,0,0,0,0,0,35,0,0,0,0,0
reasonable,1,0,0,0,0,0,0,0,0,0,0,0
outline,0,0,0,0,0,0,4,0,0,0,1,0
planet,0,0,0,0,0,0,3,0,0,0,0,0
look,0,0,0,0,0,0,0,0,0,0,3,0
like,1,9,0,0,0,0,0,0,0,0,0,0
late,18,0,1,0,0,0,0,0,0,0,0,0
fill,0,0,0,0,0,0,0,0,0,0,4,0
subsequent,2,0,0,0,0,0,0,0,0,0,0,0
period,0,0,0,0,0,0,12,0,0,0,0,0
new,18,0,0,0,0,0,0,0,0,0,0,0
wholly,0,0,1,0,0,0,0,0,0,0,0,0
unknown,7,0,0,0,0,0,0,0,0,0,0,0
explore,0,0,0,0,0,0,0,0,0,0,41,0
potential,2,0,0,0,0,0,1,0,0,0,0,0
place,0,0,0,0,0,0,12,0,0,0,3,0
mystery,0,0,0,0,0,0,2,0,0,0,0,0
search,0,0,0,0,0,0,18,0,0,0,5,0
survey,0,0,0,0,0,0,5,0,0,0,9,0
learn,0,0,0,0,0,0,0,0,0,0,12,0
area,0,0,0,0,0,0,15,0,0,0,0,0
fertile,3,0,0,0,0,0,0,0,0,0,0,0
navigable,1,0,0,0,0,0,0,0,0,0,0,0
river,0,0,0,0,0,0,18,0,0,0,0,0
valuable,4,0,0,0,0,0,0,0,0,0,0,0
natural,11,0,0,0,0,0,0,0,0,0,0,0
resource,0,0,0,0,0,0,2,0,0,0,0,0
effort,0,0,0,0,0,0,7,0,0,0,0,0
help,0,0,0,0,0,0,2,0,0,0,16,0
determine,0,0,0,0,0,0,0,0,0,0,6,0
hundred,0,0,0,0,0,0,2,0,0,0,0,0
million,0,0,0,0,0,0,1,0,0,0,0,0
live,0,0,0,0,0,0,0,0,0,0,10,0
today,0,0,0,0,0,0,2,0,0,0,0,0
history,0,0,0,0,0,0,16,0,0,0,0,0
owe,0,0,0,0,0,0,0,0,0,0,2,0
great,37,0,0,0,0,0,0,0,0,0,0,0
debt,0,0,0,0,0,0,4,0,0,0,0,0
intrepid,3,0,0,0,0,0,0,0,0,0,0,0
soul,0,0,0,0,0,0,1,0,0,0,0,0
motive,0,0,0,0,0,0,1,0,0,0,0,0
method,0,0,0,0,0,0,3,0,0,0,0,0
noble,1,0,0,0,0,0,0,0,0,0,0,0
wealth,0,0,0,0,0,0,7,0,0,0,0,0
conquest,0,0,0,0,0,0,4,0,0,0,0,0
country,0,0,0,0,0,0,25,0,0,0,0,0
serve,0,0,0,0,0,0,0,0,0,0,15,0
little,14,0,2,0,0,0,0,0,0,0,0,0
regard,0,0,0,0,0,0,2,0,0,0,3,0
right,1,0,1,0,0,0,5,0,0,0,0,0
life,0,0,0,0,0,0,20,0,0,0,0,0
native,7,0,0,0,0,0,1,0,0,0,0,0
find,0,0,0,0,0,0,0,0,0,0,45,0
make,0,0,0,0,0,0,0,0,0,0,7,0
complicated,1,0,0,0,0,0,0,0,0,0,0,0
example,0,0,0,0,0,0,8,0,0,0,0,0
last,0,0,0,0,0,0,0,0,0,0,3,0
founder,0,0,0,0,0,0,3,0,0,0,0,0
old,9,0,0,0,0,0,0,0,0,0,0,0
city,0,0,0,0,0,0,11,0,0,0,0,0
nonetheless,0,0,1,0,0,0,0,0,0,0,0,0
brutal,3,0,0,0,0,0,0,0,0,0,0,0
military,7,0,0,0,0,0,0,0,0,0,0,0
commander,0,0,0,0,0,0,14,0,0,0,0,0
instance,0,0,0,0,0,0,1,0,0,0,0,0
slaughter,0,0,0,0,0,0,0,0,0,0,1,0
vanquish,0,0,0,0,0,0,0,0,0,0,1,0
enemy,0,0,0,0,0,0,6,0,0,0,0,0
steep,1,0,0,0,0,0,0,0,0,0,0,0
price,0,0,0,0,0,0,1,0,0,0,0,0
pay,0,0,0,0,0,0,0,0,0,0,4,0
european,13,0,0,0,0,0,0,0,0,0,0,0
supremacy,0,0,0,0,0,0,1,0,0,0,0,0
entitle,0,0,0,0,0,0,0,0,0,0,1,0
create,0,0,0,0,0,0,0,0,0,0,3,0
dutch,21,0,0,0,0,0,0,0,0,0,0,0
cartographer,0,0,0,0,0,0,4,0,0,0,0,0
renaissance,0,0,0,0,0,0,2,0,0,0,0,0
establish,0,0,0,0,0,0,0,0,0,0,35,0
foothold,0,0,0,0,0,0,3,0,0,0,0,0
colonial,7,0,0,0,0,0,0,0,0,0,0,0
empire,0,0,0,0,0,0,10,0,0,0,0,0
intent,2,0,0,0,0,0,0,0,0,0,0,0
further,0,0,0,0,0,0,0,0,0,0,2,0
trade,0,0,0,0,0,0,30,0,0,0,5,0
venture,0,0,0,0,0,0,11,0,0,0,3,0
mixed,1,0,0,0,0,0,0,0,0,0,0,0
agreement,0,0,0,0,0,0,3,0,0,0,0,0
foster,0,0,0,0,0,0,0,0,0,0,1,0
relationship,0,0,0,0,0,0,4,0,0,0,0,0
nation,0,0,0,0,0,0,6,0,0,0,0,0
introduce,0,0,0,0,0,0,0,0,0,0,3,0
slave,0,0,0,0,0,0,9,0,0,0,0,0
give,0,0,0,0,0,0,0,0,0,0,23,0
rise,0,0,0,0,0,0,1,0,0,0,1,0
predatory,1,0,0,0,0,0,0,0,0,0,0,0
class,0,0,0,0,0,0,1,0,0,0,0,0
sea,0,0,0,0,0,0,38,0,0,0,0,0
privateer,0,0,0,0,0,0,12,0,0,0,0,0
essentially,0,0,2,0,0,0,0,0,0,0,0,0
pirate,0,0,0,0,0,0,8,0,0,0,0,0
sanction,0,0,0,0,0,0,0,0,0,0,1,0
license,0,0,0,0,0,0,5,0,0,0,0,0
prey,0,0,0,0,0,0,0,0,0,0,2,0
ship,0,0,0,0,0,0,90,0,0,0,2,0
exchange,0,0,0,0,0,0,2,0,0,0,0,0
board,0,0,0,0,0,0,2,0,0,0,0,0
consider,0,0,0,0,0,0,0,0,0,0,5,0
hero,0,0,0,0,0,0,7,0,0,0,0,0
rogue,0,0,0,0,0,0,1,0,0,0,0,0
depend,0,0,0,0,0,0,0,0,0,0,1,0
point,0,0,0,0,0,0,7,0,0,0,2,0
view,0,0,0,0,0,0,6,0,0,0,0,0
achieve,0,0,0,0,0,0,0,0,0,0,1,0
legendary,4,0,0,0,0,0,0,0,0,0,0,0
status,0,0,0,0,0,0,3,0,0,0,0,0
case,0,0,0,0,0,0,4,0,0,0,0,0
century,0,0,0,0,0,0,23,0,0,0,0,0
rule,0,0,0,0,0,0,3,0,0,0,2,0
contemporary,1,0,0,0,0,0,3,0,0,0,0,0
fortune,0,0,0,0,0,0,6,0,0,0,0,0
plunder,0,0,0,0,0,0,2,0,0,0,6,0
possession,0,0,0,0,0,0,5,0,0,0,0,0
spectacular,1,0,0,0,0,0,0,0,0,0,0,0
fashion,0,0,0,0,0,0,1,0,0,0,0,0
ocean,0,0,0,0,0,0,7,0,0,0,0,0
southern,15,0,0,0,0,0,0,0,0,0,0,0
tip,0,0,0,0,0,0,3,0,0,0,0,0
ultimately,0,0,6,0,0,0,0,0,0,0,0,0
second,24,0,0,0,0,0,0,0,0,0,0,0
captain,0,0,0,0,0,0,15,0,0,0,0,0
globe,0,0,0,0,0,0,3,0,0,0,0,0
take,0,0,0,0,0,0,0,0,0,0,32,0
advantage,0,0,0,0,0,0,1,0,0,0,0,0
element,0,0,0,0,0,0,3,0,0,0,0,0
surprise,0,0,0,0,0,0,1,0,0,0,0,0
enrich,0,0,0,0,0,0,0,0,0,0,1,0
strike,0,0,0,0,0,0,0,0,0,0,6,0
blow,0,0,0,0,0,0,2,0,0,0,0,0
adversary,0,0,0,0,0,0,1,0,0,0,0,0
prior,0,0,1,0,0,0,0,0,0,0,0,0
voyage,0,0,0,0,0,0,73,0,0,0,3,1
spanish,41,0,0,0,0,0,0,0,0,0,0,0
western,20,0,0,0,0,0,0,0,0,0,0,0
expedition,0,0,0,0,0,0,78,0,0,0,0,0
small,18,0,0,0,0,0,0,0,0,0,0,0
succeed,0,0,0,0,0,0,0,0,0,0,8,0
raid,0,0,0,0,0,0,3,0,0,0,2,0
unsuspecting,1,0,0,0,0,0,0,0,0,0,0,0
settlement,0,0,0,0,0,0,25,0,0,0,0,0
coast,0,0,0,0,0,0,66,0,0,0,3,0
exploit,0,0,0,0,0,0,4,0,0,0,1,0
factor,0,0,0,0,0,0,1,0,0,0,0,0
elevate,0,0,0,0,0,0,0,0,0,0,1,0
tension,0,0,0,0,0,0,1,0,0,0,0,0
prepare,0,0,0,0,0,0,0,0,0,0,6,0
invade,0,0,0,0,0,0,0,0,0,0,3,0
massive,1,0,0,0,0,0,0,0,0,0,0,0
fleet,0,0,0,0,0,0,22,0,0,0,0,0
forever,0,0,1,0,0,0,0,0,0,0,0,0
link,0,0,0,0,0,0,0,0,0,0,1,0
defeat,0,0,0,0,0,0,4,0,0,0,5,0
role,0,0,0,0,0,0,4,0,0,0,0,0
victory,0,0,0,0,0,0,3,0,0,0,0,0
lead,0,0,0,0,0,0,1,0,0,0,33,0
damage,0,0,0,0,0,0,3,0,0,0,1,0
advance,0,0,0,0,0,0,5,0,0,0,2,0
attempt,0,0,0,0,0,0,6,0,0,0,4,0
invasion,0,0,0,0,0,0,4,0,0,0,0,0
career,0,0,0,0,0,0,10,0,0,0,0,0
prominent,6,0,0,0,0,0,0,0,0,0,0,0
era,0,0,0,0,0,0,4,0,0,0,0,0
walk,0,0,0,0,0,0,0,0,0,0,2,0
thin,1,0,0,0,0,0,0,0,0,0,0,0
line,0,0,0,0,0,0,3,0,0,0,0,0
ruthless,2,0,0,0,0,0,0,0,0,0,0,0
national,4,0,0,0,0,0,0,0,0,0,0,0
feat,0,0,0,0,0,0,2,0,0,0,0,0
west,8,0,9,0,0,0,7,0,0,0,0,0
south,3,0,10,0,0,0,5,0,0,0,0,0
reach,0,0,0,0,0,0,2,0,0,0,50,0
unusual,3,0,0,0,0,0,0,0,0,0,0,0
journey,0,0,0,0,0,0,18,0,0,0,3,0
long,10,0,8,0,0,0,0,0,0,0,0,0
dangerous,3,0,0,0,0,0,0,0,0,0,0,0
begin,0,0,0,0,0,0,0,0,0,0,25,0
seek,0,0,0,0,0,0,0,0,0,0,19,0
alternate,1,0,0,0,0,0,0,0,0,0,0,0
route,0,0,0,0,0,0,19,0,0,0,0,0
idea,0,0,0,0,0,0,6,0,0,0,0,0
north,11,0,9,0,0,0,14,0,0,0,0,0
american,18,0,0,0,0,0,0,0,0,0,0,0
landmass,0,0,0,0,0,0,3,0,0,0,0,0
fast,2,0,0,0,0,0,0,0,0,0,0,0
objective,0,0,0,0,0,0,1,0,0,0,0,0
particular,2,0,0,0,0,0,0,0,0,0,0,0
interest,0,0,0,0,0,0,18,0,0,0,0,0
northern,13,0,0,0,0,0,0,0,0,0,0,0
direct,1,0,0,0,0,0,0,0,0,0,3,0
access,0,0,0,0,0,0,1,0,0,0,0,0
prove,0,0,0,0,0,0,0,0,0,0,12,0
elusive,1,0,0,0,0,0,0,0,0,0,0,0
despite,0,0,0,0,0,0,0,0,0,10,0,0
dismiss,0,0,0,0,0,0,0,0,0,0,1,0
complete,1,0,0,0,0,0,0,0,0,0,6,0
failure,0,0,0,0,0,0,6,0,0,0,0,0
navigation,0,0,0,0,0,0,10,0,0,0,0,0
precise,1,0,0,0,0,0,0,0,0,0,0,0
charting,0,0,0,0,0,0,3,0,0,0,0,0
seaway,0,0,0,0,0,0,2,0,0,0,0,0
science,0,0,0,0,0,0,9,0,0,0,0,0
exploration,0,0,0,0,0,0,47,0,0,0,0,0
consistent,1,0,0,0,0,0,0,0,0,0,0,0
intellectual,1,0,0,0,0,0,0,0,0,0,0,0
discovery,0,0,0,0,0,0,14,0,0,0,0,0
follow,0,0,0,0,0,0,0,0,0,0,33,0
change,0,0,0,0,0,0,1,0,0,0,2,0
way,0,0,0,0,0,0,25,0,0,0,0,0
determined,3,0,0,0,0,0,0,0,0,0,0,0
navigator,0,0,0,0,0,0,32,0,0,0,0,0
power,0,0,0,0,0,0,8,0,0,0,0,0
eye,0,0,0,0,0,0,2,0,0,0,1,0
settle,0,0,0,0,0,0,0,0,0,0,9,0
colonize,0,0,0,0,0,0,0,0,0,0,4,0
recent,1,0,0,0,0,0,0,0,0,0,0,0
increasingly,0,0,4,0,0,0,0,0,0,0,0,0
sailor,0,0,0,0,0,0,4,0,0,0,0,0
claim,0,0,0,0,0,0,8,0,0,0,7,0
story,0,0,0,0,0,0,3,0,0,0,0,0
race,0,0,0,0,0,0,1,0,0,0,0,0
territory,0,0,0,0,0,0,10,0,0,0,0,0
noteworthy,2,0,0,0,0,0,0,0,0,0,0,0
colonizer,0,0,0,0,0,0,2,0,0,0,0,0
administrative,3,0,0,0,0,0,0,0,0,0,0,0
skill,0,0,0,0,0,0,2,0,0,0,0,0
instrumental,1,0,0,0,0,0,0,0,0,0,0,0
survival,0,0,0,0,0,0,2,0,0,0,0,0
beginning,0,0,0,0,0,0,2,0,0,0,0,0
encounter,0,0,0,0,0,0,1,0,0,0,4,0
legend,0,0,0,0,0,0,5,0,0,0,0,0
fact,0,0,0,0,0,0,2,0,0,0,0,0
distinguish,0,0,0,0,0,0,0,0,0,0,2,0
try,0,0,0,0,0,0,0,0,0,0,9,0
cultivate,0,0,0,0,0,0,0,0,0,0,2,0
constructive,1,0,0,0,0,0,0,0,0,0,0,0
tribe,0,0,0,0,0,0,12,0,0,0,0,0
simply,0,0,1,0,0,0,0,0,0,0,0,0
force,0,0,0,0,0,0,8,0,0,0,12,0
adventurer,0,0,0,0,0,0,14,0,0,0,0,0
turn,0,0,0,0,0,0,2,0,0,0,20,0
attention,0,0,0,0,0,0,4,0,0,0,0,0
east,5,0,2,0,0,0,5,0,0,0,0,0
instead,0,0,6,0,0,0,0,0,0,0,0,0
missionary,3,0,0,0,0,0,7,0,0,0,0,0
work,0,0,0,0,0,0,13,0,0,0,9,0
emerge,0,0,0,0,0,0,0,0,0,0,2,0
motivation,0,0,0,0,0,0,2,0,0,0,0,0
alongside,0,2,0,0,0,0,0,0,0,0,0,0
territorial,1,0,0,0,0,0,0,0,0,0,0,0
thoroughly,0,0,1,0,0,0,0,0,0,0,0,0
expand,0,0,0,0,0,0,0,0,0,0,6,0
extensive,4,0,0,0,0,0,0,0,0,0,0,0
holding,0,0,0,0,0,0,2,0,0,0,0,0
include,0,0,0,0,0,0,0,0,0,0,26,0
part,0,0,0,0,0,0,3,0,0,0,1,0
reason,0,0,0,0,0,0,4,0,0,0,0,0
conduct,0,0,0,0,0,0,1,0,0,0,7,0
behalf,0,0,0,0,0,0,6,0,0,0,0,0
grant,0,0,0,0,0,0,2,0,0,0,9,0
trading,0,0,0,0,0,0,21,0,0,0,0,0
monopoly,0,0,0,0,0,0,7,0,0,0,0,0
region,0,0,0,0,0,0,20,0,0,0,0,0
government,0,0,0,0,0,0,15,0,0,0,0,0
function,0,0,0,0,0,0,0,0,0,0,1,0
facto,0,0,0,0,0,0,0,0,0,0,0,1
navy,0,0,0,0,0,0,10,0,0,0,0,0
base,0,0,0,0,0,0,2,0,0,0,10,0
firm,1,0,0,0,0,0,1,0,0,0,0,0
presence,0,0,0,0,0,0,2,0,0,0,0,0
inland,0,0,1,0,0,0,0,0,0,0,0,0
upper,5,0,0,0,0,0,0,0,0,0,0,0
later,5,0,42,0,0,0,0,0,0,0,0,0
sieur,0,0,0,0,0,0,0,0,0,0,0,8
continue,0,0,0,0,0,0,0,0,0,0,24,0
initial,1,0,0,0,0,0,0,0,0,0,0,0
french,54,0,0,0,0,0,0,0,0,0,0,0
expansion,0,0,0,0,0,0,3,0,0,0,0,0
primarily,0,0,2,0,0,0,0,0,0,0,0,0
drive,0,0,0,0,0,0,0,0,0,0,5,0
strong,4,0,0,0,0,0,0,0,0,0,0,0
bring,0,0,0,0,0,0,0,0,0,0,19,0
approach,0,0,0,0,0,0,2,0,0,0,0,0
involve,0,0,0,0,0,0,0,0,0,0,4,0
forge,0,0,0,0,0,0,0,0,0,0,1,0
understanding,0,0,0,0,0,0,2,0,0,0,0,0
form,0,0,0,0,0,0,1,0,0,0,3,0
alliance,0,0,0,0,0,0,1,0,0,0,0,0
indian,18,0,0,0,0,0,0,0,0,0,0,0
enlist,0,0,0,0,0,0,0,0,0,0,2,0
fight,0,0,0,0,0,0,2,0,0,0,10,0
english,71,0,0,0,0,0,0,0,0,0,0,0
rival,1,0,0,0,0,0,3,0,0,0,1,0
hostile,6,0,0,0,0,0,0,0,0,0,0,0
religious,14,0,0,0,0,0,0,0,0,0,0,0
come,0,0,0,0,0,0,0,0,0,0,17,0
group,0,0,0,0,0,0,11,0,0,0,0,0
dissent,0,0,0,0,0,0,0,0,0,0,1,0
freedom,0,0,0,0,0,0,6,0,0,0,0,0
have,0,0,0,0,0,0,0,0,0,0,20,0
spend,0,0,0,0,0,0,0,0,0,0,16,0
imprison,0,0,0,0,0,0,0,0,0,0,9,0
publicize,0,0,0,0,0,0,0,0,0,0,1,0
controversial,3,0,0,0,0,0,0,0,0,0,0,0
belief,0,0,0,0,0,0,3,0,0,0,0,0
found,0,0,0,0,0,0,0,0,0,0,6,0
governor,0,0,0,0,0,0,16,0,0,0,0,0
constitution,0,0,0,0,0,0,3,0,0,0,0,0
provision,0,0,0,0,0,0,5,0,0,0,0,0
passage,0,0,0,0,0,0,8,0,0,0,0,0
future,3,0,0,0,0,0,1,0,0,0,0,0
amendment,0,0,0,0,0,0,1,0,0,0,0,0
mean,0,0,0,0,0,0,2,0,0,0,2,0
significant,5,0,0,0,0,0,0,0,0,0,0,0
foundation,0,0,0,0,0,0,4,0,0,0,0,0
emanate,0,0,0,0,0,0,0,0,0,0,1,0
flag,0,0,0,0,0,0,2,0,0,0,0,0
strait,0,0,0,0,0,0,11,0,0,0,0,0
bear,0,0,0,0,0,0,0,0,0,0,13,0
alaskan,1,0,0,0,0,0,0,0,0,0,0,0
coastline,0,0,0,0,0,0,4,0,0,0,0,0
purchase,0,0,0,0,0,0,0,0,0,0,2,0
press,0,0,0,0,0,0,0,0,0,0,2,0
interior,1,0,0,0,0,0,7,0,0,0,0,0
continent,0,0,0,0,0,0,13,0,0,0,0,0
remain,0,0,0,0,0,0,0,0,0,0,11,0
vast,5,0,0,0,0,0,0,0,0,0,0,0
expanse,0,0,0,0,0,0,1,0,0,0,0,0
individual,0,0,0,0,0,0,3,0,0,0,0,0
tackle,0,0,0,0,0,0,0,0,0,0,1,0
challenge,0,0,0,0,0,0,1,0,0,0,0,0
island,0,0,0,0,0,0,18,0,0,0,0,0
detailed,3,0,0,0,0,0,0,0,0,0,0,0
chart,0,0,0,0,0,0,4,0,0,0,7,0
vaguely,0,0,1,0,0,0,0,0,0,0,0,0
activity,0,0,0,0,0,0,5,0,0,0,0,0
spot,0,0,0,0,0,0,0,0,0,0,1,0
icy,1,0,0,0,0,0,0,0,0,0,0,0
yield,0,0,0,0,0,0,0,0,0,0,1,0
geographic,5,0,0,0,0,0,0,0,0,0,0,0
navigational,4,0,0,0,0,0,0,0,0,0,0,0
information,0,0,0,0,0,0,3,0,0,0,0,0
broad,2,0,0,0,0,0,0,0,0,0,0,0
scientific,21,0,0,0,0,0,0,0,0,0,0,0
benefit,0,0,0,0,0,0,1,0,0,0,2,0
command,0,0,0,0,0,0,19,0,0,0,16,0
mission,0,0,0,0,0,0,7,0,0,0,0,0
botanist,0,0,0,0,0,0,3,0,0,0,0,0
astronomer,0,0,0,0,0,0,2,0,0,0,0,0
practical,4,0,0,0,0,0,0,0,0,0,0,0
note,0,0,0,0,0,0,2,0,0,0,3,0
recognize,0,0,0,0,0,0,0,0,0,0,1,0
naval,15,0,0,0,0,0,0,0,0,0,0,0
systematically,0,0,1,0,0,0,0,0,0,0,0,0
avoid,0,0,0,0,0,0,0,0,0,0,3,0
outbreak,0,0,0,0,0,0,1,0,0,0,0,0
scurvy,0,0,0,0,0,0,8,0,0,0,0,0
crew,0,0,0,0,0,0,22,0,0,0,0,0
accomplish,0,0,0,0,0,0,0,0,0,0,4,0
insist,0,0,0,0,0,0,0,0,0,0,2,0
specially,0,0,1,0,0,0,0,0,0,0,0,0
design,0,0,0,0,0,0,1,0,0,0,1,0
diet,0,0,0,0,0,0,2,0,0,0,0,0
lime,0,0,0,0,0,0,1,0,0,0,0,0
citrus,0,0,0,0,0,0,2,0,0,0,0,0
fruit,0,0,0,0,0,0,2,0,0,0,0,0
feature,0,0,0,0,0,0,4,0,0,0,1,0
scientist,0,0,0,0,0,0,11,0,0,0,0,0
regularly,0,0,3,0,0,0,0,0,0,0,0,0
join,0,0,0,0,0,0,0,0,0,0,21,0
keep,0,0,0,0,0,0,0,0,0,0,4,0
spirit,0,0,0,0,0,0,4,0,0,0,0,0
treasure,0,0,0,0,0,0,6,0,0,0,0,0
knowledge,0,0,0,0,0,0,16,0,0,0,0,0
detail,0,0,0,0,0,0,9,0,0,0,0,0
record,0,0,0,0,0,0,6,0,0,0,3,0
focus,0,0,0,0,0,0,3,0,0,0,0,0
previously,0,0,5,0,0,0,0,0,0,0,0,0
visit,0,0,0,0,0,0,6,0,0,0,9,0
briefly,0,0,3,0,0,0,0,0,0,0,0,0
type,0,0,0,0,0,0,1,0,0,0,0,0
clear,2,0,0,0,0,0,0,0,0,0,2,0
increase,0,0,0,0,0,0,0,0,0,0,4,0
travel,0,0,0,0,0,0,6,0,0,0,13,0
eventually,0,0,14,0,0,0,0,0,0,0,0,0
thing,0,0,0,0,0,0,1,0,0,0,0,0
tale,0,0,0,0,0,0,1,0,0,0,0,0
adventure,0,0,0,0,0,0,5,0,0,0,0,0
book,0,0,0,0,0,0,16,0,0,0,0,0
popular,7,0,0,0,0,0,0,0,0,0,0,0
man,0,0,0,0,0,0,28,0,0,0,2,0
fuel,0,0,0,0,0,0,0,0,0,0,1,0
purpose,0,0,0,0,0,0,2,0,0,0,0,0
permanent,7,0,0,0,0,0,0,0,0,0,0,0
house,0,0,0,0,0,0,5,0,0,0,1,0
convict,0,0,0,0,0,0,4,0,0,0,2,0
deport,0,0,0,0,0,0,0,0,0,0,1,0
prison,0,0,0,0,0,0,6,0,0,0,0,0
colony,0,0,0,0,0,0,36,0,0,0,0,0
feel,0,0,0,0,0,0,0,0,0,0,1,0
rid,0,0,0,0,0,0,0,0,0,0,1,0
problem,0,0,0,0,0,0,2,0,0,0,0,0
send,0,0,0,0,0,0,0,0,0,0,21,0
halfway,0,0,1,0,0,0,0,0,0,0,0,0
remote,3,0,0,0,0,0,0,0,0,0,0,0
location,0,0,0,0,0,0,1,0,0,0,0,0
cover,0,0,0,0,0,0,0,0,0,0,2,0
literal,1,0,0,0,0,0,0,0,0,0,0,0
sense,0,0,0,0,0,0,2,0,0,0,0,0
add,0,0,0,0,0,0,0,0,0,0,2,0
far,0,0,13,0,0,0,0,0,0,0,0,0
go,0,0,0,0,0,0,0,0,0,0,26,0
vague,1,0,0,0,0,0,0,0,0,0,0,0
blotch,0,0,0,0,0,0,1,0,0,0,0,0
blank,1,0,0,0,0,0,0,0,0,0,0,0
space,0,0,0,0,0,0,2,0,0,0,0,0
clearly,0,0,2,0,0,0,0,0,0,0,0,0
define,0,0,0,0,0,0,0,0,0,0,1,0
shape,0,0,0,0,0,0,1,0,0,0,0,0
recognizable,1,0,0,0,0,0,0,0,0,0,0,0
wide,2,0,1,0,0,0,0,0,0,0,0,0
variety,0,0,0,0,0,0,3,0,0,0,0,0
custom,0,0,0,0,0,0,2,0,0,0,0,0
fur,0,0,0,0,0,0,19,0,0,0,0,0
