word,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PRON,SCONJ,VERB,X
family,0,0,0,0,0,0,16,0,0,0,0,0
combine,0,0,0,0,0,0,0,0,0,0,1,0
vocation,0,0,0,0,0,0,1,0,0,0,0,0
prowl,0,0,0,0,0,0,0,0,0,0,1,0
graduate,0,0,0,0,0,0,0,0,0,0,1,0
illicit,1,0,0,0,0,0,0,0,0,0,0,0
resent,0,0,0,0,0,0,0,0,0,0,1,0
authority,0,0,0,0,0,0,9,0,0,0,0,0
regulate,0,0,0,0,0,0,0,0,0,0,1,0
impound,0,0,0,0,0,0,0,0,0,0,1,0
contraband,0,0,0,0,0,0,1,0,0,0,0,0
refer,0,0,0,0,0,0,0,0,0,0,2,0
wrong,0,0,0,0,0,0,2,0,0,0,0,0
suffer,0,0,0,0,0,0,0,0,0,0,4,0
company,0,0,0,0,0,0,17,0,0,0,0,0
disastrously,0,0,1,0,0,0,0,0,0,0,0,0
interloper,0,0,0,0,0,0,1,0,0,0,0,0
kill,0,0,0,0,0,0,0,0,0,0,5,0
determination,0,0,0,0,0,0,2,0,0,0,0,0
revenge,0,0,0,0,0,0,2,0,0,0,1,0
king,0,0,0,0,0,0,16,0,0,0,0,0
financial,2,0,0,0,0,0,0,0,0,0,0,0
invest,0,0,0,0,0,0,0,0,0,0,2,0
order,0,0,0,0,0,0,6,0,0,0,3,0
intelligence,0,0,0,0,0,0,2,0,0,0,0,0
amend,0,0,0,0,0,0,1,0,0,0,1,0
loss,0,0,0,0,0,0,4,0,0,0,0,0
amount,0,0,0,0,0,0,0,0,0,0,1,0
ton,0,0,0,0,0,0,7,0,0,0,0,0
aim,0,0,0,0,0,0,1,0,0,0,0,0
important,5,0,0,0,0,0,0,0,0,0,0,0
town,0,0,0,0,0,0,2,0,0,0,0,0
fail,0,0,0,0,0,0,0,0,0,0,8,0
successfully,0,0,5,0,0,0,0,0,0,0,0,0
mule,0,0,0,0,0,0,1,0,0,0,0,0
train,0,0,0,0,0,0,1,0,0,0,0,0
interval,0,0,0,0,0,0,1,0,0,0,0,0
stand,0,0,0,0,0,0,0,0,0,0,5,0
ridge,0,0,0,0,0,0,1,0,0,0,0,0
hitherto,0,0,1,0,0,0,0,0,0,0,0,0
bar,0,0,0,0,0,0,1,0,0,0,1,0
beseech,0,0,0,0,0,0,0,0,0,0,1,0
goodness,0,0,0,0,0,0,1,0,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,0,35,0
rich,5,0,0,0,0,0,2,0,0,0,0,0
famous,4,0,0,0,0,0,0,0,0,0,0,0
unfortunately,0,0,1,0,0,0,0,0,0,0,0,0
coincide,0,0,0,0,0,0,0,0,0,0,1,0
moment,0,0,0,0,0,0,1,0,0,0,0,0
temporary,1,0,0,0,0,0,0,0,0,0,0,0
truce,0,0,0,0,0,0,1,0,0,0,0,0
delight,0,0,0,0,0,0,0,0,0,0,1,0
success,0,0,0,0,0,0,4,0,0,0,0,0
officially,0,0,1,0,0,0,0,0,0,0,0,0
acknowledge,0,0,0,0,0,0,0,0,0,0,2,0
inauspicious,1,0,0,0,0,0,0,0,0,0,0,0
notorious,2,0,0,0,0,0,0,0,0,0,0,0
obscure,2,0,0,0,0,0,0,0,0,0,0,0
appearance,0,0,0,0,0,0,2,0,0,0,0,0
choose,0,0,0,0,0,0,0,0,0,0,7,0
leader,0,0,0,0,0,0,13,0,0,0,0,0
pass,0,0,0,0,0,0,0,0,0,0,13,0
lie,0,0,0,0,0,0,0,0,0,0,9,0
back,0,0,0,0,0,0,0,0,0,0,1,0
suit,0,0,0,0,0,0,0,0,0,0,1,0
well,0,0,6,0,0,0,0,0,0,0,0,0
approval,0,0,0,0,0,0,1,0,0,0,0,0
cause,0,0,0,0,0,0,1,0,0,0,4,0
maximum,1,0,0,0,0,0,0,0,0,0,0,0
occasion,0,0,0,0,0,0,2,0,0,0,0,0
meet,0,0,0,0,0,0,0,0,0,0,5,0
face,0,0,0,0,0,0,3,0,0,0,0,0
hear,0,0,0,0,0,0,0,0,0,0,10,0
lip,0,0,0,0,0,0,1,0,0,0,0,0
gladly,0,0,1,0,0,0,0,0,0,0,0,0
diver,0,0,0,0,0,0,1,0,0,0,0,0
injury,0,0,0,0,0,0,1,0,0,0,0,0
receive,0,0,0,0,0,0,0,0,0,0,8,0
explicit,1,0,0,0,0,0,0,0,0,0,0,0
object,0,0,0,0,0,0,2,0,0,0,0,0
traffic,0,0,0,0,0,0,1,0,0,0,0,0
devote,0,0,0,0,0,0,0,0,0,0,2,0
reproof,0,0,0,0,0,0,1,0,0,0,0,0
few,3,0,0,0,0,0,0,0,0,0,0,0
brazilian,1,0,0,0,0,0,0,0,0,0,0,0
flagship,0,0,0,0,0,0,2,0,0,0,0,0
rename,0,0,0,0,0,0,0,0,0,0,2,0
weigh,0,0,0,0,0,0,0,0,0,0,1,0
domain,0,0,0,0,0,0,2,0,0,0,0,0
monarch,0,0,0,0,0,0,2,0,0,0,0,0
arrival,0,0,0,0,0,0,2,0,0,0,0,0
allege,0,0,0,0,0,0,0,0,0,0,1,0
unreliable,2,0,0,0,0,0,0,0,0,0,0,0
officer,0,0,0,0,0,0,8,0,0,0,0,0
suppose,0,0,0,0,0,0,0,0,0,0,3,0
execute,0,0,0,0,0,0,0,0,0,0,2,0
stern,1,0,0,0,0,0,0,0,0,0,0,0
disciplinarian,0,0,0,0,0,0,1,0,0,0,0,0
sure,3,0,0,0,0,0,0,0,0,0,0,0
store,0,0,0,0,0,0,2,0,0,0,0,0
abandon,0,0,0,0,0,0,0,0,0,0,6,0
aboard,0,4,1,0,0,0,0,0,0,0,0,0
deck,0,0,0,0,0,0,1,0,0,0,0,0
contrary,1,0,0,0,0,0,0,0,0,0,0,0
wind,0,0,0,0,0,0,5,0,0,0,0,0
intolerable,1,0,0,0,0,0,0,0,0,0,0,0
tempest,0,0,0,0,0,0,1,0,0,0,0,0
gale,0,0,0,0,0,0,2,0,0,0,0,0
separate,1,0,0,0,0,0,0,0,0,0,9,0
miss,0,0,0,0,0,0,0,0,0,0,3,0
presume,0,0,0,0,0,0,0,0,0,0,1,0
sink,0,0,0,0,0,0,0,0,0,0,1,0
whirlwind,0,0,0,0,0,0,1,0,0,0,0,0
spaniard,0,0,0,0,0,0,1,0,0,0,0,0
unguarded,1,0,0,0,0,0,0,0,0,0,0,0
merchantman,0,0,0,0,0,0,1,0,0,0,0,0
prize,0,0,0,0,0,0,3,0,0,0,0,0
mint,0,0,0,0,0,0,0,0,0,0,1,0
coinage,0,0,0,0,0,0,1,0,0,0,0,0
precious,1,0,0,0,0,0,0,0,0,0,0,0
stone,0,0,0,0,0,0,1,0,0,0,0,0
pearl,0,0,0,0,0,0,1,0,0,0,0,0
parallel,1,0,0,0,0,0,1,0,0,0,0,0
bitterly,0,0,1,0,0,0,0,0,0,0,0,0
cold,1,0,0,0,0,0,0,0,0,0,0,0
surround,0,0,0,0,0,0,0,0,0,0,2,0
sight,0,0,0,0,0,0,0,0,0,0,9,0
local,9,0,0,0,0,0,0,0,0,0,0,0
sultan,0,0,0,0,0,0,2,0,0,0,0,0
buy,0,0,0,0,0,0,0,0,0,0,4,0
spice,0,0,0,0,0,0,3,0,0,0,0,0
deep,2,0,0,0,0,0,0,0,0,0,0,0
pilotage,0,0,0,0,0,0,1,0,0,0,0,0
excellent,3,0,0,0,0,0,0,0,0,0,0,0
totally,0,0,1,0,0,0,0,0,0,0,0,0
uncharted,1,0,0,0,0,0,0,0,0,0,0,0
reef,0,0,0,0,0,0,1,0,0,0,0,0
course,0,0,0,0,0,0,7,0,0,0,0,0
nose,0,0,0,0,0,0,1,0,0,0,1,0
section,0,0,0,0,0,0,1,0,0,0,0,0
laden,1,0,0,0,0,0,0,0,0,0,0,0
permanently,0,0,2,0,0,0,0,0,0,0,0,0
protest,0,0,0,0,0,0,1,0,0,0,0,0
piratical,1,0,0,0,0,0,0,0,0,0,0,0
imperial,1,0,0,0,0,0,0,0,0,0,0,0
estuary,0,0,0,0,0,0,1,0,0,0,0,0
personally,0,0,1,0,0,0,0,0,0,0,0,0
bestow,0,0,0,0,0,0,0,0,0,0,2,0
knighthood,0,0,0,0,0,0,1,0,0,0,0,0
mayor,0,0,0,0,0,0,3,0,0,0,0,0
office,0,0,0,0,0,0,1,0,0,0,0,0
fulfil,0,0,0,0,0,0,0,0,0,0,2,0
thoroughness,0,0,0,0,0,0,2,0,0,0,0,0
show,0,0,0,0,0,0,0,0,0,0,6,0
supply,0,0,0,0,0,0,6,0,0,0,0,0
wife,0,0,0,0,0,0,11,0,0,0,0,0
cornish,2,0,0,0,0,0,0,0,0,0,0,0
woman,0,0,0,0,0,0,4,0,0,0,0,0
marry,0,0,0,0,0,0,0,0,0,0,8,0
heiress,0,0,0,0,0,0,1,0,0,0,0,0
daughter,0,0,0,0,0,0,7,0,0,0,0,0
magnate,0,0,0,0,0,0,1,0,0,0,0,0
station,0,0,0,0,0,0,3,0,0,0,0,0
fine,4,0,0,0,0,0,0,0,0,0,3,0
museum,0,0,0,0,0,0,1,0,0,0,0,0
mile,0,0,0,0,0,0,15,0,0,0,0,0
grief,0,0,0,0,0,0,1,0,0,0,0,0
child,0,0,0,0,0,0,6,0,0,0,0,0
fame,0,0,0,0,0,0,2,0,0,0,0,0
differently,0,0,1,0,0,0,0,0,0,0,0,0
dislike,0,0,0,0,0,0,1,0,0,0,1,0
intensely,0,0,1,0,0,0,0,0,0,0,0,0
parvenu,0,0,0,0,0,0,0,0,0,0,0,1
common,2,0,0,0,0,0,0,0,0,0,0,0
upstart,0,0,0,0,0,0,1,0,0,0,0,0
manner,0,0,0,0,0,0,1,0,0,0,0,0
accent,0,0,0,0,0,0,1,0,0,0,0,0
grace,0,0,0,0,0,0,1,0,0,0,0,0
ruse,0,0,0,0,0,0,1,0,0,0,0,0
intermediary,0,0,0,0,0,0,1,0,0,0,0,0
directly,0,0,3,0,0,0,0,0,0,0,0,0
doubtful,1,0,0,0,0,0,0,0,0,0,0,0
care,0,0,0,0,0,0,3,0,0,0,1,0
opinion,0,0,0,0,0,0,1,0,0,0,0,0
retain,0,0,0,0,0,0,0,0,0,0,1,0
goodwill,0,0,0,0,0,0,1,0,0,0,0,0
demonstrate,0,0,0,0,0,0,0,0,0,0,1,0
hostility,0,0,0,0,0,0,2,0,0,0,0,0
principal,3,0,0,0,0,0,0,0,0,0,0,0
minister,0,0,0,0,0,0,2,0,0,0,0,0
approve,0,0,0,0,0,0,0,0,0,0,2,0
concede,0,0,0,0,0,0,0,0,0,0,2,0
fearful,1,0,0,0,0,0,0,0,0,0,0,0
blessing,0,0,0,0,0,0,1,0,0,0,0,0
fold,0,0,0,0,0,0,1,0,0,0,0,0
carte,0,0,0,0,0,0,0,0,0,0,0,1
blanche,0,0,0,0,0,0,0,0,0,0,0,1
impeach,0,0,0,0,0,0,0,0,0,0,1,0
following,8,0,0,0,0,0,0,0,0,0,0,0
trust,0,0,0,0,0,0,3,0,0,0,0,0
misplace,0,0,0,0,0,0,0,0,0,0,1,0
hour,0,0,0,0,0,0,1,0,0,0,0,0
destroy,0,0,0,0,0,0,0,0,0,0,2,0
thousand,0,0,0,0,0,0,2,1,0,0,0,0
destine,0,0,0,0,0,0,0,0,0,0,1,0
laughingly,0,0,1,0,0,0,0,0,0,0,0,0
singe,0,0,0,0,0,0,0,0,0,0,1,0
beard,0,0,0,0,0,0,1,0,0,0,0,0
delay,0,0,0,0,0,0,1,0,0,0,1,0
oppose,0,0,0,0,0,0,0,0,0,0,3,0
appropriate,1,0,0,0,0,0,0,0,0,0,1,0
disable,0,0,0,0,0,0,0,0,0,0,2,0
accidental,1,0,0,0,0,0,0,0,0,0,0,0
collision,0,0,0,0,0,0,1,0,0,0,0,0
credit,0,0,0,0,0,0,2,0,0,0,3,0
heroic,1,0,0,0,0,0,0,0,0,0,0,0
fighting,0,0,0,0,0,0,1,0,0,0,0,0
happy,1,0,0,0,0,0,0,0,0,0,0,0
abortive,1,0,0,0,0,0,0,0,0,0,0,0
largely,0,0,2,0,0,0,0,0,0,0,0,0
decimate,0,0,0,0,0,0,0,0,0,0,2,0
fever,0,0,0,0,0,0,5,0,0,0,0,0
succumb,0,0,0,0,0,0,0,0,0,0,1,0
historian,0,0,0,0,0,0,4,0,0,0,0,0
skilful,1,0,0,0,0,0,0,0,0,0,0,0
memory,0,0,0,0,0,0,2,0,0,0,0,0
observation,0,0,0,0,0,0,8,0,0,0,0,0
eloquent,1,0,0,0,0,0,0,0,0,0,0,0
brief,4,0,0,0,0,0,0,0,0,0,0,0
reputation,0,0,0,0,0,0,4,0,0,0,0,0
equivocal,1,0,0,0,0,0,0,0,0,0,0,0
self,0,0,0,0,0,0,5,0,0,0,0,0
victim,0,0,0,0,0,0,1,0,0,0,0,0
grudging,1,0,0,0,0,0,0,0,0,0,0,0
admiration,0,0,0,0,0,0,2,0,0,0,0,0
diabolical,1,0,0,0,0,0,0,0,0,0,0,0
antihero,0,0,0,0,0,0,1,0,0,0,0,0
literature,0,0,0,0,0,0,6,0,0,0,0,0
celebrate,0,0,0,0,0,0,0,0,0,0,2,0
courtesy,0,0,0,0,0,0,1,0,0,0,0,0
prisoner,0,0,0,0,0,0,5,0,0,0,0,0
remark,0,0,0,0,0,0,0,0,0,0,1,0
thief,0,0,0,0,0,0,1,0,0,0,0,0
low,3,0,0,0,0,0,0,0,0,0,0,0
stature,0,0,0,0,0,0,1,0,0,0,0,0
limb,0,0,0,0,0,0,1,0,0,0,0,0
round,2,5,0,0,0,0,0,0,0,0,6,0
headed,1,0,0,0,0,0,0,0,0,0,0,0
brown,1,0,0,0,0,0,0,0,0,0,0,0
hair,0,0,0,0,0,0,1,0,0,0,0,0
bearded,1,0,0,0,0,0,0,0,0,0,0,0
favoured,1,0,0,0,0,0,0,0,0,0,0,0
cheerful,1,0,0,0,0,0,0,0,0,0,0,0
countenance,0,0,0,0,0,0,1,0,0,0,0,0
dedicate,0,0,0,0,0,0,0,0,0,0,1,0
aggrandizement,0,0,0,0,0,0,1,0,0,0,0,0
influence,0,0,0,0,0,0,4,0,0,0,2,0
perception,0,0,0,0,0,0,1,0,0,0,0,0
sangfroid,0,0,0,0,0,0,1,0,0,0,0,0
unflappability,0,0,0,0,0,0,1,0,0,0,0,0
improvisation,0,0,0,0,0,0,1,0,0,0,0,0
tenacity,0,0,0,0,0,0,2,0,0,0,0,0
fair,1,0,0,0,0,0,0,0,0,0,0,0
basis,0,0,0,0,0,0,3,0,0,0,0,0
accurate,4,0,0,0,0,0,0,0,0,0,0,0
meteorological,1,0,0,0,0,0,0,0,0,0,0,0
data,0,0,0,0,0,0,1,0,0,0,0,0
collect,0,0,0,0,0,0,0,0,0,0,5,0
arctic,5,0,0,0,0,0,0,0,0,0,0,0
northward,0,0,7,0,0,0,0,0,0,0,0,0
extremity,0,0,0,0,0,0,2,0,0,0,0,0
asian,1,0,0,0,0,0,0,0,0,0,0,0
trap,0,0,0,0,0,0,0,0,0,0,3,0
ice,0,0,0,0,0,0,7,0,0,0,0,0
compel,0,0,0,0,0,0,0,0,0,0,2,0
winter,0,0,0,0,0,0,15,0,0,0,3,0
week,0,0,0,0,0,0,1,0,0,0,0,0
party,0,0,0,0,0,0,21,0,0,0,0,0
boat,0,0,0,0,0,0,4,0,0,0,0,0
dwelling,0,0,0,0,0,0,1,0,0,0,0,0
relic,0,0,0,0,0,0,1,0,0,0,0,0
preserve,0,0,0,0,0,0,0,0,0,0,7,0
portion,0,0,0,0,0,0,3,0,0,0,0,0
journal,0,0,0,0,0,0,4,0,0,0,0,0
appear,0,0,0,0,0,0,0,0,0,0,4,0
secretary,0,0,0,0,0,0,4,0,0,0,0,0
northwestern,2,0,0,0,0,0,0,0,0,0,0,0
icebound,1,0,0,0,0,0,0,0,0,0,0,0
shore,0,0,0,0,0,0,12,0,0,0,0,0
head,0,0,0,0,0,0,2,0,0,0,4,0
think,0,0,0,0,0,0,0,0,0,0,3,0
direction,0,0,0,0,0,0,3,0,0,0,0,0
distance,0,0,0,0,0,0,1,0,0,0,0,0
cut,0,0,0,0,0,0,0,0,0,0,1,0
latitude,0,0,0,0,0,0,8,0,0,0,0,0
imagination,0,0,0,0,0,0,2,0,0,0,0,0
dealing,0,0,0,0,0,0,2,0,0,0,0,0
musician,0,0,0,0,0,0,1,0,0,0,0,0
dance,0,0,0,0,0,0,0,0,0,0,1,0
music,0,0,0,0,0,0,1,0,0,0,0,0
cordial,1,0,0,0,0,0,0,0,0,0,0,0
relation,0,0,0,0,0,0,6,0,0,0,0,0
accompany,0,0,0,0,0,0,0,0,0,0,11,0
japanese,4,0,0,0,0,0,0,0,0,0,0,0
invent,0,0,0,0,0,0,0,0,0,0,1,0
device,0,0,0,0,0,0,2,0,0,0,0,0
backstaff,0,0,0,0,0,0,1,0,0,0,0,0
quadrant,0,0,0,0,0,0,1,0,0,0,0,0
read,0,0,0,0,0,0,0,0,0,0,5,0
angle,0,0,0,0,0,0,1,0,0,0,0,0
elevation,0,0,0,0,0,0,1,0,0,0,0,0
sun,0,0,0,0,0,0,1,0,0,0,0,0
treatise,0,0,0,0,0,0,2,0,0,0,0,0
writer,0,0,0,0,0,0,2,0,0,0,0,0
favourite,0,0,0,0,0,0,5,0,0,0,0,0
accuse,0,0,0,0,0,0,0,0,0,0,5,0
treason,0,0,0,0,0,0,1,0,0,0,0,0
young,7,0,0,0,0,0,0,0,0,0,0,0
née,0,0,0,0,0,0,0,0,0,0,0,1
college,0,0,0,0,0,0,3,0,0,0,0,0
rebel,0,0,0,0,0,0,1,0,0,0,0,0
outspoken,2,0,0,0,0,0,0,0,0,0,0,0
criticism,0,0,0,0,0,0,3,0,0,0,0,0
policy,0,0,0,0,0,0,5,0,0,0,0,0
implement,0,0,0,0,0,0,0,0,0,0,1,0
acquire,0,0,0,0,0,0,0,0,0,0,7,0
lucrative,1,0,0,0,0,0,0,0,0,0,0,0
property,0,0,0,0,0,0,2,0,0,0,0,0
service,0,0,0,0,0,0,9,0,0,0,0,0
reward,0,0,0,0,0,0,0,0,0,0,2,0
secure,0,0,0,0,0,0,0,0,0,0,3,0
lease,0,0,0,0,0,0,1,0,0,0,0,0
wine,0,0,0,0,0,0,1,0,0,0,0,0
export,0,0,0,0,0,0,1,0,0,0,0,0
broadcloth,0,0,0,0,0,0,1,0,0,0,0,0
stannarie,0,0,0,0,0,0,1,0,0,0,0,0
tin,0,0,0,0,0,0,1,0,0,0,0,0
lieutenant,0,0,0,0,0,0,4,0,0,0,0,0
frequently,0,0,1,0,0,0,0,0,0,0,0,0
sit,0,0,0,0,0,0,0,0,0,0,1,0
member,0,0,0,0,0,0,11,0,0,0,0,0
guard,0,0,0,0,0,0,1,0,0,0,0,0
appointment,0,0,0,0,0,0,1,0,0,0,0,0
manor,0,0,0,0,0,0,1,0,0,0,0,0
want,0,0,0,0,0,0,0,0,0,0,1,0
marriage,0,0,0,0,0,0,2,0,0,0,0,0
possibly,0,0,4,0,0,0,0,0,0,0,0,0
secret,0,0,0,0,0,0,3,0,0,0,0,0
jealous,1,0,0,0,0,0,0,0,0,0,0,0
birth,0,0,0,0,0,0,1,0,0,0,0,0
betray,0,0,0,0,0,0,0,0,0,0,1,0
profit,0,0,0,0,0,0,1,0,0,0,0,0
ascendancy,0,0,0,0,0,0,1,0,0,0,0,0
survive,0,0,0,0,0,0,0,0,0,0,6,0
cloak,0,0,0,0,0,0,1,0,0,0,0,0
puddle,0,0,0,0,0,0,1,0,0,0,0,0
pride,0,0,0,0,0,0,1,0,0,0,0,0
extravagant,1,0,0,0,0,0,0,0,0,0,0,0
spending,0,0,0,0,0,0,1,0,0,0,0,0
unorthodox,1,0,0,0,0,0,0,0,0,0,0,0
thought,0,0,0,0,0,0,2,0,0,0,0,0
pamphlet,0,0,0,0,0,0,4,0,0,0,0,0
atheist,0,0,0,0,0,0,1,0,0,0,0,0
bold,2,0,0,0,0,0,0,0,0,0,0,0
talker,0,0,0,0,0,0,1,0,0,0,0,0
skeptical,1,0,0,0,0,0,0,0,0,0,0,0
aid,0,0,0,0,0,0,1,0,0,0,2,0
chemistry,0,0,0,0,0,0,1,0,0,0,0,0
compound,0,0,0,0,0,0,0,0,0,0,1,0
formula,0,0,0,0,0,0,1,0,0,0,0,0
breach,0,0,0,0,0,0,1,0,0,0,0,0
widen,0,0,0,0,0,0,0,0,0,0,1,0
personal,5,0,0,0,0,0,0,0,0,0,0,0
sphere,0,0,0,0,0,0,1,0,0,0,0,0
foot,0,0,0,0,0,0,4,0,0,0,0,0
heart,0,0,0,0,0,0,1,0,0,0,0,0
describe,0,0,0,0,0,0,0,0,0,0,5,0
document,0,0,0,0,0,0,2,0,0,0,0,0
tell,0,0,0,0,0,0,0,0,0,0,2,0
convince,0,0,0,0,0,0,0,0,0,0,2,0
existence,0,0,0,0,0,0,3,0,0,0,0,0
ruler,0,0,0,0,0,0,3,0,0,0,0,0
supposedly,0,0,1,0,0,0,0,0,0,0,0,0
fabulous,2,0,0,0,0,0,0,0,0,0,0,0
locate,0,0,0,0,0,0,0,0,0,0,3,0
support,0,0,0,0,0,0,2,0,0,0,4,0
rear,2,0,0,0,0,0,0,0,0,0,0,0
aggressive,1,0,0,0,0,0,0,0,0,0,0,0
reign,0,0,0,0,0,0,1,0,0,0,1,0
ruin,0,0,0,0,0,0,2,0,0,0,1,0
dethrone,0,0,0,0,0,0,0,0,0,0,1,0
minute,1,0,0,0,0,0,1,0,0,0,0,0
reprieve,0,0,0,0,0,0,1,0,0,0,0,0
sentence,0,0,0,0,0,0,2,0,0,0,0,0
consign,0,0,0,0,0,0,0,0,0,0,1,0
save,0,0,0,0,0,0,0,0,0,0,3,0
convey,0,0,0,0,0,0,0,0,0,0,2,0
clerical,1,0,0,0,0,0,0,0,0,0,0,0
error,0,0,0,0,0,0,2,0,0,0,0,0
invalidate,0,0,0,0,0,0,0,0,0,0,1,0
deed,0,0,0,0,0,0,2,0,0,0,0,0
pardon,0,0,0,0,0,0,0,0,0,0,1,0
argue,0,0,0,0,0,0,0,0,0,0,4,0
cede,0,0,0,0,0,0,0,0,0,0,2,0
permission,0,0,0,0,0,0,5,0,0,0,0,0
finance,0,0,0,0,0,0,0,0,0,0,3,0
promise,0,0,0,0,0,0,0,0,0,0,2,0
offend,0,0,0,0,0,0,0,0,0,0,1,0
severe,1,0,0,0,0,0,0,0,0,0,0,0
prevent,0,0,0,0,0,0,0,0,0,0,5,0
upriver,0,0,1,0,0,0,0,0,0,0,0,0
burn,0,0,0,0,0,0,0,0,0,0,2,0
invoke,0,0,0,0,0,0,0,0,0,0,1,0
suspend,0,0,0,0,0,0,0,0,0,0,1,0
spirited,1,0,0,0,0,0,0,0,0,0,0,0
defense,0,0,0,0,0,0,2,0,0,0,0,0
feeling,0,0,0,0,0,0,2,0,0,0,0,0
occasional,1,0,0,0,0,0,0,0,0,0,0,0
writing,0,0,0,0,0,0,7,0,0,0,0,0
discrimination,0,0,0,0,0,0,1,0,0,0,0,0
authenticity,0,0,0,0,0,0,1,0,0,0,0,0
minor,1,0,0,0,0,0,0,0,0,0,0,0
attribute,0,0,0,0,0,0,0,0,0,0,1,0
unsure,1,0,0,0,0,0,0,0,0,0,0,0
verse,0,0,0,0,0,0,1,0,0,0,0,0
hand,0,0,0,0,0,0,7,0,0,0,0,0
address,0,0,0,0,0,0,0,0,0,0,2,0
complain,0,0,0,0,0,0,0,0,0,0,1,0
unkindness,0,0,0,0,0,0,1,0,0,0,0,0
reference,0,0,0,0,0,0,1,0,0,0,0,0
prose,0,0,0,0,0,0,1,0,0,0,0,0
generally,0,0,2,0,0,0,0,0,0,0,0,0
proceed,0,0,0,0,0,0,0,0,0,0,4,0
bce,0,0,0,0,0,0,1,0,0,0,0,0
doctrine,0,0,0,0,0,0,5,0,0,0,0,0
please,0,0,0,0,0,0,0,0,0,0,1,0
counteract,0,0,0,0,0,0,0,0,0,0,1,0
atheism,0,0,0,0,0,0,1,0,0,0,0,0
warning,0,0,0,0,0,0,1,0,0,0,0,0
injustice,0,0,0,0,0,0,1,0,0,0,0,0
punish,0,0,0,0,0,0,0,0,0,0,1,0
interesting,2,0,0,0,0,0,0,0,0,0,0,0
enigmatic,1,0,0,0,0,0,0,0,0,0,0,0
personality,0,0,0,0,0,0,1,0,0,0,0,0
scoundrel,0,0,0,0,0,0,1,0,0,0,0,0
vaulting,1,0,0,0,0,0,0,0,0,0,0,0
envisage,0,0,0,0,0,0,0,0,0,0,1,0
considerable,5,0,0,0,0,0,0,0,0,0,0,0
ability,0,0,0,0,0,0,3,0,0,0,0,0
persuasive,1,0,0,0,0,0,0,0,0,0,0,0
pen,0,0,0,0,0,0,1,0,0,0,0,0
discrepancy,0,0,0,0,0,0,1,0,0,0,0,0
vision,0,0,0,0,0,0,4,0,0,0,0,0
