word,ADJ,ADP,ADV,CCONJ,NOUN,NUM,VERB
cryostat,0,0,0,0,1,0,0
satellite,0,0,0,0,1,0,0
function,0,0,0,0,0,0,1
exist,0,0,0,0,0,0,1
reality,0,0,0,0,1,0,0
approach,0,0,0,0,0,0,3
closely,0,0,1,0,0,0,0
scientist,0,0,0,0,5,0,0
billionth,0,0,0,0,1,0,0
electric,4,0,0,0,0,0,0
magnetic,1,0,0,0,0,0,0
property,0,0,0,0,1,0,0
behavior,0,0,0,0,1,0,0
extent,0,0,0,0,1,0,0
strange,1,0,0,0,0,0,0
compare,0,0,0,0,0,0,1
resistance,0,0,0,0,3,0,0
whatsoever,0,0,1,0,0,0,0
electricity,0,0,0,0,2,0,0
helium,0,0,0,0,1,0,0
hole,0,0,0,0,2,0,0
impervious,1,0,0,0,0,0,0
alteration,0,0,0,0,1,0,0
component,0,0,0,0,1,0,0
simple,2,0,0,0,0,0,0
inexpensive,1,0,0,0,0,0,0
last,0,0,0,0,0,0,2
wide,1,0,0,0,0,0,0
span,0,0,0,0,1,0,0
mercury,0,0,0,0,6,0,0
seal,0,0,0,0,0,0,1
tube,0,0,0,0,4,0,0
nitrogen,0,0,0,0,1,0,0
noticeable,1,0,0,0,0,0,0
fall,0,0,0,0,2,0,1
marking,0,0,0,0,1,0,0
outside,0,0,1,0,1,0,0
accord,0,0,0,0,0,0,4
electronic,1,0,0,0,0,0,0
digital,2,0,0,0,0,0,0
operate,0,0,0,0,0,0,1
principle,0,0,0,0,4,0,0
electrical,2,0,0,0,0,0,0
platinum,0,0,0,0,3,0,0
vary,0,0,0,0,0,0,2
wire,0,0,0,0,7,0,0
voltage,0,0,0,0,3,0,0
apply,0,0,0,0,0,0,3
current,0,0,0,0,5,0,0
indication,0,0,0,0,1,0,0
computer,0,0,0,0,1,0,0
calculate,0,0,0,0,0,0,2
display,0,0,0,0,0,0,1
screen,0,0,0,0,1,0,0
replica,0,0,0,0,1,0,0
thermocouple,0,0,0,0,1,0,0
industrial,1,0,0,0,0,0,0
join,0,0,0,0,0,0,2
end,0,0,0,0,5,0,0
connect,0,0,0,0,0,0,1
keep,0,0,0,0,0,0,1
constant,4,0,0,0,0,0,0
translate,0,0,0,0,0,0,1
include,0,0,0,0,0,0,3
reason,0,0,0,0,1,0,0
amount,0,0,0,0,2,0,0
calorie,0,0,0,0,8,0,0
joule,0,0,0,0,3,0,0
equipment,0,0,0,0,1,0,0
laboratory,0,0,0,0,1,0,0
take,0,0,0,0,0,0,3
scottish,6,0,0,0,0,0,0
notice,0,0,0,0,0,0,1
masse,0,0,0,0,1,0,0
need,0,0,0,0,1,0,2
gram,0,0,0,0,4,0,0
observation,0,0,0,0,2,0,0
found,0,0,0,0,0,0,1
specific,12,0,0,0,0,0,0
mass,0,0,0,0,4,0,0
specify,0,0,0,0,0,0,1
define,0,0,0,0,0,0,2
nutrition,0,0,0,0,1,0,0
food,0,0,0,0,2,0,0
kilocalorie,0,0,0,0,1,0,0
english,1,0,0,0,0,0,0
pound,0,0,0,0,1,0,0
content,0,0,0,0,1,0,0
fuel,0,0,0,0,1,0,0
surrounding,0,0,0,0,8,0,0
positive,1,0,0,0,0,0,0
exothermic,1,0,0,0,0,0,0
endothermic,1,0,0,0,0,0,0
basically,0,0,2,0,0,0,0
consist,0,0,0,0,0,0,1
fill,0,0,0,0,0,0,3
chemist,0,0,0,0,2,0,0
contribution,0,0,0,0,1,0,0
study,0,0,0,0,4,0,0
develop,0,0,0,0,0,0,5
melting,0,0,0,0,1,0,0
addition,0,0,0,0,1,0,0
important,1,0,0,0,0,0,0
distinction,0,0,0,0,2,0,0
chemistry,0,0,0,0,1,0,0
bicarbonate,0,0,0,0,2,0,0
soda,0,0,0,0,1,0,0
experiment,0,0,0,0,2,0,0
identify,0,0,0,0,0,0,1
carbon,0,0,0,0,1,0,0
dioxide,0,0,0,0,1,0,0
previously,0,0,1,0,0,0,0
atmospheric,1,0,0,0,0,0,0
purity,0,0,0,0,1,0,0
live,0,0,0,0,0,0,3
context,0,0,0,0,1,0,0
remarkable,1,0,0,0,0,0,0
flourishing,0,0,0,0,1,0,0
intellectual,1,0,0,0,0,0,0
second,5,0,0,0,0,0,0
half,0,0,0,0,1,0,0
count,0,0,0,0,0,0,1
friend,0,0,0,0,1,0,0
philosopher,0,0,0,0,1,0,0
economist,0,0,0,0,1,0,0
geologist,0,0,0,0,1,0,0
befriend,0,0,0,0,0,0,1
inventor,0,0,0,0,1,0,0
employ,0,0,0,0,0,0,1
maker,0,0,0,0,1,0,0
university,0,0,0,0,1,0,0
improvement,0,0,0,0,1,0,0
engine,0,0,0,0,11,0,0
double,2,0,0,0,0,0,0
cylinder,0,0,0,0,5,0,0
recognize,0,0,0,0,0,0,2
phenomenon,0,0,0,0,2,0,0
visit,0,0,0,0,0,0,1
workshop,0,0,0,0,1,0,0
die,0,0,0,0,0,0,1
celebrated,1,0,0,0,0,0,0
death,0,0,0,0,1,0,0
find,0,0,0,0,0,0,1
servant,0,0,0,0,1,0,0
milk,0,0,0,0,1,0,0
knee,0,0,0,0,1,0,0
have,0,0,0,0,0,0,1
spill,0,0,0,0,0,0,1
comment,0,0,0,0,0,0,1
reflect,0,0,0,0,0,0,1
perfection,0,0,0,0,1,0,0
experimental,1,0,0,0,0,0,0
procedure,0,0,0,0,1,0,0
test,0,0,0,0,1,0,0
burn,0,0,0,0,0,0,1
sensitive,1,0,0,0,0,0,0
building,0,0,0,0,1,0,0
kettle,0,0,0,0,9,0,0
condition,0,0,0,0,1,0,0
thunderstorm,0,0,0,0,1,0,0
neighbor,0,0,0,0,0,0,3
successively,0,0,1,0,0,0,0
burner,0,0,0,0,3,0,0
pass,0,0,0,0,0,0,1
distance,0,0,0,0,1,0,0
flame,0,0,0,0,1,0,0
proportional,4,0,0,0,0,0,0
left,0,0,1,0,0,0,0
descend,0,0,0,0,0,0,3
home,0,0,0,0,1,0,0
heating,0,0,0,0,3,0,0
lamp,0,0,0,0,1,0,0
right,0,0,1,0,0,0,0
radiant,3,0,0,0,0,0,0
account,0,0,0,0,2,0,1
pour,0,0,0,0,0,0,1
vigorously,0,0,1,0,0,0,0
likely,2,0,0,0,0,0,0
collide,0,0,0,0,0,0,3
collision,0,0,0,0,1,0,0
knock,0,0,0,0,0,0,1
bump,0,0,0,0,0,0,1
way,0,0,0,0,3,0,0
line,0,0,0,0,1,0,0
rapidly,0,0,2,0,0,0,0
quickly,0,0,2,0,0,0,0
fairly,0,0,1,0,0,0,0
rapid,1,0,0,0,0,0,0
density,0,0,0,0,3,0,0
accompany,0,0,0,0,0,0,1
rate,0,0,0,0,6,0,0
relatively,0,0,1,0,0,0,0
affect,0,0,0,0,0,0,2
shape,0,0,0,0,2,0,0
short,3,0,0,0,0,0,0
thin,3,0,0,0,0,0,0
thick,2,0,0,0,0,0,0
halfway,0,0,1,0,0,0,0
entire,2,0,0,0,0,0,0
structure,0,0,0,0,1,0,0
conductor,0,0,0,0,4,0,0
especially,0,0,1,0,0,0,0
good,6,0,0,0,0,0,0
wooden,2,0,0,0,0,0,0
tomato,0,0,0,0,1,0,0
sauce,0,0,0,0,1,0,0
handle,0,0,0,0,1,0,0
poor,3,0,0,0,0,0,0
conductivity,0,0,0,0,1,0,0
conduct,0,0,0,0,0,0,1
buoyant,1,0,0,0,0,0,0
compacted,1,0,0,0,0,0,0
play,0,0,0,0,0,0,1
role,0,0,0,0,1,0,0
push,0,0,0,0,0,0,2
energetic,1,0,0,0,0,0,0
dense,1,0,0,0,0,0,0
aside,0,0,1,0,0,0,0
sink,0,0,0,0,0,0,1
repeat,0,0,0,0,0,0,1
circulation,0,0,0,0,4,0,0
ceiling,0,0,0,0,1,0,0
fan,0,0,0,0,2,0,0
furnace,0,0,0,0,1,0,0
mechanical,7,0,0,0,0,0,0
carrier,0,0,0,0,1,0,0
outward,0,0,1,0,0,0,0
solar,1,0,0,0,0,0,0
electromagnetic,2,0,0,0,0,0,0
light,0,0,0,0,2,0,0
wave,0,0,0,0,2,0,0
space,0,0,0,0,2,0,0
strike,0,0,0,0,0,0,1
ground,0,0,0,0,2,0,0
halogen,0,0,0,0,1,0,0
furthermore,0,0,1,0,0,0,0
receive,0,0,0,0,0,0,2
go,0,0,0,0,0,0,1
continuously,0,0,1,0,0,0,0
fourth,1,0,0,0,0,0,0
power,0,0,0,0,1,0,0
enormously,0,0,1,0,0,0,0
effective,1,0,0,0,0,0,0
graphite,0,0,0,0,1,0,0
emitter,0,0,0,0,4,0,0
absorber,0,0,0,0,4,0,0
blacken,0,0,0,0,0,0,1
excellent,2,0,0,0,0,0,0
silver,0,0,0,0,0,0,1
branch,0,0,0,0,1,0,0
key,1,0,0,0,0,0,0
definite,1,0,0,0,0,0,0
order,0,0,0,0,1,0,0
sense,0,0,0,0,1,0,0
distinct,1,0,0,0,0,0,0
sample,0,0,0,0,1,0,0
movable,3,0,0,0,0,0,0
piston,0,0,0,0,8,0,0
marathon,0,0,0,0,2,0,0
runner,0,0,0,0,2,0,0
planet,0,0,0,0,1,0,0
black,1,0,0,0,0,0,0
free,1,0,0,0,0,0,0
separate,0,0,0,0,0,0,2
isolated,2,0,0,0,0,0,0
closed,1,0,0,0,0,0,0
internal,3,0,0,0,0,0,0
consequence,0,0,0,0,2,0,0
assert,0,0,0,0,0,0,1
plus,0,0,0,2,0,0,0
conserve,0,0,0,0,0,0,1
stay,0,0,0,0,0,0,1
conservation,0,0,0,0,1,0,0
destroy,0,0,0,0,0,0,1
demonstrate,0,0,0,0,0,0,2
add,0,0,0,0,0,0,3
enable,0,0,0,0,0,0,1
provide,0,0,0,0,0,0,2
kind,0,0,0,0,4,0,0
strict,1,0,0,0,0,0,0
accounting,0,0,0,0,1,0,0
bank,0,0,0,0,2,0,0
withdrawal,0,0,0,0,3,0,0
deposit,0,0,0,0,3,0,0
classic,1,0,0,0,0,0,0
enclose,0,0,0,0,0,0,1
wall,0,0,0,0,2,0,0
act,0,0,0,0,0,0,2
boundary,0,0,0,0,1,0,0
reduce,0,0,0,0,0,0,1
minus,0,0,0,1,0,0,0
entirely,0,0,2,0,0,0,0
fundamentally,0,0,1,0,0,0,0
limitation,0,0,0,0,1,0,0
car,0,0,0,0,3,0,0
waste,0,0,0,0,0,0,2
tire,0,0,0,0,1,0,0
collect,0,0,0,0,0,0,1
fashion,0,0,0,0,1,0,0
percent,0,0,0,0,1,0,0
efficient,1,0,0,0,0,0,0
unfortunately,0,0,1,0,0,0,0
impossible,3,0,0,0,0,0,0
isolate,0,0,0,0,0,0,1
disordered,2,0,0,0,0,0,0
random,1,0,0,0,0,0,0
lead,0,0,0,0,0,0,1
disorder,0,0,0,0,2,0,0
randomness,0,0,0,0,1,0,0
entropy,0,0,0,0,2,0,0
available,1,0,0,0,0,0,0
extract,0,0,0,0,0,0,1
major,1,0,0,0,0,0,0
subject,0,0,0,0,2,0,0
beginning,0,0,0,0,2,0,0
modern,2,0,0,0,0,0,0
investigator,0,0,0,0,1,0,0
caloric,4,0,0,0,0,0,0
accept,0,0,0,0,0,0,2
idea,0,0,0,0,2,0,0
help,0,0,0,0,0,0,2
aspect,0,0,0,0,1,0,0
step,0,0,0,0,1,0,0
present,1,0,0,0,0,0,0
conception,0,0,0,0,1,0,0
transformation,0,0,0,0,1,0,0
distinguish,0,0,0,0,0,0,1
eminent,1,0,0,0,0,0,0
french,2,0,0,0,0,0,0
emphasize,0,0,0,0,0,0,1
relation,0,0,0,0,1,0,0
influential,1,0,0,0,0,0,0
recognition,0,0,0,0,1,0,0
military,2,0,0,0,0,0,0
engineer,0,0,0,0,2,0,0
revive,0,0,0,0,0,0,1
currently,0,0,1,0,0,0,0
see,0,0,0,0,0,0,1
interested,1,0,0,0,0,0,0
observe,0,0,0,0,0,0,1
cannon,0,0,0,0,1,0,0
bore,0,0,0,0,0,0,1
drill,0,0,0,0,0,0,1
note,0,0,0,0,0,0,1
blunt,1,0,0,0,0,0,0
boring,0,0,0,0,1,0,0
tool,0,0,0,0,1,0,0
decide,0,0,0,0,0,0,1
proportionality,0,0,0,0,1,0,0
lie,0,0,0,0,0,0,1
foundation,0,0,0,0,1,0,0
year,0,0,0,0,1,0,0
conclude,0,0,0,0,0,0,1
independent,1,0,0,0,0,0,0
ratio,0,0,0,0,1,0,0
formulate,0,0,0,0,0,0,2
response,0,0,0,0,1,0,0
improve,0,0,0,0,0,0,1
performance,0,0,0,0,1,0,0
problem,0,0,0,0,1,0,0
perform,0,0,0,0,0,0,1
research,0,0,0,0,1,0,0
mechanic,0,0,0,0,1,0,0
region,0,0,0,0,2,0,0
believe,0,0,0,0,0,0,1
pioneer,0,0,0,0,1,0,0
clarify,0,0,0,0,0,0,1
mathematical,1,0,0,0,0,0,0
thermodynamics,0,0,0,0,1,0,0
mathematic,0,0,0,0,1,0,0
refine,0,0,0,0,0,0,1
exact,1,0,0,0,0,0,0
formally,0,0,1,0,0,0,0
investigation,0,0,0,0,2,0,0
bear,0,0,0,0,0,0,1
overturn,0,0,0,0,0,0,1
establish,0,0,0,0,0,0,1
american,1,0,0,0,0,0,0
serve,0,0,0,0,0,0,1
spy,0,0,0,0,1,0,0
war,0,0,0,0,2,0,0
flee,0,0,0,0,0,0,1
enter,0,0,0,0,0,0,1
civil,1,0,0,0,0,0,0
service,0,0,0,0,1,0,0
police,0,0,0,0,1,0,0
minister,0,0,0,0,1,0,0
grand,1,0,0,0,0,0,0
chamberlain,0,0,0,0,1,0,0
ruler,0,0,0,0,1,0,0
introduce,0,0,0,0,0,0,2
numerous,1,0,0,0,0,0,0
social,1,0,0,0,0,0,0
reform,0,0,0,0,1,0,0
improved,1,0,0,0,0,0,0
fireplace,0,0,0,0,1,0,0
chimney,0,0,0,0,1,0,0
boiler,0,0,0,0,1,0,0
kitchen,0,0,0,0,1,0,0
range,0,0,0,0,1,0,0
drip,0,0,0,0,1,0,0
coffee,0,0,0,0,1,0,0
potato,0,0,0,0,1,0,0
staple,0,0,0,0,1,0,0
interest,0,0,0,0,1,0,0
gunpowder,0,0,0,0,1,0,0
weaponry,0,0,0,0,1,0,0
stimulate,0,0,0,0,0,0,1
