word,ADJ,ADP,ADV,AUX,DET,NOUN,NUM,PRON,SCONJ,VERB,X
signal,0,0,0,0,0,0,0,0,0,1,0
whistle,0,0,0,0,0,0,0,0,0,1,0
thud,0,0,0,0,0,1,0,0,0,0,0
strike,0,0,0,0,0,0,0,0,0,2,0
car,0,0,0,0,0,1,0,0,0,0,0
attention,0,0,0,0,0,1,0,0,0,0,0
local,2,0,0,0,0,0,0,0,0,0,0
event,0,0,0,0,0,5,0,0,0,0,0
stony,11,0,0,0,0,1,0,0,0,0,0
chiefly,0,0,1,0,0,0,0,0,0,0,0
silicate,4,0,0,0,0,9,0,0,0,0,0
nickel,0,0,0,0,0,12,0,0,0,0,0
alloy,0,0,0,0,0,4,0,0,0,0,0
percentage,0,0,0,0,0,2,0,0,0,0,0
intermix,0,0,0,0,0,0,0,0,0,1,0
filter,0,0,0,0,0,1,0,0,0,1,0
attach,0,0,0,0,0,0,0,0,0,1,0
aircraft,0,0,0,0,0,3,0,0,0,0,0
stratosphere,0,0,0,0,0,1,0,0,0,0,0
concentration,0,0,0,0,0,1,0,0,0,0,0
micrometeorite,0,0,0,0,0,2,0,0,0,0,0
weathering,0,0,0,0,0,7,0,0,0,0,0
sediment,0,0,0,0,0,2,0,0,0,0,0
ocean,0,0,0,0,0,5,0,0,0,0,0
pool,0,0,0,0,0,1,0,0,0,1,0
cap,0,0,0,0,0,1,0,0,0,0,0
antarctic,1,0,0,0,0,0,0,0,0,0,0
amount,0,0,0,0,0,2,0,0,0,0,0
outside,0,4,0,0,0,0,0,0,0,0,0
special,1,0,0,0,0,0,0,0,0,0,0
apparatus,0,0,0,0,0,1,0,0,0,0,0
trap,0,0,0,0,0,0,0,0,0,2,0
vicinity,0,0,0,0,0,5,0,0,0,0,0
violent,1,0,0,0,0,0,0,0,0,0,0
nuclear,4,0,0,0,0,0,0,0,0,0,0
research,0,0,0,0,0,4,0,0,0,0,0
electron,0,0,0,0,0,2,0,0,0,0,0
microscope,0,0,0,0,0,1,0,0,0,0,0
geologic,4,0,0,0,0,0,0,0,0,0,0
cratering,0,0,0,0,0,1,0,0,0,0,0
attest,0,0,0,0,0,0,0,0,0,2,0
power,0,0,0,0,0,1,0,0,0,0,0
fortunately,0,0,2,0,0,0,0,0,0,0,0
magnitude,0,0,0,0,0,5,0,0,0,0,0
history,0,0,0,0,0,5,0,0,0,0,0
wind,0,0,0,0,0,14,0,0,0,1,0
sweep,0,0,0,0,0,0,0,0,0,1,0
intensity,0,0,0,0,0,1,0,0,0,0,0
bombardment,0,0,0,0,0,6,0,0,0,0,0
heavy,2,0,0,0,0,0,0,0,0,0,0
heavily,0,0,2,0,0,0,0,0,0,0,0
cratered,1,0,0,0,0,0,0,0,0,0,0
terrain,0,0,0,0,0,2,0,0,0,0,0
play,0,0,0,0,0,0,0,0,0,1,0
role,0,0,0,0,0,2,0,0,0,0,0
course,0,0,1,0,0,3,0,0,0,0,0
biological,1,0,0,0,0,0,0,0,0,0,0
evolution,0,0,0,0,0,8,0,0,0,0,0
young,5,0,0,0,0,0,0,0,0,0,0
repeatedly,0,0,1,0,0,0,0,0,0,0,0
wipe,0,0,0,0,0,0,0,0,0,1,0
boil,0,0,0,0,0,0,0,0,0,1,0
finally,0,0,7,0,0,0,0,0,0,0,0
foothold,0,0,0,0,0,1,0,0,0,0,0
protect,0,0,0,0,0,0,0,0,0,1,0
alter,0,0,0,0,0,0,0,0,0,3,0
simultaneous,2,0,0,0,0,0,0,0,0,0,0
extinction,0,0,0,0,0,2,0,0,0,0,0
specie,0,0,0,0,0,2,0,0,0,0,0
excavate,0,0,0,0,0,0,0,0,0,1,0
northwestern,1,0,0,0,0,0,0,0,0,0,0
trigger,0,0,0,0,0,0,0,0,0,2,0
cretaceous,1,0,0,0,0,0,0,0,0,0,0
cite,0,0,0,0,0,0,0,0,0,1,0
victim,0,0,0,0,0,1,0,0,0,0,0
dinosaur,0,0,0,0,0,1,0,0,0,0,0
demise,0,0,0,0,0,1,0,0,0,0,0
replacement,0,0,0,0,0,1,0,0,0,0,0
reptile,0,0,0,0,0,1,0,0,0,0,0
mammal,0,0,0,0,0,1,0,0,0,0,0
animal,0,0,0,0,0,1,0,0,0,0,0
bury,0,0,0,0,0,0,0,0,0,1,0
rimmed,1,0,0,0,0,0,0,0,0,0,0
bowl,0,0,0,0,0,1,0,0,0,0,0
pit,0,0,0,0,0,2,0,0,0,0,0
rolling,1,0,0,0,0,0,0,0,0,0,0
plain,0,0,0,0,0,2,0,0,0,0,0
west,0,0,1,0,0,0,0,0,0,0,0
rim,0,0,0,0,0,2,0,0,0,0,0
drilling,0,0,0,0,0,1,0,0,0,0,0
undisturbed,1,0,0,0,0,0,0,0,0,0,0
beneath,0,2,0,0,0,0,0,0,0,0,0
fill,0,0,0,0,0,1,0,0,0,2,0
strata,0,0,0,0,0,1,0,0,0,0,0
upturned,1,0,0,0,0,0,0,0,0,0,0
cover,0,0,0,0,0,0,0,0,0,9,0
bedrock,0,0,0,0,0,2,0,0,0,0,0
inverted,1,0,0,0,0,0,0,0,0,0,0
stratigraphy,0,0,0,0,0,1,0,0,0,0,0
variously,0,0,2,0,0,0,0,0,0,0,0
gravel,0,0,0,0,0,1,0,0,0,0,0
condense,0,0,0,0,0,0,0,0,0,1,0
coesite,0,0,0,0,0,1,0,0,0,0,0
stishovite,0,0,0,0,0,1,0,0,0,0,0
modification,0,0,0,0,0,1,0,0,0,0,0
silica,0,0,0,0,0,1,0,0,0,0,0
help,0,0,0,0,0,1,0,0,0,1,0
meteoritic,3,0,0,0,0,2,0,0,0,0,0
argue,0,0,0,0,0,0,0,0,0,3,0
mining,0,0,0,0,0,1,0,0,0,0,0
engineer,0,0,0,0,0,1,0,0,0,0,0
broadly,0,0,1,0,0,0,0,0,0,0,0
sample,0,0,0,0,0,8,0,0,0,1,0
robotic,2,0,0,0,0,0,0,0,0,0,0
rover,0,0,0,0,0,1,0,0,0,0,0
principal,1,0,0,0,0,0,0,0,0,0,0
drive,0,0,0,0,0,0,0,0,0,1,0
expect,0,0,0,0,0,0,0,0,0,8,0
fine,5,0,1,0,0,0,0,0,0,0,0
grained,1,0,0,0,0,0,0,0,0,0,0
assembly,0,0,0,0,0,1,0,0,0,0,0
involve,0,0,0,0,0,0,0,0,0,4,0
successively,0,0,1,0,0,0,0,0,0,0,0
ball,0,0,0,0,0,1,0,0,0,0,0
simple,1,0,0,0,0,0,0,0,0,0,0
aggregation,0,0,0,0,0,3,0,0,0,0,0
basic,2,0,0,0,0,0,0,0,0,0,0
mechanism,0,0,0,0,0,5,0,0,0,0,0
leftover,0,0,0,0,0,1,0,0,0,0,0
intermediate,1,0,0,0,0,0,0,0,0,0,0
representative,2,0,0,0,0,0,0,0,0,0,0
operation,0,0,0,0,0,1,0,0,0,0,0
decay,0,0,0,0,0,4,0,0,0,4,0
radioactive,2,0,0,0,0,0,0,0,0,0,0
isotope,0,0,0,0,0,2,0,0,0,0,0
substantial,3,0,0,0,0,0,0,0,0,0,0
consequent,1,0,0,0,0,0,0,0,0,0,0
constituent,0,0,0,0,0,1,0,0,0,0,0
radiate,0,0,0,0,0,0,0,0,0,1,0
efficiently,0,0,1,0,0,0,0,0,0,0,0
consequently,0,0,2,0,0,0,0,0,0,0,0
degree,0,0,0,0,0,1,0,0,0,0,0
predate,0,0,0,0,0,0,0,0,0,1,0
team,0,0,0,0,0,1,0,0,0,0,0
log,0,0,0,0,0,0,0,0,0,1,0
geographic,1,0,0,0,0,0,0,0,0,0,0
systematic,2,0,0,0,0,0,0,0,0,0,0
effort,0,0,0,0,0,1,0,0,0,0,0
largely,0,0,2,0,0,0,0,0,0,0,0
person,0,0,0,0,0,2,0,0,0,0,0
specimen,0,0,0,0,0,2,0,0,0,0,0
simply,0,0,1,0,0,0,0,0,0,0,0
museum,0,0,0,0,0,3,0,0,0,0,0
private,1,0,0,0,0,0,0,0,0,0,0
collector,0,0,0,0,0,1,0,0,0,0,0
mineral,0,0,0,0,0,9,0,0,0,0,0
diversity,0,0,0,0,0,2,0,0,0,0,0
subdivision,0,0,0,0,0,3,0,0,0,0,0
etc,0,0,0,0,0,0,0,0,0,0,1
chemistry,0,0,0,0,0,4,0,0,0,0,0
mineralogy,0,0,0,0,0,5,0,0,0,0,0
important,6,0,0,0,0,0,0,0,0,0,0
realize,0,0,0,0,0,0,0,0,0,1,0
classification,0,0,0,0,0,2,0,0,0,0,0
necessarily,0,0,2,0,0,0,0,0,0,0,0
unrelated,3,0,0,0,0,0,0,0,0,0,0
conversely,0,0,1,0,0,0,0,0,0,0,0
happen,0,0,0,0,0,0,0,0,0,2,0
separation,0,0,0,0,0,1,0,0,0,0,0
differentiation,0,0,0,0,0,1,0,0,0,0,0
interface,0,0,0,0,0,1,0,0,0,0,0
challenge,0,0,0,0,0,1,0,0,0,1,0
tremendous,1,0,0,0,0,0,0,0,0,0,0
chondrite,0,0,0,0,0,33,0,0,0,0,0
fundamental,2,0,0,0,0,0,0,0,0,0,0
achondrite,0,0,0,0,0,11,0,0,0,0,0
ordinary,11,0,0,0,0,0,0,0,0,0,0
carbonaceous,7,0,0,0,0,0,0,0,0,0,0
enstatite,2,0,0,0,0,2,0,0,0,0,0
southwestern,1,0,0,0,0,0,0,0,0,0,0
collection,0,0,0,0,0,3,0,0,0,0,0
arguably,0,0,2,0,0,0,0,0,0,0,0
akin,1,0,0,0,0,0,0,0,0,0,0
sedimentary,1,0,0,0,0,0,0,0,0,0,0
conglomerate,0,0,0,0,0,3,0,0,0,0,0
preexisting,1,0,0,0,0,0,0,0,0,0,0
cement,0,0,0,0,0,0,0,0,0,5,0
mechanical,1,0,0,0,0,0,0,0,0,0,0
mixture,0,0,0,0,0,2,0,0,0,0,0
nebula,0,0,0,0,0,10,0,0,0,0,0
remarkably,0,0,3,0,0,0,0,0,0,0,0
absence,0,0,0,0,0,2,0,0,0,0,0
hydrogen,0,0,0,0,0,8,0,0,0,0,0
helium,0,0,0,0,0,1,0,0,0,0,0
serve,0,0,0,0,0,0,0,0,0,2,0
reference,0,0,0,0,0,2,0,0,0,0,0
deviation,0,0,0,0,0,3,0,0,0,0,0
clue,0,0,0,0,0,3,0,0,0,0,0
influence,0,0,0,0,0,1,0,0,0,2,0
chondrule,0,0,0,0,0,15,0,0,0,0,0
presence,0,0,0,0,0,7,0,0,0,0,0
texture,0,0,0,0,0,1,0,0,0,0,0
free,0,0,1,0,0,0,0,0,0,0,0
float,0,0,0,0,0,0,0,0,0,1,0
simulation,0,0,0,0,0,3,0,0,0,0,0
experiment,0,0,0,0,0,1,0,0,0,0,0
ash,0,0,0,0,0,1,0,0,0,0,0
peak,0,0,0,0,0,1,0,0,0,2,0
rapid,3,0,0,0,0,0,0,0,0,0,0
cooling,0,0,0,0,0,1,0,0,0,0,0
localized,1,0,0,0,0,0,0,0,0,0,0
abundance,0,0,0,0,0,7,0,0,0,0,0
guide,0,0,0,0,0,1,0,0,0,0,0
speculation,0,0,0,0,0,2,0,0,0,0,0
definitively,0,0,1,0,0,0,0,0,0,0,0
diverse,1,0,0,0,0,0,0,0,0,0,0
wide,3,0,1,0,0,0,0,0,0,0,0
spread,0,0,0,0,0,0,0,0,0,1,0
igneous,1,0,0,0,0,0,0,0,0,0,0
volcanic,8,0,0,0,0,0,0,0,0,0,0
segregation,0,0,0,0,0,3,0,0,0,0,0
magma,0,0,0,0,0,2,0,0,0,0,0
magmatic,1,0,0,0,0,0,0,0,0,0,0
hypersthene,0,0,0,0,0,1,0,0,0,0,0
embed,0,0,0,0,0,0,0,0,0,1,0
brecciated,1,0,0,0,0,0,0,0,0,0,0
diogenite,0,0,0,0,0,6,0,0,0,0,0
aubrite,0,0,0,0,0,3,0,0,0,0,0
howardite,0,0,0,0,0,4,0,0,0,0,0
eucrite,0,0,0,0,0,9,0,0,0,0,0
ureilite,0,0,0,0,0,2,0,0,0,0,0
highly,0,0,1,0,0,0,0,0,0,0,0
chemically,0,0,2,0,0,0,0,0,0,0,0
reduce,0,0,0,0,0,0,0,0,0,2,0
condition,0,0,0,0,0,3,0,0,0,0,0
compound,0,0,0,0,0,5,0,0,0,0,0
calcium,0,0,0,0,0,1,0,0,0,0,0
sulfide,0,0,0,0,0,2,0,0,0,0,0
oldhamite,0,0,0,0,0,1,0,0,0,0,0
carbonate,0,0,0,0,0,1,0,0,0,0,0
relate,0,0,0,0,0,0,0,0,0,2,0
tentatively,0,0,1,0,0,0,0,0,0,0,0
link,0,0,0,0,0,2,0,0,0,3,0
mesosiderite,0,0,0,0,0,3,0,0,0,0,0
crystallization,0,0,0,0,0,1,0,0,0,0,0
metamorphism,0,0,0,0,0,1,0,0,0,0,0
brecciation,0,0,0,0,0,1,0,0,0,0,0
cumulate,2,0,0,0,0,0,0,0,0,0,0
gabbro,0,0,0,0,0,1,0,0,0,0,0
depth,0,0,0,0,0,4,0,0,0,0,0
crystallize,0,0,0,0,0,0,0,0,0,3,0
slowly,0,0,1,0,0,0,0,0,0,0,0
basalt,0,0,0,0,0,2,0,0,0,0,0
apparently,0,0,3,0,0,0,0,0,0,0,0
pyroxene,0,0,0,0,0,4,0,0,0,0,0
breccia,0,0,0,0,0,3,0,0,0,0,0
carbon,0,0,0,0,0,20,0,0,0,0,0
bear,0,0,0,0,0,0,0,0,0,4,0
olivine,0,0,0,0,0,3,0,0,0,0,0
vein,0,0,0,0,0,3,0,0,0,0,0
run,0,0,0,0,0,0,0,0,0,1,0
constitute,0,0,0,0,0,0,0,0,0,2,0
graphite,0,0,0,0,0,2,0,0,0,0,0
diamond,0,0,0,0,0,1,0,0,0,0,0
debate,0,0,0,0,0,1,0,0,0,0,0
rich,5,0,0,0,0,0,0,0,0,0,0
induce,0,0,0,0,0,0,0,0,0,2,0
redistribution,0,0,0,0,0,1,0,0,0,0,0
variability,0,0,0,0,0,1,0,0,0,0,0
shergottite,0,0,0,0,0,2,0,0,0,0,0
chassignite,0,0,0,0,0,1,0,0,0,0,0
martian,2,0,0,0,0,0,0,0,0,0,0
suspect,0,0,0,0,0,0,0,0,0,1,0
collectively,0,0,2,0,0,0,0,0,0,0,0
planetary,7,0,0,0,0,0,0,0,0,0,0
retain,0,0,0,0,0,0,0,0,0,1,0
let,0,0,0,0,0,0,0,0,0,1,0
require,0,0,0,0,0,0,0,0,0,3,0
candidate,0,0,0,0,0,2,0,0,0,0,0
recent,2,0,0,0,0,0,0,0,0,0,0
lunar,3,0,0,0,0,0,0,0,0,0,0
blast,0,0,0,0,0,0,0,0,0,1,0
mare,0,0,0,0,0,1,0,0,0,0,0
highland,0,0,0,0,0,2,0,0,0,0,0
regolith,0,0,0,0,0,5,0,0,0,0,0
analysis,0,0,0,0,0,4,0,0,0,0,0
segregate,0,0,0,0,0,0,0,0,0,1,0
repository,0,0,0,0,0,1,0,0,0,0,0
locally,0,0,1,0,0,0,0,0,0,0,0
raisin,0,0,0,0,0,2,0,0,0,0,0
bread,0,0,0,0,0,1,0,0,0,0,0
undergo,0,0,0,0,0,0,0,0,0,1,0
localize,0,0,0,0,0,0,0,0,0,1,0
entire,5,0,0,0,0,0,0,0,0,0,0
principally,0,0,1,0,0,0,0,0,0,0,0
kamacite,0,0,0,0,0,3,0,0,0,0,0
taenite,0,0,0,0,0,3,0,0,0,0,0
extreme,0,0,0,0,0,2,0,0,0,0,0
hexahedrite,0,0,0,0,0,2,0,0,0,0,0
essentially,0,0,3,0,0,0,0,0,0,0,0
structureless,1,0,0,0,0,0,0,0,0,0,0
ataxite,0,0,0,0,0,2,0,0,0,0,0
weight,0,0,0,0,0,1,0,0,0,0,0
monomineralic,1,0,0,0,0,0,0,0,0,0,0
featureless,4,0,0,0,0,0,0,0,0,0,0
structurally,0,0,1,0,0,0,0,0,0,0,0
octahedrite,0,0,0,0,0,3,0,0,0,0,0
interlock,0,0,0,0,0,0,0,0,0,2,0
plate,0,0,0,0,0,1,0,0,0,0,0
octahedral,1,0,0,0,0,0,0,0,0,0,0
arrangement,0,0,0,0,0,2,0,0,0,0,0
interstice,0,0,0,0,0,1,0,0,0,0,0
pattern,0,0,0,0,0,4,0,0,0,0,0
cut,0,0,0,0,0,0,0,0,0,1,0
polished,1,0,0,0,0,0,0,0,0,0,0
etch,0,0,0,0,0,0,0,0,0,1,0
dilute,1,0,0,0,0,0,0,0,0,0,0
acid,0,0,0,0,0,2,0,0,0,0,0
indication,0,0,0,0,0,1,0,0,0,0,0
specific,2,0,0,0,0,0,0,0,0,0,0
mineralogical,2,0,0,0,0,0,0,0,0,0,0
principle,0,0,0,0,0,1,0,0,0,0,0
spectrum,0,0,0,0,0,6,0,0,0,0,0
conspire,0,0,0,0,0,0,0,0,0,1,0
exactly,0,0,3,0,0,0,0,0,0,0,0
alike,1,0,0,0,0,0,0,0,0,0,0
moderate,3,0,0,0,0,0,0,0,0,0,0
absorb,0,0,0,0,0,0,0,0,0,2,0
hydrous,2,0,0,0,0,0,0,0,0,0,0
plausible,1,0,0,0,0,0,0,0,0,0,0
unlikely,1,0,0,0,0,0,0,0,0,0,0
difficulty,0,0,0,0,0,1,0,0,0,0,0
apparent,6,0,0,0,0,0,0,0,0,0,0
specifically,0,0,3,0,0,0,0,0,0,0,0
ratio,0,0,0,0,0,5,0,0,0,0,0
subclass,0,0,0,0,0,2,0,0,0,0,0
explain,0,0,0,0,0,0,0,0,0,9,0
uncommon,1,0,0,0,0,0,0,0,0,0,0
unidentified,1,0,0,0,0,0,0,0,0,0,0
supply,0,0,0,0,0,0,0,0,0,1,0
match,0,0,0,0,0,0,0,0,0,2,0
support,0,0,0,0,0,1,0,0,0,4,0
elemental,3,0,0,0,0,0,0,0,0,0,0
notable,2,0,0,0,0,0,0,0,0,0,0
sulfur,0,0,0,0,0,7,0,0,0,0,0
content,0,0,0,0,0,2,0,0,0,0,0
spectra,0,0,0,0,0,2,0,0,0,0,0
poorly,0,0,1,0,0,0,0,0,0,0,0
micro,0,0,0,0,0,1,0,0,0,0,0
impingement,0,0,0,0,0,1,0,0,0,0,0
act,0,0,0,0,0,0,0,0,0,3,0
airless,1,0,0,0,0,0,0,0,0,0,0
old,7,0,0,0,0,0,0,0,0,0,0
pulverize,0,0,0,0,0,0,0,0,0,1,0
need,0,0,0,1,0,0,0,0,0,2,0
thin,1,0,0,0,0,0,0,0,0,0,0
sheet,0,0,0,0,0,2,0,0,0,0,0
paper,0,0,0,0,0,2,0,0,0,0,0
mask,0,0,0,0,0,0,0,0,0,1,0
underlie,0,0,0,0,0,0,0,0,0,1,0
spectroscopy,0,0,0,0,0,3,0,0,0,0,0
thick,2,0,0,0,0,0,0,0,0,0,0
loosely,0,0,1,0,0,0,0,0,0,0,0
analyze,0,0,0,0,0,0,0,0,0,2,0
collisional,1,0,0,0,0,0,0,0,0,0,0
grinding,0,0,0,0,0,1,0,0,0,0,0
make,0,0,0,0,0,0,0,0,0,2,0
cult,0,0,0,0,0,0,0,0,0,0,1
certainty,0,0,0,0,0,1,0,0,0,0,0
grossly,0,0,2,0,0,0,0,0,0,0,0
cratere,0,0,0,0,0,0,0,0,0,1,0
astronaut,0,0,0,0,0,1,0,0,0,0,0
affect,0,0,0,0,0,0,0,0,0,1,0
convincing,1,0,0,0,0,0,0,0,0,0,0
propose,0,0,0,0,0,0,0,0,0,6,0
line,0,0,0,0,0,5,0,0,0,0,0
pallasite,0,0,0,0,0,1,0,0,0,0,0
birth,0,0,0,0,0,1,0,0,0,0,0
collapse,0,0,0,0,0,7,0,0,0,5,0
interstellar,13,0,0,0,0,0,0,0,0,0,0
molecular,16,0,0,0,0,0,0,0,0,0,0
circumstellar,1,0,0,0,0,0,0,0,0,0,0
precipitate,0,0,0,0,0,0,0,0,0,1,0
spontaneously,0,0,2,0,0,0,0,0,0,0,0
random,1,0,0,0,0,0,0,0,0,0,0
possibility,0,0,0,0,0,3,0,0,0,0,0
finding,0,0,0,0,0,2,0,0,0,0,0
refractory,9,0,0,0,0,0,0,0,0,0,0
inclusion,0,0,0,0,0,9,0,0,0,0,0
oppose,0,0,0,0,0,0,0,0,0,2,0
production,0,0,0,0,0,2,0,0,0,0,0
cosmic,1,0,0,0,0,0,0,0,0,0,0
ray,0,0,0,0,0,1,0,0,0,0,0
irradiation,0,0,0,0,0,1,0,0,0,0,0
shortest,0,0,1,0,0,0,0,0,0,0,0
date,0,0,0,0,0,3,0,0,0,1,0
incorporate,0,0,0,0,0,0,0,0,0,2,0
standard,0,0,0,0,0,1,0,0,0,0,0
stringent,1,0,0,0,0,0,0,0,0,0,0
constraint,0,0,0,0,0,1,0,0,0,0,0
synthesis,0,0,0,0,0,2,0,0,0,0,0
absolute,3,0,0,0,0,0,0,0,0,0,0
nucleosynthesis,0,0,0,0,0,1,0,0,0,0,0
supernova,0,0,0,0,0,2,0,0,0,0,0
die,0,0,0,0,0,0,0,0,0,1,0
asymptotic,1,0,0,0,0,0,0,0,0,0,0
branch,0,0,0,0,0,1,0,0,0,0,0
numerical,1,0,0,0,0,0,0,0,0,0,0
compress,0,0,0,0,0,0,0,0,0,1,0
unstable,2,0,0,0,0,0,0,0,0,0,0
complement,0,0,0,0,0,1,0,0,0,0,0
mix,0,0,0,0,0,0,0,0,0,2,0
scenario,0,0,0,0,0,4,0,0,0,0,0
fingerprint,0,0,0,0,0,1,0,0,0,0,0
stellar,3,0,0,0,0,0,0,0,0,0,0
explanation,0,0,0,0,0,2,0,0,0,0,0
rule,0,0,0,0,0,1,0,0,0,1,0
prove,0,0,0,0,0,0,0,0,0,2,0
successful,3,0,0,0,0,0,0,0,0,0,0
model,0,0,0,0,0,13,0,0,0,0,0
regard,0,0,0,0,0,1,0,0,0,4,0
gradation,0,0,0,0,0,1,0,0,0,0,0
dry,1,0,0,0,0,0,0,0,0,0,0
gradient,0,0,0,0,0,3,0,0,0,0,0
astrophysical,2,0,0,0,0,0,0,0,0,0,0
assume,0,0,0,0,0,0,0,0,0,6,0
convection,0,0,0,0,0,1,0,0,0,0,0
current,1,0,0,0,0,3,0,0,0,0,0
circulate,0,0,0,0,0,0,0,0,0,1,0
ambient,1,0,0,0,0,0,0,0,0,0,0
environment,0,0,0,0,0,1,0,0,0,0,0
assemble,0,0,0,0,0,0,0,0,0,1,0
thermally,0,0,1,0,0,0,0,0,0,0,0
tranquil,1,0,0,0,0,0,0,0,0,0,0
presolar,1,0,0,0,0,0,0,0,0,0,0
chondritic,3,0,0,0,0,0,0,0,0,0,0
transient,5,0,0,0,0,0,0,0,0,0,0
episode,0,0,0,0,0,1,0,0,0,0,0
secondary,1,0,0,0,0,0,0,0,0,0,0
central,3,0,0,0,0,0,0,0,0,0,0
restricted,1,0,0,0,0,0,0,0,0,0,0
adjacent,1,0,0,0,0,0,0,0,0,0,0
abound,0,0,0,0,0,0,0,0,0,1,0
electrical,1,0,0,0,0,0,0,0,0,0,0
discharge,0,0,0,0,0,1,0,0,0,0,0
outflow,0,0,0,0,0,1,0,0,0,0,0
acceptance,0,0,0,0,0,1,0,0,0,0,0
crucial,1,0,0,0,0,0,0,0,0,0,0
problematic,1,0,0,0,0,0,0,0,0,0,0
few,1,0,0,0,0,0,0,0,0,0,0
arise,0,0,0,0,0,0,0,0,0,1,0
reheat,0,0,0,0,0,0,0,0,0,1,0
aqueously,0,0,1,0,0,0,0,0,0,0,0
presumably,0,0,3,0,0,0,0,0,0,0,0
electric,1,0,0,0,0,0,0,0,0,0,0
contribute,0,0,0,0,0,0,0,0,0,1,0
concurrently,0,0,1,0,0,0,0,0,0,0,0
aggregate,0,0,0,0,0,1,0,0,0,1,0
similarly,0,0,1,0,0,0,0,0,0,0,0
little,3,0,0,0,0,0,0,0,0,0,0
theoretical,1,0,0,0,0,0,0,0,0,0,0
occupy,0,0,0,0,0,0,0,0,0,1,0
quantity,0,0,0,0,0,1,0,0,0,0,0
evacuation,0,0,0,0,0,1,0,0,0,0,0
forego,0,0,0,0,0,0,0,0,0,1,0
wrong,1,0,0,0,0,0,0,0,0,0,0
observational,2,0,0,0,0,0,0,0,0,0,0
formulate,0,0,0,0,0,0,0,0,0,2,0
kind,0,0,0,0,0,3,0,0,0,0,0
variety,0,0,0,0,0,1,0,0,0,0,0
precise,1,0,0,0,0,0,0,0,0,0,0
detailed,1,0,0,0,0,0,0,0,0,0,0
scientific,4,0,0,0,0,0,0,0,0,0,0
discipline,0,0,0,0,0,1,0,0,0,0,0
awe,0,0,0,0,0,2,0,0,0,1,0
inspire,0,0,0,0,0,0,0,0,0,2,0
noise,0,0,0,0,0,1,0,0,0,0,0
accompany,0,0,0,0,0,0,0,0,0,1,0
meteoric,1,0,0,0,0,0,0,0,0,0,0
convince,0,0,0,0,0,0,0,0,0,3,0
god,0,0,0,0,0,1,0,0,0,0,0
accordingly,0,0,1,0,0,0,0,0,0,0,0
veneration,0,0,0,0,0,1,0,0,0,0,0
