word,ADJ,ADP,ADV,AUX,INTJ,NOUN,NUM,PRON,VERB
good,31,0,0,0,1,2,0,0,0
time,0,0,0,0,0,31,0,0,0
bad,11,0,0,0,0,0,0,0,0
season,0,0,0,0,0,2,0,0,0
light,0,0,0,0,0,1,0,0,0
darkness,0,0,0,0,0,3,0,0,0
spring,0,0,0,0,0,1,0,0,0
hope,0,0,0,0,0,5,0,0,6
winter,0,0,0,0,0,1,0,0,0
sadness,0,0,0,0,0,5,0,0,0
year,0,0,0,0,0,30,0,0,0
thousand,0,0,0,0,0,0,1,0,0
seven,0,0,0,0,0,0,1,0,0
seventy,0,0,0,0,0,0,1,0,0
queen,0,0,0,0,0,1,0,0,0
believe,0,0,0,0,0,0,0,0,11
change,0,0,0,0,0,2,0,0,9
thing,0,0,0,0,0,10,0,0,0
get,0,0,0,0,0,0,0,0,9
people,0,0,0,0,0,55,0,0,0
poor,18,0,0,0,0,0,0,0,0
hungry,5,0,0,0,0,0,0,0,0
unhappy,6,0,0,0,0,0,0,0,0
king,0,0,0,0,0,4,0,0,0
paper,0,0,0,0,0,21,0,0,0
money,0,0,0,0,0,6,0,0,0
spend,0,0,0,0,0,0,0,0,4
eat,0,0,0,0,0,0,0,0,6
closed,1,0,0,0,0,0,0,0,0
door,0,0,0,0,0,29,0,0,0
home,0,0,4,0,0,6,0,0,0
voice,0,0,0,0,0,14,0,0,0
speak,0,0,0,0,0,0,0,0,31
whisper,0,0,0,0,0,5,0,0,10
nobleman,0,0,0,0,0,6,0,0,0
angry,7,0,0,0,0,0,0,0,0
desperate,2,0,0,0,0,0,0,0,0
late,8,0,2,0,0,0,0,0,0
night,0,0,0,0,0,18,0,0,0
coach,0,0,0,0,0,37,0,0,0
go,0,0,0,0,0,0,0,0,60
stop,0,0,0,0,0,0,0,0,17
long,13,0,12,0,0,0,0,0,0
hill,0,0,0,0,0,4,0,0,0
horse,0,0,0,0,0,9,0,0,0
tired,5,0,0,0,0,0,0,0,0
rest,0,0,0,0,0,2,0,0,2
driver,0,0,0,0,0,5,0,0,0
hear,0,0,0,0,0,0,0,0,24
come,0,0,0,0,0,0,0,0,69
fast,1,0,6,0,0,0,0,0,0
rider,0,0,0,0,0,1,0,0,0
shout,0,0,0,0,0,4,0,0,12
want,0,0,0,0,0,0,0,0,21
passenger,0,0,0,0,0,3,0,0,0
say,0,0,0,0,0,0,0,0,159
put,0,0,0,0,0,0,0,0,2
head,0,0,0,0,0,10,0,0,0
window,0,0,0,0,0,9,0,0,0
sir,0,0,0,0,0,4,0,0,0
cry,0,0,0,0,0,3,0,0,18
man,0,0,0,0,0,85,0,0,0
matter,0,0,0,0,0,1,0,0,0
call,0,0,0,0,0,0,0,0,19
message,0,0,0,0,0,6,0,0,0
wait,0,0,0,0,0,0,0,0,19
young,25,0,0,0,0,0,0,0,0
lady,0,0,0,0,0,11,0,0,0
tell,0,0,0,0,0,0,0,0,45
answer,0,0,0,0,0,5,0,0,5
came,0,0,0,0,0,0,0,0,1
life,0,0,0,0,0,28,0,0,0
strange,7,0,0,0,0,0,0,0,0
understand,0,0,0,0,0,0,0,0,7
mean,0,0,0,0,0,0,0,0,3
day,0,0,0,0,0,45,0,0,0
sit,0,0,0,0,0,0,0,0,17
hotel,0,0,0,0,0,3,0,0,0
arrive,0,0,0,0,0,0,0,0,11
pretty,2,0,0,0,0,0,0,0,0
golden,2,0,0,0,0,0,0,0,0
hair,0,0,0,0,0,9,0,0,0
blue,3,0,0,0,0,0,0,0,0
eye,0,0,0,0,0,16,0,0,0
remember,0,0,0,0,0,0,0,0,15
small,5,0,0,0,0,0,0,0,0
child,0,0,0,0,0,19,0,0,0
baby,0,0,0,0,0,2,0,0,0
carry,0,0,0,0,0,0,0,0,9
arm,0,0,0,0,0,10,0,0,0
ago,0,0,11,0,0,0,0,0,0
ask,0,0,0,0,0,0,0,0,44
story,0,0,0,0,0,5,0,0,0
customer,0,0,0,0,0,10,0,0,0
work,0,0,0,0,0,14,0,0,17
yes,0,0,0,0,28,0,0,0,0
receive,0,0,0,0,0,0,0,0,2
meet,0,0,0,0,0,0,0,0,9
news,0,0,0,0,0,14,0,0,0
father,0,0,0,0,0,37,0,0,0
die,0,0,0,0,0,0,0,0,30
bear,0,0,0,0,0,0,0,0,2
french,6,0,0,0,0,0,0,0,0
doctor,0,0,0,0,0,5,0,0,0
marry,0,0,0,0,0,0,0,0,8
english,5,0,0,0,0,0,0,0,0
daughter,0,0,0,0,0,27,0,0,0
disappear,0,0,0,0,0,0,0,0,3
know,0,0,0,0,0,0,0,0,52
happen,0,0,0,0,0,0,0,0,16
wife,0,0,0,0,0,31,0,0,0
bring,0,0,0,0,0,0,0,0,23
like,0,26,0,0,0,0,0,0,4
true,13,0,0,0,0,0,0,0,0
take,0,0,0,0,0,0,0,0,26
care,0,0,0,0,0,8,0,0,1
think,0,0,0,0,0,0,0,0,26
dead,8,0,0,0,0,0,0,0,0
prison,0,0,0,0,0,33,0,0,0
wrong,3,0,1,0,0,0,0,0,0
powerful,4,0,0,0,0,0,0,0,0
enemy,0,0,0,0,0,8,0,0,0
power,0,0,0,0,0,6,0,0,0
send,0,0,0,0,0,0,0,0,12
hide,0,0,0,0,0,0,0,0,5
forget,0,0,0,0,0,0,0,0,7
eighteen,0,0,0,0,0,0,2,0,0
possible,3,0,0,0,0,0,0,0,0
alive,5,0,0,0,0,0,0,0,0
stare,0,0,0,0,0,0,0,0,9
face,0,0,0,0,0,31,0,0,0
white,7,0,0,0,0,0,0,0,0
hand,0,0,0,0,0,24,0,0,0
tremble,0,0,0,0,0,0,0,0,5
ghost,0,0,0,0,0,2,0,0,0
gently,0,0,6,0,0,0,0,0,0
question,0,0,0,0,0,11,0,0,1
past,0,2,0,0,0,4,0,0,0
dangerous,5,0,0,0,0,0,0,0,0
house,0,0,0,0,0,17,0,0,0
old,34,0,0,0,0,0,0,0,0
servant,0,0,0,0,0,6,0,0,0
street,0,0,0,0,0,16,0,0,0
narrow,2,0,0,0,0,0,0,0,0
dirty,1,0,0,0,0,0,0,0,0
food,0,0,0,0,0,5,0,0,0
shop,0,0,0,0,0,14,0,0,1
look,0,0,0,0,0,1,0,0,53
wine,0,0,0,0,0,17,0,0,0
outside,0,8,8,0,0,0,0,0,0
talk,0,0,0,0,0,0,0,0,25
inside,0,5,1,0,0,0,0,0,0
knit,0,0,0,0,0,0,0,0,10
watch,0,0,0,0,0,0,0,0,10
turn,0,0,0,0,0,0,0,0,12
new,13,0,0,0,0,0,0,0,0
suddenly,0,0,6,0,0,0,0,0,0
kiss,0,0,0,0,0,0,0,0,11
lead,0,0,0,0,0,0,0,0,4
follow,0,0,0,0,0,0,0,0,14
upstairs,0,0,4,0,0,0,0,0,0
stair,0,0,0,0,0,3,0,0,0
reach,0,0,0,0,0,0,0,0,2
key,0,0,0,0,0,2,0,0,0
pocket,0,0,0,0,0,5,0,0,0
lock,0,0,0,0,0,0,0,0,6
surprise,0,0,0,0,0,5,0,0,0
free,9,0,0,0,0,0,0,0,1
live,0,0,0,0,0,0,0,0,21
reply,0,0,0,0,0,1,0,0,22
angrily,0,0,6,0,0,0,0,0,0
afraid,9,0,0,0,0,0,0,0,0
worriedly,0,0,2,0,0,0,0,0,0
lot,0,0,0,0,0,2,0,0,0
noise,0,0,0,0,0,6,0,0,0
open,0,0,0,0,0,0,0,0,11
room,0,0,0,0,0,38,0,0,0
thin,8,0,0,0,0,0,0,0,0
haired,6,0,0,0,0,0,0,0,0
wooden,1,0,0,0,0,0,0,0,0
seat,0,0,0,0,0,2,0,0,0
busy,3,0,0,0,0,0,0,0,0
make,0,0,0,0,0,0,0,0,6
shoe,0,0,0,0,0,6,0,0,0
hard,8,0,6,0,0,0,0,0,0
visitor,0,0,0,0,0,4,0,0,0
move,0,0,0,0,0,0,0,0,2
close,5,0,4,0,0,0,0,0,5
prisoner,0,0,0,0,0,30,0,0,0
understanding,0,0,0,0,0,1,0,0,0
slowly,0,0,5,0,0,0,0,0,0
near,0,3,1,0,0,0,0,0,0
notice,0,0,0,0,0,0,0,0,4
hold,0,0,0,0,0,1,0,0,13
tear,0,0,0,0,0,5,0,0,0
happiness,0,0,0,0,0,2,0,0,0
run,0,0,0,0,0,0,0,0,10
little,13,0,0,0,0,0,0,0,0
bag,0,0,0,0,0,1,0,0,0
try,0,0,0,0,0,0,0,0,12
explain,0,0,0,0,0,0,0,0,2
see,0,0,0,0,0,0,0,0,35
sound,0,0,0,0,0,8,0,0,0
touch,0,0,0,0,0,1,0,0,3
warm,3,0,0,0,0,0,0,0,1
leave,0,0,0,0,0,0,0,0,38
arrange,0,0,0,0,0,0,0,0,2
course,0,0,1,0,0,2,0,0,0
able,6,0,0,0,0,0,0,0,0
travel,0,0,0,0,0,0,0,0,6
well,6,0,1,0,0,0,0,0,0
far,0,0,7,0,0,0,0,0,0
away,0,0,15,0,0,0,0,0,0
city,0,0,0,0,0,8,0,0,0
lose,0,0,0,0,0,0,0,0,2
right,4,0,1,0,0,1,0,0,0
reason,0,0,0,0,0,9,0,0,0
exhaust,0,0,0,0,0,0,0,0,1
meeting,0,0,0,0,0,4,0,0,0
fall,0,0,0,0,0,0,0,0,11
asleep,3,0,0,0,0,0,0,0,0
floor,0,0,0,0,0,2,0,0,0
quietly,0,0,8,0,0,0,0,0,0
patiently,0,0,1,0,0,0,0,0,0
return,0,0,0,0,0,2,0,0,9
clothe,0,0,0,0,0,5,0,0,0
obey,0,0,0,0,0,0,0,0,2
order,0,0,0,0,0,1,0,0,0
person,0,0,0,0,0,6,0,0,0
stand,0,0,0,0,0,0,0,0,18
doorway,0,0,0,0,0,1,0,0,0
dark,10,0,0,0,0,0,0,0,0
ugly,1,0,0,0,0,0,0,0,0
building,0,0,0,0,0,4,0,0,0
smell,0,0,0,0,0,0,0,0,1
dust,0,0,0,0,0,2,0,0,0
dusty,1,0,0,0,0,0,0,0,0
bank,0,0,0,0,0,8,0,0,0
morning,0,0,0,0,0,12,0,0,0
collect,0,0,0,0,0,0,0,0,1
important,6,0,0,0,0,0,0,0,0
trial,0,0,0,0,0,13,0,0,0
usually,0,0,3,0,0,0,0,0,0
criminal,0,0,0,0,0,1,0,0,0
dress,0,0,0,0,0,1,0,0,2
calm,8,0,0,0,0,0,0,0,0
doorman,0,0,0,0,0,3,0,0,0
spy,0,0,0,0,0,15,0,0,1
secret,5,0,0,0,0,2,0,0,0
information,0,0,0,0,0,1,0,0,0
army,0,0,0,0,0,2,0,0,0
guilty,2,0,0,0,0,0,0,0,0
enthusiastically,0,0,1,0,0,0,0,0,0
hang,0,0,0,0,0,0,0,0,3
crowd,0,0,0,0,0,20,0,0,0
gentleman,0,0,0,0,0,3,0,0,0
sad,10,0,0,0,0,0,0,0,0
begin,0,0,0,0,0,0,0,0,14
honest,2,0,0,0,0,0,0,0,0
proud,1,0,0,0,0,0,0,0,0
friend,0,0,0,0,0,29,0,0,0
plan,0,0,0,0,0,4,0,0,0
list,0,0,0,0,0,10,0,0,0
pay,0,0,0,0,0,0,0,0,8
trap,0,0,0,0,0,1,0,0,0
innocent,5,0,0,0,0,0,0,0,0
boat,0,0,0,0,0,1,0,0,0
kind,5,0,0,0,0,0,0,0,0
ship,0,0,0,0,0,2,0,0,0
finally,0,0,2,0,0,0,0,0,0
red,6,0,0,0,0,0,0,0,0
judge,0,0,0,0,0,10,0,0,0
town,0,0,0,0,0,3,0,0,0
soldier,0,0,0,0,0,5,0,0,0
lawyer,0,0,0,0,0,7,0,0,0
write,0,0,0,0,0,0,0,0,21
word,0,0,0,0,0,13,0,0,0
piece,0,0,0,0,0,5,0,0,0
give,0,0,0,0,0,0,0,0,10
sure,7,0,0,0,0,0,0,0,0
recognize,0,0,0,0,0,0,0,0,3
confident,2,0,0,0,0,0,0,0,0
point,0,0,0,0,0,0,0,0,2
court,0,0,0,0,0,2,0,0,0
similar,1,0,0,0,0,0,0,0,0
easy,1,0,0,0,0,0,0,0,0
find,0,0,0,0,0,0,0,0,21
argue,0,0,0,0,0,0,0,0,4
end,0,0,0,0,0,4,0,0,0
wake,0,0,0,0,0,0,0,0,2
hurry,0,0,0,0,0,0,0,0,8
assistant,0,0,0,0,0,1,0,0,0
fact,0,0,0,0,0,4,0,0,0
real,7,0,0,0,0,0,0,0,0
discover,0,0,0,0,0,0,0,0,2
detail,0,0,0,0,0,2,0,0,0
especially,0,0,2,0,0,0,0,0,0
study,0,0,0,0,0,0,0,0,1
read,0,0,0,0,0,0,0,0,5
clever,2,0,0,0,0,0,0,0,0
bright,2,0,0,0,0,0,0,0,0
straight,1,0,0,0,0,0,0,0,0
strong,10,0,0,0,0,0,0,0,0
love,0,0,0,0,0,14,0,0,15
help,0,0,0,0,0,5,0,0,23
expression,0,0,0,0,0,1,0,0,0
moment,0,0,0,0,0,9,0,0,0
dislike,0,0,0,0,0,2,0,0,0
fear,0,0,0,0,0,5,0,0,2
softly,0,0,6,0,0,0,0,0,0
shall,0,0,0,18,0,0,0,0,0
soon,0,0,17,0,0,0,0,0,0
drive,0,0,0,0,0,0,0,0,8
walk,0,0,0,0,0,0,0,0,13
let,0,0,0,0,0,0,0,0,15
worried,7,0,0,0,0,0,0,0,0
today,0,0,0,0,0,7,0,0,0
beautiful,7,0,0,0,0,0,0,0,0
woman,0,0,0,0,0,18,0,0,0
thank,0,0,0,0,0,1,0,0,4
allow,0,0,0,0,0,0,0,0,2
bill,0,0,0,0,0,1,0,0,0
bottle,0,0,0,0,0,2,0,0,0
drink,0,0,0,0,0,0,0,0,6
mirror,0,0,0,0,0,1,0,0,0
different,3,0,0,0,0,0,0,0,0
successful,4,0,0,0,0,0,0,0,0
friendless,1,0,0,0,0,0,0,0,0
cleverness,0,0,0,0,0,1,0,0,0
law,0,0,0,0,0,10,0,0,0
rich,5,0,0,0,0,0,0,0,0
place,0,0,0,0,0,10,0,0,1
way,0,0,0,0,0,13,0,0,0
quiet,6,0,0,0,0,0,0,0,0
quick,3,0,3,0,0,0,0,0,0
sharp,3,0,0,0,0,0,0,0,0
sight,0,0,0,0,0,2,0,0,0
alarming,1,0,0,0,0,0,0,0,0
everybody,0,0,0,0,0,0,0,3,0
hearted,2,0,0,0,0,0,0,0,0
unselfish,1,0,0,0,0,0,0,0,0
guard,0,0,0,0,0,7,0,0,2
darling,2,0,0,0,0,1,0,0,0
trouble,0,0,0,0,0,2,0,0,0
danger,0,0,0,0,0,11,0,0,0
comfortable,1,0,0,0,0,0,0,0,0
family,0,0,0,0,0,19,0,0,0
regularly,0,0,3,0,0,0,0,0,0
month,0,0,0,0,0,4,0,0,0
frequent,1,0,0,0,0,0,0,0,0
cross,1,0,0,0,0,0,0,0,1
hundred,0,0,0,0,0,2,0,0,0
high,3,0,0,0,0,0,0,0,0
opinion,0,0,0,0,0,1,0,0,0
brave,5,0,0,0,0,0,0,0,0
avoid,0,0,0,0,0,0,0,0,1
disappointed,1,0,0,0,0,0,0,0,0
hour,0,0,0,0,0,9,0,0,0
palace,0,0,0,0,0,1,0,0,0
corner,0,0,0,0,0,5,0,0,0
wheel,0,0,0,0,0,1,0,0,0
hit,0,0,0,0,0,0,0,0,2
scream,0,0,0,0,0,1,0,0,3
loudly,0,0,6,0,0,0,0,0,0
frighten,0,0,0,0,0,0,0,0,2
calmly,0,0,5,0,0,0,0,0,0
tall,3,0,0,0,0,0,0,0,0
pick,0,0,0,0,0,0,0,0,2
foot,0,0,0,0,0,3,0,0,0
terrible,10,0,0,0,0,0,0,0,0
impatiently,0,0,1,0,0,0,0,0,0
sorry,4,0,0,0,0,0,0,0,0
kill,0,0,0,0,0,0,0,0,10
stony,1,0,0,0,0,0,0,0,0
silent,5,0,0,0,0,0,0,0,0
bored,1,0,0,0,0,0,0,0,0
animal,0,0,0,0,0,2,0,0,0
coldly,0,0,4,0,0,0,0,0,0
hurt,0,0,0,0,0,0,0,0,1
throw,0,0,0,0,0,0,0,0,6
gold,1,0,0,0,0,1,0,0,0
coin,0,0,0,0,0,3,0,0,0
forward,0,0,7,0,0,0,0,0,0
quickly,0,0,11,0,0,0,0,0,0
pain,0,0,0,0,0,3,0,0,0
sensible,1,0,0,0,0,0,0,0,0
large,4,0,0,0,0,0,0,0,0
later,0,0,9,0,0,0,0,0,0
sun,0,0,0,0,0,1,0,0,0
village,0,0,0,0,0,17,0,0,0
castle,0,0,0,0,0,11,0,0,0
villager,0,0,0,0,0,2,0,0,0
square,0,0,0,0,0,3,0,0,0
hat,0,0,0,0,0,2,0,0,0
listen,0,0,0,0,0,0,0,0,12
pass,0,0,0,0,0,0,0,0,5
