word,ADJ,ADP,ADV,AUX,INTJ,NOUN,NUM,PRON,VERB
road,0,0,0,0,0,11,0,0,0
cover,0,0,0,0,0,0,0,0,1
official,1,0,0,0,0,10,0,0,0
nephew,0,0,0,0,0,4,0,0,0
dinner,0,0,0,0,0,1,0,0,0
enter,0,0,0,0,0,0,0,0,1
cold,5,0,0,0,0,0,0,0,0
polite,1,0,0,0,0,0,0,0,0
smile,0,0,0,0,0,3,0,0,2
problem,0,0,0,0,0,3,0,0,0
uncle,0,0,0,0,0,5,0,0,0
great,9,0,0,0,0,0,0,0,0
unfortunately,0,0,1,0,0,0,0,0,0
doubtless,0,0,1,0,0,0,0,0,0
possibly,0,0,1,0,0,0,0,0,0
hate,0,0,0,0,0,3,0,0,8
cruel,8,0,0,0,0,0,0,0,0
landowner,0,0,0,0,0,2,0,0,0
miserable,2,0,0,0,0,0,0,0,0
land,0,0,0,0,0,3,0,0,0
fond,1,0,0,0,0,0,0,0,0
safe,10,0,0,0,0,0,0,0,0
goodnight,0,0,0,0,1,0,0,0,0
sleep,0,0,0,0,0,0,0,0,3
bed,0,0,0,0,0,4,0,0,0
surround,0,0,0,0,0,0,0,0,1
nearby,1,0,1,0,0,0,0,0,0
dream,0,0,0,0,0,2,0,0,1
early,1,0,1,0,0,0,0,0,0
dreamer,0,0,0,0,0,1,0,0,0
awake,0,0,0,0,0,0,0,0,1
start,0,0,0,0,0,0,0,0,3
bell,0,0,0,0,0,2,0,0,0
ring,0,0,0,0,0,0,0,0,2
lie,0,0,0,0,0,0,0,0,6
stone,0,0,0,0,0,6,0,0,0
knife,0,0,0,0,0,7,0,0,0
push,0,0,0,0,0,0,0,0,3
heart,0,0,0,0,0,12,0,0,0
chest,0,0,0,0,0,2,0,0,0
grave,0,0,0,0,0,2,0,0,0
death,0,0,0,0,0,24,0,0,0
teacher,0,0,0,0,0,1,0,0,0
earn,0,0,0,0,0,0,0,0,2
living,0,0,0,0,0,2,0,0,0
sweet,1,0,0,0,0,0,0,0,0
gentle,3,0,0,0,0,0,0,0,0
feeling,0,0,0,0,0,4,0,0,0
summer,0,0,0,0,0,2,0,0,0
decide,0,0,0,0,0,0,0,0,8
body,0,0,0,0,0,4,0,0,0
mind,0,0,0,0,0,5,0,0,2
memory,0,0,0,0,0,4,0,0,0
welcome,0,0,0,0,0,0,0,0,1
warmly,0,0,1,0,0,0,0,0,0
silence,0,0,0,0,0,2,0,0,0
dear,15,0,0,0,0,1,0,0,0
dearly,0,0,1,0,0,0,0,0,0
world,0,0,0,0,0,2,0,0,0
sadly,0,0,5,0,0,0,0,0,0
separate,1,0,0,0,0,0,0,0,1
honestly,0,0,1,0,0,0,0,0,0
promise,0,0,0,0,0,2,0,0,9
accept,0,0,0,0,0,0,0,0,1
gratefully,0,0,3,0,0,0,0,0,0
ear,0,0,0,0,0,1,0,0,0
agree,0,0,0,0,0,0,0,0,3
marriage,0,0,0,0,0,6,0,0,0
bedroom,0,0,0,0,0,1,0,0,0
frightened,5,0,0,0,0,0,0,0,0
pale,6,0,0,0,0,0,0,0,0
shadow,0,0,0,0,0,2,0,0,0
visit,0,0,0,0,0,0,0,0,6
shy,1,0,0,0,0,0,0,0,0
probably,0,0,1,0,0,0,0,0,0
health,0,0,0,0,0,2,0,0,0
difficult,1,0,0,0,0,0,0,0,0
happy,11,0,0,0,0,0,0,0,0
trembling,2,0,0,0,0,0,0,0,0
badly,0,0,2,0,0,0,0,0,0
save,0,0,0,0,0,0,0,0,16
destroy,0,0,0,0,0,0,0,0,2
habit,0,0,0,0,0,1,0,0,0
hopeless,1,0,0,0,0,0,0,0,0
worth,1,0,0,0,0,0,0,0,0
goodbye,0,0,0,0,2,1,0,0,0
church,0,0,0,0,0,4,0,0,0
proudly,0,0,2,0,0,0,0,0,0
fondly,0,0,1,0,0,0,0,0,0
brother,0,0,0,0,0,22,0,0,0
steal,0,0,0,0,0,0,0,0,2
second,3,0,0,0,0,1,0,0,0
married,1,0,0,0,0,0,0,0,0
breakfast,0,0,0,0,0,1,0,0,0
week,0,0,0,0,0,2,0,0,0
natural,1,0,0,0,0,0,0,0,0
lost,1,0,0,0,0,0,0,0,0
worry,0,0,0,0,0,1,0,0,4
shoemaker,0,0,0,0,0,1,0,0,0
table,0,0,0,0,0,3,0,0,0
present,1,0,0,0,0,0,0,0,0
tenth,1,0,0,0,0,0,0,0,0
shoemaking,0,0,0,0,0,1,0,0,0
self,0,0,0,0,0,1,0,0,0
remain,0,0,0,0,0,0,0,0,1
rough,3,0,0,0,0,0,0,0,0
usual,3,0,0,0,0,0,0,0,0
stranger,0,0,0,0,0,11,0,0,0
repair,0,0,0,0,0,0,0,0,3
mender,0,0,0,0,0,3,0,0,0
continue,0,0,0,0,0,0,0,0,8
finish,0,0,0,0,0,0,0,0,5
name,0,0,0,0,0,3,0,0,0
murder,0,0,0,0,0,0,0,0,4
catch,0,0,0,0,0,0,0,0,1
fetch,0,0,0,0,0,0,0,0,1
water,0,0,0,0,0,1,0,0,0
play,0,0,0,0,0,0,0,0,1
carefully,0,0,9,0,0,0,0,0,0
report,0,0,0,0,0,0,0,0,1
police,0,0,0,0,0,2,0,0,0
black,2,0,0,0,0,0,0,0,0
tomorrow,0,0,0,0,0,6,0,0,0
tonight,0,0,0,0,0,4,0,0,0
prepare,0,0,0,0,0,0,0,0,2
crime,0,0,0,0,0,3,0,0,0
revenge,0,0,0,0,0,4,0,0,1
rose,0,0,0,0,0,1,0,0,0
business,0,0,0,0,0,3,0,0,0
husband,0,0,0,0,0,28,0,0,0
easily,0,0,1,0,0,0,0,0,0
recently,0,0,1,0,0,0,0,0,0
interesting,1,0,0,0,0,0,0,0,0
prefer,0,0,0,0,0,0,0,0,1
unknown,1,0,0,0,0,0,0,0,0
keep,0,0,0,0,0,0,0,0,4
add,0,0,0,0,0,0,0,0,1
storm,0,0,0,0,0,1,0,0,0
grow,0,0,0,0,0,0,0,0,2
loud,5,0,0,0,0,0,0,0,0
gun,0,0,0,0,0,6,0,0,0
stick,0,0,0,0,0,1,0,0,0
weapon,0,0,0,0,0,1,0,0,0
ready,4,0,0,0,0,0,0,0,0
fight,0,0,0,0,0,0,0,0,6
battle,0,0,0,0,0,2,0,0,0
citizen,0,0,0,0,0,15,0,0,0
wave,0,0,0,0,0,1,0,0,0
sea,0,0,0,0,0,2,0,0,0
shine,0,0,0,0,0,0,0,0,1
brightly,0,0,1,0,0,0,0,0,0
fire,0,0,0,0,0,2,0,0,0
smoke,0,0,0,0,0,4,0,0,0
climb,0,0,0,0,0,0,0,0,2
wall,0,0,0,0,0,4,0,0,0
thunder,0,0,0,0,0,1,0,0,0
echo,0,0,0,0,0,0,0,0,1
violent,1,0,0,0,0,0,0,0,0
flag,0,0,0,0,0,1,0,0,0
appear,0,0,0,0,0,0,0,0,1
gate,0,0,0,0,0,3,0,0,0
shoulder,0,0,0,0,0,1,0,0,0
heavy,3,0,0,0,0,0,0,0,0
low,2,0,0,0,0,0,0,0,0
search,0,0,0,0,0,1,0,0,1
furniture,0,0,0,0,0,1,0,0,0
hiding,0,0,0,0,0,1,0,0,0
officer,0,0,0,0,0,2,0,0,0
blood,0,0,0,0,0,2,0,0,0
fourteenth,1,0,0,0,0,0,0,0,0
break,0,0,0,0,0,0,0,0,1
country,0,0,0,0,0,2,0,0,0
idea,0,0,0,0,0,2,0,0,0
shake,0,0,0,0,0,0,0,0,3
wind,0,0,0,0,0,1,0,0,1
sky,0,0,0,0,0,3,0,0,0
yellow,1,0,0,0,0,0,0,0,0
flame,0,0,0,0,0,1,0,0,0
win,0,0,0,0,0,0,0,0,2
burn,0,0,0,0,0,0,0,0,2
noble,0,0,0,0,0,5,0,0,0
cut,0,0,0,0,0,0,0,0,3
machine,0,0,0,0,0,3,0,0,0
terror,0,0,0,0,0,2,0,0,0
escape,0,0,0,0,0,1,0,0,5
emigrant,0,0,0,0,0,10,0,0,0
wet,1,0,0,0,0,0,0,0,0
desk,0,0,0,0,0,2,0,0,0
arrival,0,0,0,0,0,1,0,0,0
centre,0,0,0,0,0,1,0,0,0
circle,0,0,0,0,0,1,0,0,0
mother,0,0,0,0,0,4,0,0,0
unchanged,1,0,0,0,0,0,0,0,0
favourite,0,0,0,0,0,1,0,0,0
persuade,0,0,0,0,0,0,0,0,1
weather,0,0,0,0,0,1,0,0,0
age,0,0,0,0,0,2,0,0,0
banker,0,0,0,0,0,2,0,0,0
nearly,0,0,1,0,0,0,0,0,0
eighty,0,0,0,0,0,0,1,0,0
exactly,0,0,3,0,0,0,0,0,0
experience,0,0,0,0,0,1,0,0,0
bone,0,0,0,0,0,1,0,0,0
wish,0,0,0,0,0,0,0,0,3
restlessly,0,0,1,0,0,0,0,0,0
feel,0,0,0,0,0,0,0,0,4
repeat,0,0,0,0,0,0,0,0,1
lovely,1,0,0,0,0,0,0,0,0
clerk,0,0,0,0,0,2,0,0,0
unopened,1,0,0,0,0,0,0,0,0
letter,0,0,0,0,0,9,0,0,0
wedding,0,0,0,0,0,1,0,0,0
arrest,0,0,0,0,0,0,0,0,3
beg,0,0,0,0,0,0,0,0,3
employ,0,0,0,0,0,0,0,0,1
clear,2,0,0,0,0,0,0,0,1
secretly,0,0,1,0,0,0,0,0,0
journey,0,0,0,0,0,2,0,0,0
traveller,0,0,0,0,0,2,0,0,0
freedom,0,0,0,0,0,3,0,0,0
realize,0,0,0,0,0,0,0,0,3
prove,0,0,0,0,0,0,0,0,2
safely,0,0,1,0,0,0,0,0,0
roughly,0,0,1,0,0,0,0,0,0
sharply,0,0,1,0,0,0,0,0,0
bar,0,0,0,0,0,1,0,0,0
bury,0,0,0,0,0,0,0,0,1
south,0,0,1,0,0,0,0,0,0
river,0,0,0,0,0,2,0,0,0
evening,0,0,0,0,0,2,0,0,0
grindstone,0,0,0,0,0,1,0,0,0
wild,2,0,0,0,0,0,0,0,0
sharpen,0,0,0,0,0,0,0,0,1
sword,0,0,0,0,0,3,0,0,0
axis,0,0,0,0,0,1,0,0,0
downstairs,0,0,3,0,0,0,0,0,0
suffer,0,0,0,0,0,0,0,0,5
bloody,1,0,0,0,0,0,0,0,0
happily,0,0,1,0,0,0,0,0,0
join,0,0,0,0,0,0,0,0,1
note,0,0,0,0,0,2,0,0,0
dearest,0,0,1,0,0,0,0,0,0
short,4,0,0,0,0,0,0,0,0
knitting,0,0,0,0,0,2,0,0,0
group,0,0,0,0,0,1,0,0,0
appoint,0,0,0,0,0,0,0,0,1
son,0,0,0,0,0,8,0,0,0
set,0,0,0,0,0,0,0,0,3
job,0,0,0,0,0,1,0,0,0
revolution,0,0,0,0,0,2,0,0,0
simple,1,0,0,0,0,0,0,0,0
truth,0,0,0,0,0,1,0,0,0
honesty,0,0,0,0,0,1,0,0,0
please,0,0,0,0,0,0,0,0,1
noisy,1,0,0,0,0,0,0,0,0
half,0,0,0,0,0,1,0,0,0
condemn,0,0,0,0,0,0,0,0,6
careful,3,0,0,0,0,0,0,0,0
advice,0,0,0,0,0,1,0,0,0
surely,0,0,1,0,0,0,0,0,0
meaning,0,0,0,0,0,1,0,0,0
effect,0,0,0,0,0,2,0,0,0
clearly,0,0,2,0,0,0,0,0,0
popular,2,0,0,0,0,0,0,0,0
agreement,0,0,0,0,0,1,0,0,0
chair,0,0,0,0,0,2,0,0,0
dance,0,0,0,0,0,0,0,0,1
necessary,3,0,0,0,0,0,0,0,0
knock,0,0,0,0,0,2,0,0,0
accuse,0,0,0,0,0,0,0,0,9
unbrotherly,1,0,0,0,0,0,0,0,0
step,0,0,0,0,0,2,0,0,2
minute,0,0,0,0,0,3,0,0,0
sister,0,0,0,0,0,14,0,0,0
round,0,1,1,0,0,0,0,0,0
alarmed,1,0,0,0,0,0,0,0,0
office,0,0,0,0,0,2,0,0,0
argument,0,0,0,0,0,1,0,0,0
smoothly,0,0,1,0,0,0,0,0,0
inform,0,0,0,0,0,0,0,0,1
suspect,0,0,0,0,0,0,0,0,1
privately,0,0,1,0,0,0,0,0,0
fill,0,0,0,0,0,0,0,0,2
pause,0,0,0,0,0,0,0,0,1
seriously,0,0,1,0,0,0,0,0,0
powder,0,0,0,0,0,1,0,0,0
shopkeeper,0,0,0,0,0,2,0,0,0
perfectly,0,0,1,0,0,0,0,0,0
moon,0,0,0,0,0,1,0,0,0
rise,0,0,0,0,0,0,0,0,2
flow,0,0,0,0,0,0,0,0,1
future,0,0,0,0,0,3,0,0,0
loving,1,0,0,0,0,0,0,0,0
anger,0,0,0,0,0,2,0,0,0
shouting,0,0,0,0,0,1,0,0,0
liar,0,0,0,0,0,1,0,0,0
beginning,0,0,0,0,0,1,0,0,0
hole,0,0,0,0,0,1,0,0,0
writing,0,0,0,0,0,1,0,0,0
refuse,0,0,0,0,0,0,0,0,3
lonely,1,0,0,0,0,0,0,0,0
ill,1,0,0,0,0,0,0,0,0
girl,0,0,0,0,0,9,0,0,0
feverish,1,0,0,0,0,0,0,0,0
suggest,0,0,0,0,0,0,0,0,2
prevent,0,0,0,0,0,0,0,0,1
learn,0,0,0,0,0,0,0,0,2
carelessly,0,0,2,0,0,0,0,0,0
patient,0,0,0,0,0,1,0,0,0
show,0,0,0,0,0,0,0,0,3
boy,0,0,0,0,0,6,0,0,0
seventeen,0,0,0,0,0,0,1,0,0
crazy,1,0,0,0,0,0,0,0,0
peasant,0,0,0,0,0,2,0,0,0
dog,0,0,0,0,0,2,0,0,0
sick,2,0,0,0,0,0,0,0,0
drop,0,0,0,0,0,0,0,0,2
buy,0,0,0,0,0,0,0,0,1
pull,0,0,0,0,0,0,0,0,4
lift,0,0,0,0,0,0,0,0,2
fever,0,0,0,0,0,1,0,0,0
warn,0,0,0,0,0,0,0,0,3
offer,0,0,0,0,0,0,0,0,1
unlawful,1,0,0,0,0,0,0,0,0
punish,0,0,0,0,0,0,0,0,1
expect,0,0,0,0,0,0,0,0,1
deeply,0,0,1,0,0,0,0,0,0
violently,0,0,1,0,0,0,0,0,0
goodness,0,0,0,0,0,1,0,0,0
knee,0,0,0,0,0,1,0,0,0
ending,0,0,0,0,0,1,0,0,0
unconscious,4,0,0,0,0,0,0,0,0
lightly,0,0,1,0,0,0,0,0,0
lip,0,0,0,0,0,4,0,0,0
glass,0,0,0,0,0,1,0,0,0
conversation,0,0,0,0,0,1,0,0,0
pretend,0,0,0,0,0,0,0,0,1
newspaper,0,0,0,0,0,1,0,0,0
depend,0,0,0,0,0,0,0,0,1
fault,0,0,0,0,0,1,0,0,0
peacefully,0,0,1,0,0,0,0,0,0
count,0,0,0,0,0,0,0,0,3
finger,0,0,0,0,0,2,0,0,0
boot,0,0,0,0,0,1,0,0,0
impossible,1,0,0,0,0,0,0,0,0
shirt,0,0,0,0,0,1,0,0,0
coat,0,0,0,0,0,2,0,0,0
press,0,0,0,0,0,0,0,0,1
cloth,0,0,0,0,0,1,0,0,0
nose,0,0,0,0,0,1,0,0,0
mouth,0,0,0,0,0,2,0,0,0
ground,0,0,0,0,0,3,0,0,0
number,0,0,0,0,0,1,0,0,0
warning,1,0,0,0,0,0,0,0,0
normal,1,0,0,0,0,0,0,0,0
alarm,0,0,0,0,0,1,0,0,0
cell,0,0,0,0,0,1,0,0,0
willing,1,0,0,0,0,0,0,0,0
weak,1,0,0,0,0,0,0,0,0
sudden,1,0,0,0,0,0,0,0,0
doubt,0,0,0,0,0,1,0,0,0
afternoon,0,0,0,0,0,3,0,0,0
helpless,1,0,0,0,0,0,0,0,0
crazily,0,0,1,0,0,0,0,0,0
laugh,0,0,0,0,0,1,0,0,0
hah,0,0,0,0,1,0,0,0,0
wildly,0,0,2,0,0,0,0,0,0
beat,0,0,0,0,0,0,0,0,1
breathing,0,0,0,0,0,1,0,0,0
onwards,0,0,1,0,0,0,0,0,0
fine,1,0,0,0,0,0,0,0,0
willingly,0,0,1,0,0,0,0,0,0
hidden,1,0,0,0,0,0,0,0,0
few,1,0,0,0,0,0,0,0,0
instead,0,0,1,0,0,0,0,0,0
wash,0,0,0,0,0,0,0,0,1
figure,0,0,0,0,0,1,0,0,0
breathe,0,0,0,0,0,0,0,0,1
language,0,0,0,0,0,1,0,0,0
jump,0,0,0,0,0,0,0,0,1
waist,0,0,0,0,0,1,0,0,0
fighting,0,0,0,0,0,1,0,0,0
bang,0,0,0,0,0,1,0,0,0
cloud,0,0,0,0,0,1,0,0,0
lifeless,1,0,0,0,0,0,0,0,0
horror,0,0,0,0,0,1,0,0,0
bridge,0,0,0,0,0,1,0,0,0
cart,0,0,0,0,0,3,0,0,0
miss,0,0,0,0,0,0,0,0,1
crash,0,0,0,0,1,0,0,0,0
suppose,0,0,0,0,0,0,0,0,1
peaceful,2,0,0,0,0,0,0,0,0
build,0,0,0,0,0,0,0,0,1
famous,2,0,0,0,0,0,0,0,0
