word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,VERB,X
meet,0,0,0,0,0,0,0,0,0,2,0
live,0,0,0,0,0,0,0,0,0,12,0
spring,0,0,0,0,0,0,4,0,0,0,0
summer,0,0,0,0,0,0,1,0,0,0,0
young,2,0,0,0,0,0,0,0,0,0,0
old,13,0,0,0,0,0,0,0,0,0,0
famous,2,0,0,0,0,0,0,0,0,0,0
family,0,0,0,0,0,0,3,0,0,0,0
poor,4,0,0,0,0,0,0,0,0,0,0
little,8,0,0,0,0,0,0,0,0,0,0
money,0,0,0,0,0,0,9,0,0,0,0
eat,0,0,0,0,0,0,0,0,0,1,0
drank,0,0,0,0,0,0,0,0,0,1,0
buy,0,0,0,0,0,0,0,0,0,1,0
clothe,0,0,0,0,0,0,1,0,0,0,0
quietly,0,0,5,0,0,0,0,0,0,0,0
book,0,0,0,0,0,0,13,0,0,0,0
love,0,0,0,0,0,0,1,0,0,0,0
life,0,0,0,0,0,0,4,0,0,0,0
easy,2,0,0,0,0,0,0,0,0,0,0
meeting,0,0,0,0,0,0,1,0,0,0,0
small,5,0,0,0,0,0,0,0,0,0,0
bookshop,0,0,0,0,0,0,2,0,0,0,0
look,0,0,0,0,0,0,1,0,0,31,0
conversation,0,0,0,0,0,0,2,0,0,0,0
begin,0,0,0,0,0,0,0,0,0,7,0
soon,0,0,2,0,0,0,0,0,0,0,0
friendly,2,0,0,0,0,0,0,0,0,0,0
know,0,0,0,0,0,0,0,0,0,42,0
man,0,0,0,0,0,0,17,0,0,0,0
like,0,14,0,0,0,0,0,0,0,1,0
helpful,3,0,0,0,0,0,0,0,0,0,0
study,0,0,0,0,0,0,1,0,0,0,0
time,0,0,0,0,0,0,8,0,0,0,0
agree,0,0,0,0,0,0,0,0,0,9,0
find,0,0,0,0,0,0,0,0,0,26,0
house,0,0,0,0,0,0,34,0,0,0,0
stay,0,0,0,0,0,0,1,0,0,1,0
quiet,3,0,0,0,0,0,0,0,0,0,0
street,0,0,0,0,0,0,15,0,0,0,0
beautiful,1,0,0,0,0,0,0,0,0,0,0
comfortable,1,0,0,0,0,0,0,0,0,0,0
right,5,0,1,0,0,0,1,0,0,0,0
strange,4,0,0,0,0,0,0,0,0,0,0
way,0,0,0,0,0,0,17,0,0,0,0
see,0,0,0,0,0,0,0,0,0,17,0
visitor,0,0,0,0,0,0,3,0,0,0,0
friend,0,0,0,0,0,0,14,0,0,0,0
night,0,0,0,0,0,0,8,0,0,0,0
morning,0,0,0,0,0,0,7,0,0,0,0
come,0,0,0,0,0,0,0,0,0,16,0
closed,0,0,0,0,0,0,0,0,0,1,0
shutter,0,0,0,0,0,0,10,0,0,0,0
window,0,0,0,0,0,0,44,0,0,0,0
half,1,0,1,0,2,0,3,0,0,0,0
light,0,0,0,0,0,0,3,0,0,0,0
spend,0,0,0,0,0,0,0,0,0,1,0
day,0,0,0,0,0,0,5,0,0,0,0
read,0,0,0,0,0,0,0,0,0,7,0
write,0,0,0,0,0,0,0,0,0,9,0
talk,0,0,0,0,0,0,0,0,0,6,0
true,7,0,0,0,0,0,0,0,0,0,0
darkness,0,0,0,0,0,0,1,0,0,0,0
go,0,0,0,0,0,0,0,0,0,24,0
walk,0,0,0,0,0,0,1,0,0,10,0
hour,0,0,0,0,0,0,1,0,0,0,0
wild,3,0,0,0,0,0,0,0,0,0,0
shadow,0,0,0,0,0,0,1,0,0,0,0
crowd,0,0,0,0,0,0,0,0,0,1,0
city,0,0,0,0,0,0,2,0,0,0,0
learn,0,0,0,0,0,0,0,0,0,1,0
clever,4,0,0,0,0,0,0,0,0,0,0
think,0,0,0,0,0,0,0,0,0,43,0
clearly,0,0,3,0,0,0,0,0,0,0,0
understand,0,0,0,0,0,0,0,0,0,11,0
people,0,0,0,0,0,0,15,0,0,0,0
thought,0,0,0,0,0,0,6,0,0,0,0
easily,0,0,4,0,0,0,0,0,0,0,0
wall,0,0,0,0,0,0,8,0,0,0,0
say,0,0,0,0,0,0,0,0,0,64,0
laugh,0,0,0,0,0,0,1,0,0,1,0
face,0,0,0,0,0,0,9,0,0,0,0
surprise,0,0,0,0,0,0,1,0,0,1,0
long,7,0,2,0,0,0,0,0,0,0,0
near,0,1,1,0,0,0,0,0,0,0,0
minute,0,0,0,0,0,0,7,0,0,0,0
word,0,0,0,0,0,0,19,0,0,0,0
suddenly,0,0,3,0,0,0,0,0,0,0,0
tragedy,0,0,0,0,0,0,4,0,0,0,0
well,3,0,0,0,0,0,0,0,0,0,0
funny,2,0,0,0,0,0,0,0,0,0,0
piece,0,0,0,0,0,0,8,0,0,0,0
newspaper,0,0,0,0,0,0,8,0,0,0,0
yes,0,0,0,0,0,12,0,0,0,0,0
stop,0,0,0,0,0,0,0,0,0,12,0
astonished,4,0,0,0,0,0,0,0,0,0,0
possibly,0,0,3,0,0,0,0,0,0,0,0
good,5,0,0,0,0,0,0,0,0,0,0
writer,0,0,0,0,0,0,2,0,0,0,0
tell,0,0,0,0,0,0,0,0,0,7,0
story,0,0,0,0,0,0,5,0,0,0,0
ancient,1,0,0,0,0,0,0,0,0,0,0
wife,0,0,0,0,0,0,1,0,0,0,0
everybody,0,0,0,0,0,0,0,0,3,0,0
bad,2,0,0,0,0,0,0,0,0,0,0
apple,0,0,0,0,0,0,7,0,0,0,0
seller,0,0,0,0,0,0,7,0,0,0,0
reply,0,0,0,0,0,0,0,0,0,3,0
take,0,0,0,0,0,0,0,0,0,21,0
happy,3,0,0,0,0,0,0,0,0,0,0
explain,0,0,0,0,0,0,0,0,0,6,0
ago,0,0,2,0,0,0,0,0,0,0,0
pass,0,0,0,0,0,0,0,0,0,1,0
carry,0,0,0,0,0,0,0,0,0,5,0
big,3,0,0,0,0,0,0,0,0,0,0
box,0,0,0,0,0,0,2,0,0,0,0
head,0,0,0,0,0,0,18,0,0,0,0
fruit,0,0,0,0,0,0,2,0,0,0,0
market,0,0,0,0,0,0,1,0,0,0,0
jump,0,0,0,0,0,0,0,0,0,3,0
hole,0,0,0,0,0,0,5,0,0,0,0
turn,0,0,0,0,0,0,0,0,0,5,0
foot,0,0,0,0,0,0,5,0,0,0,0
nearly,0,0,6,0,0,0,0,0,0,0,0
fall,0,0,0,0,0,0,0,0,0,5,0
remember,0,0,0,0,0,0,0,0,0,16,0
broken,4,0,0,0,0,0,0,0,0,0,0
stone,0,0,0,0,0,0,3,0,0,0,0
angrily,0,0,1,0,0,0,0,0,0,0,0
sure,11,0,0,0,0,0,0,0,0,0,0
dangerous,4,0,0,0,0,0,0,0,0,0,0
dark,3,0,0,0,0,0,1,0,0,0,0
corner,0,0,0,0,0,0,3,0,0,0,0
new,4,0,0,0,0,0,0,0,0,0,0
unbroken,1,0,0,0,0,0,0,0,0,0,0
pleased,2,0,0,0,0,0,0,0,0,0,0
smile,0,0,0,0,0,0,0,0,0,3,0
shake,0,0,0,0,0,0,0,0,0,5,0
play,0,0,0,0,0,0,1,0,0,0,0
call,0,0,0,0,0,0,0,0,0,4,0
evening,0,0,0,0,0,0,5,0,0,0,0
terrible,9,0,0,0,0,0,0,0,0,0,0
murder,0,0,0,0,0,0,20,0,0,1,0
wake,0,0,0,0,0,0,0,0,0,1,0
sleep,0,0,0,0,0,0,1,0,0,0,0
number,0,0,0,0,0,0,1,0,0,0,0
scream,0,0,0,0,0,0,5,0,0,1,0
fourth,13,0,0,0,0,0,0,0,0,0,0
floor,0,0,0,0,0,0,24,0,0,0,0
belong,0,0,0,0,0,0,0,0,0,3,0
daughter,0,0,0,0,0,0,7,0,0,0,0
neighbour,0,0,0,0,0,0,9,0,0,0,0
policeman,0,0,0,0,0,0,3,0,0,0,0
run,0,0,0,0,0,0,0,0,0,10,0
answer,0,0,0,0,0,0,10,0,0,8,0
knocking,0,0,0,0,0,0,1,0,0,0,0
break,0,0,0,0,0,0,0,0,0,13,0
door,0,0,0,0,0,0,21,0,0,0,0
get,0,0,0,0,0,0,0,0,0,9,0
stair,0,0,0,0,0,0,12,0,0,0,0
hear,0,0,0,0,0,0,0,0,0,21,0
angry,8,0,0,0,0,0,0,0,0,0,0
voice,0,0,0,0,0,0,56,0,0,0,0
arrive,0,0,0,0,0,0,0,0,0,4,0
second,2,0,0,0,0,0,1,0,0,0,0
silent,3,0,0,0,0,0,0,0,0,0,0
hurry,0,0,0,0,0,0,0,0,0,1,0
room,0,0,0,0,0,0,32,0,0,0,0
large,5,0,0,0,0,0,0,0,0,0,0
lock,0,0,0,0,0,0,1,0,0,6,0
key,0,0,0,0,0,0,6,0,0,0,0
inside,0,1,1,0,0,0,7,0,0,0,0
open,7,2,2,0,0,0,0,0,0,11,0
horrible,10,0,0,0,0,0,0,0,0,0,0
astonishing,1,0,0,0,0,0,0,0,0,0,0
chair,0,0,0,0,0,0,5,0,0,0,0
table,0,0,0,0,0,0,7,0,0,0,0
lie,0,0,0,0,0,0,0,0,0,4,0
bed,0,0,0,0,0,0,7,0,0,0,0
mattress,0,0,0,0,0,0,4,0,0,0,0
middle,0,0,0,0,0,0,1,0,0,0,0
fireplace,0,0,0,0,0,0,1,0,0,0,0
razor,0,0,0,0,0,0,8,0,0,0,0
blood,0,0,0,0,0,0,4,0,0,0,0
grey,2,0,0,0,0,0,0,0,0,0,0
hair,0,0,0,0,0,0,12,0,0,0,0
end,0,0,0,0,0,0,3,0,0,0,0
silver,0,0,0,0,0,0,1,0,0,0,0
spoon,0,0,0,0,0,0,1,0,0,0,0
bag,0,0,0,0,0,0,5,0,0,0,0
contain,0,0,0,0,0,0,0,0,0,2,0
thousand,0,0,0,0,0,0,0,5,0,0,0
franc,0,0,0,0,0,0,5,0,0,0,0
gold,0,0,0,0,0,0,8,0,0,0,0
strong,13,0,0,0,0,0,0,0,0,0,0
letter,0,0,0,0,0,0,1,0,0,0,0
chimney,0,0,0,0,0,0,9,0,0,0,0
describe,0,0,0,0,0,0,0,0,0,5,0
dead,5,0,0,0,0,0,0,0,0,0,0
body,0,0,0,0,0,0,21,0,0,0,0
downwards,0,0,2,0,0,0,0,0,0,0,0
difficult,3,0,0,0,0,0,0,0,0,0,0
pull,0,0,0,0,0,0,0,0,0,5,0
narrow,6,0,0,0,0,0,0,0,0,0,0
warm,1,0,0,0,0,0,0,0,0,0,0
deep,11,0,0,0,0,0,0,0,0,0,0
cut,0,0,0,0,0,0,1,0,0,5,0
neck,0,0,0,0,0,0,8,0,0,0,0
bruise,0,0,0,0,0,0,2,0,0,3,0
mark,0,0,0,0,0,0,10,0,0,0,0
finger,0,0,0,0,0,0,8,0,0,0,0
yard,0,0,0,0,0,0,3,0,0,0,0
deeply,0,0,2,0,0,0,0,0,0,0,0
try,0,0,0,0,0,0,0,0,0,10,0
lift,0,0,0,0,0,0,0,0,0,2,0
moment,0,0,0,0,0,0,6,0,0,0,0
police,0,0,0,0,0,0,20,0,0,0,0
mystery,0,0,0,0,0,0,8,0,0,0,0
interested,1,0,0,0,0,0,0,0,0,0,0
lot,0,0,0,0,0,0,6,0,0,0,0
witness,0,0,0,0,0,0,7,0,0,0,0
far,0,0,2,0,0,0,0,0,0,0,0
washerwoman,0,0,0,0,0,0,1,0,0,0,0
year,0,0,0,0,0,0,6,0,0,0,0
washing,0,0,0,0,0,0,2,0,0,0,0
pay,0,0,0,0,0,0,0,0,0,3,0
lady,0,0,0,0,0,0,6,0,0,0,0
rich,1,0,0,0,0,0,0,0,0,0,0
anybody,0,0,0,0,0,0,0,0,3,0,0
shopkeeper,0,0,0,0,0,0,1,0,0,0,0
quarter,0,0,0,0,0,0,1,0,0,0,0
shop,0,0,0,0,0,0,1,0,0,0,0
postman,0,0,0,0,0,0,1,0,0,0,0
doctor,0,0,0,0,0,0,2,0,0,0,0
thing,0,0,0,0,0,0,8,0,0,0,0
close,0,0,0,0,0,0,0,0,0,4,0
thirty,0,0,0,0,0,0,0,1,0,0,0
person,0,0,0,0,0,0,8,0,0,0,0
loud,3,0,0,0,0,0,0,0,0,0,0
reach,0,0,0,0,0,0,0,0,0,1,0
argue,0,0,0,0,0,0,0,0,0,5,0
loudly,0,0,1,0,0,0,0,0,0,0,0
high,1,0,0,0,0,0,0,0,0,0,0
shrill,10,0,0,0,0,0,0,0,0,0,0
woman,0,0,0,0,0,0,6,0,0,0,0
diable,0,0,0,0,0,0,1,0,0,0,1
mon,0,0,0,0,0,0,0,0,0,0,2
dieu,0,0,0,0,0,0,0,0,0,0,2
foreigner,0,0,0,0,0,0,2,0,0,0,0
language,0,0,0,0,0,0,6,0,0,0,0
spanish,1,0,0,0,0,0,0,0,0,0,0
speak,0,0,0,0,0,0,0,0,0,22,0
sound,0,0,0,0,0,0,3,0,0,5,0
italian,2,0,0,0,0,0,0,0,0,0,0
certainly,0,0,4,0,0,0,0,0,0,0,0
kitchen,0,0,0,0,0,0,1,0,0,0,0
worker,0,0,0,0,0,0,1,0,0,0,0
past,0,2,0,0,0,0,0,0,0,0,0
building,0,0,0,0,0,0,4,0,0,0,0
afraid,10,0,0,0,0,0,0,0,0,0,0
banker,0,0,0,0,0,0,1,0,0,0,0
account,0,0,0,0,0,0,2,0,0,0,0
bank,0,0,0,0,0,0,2,0,0,0,0
death,0,0,0,0,0,0,2,0,0,0,0
clerk,0,0,0,0,0,0,2,0,0,0,0
home,0,0,8,0,0,0,1,0,0,0,0
goodbye,0,0,0,0,0,0,1,0,0,0,0
leave,0,0,0,0,0,0,0,0,0,8,0
musician,0,0,0,0,0,0,1,0,0,0,0
fight,0,0,0,0,0,0,0,0,0,2,0
englishman,0,0,0,0,0,0,1,0,0,0,0
fasten,0,0,0,0,0,0,0,0,0,9,0
carefully,0,0,5,0,0,0,0,0,0,0,0
cook,0,0,0,0,0,0,1,0,0,0,0
upstairs,0,0,1,0,0,0,0,0,0,0,0
quickly,0,0,2,0,0,0,0,0,0,0,0
unclearly,0,0,1,0,0,0,0,0,0,0,0
russian,2,0,0,0,0,0,0,0,0,0,0
daybreak,0,0,0,0,0,0,1,0,0,0,0
push,0,0,0,0,0,0,0,0,0,8,0
blue,1,0,0,0,0,0,0,0,0,0,0
black,1,0,0,0,0,0,0,0,0,0,0
eye,0,0,0,0,0,0,2,0,0,0,0
badly,0,0,1,0,0,0,0,0,0,0,0
red,2,0,0,0,0,0,1,0,0,0,0
die,0,0,0,0,0,0,0,0,0,1,0
mother,0,0,0,0,0,0,1,0,0,0,0
horribly,0,0,1,0,0,0,0,0,0,0,0
bone,0,0,0,0,0,0,3,0,0,0,0
leg,0,0,0,0,0,0,2,0,0,0,0
arm,0,0,0,0,0,0,1,0,0,0,0
heavy,3,0,0,0,0,0,0,0,0,0,0
wood,0,0,0,0,0,0,5,0,0,0,0
join,0,0,0,0,0,0,0,0,0,1,0
crime,0,0,0,0,0,0,3,0,0,0,0
mysterious,1,0,0,0,0,0,0,0,0,0,0
murderer,0,0,0,0,0,0,15,0,0,0,0
escape,0,0,0,0,0,0,0,0,0,5,0
roof,0,0,0,0,0,0,1,0,0,0,0
impossible,4,0,0,0,0,0,0,0,0,0,0
question,0,0,0,0,0,0,12,0,0,0,0
great,2,0,0,0,0,0,0,0,0,0,0
interest,0,0,0,0,0,0,1,0,0,0,0
silently,0,0,1,0,0,0,0,0,0,0,0
arrest,0,0,0,0,0,0,0,0,0,2,0
surely,0,0,2,0,0,0,0,0,0,0,0
parisian,2,0,0,0,0,0,0,0,0,0,0
usually,0,0,1,0,0,0,0,0,0,0,0
hard,1,0,2,0,0,0,0,0,0,0,0
work,0,0,0,0,0,0,3,0,0,0,0
saying,0,0,0,0,0,0,1,0,0,0,0
tree,0,0,0,0,0,0,2,0,0,0,0
important,1,0,0,0,0,0,0,0,0,0,0
stand,0,0,0,0,0,0,0,0,0,3,0
forget,0,0,0,0,0,0,0,0,0,4,0
detective,0,0,0,0,0,0,1,0,0,0,0
round,0,2,1,0,0,0,0,0,0,0,0
help,0,0,0,0,0,0,0,0,0,4,0
inspector,0,0,0,0,0,0,3,0,0,0,0
shall,0,0,0,3,0,0,0,0,0,0,0
afternoon,0,0,0,0,0,0,2,0,0,0,0
usual,1,0,0,0,0,0,0,0,0,0,0
kind,1,0,0,0,0,0,5,0,0,0,0
surprising,1,0,0,0,0,0,0,0,0,0,0
ground,0,0,0,0,0,0,2,0,0,0,0
office,0,0,0,0,0,0,2,0,0,0,0
daily,1,0,0,0,0,0,0,0,0,0,0
ask,0,0,0,0,0,0,0,0,0,10,0
peculiar,10,0,0,0,0,0,0,0,0,0,0
puzzle,0,0,0,0,0,0,0,0,0,2,0
motive,0,0,0,0,0,0,6,0,0,0,0
brutal,3,0,0,0,0,0,0,0,0,0,0
girl,0,0,0,0,0,0,3,0,0,0,0
make,0,0,0,0,0,0,0,0,0,1,0
mistake,0,0,0,0,0,0,1,0,0,0,0
unusual,7,0,0,0,0,0,0,0,0,0,0
wrong,2,0,0,0,0,0,0,0,0,0,0
happen,0,0,0,0,0,0,0,0,0,6,0
wait,0,0,0,0,0,0,0,0,0,3,0
probably,0,0,4,0,0,0,0,0,0,0,0
hope,0,0,0,0,0,0,0,0,0,2,0
necessary,1,0,0,0,0,0,0,0,0,0,0
gun,0,0,0,0,0,0,5,0,0,0,0
use,0,0,0,0,0,0,0,0,0,3,0
let,0,0,0,0,0,0,0,0,0,8,0
report,0,0,0,0,0,0,1,0,0,0,0
different,1,0,0,0,0,0,0,0,0,0,0
disagree,0,0,0,0,0,0,0,0,0,1,0
list,0,0,0,0,0,0,1,0,0,0,0
show,0,0,0,0,0,0,0,0,0,3,0
paper,0,0,0,0,0,0,4,0,0,0,0
strangely,0,0,2,0,0,0,0,0,0,0,0
speaker,0,0,0,0,0,0,1,0,0,0,0
european,1,0,0,0,0,0,0,0,0,0,0
african,1,0,0,0,0,0,0,0,0,0,0
asian,1,0,0,0,0,0,0,0,0,0,0
possible,9,0,0,0,0,0,0,0,0,0,0
later,0,0,3,0,0,0,0,0,0,0,0
want,0,0,0,0,0,0,0,0,0,6,0
passage,0,0,0,0,0,0,1,0,0,0,0
secret,2,0,0,0,0,0,0,0,0,0,0
centimetre,0,0,0,0,0,0,2,0,0,0,0
ceiling,0,0,0,0,0,0,1,0,0,0,0
wide,2,0,0,0,0,0,0,0,0,0,0
metre,0,0,0,0,0,0,4,0,0,0,0
higher,0,0,1,0,0,0,0,0,0,0,0
cat,0,0,0,0,0,0,1,0,0,0,0
climb,0,0,0,0,0,0,0,0,0,3,0
left,1,0,0,0,0,0,2,0,0,0,0
nail,0,0,0,0,0,0,15,0,0,0,0
outside,0,0,0,0,0,0,2,0,0,0,0
hide,0,0,0,0,0,0,0,0,0,8,0
press,0,0,0,0,0,0,0,0,0,2,0
arid,1,0,0,0,0,0,0,0,0,0,0
drop,0,0,0,0,0,0,0,0,0,2,0
touch,0,0,0,0,0,0,0,0,0,1,0
rest,0,0,0,0,0,0,1,0,0,0,0
real,2,0,0,0,0,0,0,0,0,0,0
throught,0,1,0,0,0,0,0,0,0,0,0
lightning,0,0,0,0,0,0,8,0,0,0,0
rod,0,0,0,0,0,0,8,0,0,0,0
latticed,4,0,0,0,0,0,0,0,0,0,0
hand,0,0,0,0,0,0,16,0,0,0,0
hold,0,0,0,0,0,0,4,0,0,1,0
picture,0,0,0,0,0,0,7,0,0,0,0
away,0,1,3,0,0,0,0,0,0,0,0
agile,8,0,0,0,0,0,0,0,0,0,0
swing,0,0,0,0,0,0,0,0,0,4,0
somebody,0,0,0,0,0,0,0,0,1,0,0
feel,0,0,0,0,0,0,0,0,0,4,0
excited,1,0,0,0,0,0,0,0,0,0,0
thief,0,0,0,0,0,0,3,0,0,0,0
stupid,1,0,0,0,0,0,0,0,0,0,0
unusually,0,0,3,0,0,0,0,0,0,0,0
criminal,0,0,0,0,0,0,1,0,0,0,0
kill,0,0,0,0,0,0,0,0,0,4,0
handful,0,0,0,0,0,0,2,0,0,0,0
need,0,0,0,0,0,0,2,0,0,2,0
finish,0,0,0,0,0,0,0,0,0,2,0
place,0,0,0,0,0,0,3,0,0,0,0
ill,1,0,0,0,0,0,0,0,0,0,0
madman,0,0,0,0,0,0,4,0,0,0,0
hospital,0,0,0,0,0,0,1,0,0,0,0
pocket,0,0,0,0,0,0,4,0,0,0,0
short,2,0,0,0,0,0,0,0,0,0,0
orangey,2,0,0,0,0,0,0,0,0,0,0
brown,2,0,0,0,0,0,0,0,0,0,0
human,2,0,0,0,0,0,0,0,0,0,0
drawing,0,0,0,0,0,0,3,0,0,0,0
bring,0,0,0,0,0,0,0,0,0,2,0
page,0,0,0,0,0,0,2,0,0,0,0
animal,0,0,0,0,0,0,22,0,0,0,0
orang,0,0,0,0,0,0,16,0,0,0,0
outang,0,0,0,0,0,0,16,0,0,0,0
surprised,1,0,0,0,0,0,0,0,0,0,0
unhappy,1,0,0,0,0,0,0,0,0,0,0
indian,2,0,0,0,0,0,0,0,0,0,0
follow,0,0,0,0,0,0,0,0,0,3,0
catch,0,0,0,0,0,0,0,0,0,7,0
course,0,0,2,0,0,0,1,0,0,0,0
innocent,6,0,0,0,0,0,0,0,0,0,0
advertisement,0,0,0,0,0,0,4,0,0,0,0
give,0,0,0,0,0,0,0,0,0,2,0
early,0,0,1,0,0,0,0,0,0,0,0
owner,0,0,0,0,0,0,3,0,0,0,0
sailor,0,0,0,0,0,0,11,0,0,0,0
maltese,3,0,0,0,0,0,0,0,0,0,0
ship,0,0,0,0,0,0,3,0,0,0,0
following,1,0,0,0,0,0,0,0,0,0,0
address,0,0,0,0,0,0,1,0,0,0,0
astonish,0,0,0,0,0,0,0,0,0,1,0
ribbon,0,0,0,0,0,0,3,0,0,0,0
colour,0,0,0,0,0,0,2,0,0,0,0
dirty,1,0,0,0,0,0,0,0,0,0,0
tie,0,0,0,0,0,0,0,0,0,1,0
favourite,0,0,0,0,0,0,1,0,0,0,0
sell,0,0,0,0,0,0,0,0,0,3,0
lose,0,0,0,0,0,0,0,0,0,3,0
danger,0,0,0,0,0,0,2,0,0,0,0
advertiser,0,0,0,0,0,0,1,0,0,0,0
start,0,0,0,0,0,0,0,0,0,1,0
ready,1,0,0,0,0,0,0,0,0,0,0
knock,0,0,0,0,0,0,1,0,0,0,0
tall,1,0,0,0,0,0,0,0,0,0,0
sunburnt,1,0,0,0,0,0,0,0,0,0,0
stick,0,0,0,0,0,0,2,0,0,0,0
sit,0,0,0,0,0,0,0,0,0,3,0
fine,1,0,0,0,0,0,0,0,0,0,0
lucky,1,0,0,0,0,0,0,0,0,0,0
worried,2,0,0,0,0,0,0,0,0,0,0
sir,0,0,0,0,0,0,1,0,0,0,0
sorry,2,0,0,0,0,0,0,0,0,0,0
expensive,1,0,0,0,0,0,0,0,0,0,0
keep,0,0,0,0,0,0,0,0,0,2,0
coat,0,0,0,0,0,0,1,0,0,0,0
slowly,0,0,1,0,0,0,0,0,0,0,0
white,2,0,0,0,0,0,0,0,0,0,0
prison,0,0,0,0,0,0,2,0,0,0,0
visit,0,0,0,0,0,0,0,0,0,1,0
island,0,0,0,0,0,0,1,0,0,0,0
journey,0,0,0,0,0,0,1,0,0,0,0
plan,0,0,0,0,0,0,0,0,0,1,0
late,0,0,1,0,0,0,0,0,0,0,0
bedroom,0,0,0,0,0,0,1,0,0,0,0
whip,0,0,0,0,0,0,4,0,0,0,0
luckily,0,0,1,0,0,0,0,0,0,0,0
decide,0,0,0,0,0,0,0,0,0,1,0
screaming,0,0,0,0,0,0,1,0,0,0,0
faint,0,0,0,0,0,0,0,0,0,1,0
shout,0,0,0,0,0,0,0,0,0,1,0
noise,0,0,0,0,0,0,1,0,0,0,0
watch,0,0,0,0,0,0,0,0,0,1,0
horror,0,0,0,0,0,0,1,0,0,0,0
free,1,0,0,0,0,0,0,0,0,0,0
job,0,0,0,0,0,0,1,0,0,0,0
