word,ADJ,ADP,ADV,NOUN,NUM,SCONJ,VERB
portray,0,0,0,0,0,0,1
pick,0,0,0,0,0,0,1
correctly,0,0,1,0,0,0,0
test,0,0,0,1,0,0,0
hide,0,0,0,0,0,0,2
courtier,0,0,0,1,0,0,0
directly,0,0,1,0,0,0,0
trick,0,0,0,1,0,0,1
direct,1,0,0,0,0,0,1
kind,0,0,0,1,0,0,0
second,1,0,0,0,0,0,0
sight,0,0,0,2,0,0,0
utter,0,0,0,0,0,0,1
capture,0,0,0,0,0,0,4
imagination,0,0,0,1,0,0,0
eminent,1,0,0,0,0,0,0
bring,0,0,0,0,0,0,2
visionary,1,0,0,0,0,0,0
layman,0,0,0,1,0,0,0
alike,0,0,1,0,0,0,0
fascinate,0,0,0,0,0,0,1
wonder,0,0,0,0,0,0,1
truly,0,0,1,0,0,0,0
receive,0,0,0,0,0,0,1
minority,0,0,0,1,0,0,0
lie,0,0,0,0,0,0,2
expert,0,0,0,1,0,0,0
doubt,0,0,0,2,0,0,1
sincerity,0,0,0,2,0,0,0
theorize,0,0,0,0,0,0,1
explanation,0,0,0,1,0,0,0
theory,0,0,0,3,0,0,0
suffer,0,0,0,0,0,0,2
psychological,1,0,0,0,0,0,0
issue,0,0,0,1,0,0,1
health,0,0,0,1,0,0,0
problem,0,0,0,1,0,0,0
disorder,0,0,0,1,0,0,0
schizophrenia,0,0,0,1,0,0,0
epilepsy,0,0,0,1,0,0,0
cause,0,0,0,2,0,0,3
imagine,0,0,0,0,0,0,1
argue,0,0,0,0,0,0,1
untreated,1,0,0,0,0,0,0
ear,0,0,0,1,0,0,0
infection,0,0,0,1,0,0,0
brain,0,0,0,1,0,0,0
lesion,0,0,0,1,0,0,0
intense,2,0,0,0,0,0,0
migraine,0,0,0,1,0,0,0
hallucinate,0,0,0,0,0,0,1
curious,1,0,0,0,0,0,0
catch,0,0,0,0,0,0,1
bovine,1,0,0,0,0,0,0
tuberculosis,0,0,0,1,0,0,0
cow,0,0,0,1,0,0,0
dementia,0,0,0,1,0,0,0
seizure,0,0,0,1,0,0,0
smart,1,0,0,0,0,0,0
logical,1,0,0,0,0,0,0
polite,1,0,0,0,0,0,0
thoughtful,1,0,0,0,0,0,0
physically,0,0,1,0,0,0,0
able,3,0,0,0,0,0,0
mind,0,0,0,1,0,0,0
strategy,0,0,0,2,0,0,0
highly,0,0,1,0,0,0,0
unlikely,1,0,0,0,0,0,0
symptom,0,0,0,1,0,0,0
mental,1,0,0,0,0,0,0
illness,0,0,0,1,0,0,0
successfully,0,0,1,0,0,0,0
fully,0,0,2,0,0,0,0
hard,1,0,0,0,0,0,0
deny,0,0,0,0,0,0,2
indecision,0,0,0,2,0,0,0
nowadays,0,0,1,0,0,0,0
dismiss,0,0,0,0,0,0,1
statement,0,0,0,3,0,0,0
easily,0,0,1,0,0,0,0
seriousness,0,0,0,1,0,0,0
convincing,1,0,0,0,0,0,0
week,0,0,0,1,0,0,0
questioning,0,0,0,1,0,0,0
authority,0,0,0,3,0,0,0
allied,1,0,0,0,0,0,0
transcript,0,0,0,1,0,0,0
examination,0,0,0,1,0,0,0
survive,0,0,0,0,0,0,1
churchman,0,0,0,1,0,0,0
proof,0,0,0,1,0,0,0
siege,0,0,0,8,0,0,0
royalist,0,0,0,1,0,0,0
run,0,0,0,0,0,0,1
money,0,0,0,1,0,0,0
fight,0,0,0,1,0,0,6
grim,1,0,0,0,0,0,0
appearance,0,0,0,1,0,0,0
unusual,1,0,0,0,0,0,0
sign,0,0,0,1,0,0,0
fortune,0,0,0,2,0,0,0
change,0,0,0,1,0,0,3
ultimately,0,0,1,0,0,0,0
recommend,0,0,0,0,0,0,1
desperate,1,0,0,0,0,0,0
situation,0,0,0,1,0,0,0
necessary,2,0,0,0,0,0,0
secretary,0,0,0,1,0,0,0
sketch,0,0,0,1,0,0,0
preparation,0,0,0,1,0,0,0
arrival,0,0,0,3,0,0,0
previously,0,0,1,0,0,0,0
indecisive,2,0,0,0,0,0,0
afraid,1,0,0,0,0,0,0
lose,0,0,0,0,0,0,1
quickly,0,0,3,0,0,0,0
give,0,0,0,0,0,0,1
lodging,0,0,0,1,0,0,0
castle,0,0,0,5,0,0,0
assign,0,0,0,0,0,0,1
humble,1,0,0,0,0,0,0
firmly,0,0,1,0,0,0,0
lift,0,0,0,0,0,0,2
possible,1,0,0,0,0,0,0
goal,0,0,0,1,0,0,0
clear,1,0,0,0,0,0,3
defiant,1,0,0,0,0,0,0
gather,0,0,0,0,0,0,1
charge,0,0,0,6,0,0,0
equip,0,0,0,0,0,0,1
attendant,0,0,0,1,0,0,0
horse,0,0,0,2,0,0,0
seldom,0,0,1,0,0,0,0
far,0,0,3,0,0,0,0
standard,1,0,0,0,0,0,0
banner,0,0,0,3,0,0,0
decorate,0,0,0,0,0,0,1
declare,0,0,0,0,0,0,4
sword,0,0,0,1,0,0,0
use,0,0,0,2,0,0,2
discover,0,0,0,0,0,0,3
onward,0,0,1,0,0,0,0
late,2,0,0,0,0,0,0
strike,0,0,0,1,0,0,2
miraculously,0,0,1,0,0,0,0
rise,0,0,0,0,0,0,2
occasion,0,0,0,1,0,0,0
lead,0,0,0,0,0,0,7
campaign,0,0,0,2,0,0,0
ring,0,0,0,0,0,0,1
stronghold,0,0,0,2,0,0,0
enter,0,0,0,0,0,0,2
commander,0,0,0,3,0,0,0
wait,0,0,0,0,0,0,1
reinforcement,0,0,0,2,0,0,0
move,0,0,0,1,0,0,1
opportunity,0,0,0,1,0,0,0
courage,0,0,0,3,0,0,0
distract,0,0,0,0,0,0,1
west,1,0,0,0,0,0,0
unopposed,1,0,0,0,0,0,0
gate,0,0,0,4,0,0,0
store,0,0,0,0,0,0,1
supply,0,0,0,1,0,0,0
engraving,0,0,0,1,0,0,0
feature,0,0,0,0,0,0,1
magazine,0,0,0,1,0,0,0
haircut,0,0,0,1,0,0,0
liberation,0,0,0,1,0,0,0
evening,0,0,0,1,0,0,0
rest,0,0,0,0,0,0,1
suddenly,0,0,1,0,0,0,0
jump,0,0,0,0,0,0,2
announce,0,0,0,0,0,0,1
attack,0,0,0,2,0,0,3
hurry,0,0,0,0,0,0,1
fort,0,0,0,4,0,0,0
east,0,0,1,0,0,0,0
battle,0,0,0,8,0,0,0
underway,1,0,0,0,0,0,0
rouse,0,0,0,0,0,0,1
morning,0,0,0,1,0,0,0
advance,0,0,0,0,0,0,1
evacuate,0,0,0,0,0,0,1
defend,0,0,0,0,0,0,1
strong,1,0,0,0,0,0,0
position,0,0,0,1,0,0,0
storm,0,0,0,1,0,0,1
injure,0,0,0,0,0,0,2
arrow,0,0,0,1,0,0,0
wound,0,0,0,1,0,0,1
nineteenth,2,0,0,0,0,0,0
print,0,0,0,1,0,0,0
rally,0,0,0,0,0,0,3
troop,0,0,0,4,0,0,0
press,0,0,0,0,0,0,1
surrender,0,0,0,0,0,0,2
tale,0,0,0,1,0,0,0
frighten,0,0,0,0,0,0,1
spread,0,0,0,0,0,0,2
retreat,0,0,0,2,0,0,2
pursuit,0,0,0,1,0,0,0
unanimous,1,0,0,0,0,0,0
personally,0,0,1,0,0,0,0
kill,0,0,0,0,0,0,1
certainly,0,0,1,0,0,0,0
harm,0,0,0,1,0,0,0
squire,0,0,0,1,0,0,0
bodyguard,0,0,0,1,0,0,0
guarantee,0,0,0,0,0,0,1
basic,1,0,0,0,0,0,0
safety,0,0,0,1,0,0,0
heat,0,0,0,1,0,0,0
inspirational,1,0,0,0,0,0,0
wave,0,0,0,0,0,0,1
risky,1,0,0,0,0,0,0
scene,0,0,0,1,0,0,0
create,0,0,0,0,0,0,1
plan,0,0,0,1,0,0,0
manage,0,0,0,0,0,0,1
movement,0,0,0,1,0,0,0
craft,0,0,0,0,0,0,1
aggressively,0,0,1,0,0,0,0
negotiate,0,0,0,0,0,0,2
term,0,0,0,1,0,0,0
place,0,0,0,0,0,0,2
vain,1,0,0,0,0,0,0
confidence,0,0,0,1,0,0,0
morale,0,0,0,1,0,0,0
fighting,0,0,0,1,0,0,0
spirit,0,0,0,1,0,0,0
increase,0,0,0,0,0,0,1
tremendously,0,0,1,0,0,0,0
earn,0,0,0,0,0,0,1
kneel,0,0,0,0,0,0,2
largely,0,0,1,0,0,0,0
effort,0,0,0,2,0,0,0
want,0,0,0,0,0,0,3
momentum,0,0,0,1,0,0,0
insist,0,0,0,0,0,0,1
officially,0,0,2,0,0,0,0
hesitate,0,0,0,0,0,0,1
adviser,0,0,0,2,0,0,0
reconquer,0,0,0,0,0,0,1
stubborn,1,0,0,0,0,0,0
divide,0,0,0,0,0,0,1
burgundian,1,0,0,0,0,0,0
unfold,0,0,0,0,0,0,1
stop,0,0,0,1,0,0,0
road,0,0,0,1,0,0,0
night,0,0,0,1,0,0,0
demand,0,0,0,0,0,0,1
mercy,0,0,0,1,0,0,0
respond,0,0,0,0,0,0,1
cannon,0,0,0,4,0,0,0
bombardment,0,0,0,1,0,0,0
scale,0,0,0,0,0,0,1
wall,0,0,0,1,0,0,0
toll,0,0,0,1,0,0,0
inflict,0,0,0,0,0,0,1
reputation,0,0,0,1,0,0,0
victory,0,0,0,8,0,0,0
attention,0,0,0,1,0,0,0
regain,0,0,0,0,0,0,1
bridge,0,0,0,3,0,0,0
skip,0,0,0,0,0,0,1
main,2,0,0,0,0,0,0
target,0,0,0,1,0,0,0
center,0,0,0,1,0,0,0
abandon,0,0,0,0,0,0,1
rain,0,0,0,0,0,0,1
artillery,0,0,0,2,0,0,0
fire,0,0,0,1,0,0,0
exit,0,0,0,1,0,0,0
release,0,0,0,1,0,0,0
dedicated,1,0,0,0,0,0,0
storming,0,0,0,1,0,0,0
manuscript,0,0,0,1,0,0,0
challenge,0,0,0,1,0,0,0
command,0,0,0,3,0,0,0
usual,1,0,0,0,0,0,0
tactic,0,0,0,2,0,0,0
prepare,0,0,0,0,0,0,1
clash,0,0,0,0,0,0,1
scout,0,0,0,1,0,0,0
locate,0,0,0,0,0,0,1
bowman,0,0,0,2,0,0,0
useful,1,0,0,0,0,0,0
close,2,0,0,0,0,0,1
horseman,0,0,0,1,0,0,0
fellow,1,0,0,0,0,0,0
invincible,1,0,0,0,0,0,0
permanent,1,0,0,0,0,0,0
warfare,0,0,0,3,0,0,0
iron,0,0,0,1,0,0,0
hot,1,0,0,0,0,0,0
rejoin,0,0,0,0,0,0,1
attempt,0,0,0,1,0,0,1
wisdom,0,0,0,1,0,0,0
right,1,0,0,0,0,0,0
customary,1,0,0,0,0,0,0
march,0,0,0,1,0,0,0
open,0,0,0,0,0,0,1
cross,0,0,0,0,0,0,3
swear,0,0,0,0,0,0,1
reality,0,0,0,1,0,0,0
consecrate,0,0,0,0,0,0,1
cathedral,0,0,0,1,0,0,0
ruler,0,0,0,1,0,0,0
little,0,0,1,0,0,0,0
huge,1,0,0,0,0,0,0
symbolic,1,0,0,0,0,0,0
present,1,0,0,0,0,0,0
altar,0,0,0,1,0,0,0
ceremony,0,0,0,1,0,0,0
string,0,0,0,1,0,0,0
accomplishment,0,0,0,2,0,0,0
impressive,1,0,0,0,0,0,0
effective,1,0,0,0,0,0,0
rapid,1,0,0,0,0,0,0
succession,0,0,0,1,0,0,0
hostile,1,0,0,0,0,0,0
comment,0,0,0,0,0,0,1
instinctive,1,0,0,0,0,0,0
genius,0,0,0,1,0,0,0
extraordinary,1,0,0,0,0,0,0
ability,0,0,0,2,0,0,0
master,0,0,0,0,0,0,1
distinguish,0,0,0,0,0,0,1
strategically,0,0,1,0,0,0,0
relatively,0,0,1,0,0,0,0
form,0,0,0,1,0,0,0
senior,1,0,0,0,0,0,0
testify,0,0,0,0,0,0,1
astonish,0,0,0,0,0,0,1
prudence,0,0,0,1,0,0,0
sightedness,0,0,0,1,0,0,0
cleverly,0,0,1,0,0,0,0
thirty,0,0,0,0,1,0,0
especially,0,0,1,0,0,0,0
placing,0,0,0,1,0,0,0
acquit,0,0,0,0,0,0,1
magnificently,0,0,1,0,0,0,0
immediately,0,0,1,0,0,0,0
hesitation,0,0,0,1,0,0,0
drive,0,0,0,0,0,0,1
council,0,0,0,2,0,0,0
order,0,0,0,0,0,0,1
disband,0,0,0,0,0,0,1
winter,0,0,0,1,0,0,0
retire,0,0,0,0,0,0,1
southward,0,0,1,0,0,0,0
frustrated,1,0,0,0,0,0,0
delay,0,0,0,1,0,0,0
limit,0,0,0,0,0,0,1
rush,0,0,0,0,0,0,1
valiantly,0,0,1,0,0,0,0
ensure,0,0,0,0,0,0,1
throw,0,0,0,0,0,0,1
archer,0,0,0,1,0,0,0
unable,1,0,0,0,0,0,0
inspiring,1,0,0,0,0,0,0
successful,1,0,0,0,0,0,0
trial,0,0,0,3,0,0,0
imprisonment,0,0,0,2,0,0,0
imprison,0,0,0,0,0,0,1
captor,0,0,0,1,0,0,0
desire,0,0,0,1,0,0,0
tower,0,0,0,1,0,0,0
fall,0,0,0,0,0,0,1
moat,0,0,0,1,0,0,0
unconscious,1,0,0,0,0,0,0
hurt,0,0,0,0,0,0,1
recover,0,0,0,0,0,0,1
pressure,0,0,0,1,0,0,0
sell,0,0,0,0,0,0,1
shockingly,0,0,1,0,0,0,0
work,0,0,0,0,0,0,1
save,0,0,0,0,0,0,1
heresy,0,0,0,4,0,0,0
dead,1,0,0,0,0,0,0
religious,1,0,0,0,0,0,0
provide,0,0,0,0,0,0,2
witchcraft,0,0,0,1,0,0,0
chief,0,0,0,1,0,0,0
bishop,0,0,0,2,0,0,0
appeal,0,0,0,0,0,0,2
judge,0,0,0,0,0,0,1
pope,0,0,0,2,0,0,0
chain,0,0,0,0,0,0,1
threaten,0,0,0,0,0,0,2
harass,0,0,0,0,0,0,1
thousand,0,0,0,1,0,0,0
maintain,0,0,0,0,0,0,2
innocence,0,0,0,1,0,0,0
confound,0,0,0,0,0,0,1
answer,0,0,0,1,0,0,0
tricky,1,0,0,0,0,0,0
say,0,0,0,0,0,0,3
counsel,0,0,0,0,0,0,1
condemn,0,0,0,0,0,0,1
burn,0,0,0,0,0,0,3
recant,0,0,0,0,0,0,2
face,0,0,0,0,0,0,1
certain,1,0,0,0,0,0,0
understand,0,0,0,0,0,0,1
recantation,0,0,0,1,0,0,0
consequently,0,0,1,0,0,0,0
punishment,0,0,0,1,0,0,0
commute,0,0,0,0,0,0,1
leniency,0,0,0,1,0,0,0
enrage,0,0,0,0,0,0,1
relapse,0,0,0,0,0,0,1
submission,0,0,0,1,0,0,0
nineteen,0,0,0,0,1,0,0
old,1,0,0,0,0,0,0
stake,0,0,0,2,0,0,0
marketplace,0,0,0,1,0,0,0
pay,0,0,0,0,0,0,1
price,0,0,0,1,0,0,0
belief,0,0,0,1,0,0,0
defiance,0,0,0,1,0,0,0
occurrence,0,0,0,1,0,0,0
legacy,0,0,0,1,0,0,0
execution,0,0,0,1,0,0,0
settle,0,0,0,0,0,0,1
favor,0,0,0,1,0,0,0
papal,2,0,0,0,0,0,0
annul,0,0,0,0,0,0,1
judgment,0,0,0,1,0,0,0
amazed,1,0,0,0,0,0,0
join,0,0,0,0,0,0,1
company,0,0,0,1,0,0,0
credit,0,0,0,0,0,0,1
canonize,0,0,0,0,0,0,1
enclave,0,0,0,1,0,0,0
nobility,0,0,0,1,0,0,0
reward,0,0,0,1,0,0,0
loyalty,0,0,0,1,0,0,0
status,0,0,0,1,0,0,0
martyr,0,0,0,1,0,0,0
religion,0,0,0,1,0,0,0
unite,0,0,0,0,0,0,1
model,0,0,0,1,0,0,0
social,1,0,0,0,0,0,0
limitation,0,0,0,1,0,0,0
monument,0,0,0,1,0,0,0
exist,0,0,0,0,0,0,2
worldwide,0,0,2,0,0,0,0
book,0,0,0,1,0,0,0
movie,0,0,0,1,0,0,0
sculpture,0,0,0,1,0,0,0
world,0,0,0,1,0,0,0
remind,0,0,0,0,0,0,1
steadfastness,0,0,0,1,0,0,0
intelligence,0,0,0,2,0,0,0
honesty,0,0,0,1,0,0,0
strength,0,0,0,1,0,0,0
example,0,0,0,1,0,0,0
admire,0,0,0,0,0,0,1
convict,0,0,0,0,0,0,1
seventy,0,0,0,0,1,0,0
wear,0,0,0,0,0,0,1
clothing,0,0,0,1,0,0,0
drop,0,0,0,0,0,0,1
admit,0,0,0,0,0,0,2
prefer,0,0,0,0,0,0,1
fast,0,0,1,0,0,0,0
answerable,1,0,0,0,0,0,0
extort,0,0,0,0,0,0,1
false,1,0,0,0,0,0,0
sophistication,0,0,0,1,0,0,0
moral,1,0,0,0,0,0,0
deal,0,0,0,0,0,0,1
suppose,0,0,0,0,0,0,1
