word,ADJ,ADP,ADV,AUX,NOUN,NUM,VERB,X
introduction,0,0,0,0,1,0,0,0
think,0,0,0,0,0,0,4,0
naturally,0,0,2,0,0,0,0,0
visualize,0,0,0,0,0,0,1,0
grand,2,0,0,0,0,0,0,0
roman,47,0,0,0,0,0,0,0
building,0,0,0,0,2,0,0,0
great,7,0,0,0,0,0,0,0
government,0,0,0,0,15,0,0,0
contribute,0,0,0,0,0,0,2,0
build,0,0,0,0,0,0,10,0
approach,0,0,0,0,1,0,0,0
modern,6,0,0,0,0,0,0,0
democracy,0,0,0,0,2,0,0,0
image,0,0,0,0,1,0,0,0
come,0,0,0,0,0,0,11,0
mind,0,0,0,0,1,0,0,0
aqueduct,0,0,0,0,8,0,0,0
system,0,0,0,0,16,0,0,0
bring,0,0,0,0,0,0,8,0
fresh,2,0,0,0,0,0,0,0
clean,3,0,0,0,0,0,0,0
water,0,0,0,0,5,0,0,0
countryside,0,0,0,0,3,0,0,0
people,0,0,0,0,17,0,0,0
impress,0,0,0,0,0,0,1,0
stay,0,0,0,0,0,0,2,0
power,0,0,0,0,5,0,0,0
republic,0,0,0,0,15,0,0,0
year,0,0,0,0,19,0,0,0
empire,0,0,0,0,26,0,0,0
last,0,0,0,0,0,0,5,0
long,6,0,1,0,0,0,0,0
accomplish,0,0,0,0,0,0,1,0
book,0,0,0,0,1,0,0,0
treat,0,0,0,0,0,0,1,0
ancient,13,0,0,0,0,0,0,0
distinct,2,0,0,0,0,0,0,0
chapter,0,0,0,0,7,0,0,0
describe,0,0,0,0,0,0,1,0
rise,0,0,0,0,2,0,0,0
second,4,0,0,0,0,0,0,0
fall,0,0,0,0,2,0,5,0
transition,0,0,0,0,1,0,0,0
kingdom,0,0,0,0,2,0,0,0
discuss,0,0,0,0,0,0,1,0
examine,0,0,0,0,0,0,2,0
live,0,0,0,0,0,0,8,0
experience,0,0,0,0,0,0,2,0
world,0,0,0,0,21,0,0,0
fourth,3,0,0,0,0,0,0,0
final,1,0,0,0,0,0,0,0
tell,0,0,0,0,0,0,2,0
accomplishment,0,0,0,0,1,0,0,0
continue,0,0,0,0,0,0,3,0
influence,0,0,0,0,1,0,2,0
today,0,0,0,0,13,0,0,0
say,0,0,0,0,0,0,2,0
reveal,0,0,0,0,0,0,1,0
builder,0,0,0,0,3,0,0,0
day,0,0,0,0,6,0,0,0
fact,0,0,0,0,1,0,0,0
take,0,0,0,0,0,0,6,0
seven,0,0,0,0,0,2,0,0
progress,0,0,0,0,0,0,1,0
small,4,0,0,0,0,0,0,0
town,0,0,0,0,1,0,0,0
straddle,0,0,0,0,0,0,1,0
entire,2,0,0,0,0,0,0,0
mediterranean,5,0,0,0,0,0,0,0
mean,0,0,0,0,0,0,8,0
island,0,0,0,0,1,0,0,0
inland,1,0,0,0,0,0,0,0
sea,0,0,0,0,1,0,0,0
myth,0,0,0,0,1,0,0,0
legend,0,0,0,0,1,0,0,0
feel,0,0,0,0,0,0,2,0
special,1,0,0,0,0,0,0,0
right,0,0,4,0,1,0,0,0
beginning,0,0,0,0,1,0,0,0
foundation,0,0,0,0,2,0,0,0
story,0,0,0,0,2,0,0,0
probably,0,0,1,0,0,0,0,0
mythical,1,0,0,0,0,0,0,0
prince,0,0,0,0,1,0,0,0
escape,0,0,0,0,0,0,2,0
greek,4,0,0,0,0,0,0,0
destruction,0,0,0,0,1,0,0,0
city,0,0,0,0,24,0,0,0
wander,0,0,0,0,0,0,1,0
found,0,0,0,0,0,0,3,0
brother,0,0,0,0,1,0,0,0
raise,0,0,0,0,0,0,2,0
wolf,0,0,0,0,2,0,0,0
early,11,0,1,0,0,0,0,0
roughly,0,0,1,0,0,0,0,0
bce,0,0,0,0,22,0,0,0
develop,0,0,0,0,0,0,4,0
complex,2,0,0,0,0,0,0,0
religious,1,0,0,0,0,0,0,0
belief,0,0,0,0,1,0,0,0
base,0,0,0,0,0,0,3,0
worship,0,0,0,0,1,0,2,0
god,0,0,0,0,6,0,0,0
goddess,0,0,0,0,2,0,0,0
jealous,1,0,0,0,0,0,0,0
envious,1,0,0,0,0,0,0,0
human,2,0,0,0,1,0,0,0
like,1,3,0,0,0,0,2,0
group,0,0,0,0,4,0,0,0
fight,0,0,0,0,2,0,10,0
frequently,0,0,1,0,0,0,0,0
involve,0,0,0,0,0,0,2,0
quarrel,0,0,0,0,2,0,0,0
believe,0,0,0,0,0,0,5,0
founder,0,0,0,0,1,0,0,0
father,0,0,0,0,1,0,0,0
mark,0,0,0,0,0,0,3,0
traditional,1,0,0,0,0,0,0,0
date,0,0,0,0,1,0,0,0
settler,0,0,0,0,2,0,0,0
know,0,0,0,0,0,0,11,0
area,0,0,0,0,3,0,0,0
call,0,0,0,0,0,0,4,0
conquer,0,0,0,0,0,0,6,0
north,0,0,1,0,2,0,0,0
rule,0,0,0,0,11,0,3,0
series,0,0,0,0,4,0,0,0
etruscan,2,0,0,0,0,0,0,0
king,0,0,0,0,1,0,0,0
overthrow,0,0,0,0,0,0,1,0
monarch,0,0,0,0,1,0,0,0
start,0,0,0,0,1,0,2,0
war,0,0,0,0,8,0,0,0
virtually,0,0,4,0,0,0,0,0
lead,0,0,0,0,0,0,6,0
politician,0,0,0,0,1,0,0,0
general,2,0,0,0,5,0,0,0
state,0,0,0,0,7,0,0,0
show,0,0,0,0,1,0,1,0
martial,1,0,0,0,0,0,0,0
prowess,0,0,0,0,1,0,0,0
evolve,0,0,0,0,0,0,2,0
finally,0,0,3,0,0,0,0,0
body,0,0,0,0,4,0,0,0
male,1,0,0,0,0,0,0,0
citizen,0,0,0,0,9,0,0,0
summon,0,0,0,0,0,0,1,0
major,2,0,0,0,0,0,0,0
decision,0,0,0,0,2,0,0,0
need,0,0,0,0,0,0,1,0
time,0,0,0,0,22,0,0,0
unworkable,1,0,0,0,0,0,0,0
population,0,0,0,0,4,0,0,0
grow,0,0,0,0,0,0,5,0
rapidly,0,0,2,0,0,0,0,0
room,0,0,0,0,1,0,0,0
gather,0,0,0,0,0,0,1,0
place,0,0,0,0,2,0,0,0
level,0,0,0,0,1,0,0,0
reach,0,0,0,0,0,0,1,0
representative,1,0,0,0,0,0,0,0
vote,0,0,0,0,0,0,2,0
man,0,0,0,0,14,0,0,0
represent,0,0,0,0,0,0,2,0
century,0,0,0,0,18,0,0,0
clever,1,0,0,0,0,0,0,0
combination,0,0,0,0,1,0,0,0
monarchy,0,0,0,0,1,0,0,0
aristocracy,0,0,0,0,2,0,0,0
consul,0,0,0,0,4,0,0,0
elect,0,0,0,0,0,0,2,0
military,4,0,0,0,0,0,0,0
centuriate,1,0,0,0,0,0,0,0
comitia,0,0,0,0,0,0,0,1
centuriata,0,0,0,0,0,0,0,1
chief,2,0,0,0,0,0,0,0
executive,1,0,0,0,2,0,0,0
have,0,0,0,0,0,0,4,0
injure,0,0,0,0,0,0,1,0
disable,0,0,0,0,0,0,1,0
fill,0,0,0,0,0,0,2,0
shoe,0,0,0,0,1,0,0,0
imagine,0,0,0,0,0,0,1,0
president,0,0,0,0,2,0,0,0
country,0,0,0,0,3,0,0,0
coequal,1,0,0,0,0,0,0,0
shadow,0,0,0,0,0,0,1,0
servant,0,0,0,0,3,0,0,0
carry,0,0,0,0,0,0,4,0
fasces,0,0,0,0,0,0,0,1
symbol,0,0,0,0,1,0,0,0
authority,0,0,0,0,1,0,0,0
senator,0,0,0,0,6,0,0,0
tribune,0,0,0,0,5,0,0,0
sacrosanct,1,0,0,0,0,0,0,0
physically,0,0,1,0,0,0,0,0
harm,0,0,0,0,0,0,1,0
pain,0,0,0,0,1,0,0,0
death,0,0,0,0,7,0,0,0
choose,0,0,0,0,0,0,2,0
family,0,0,0,0,7,0,0,0
descent,0,0,0,0,2,0,0,0
act,0,0,0,0,1,0,3,0
legislature,0,0,0,0,1,0,0,0
write,0,0,0,0,0,0,2,0
law,0,0,0,0,14,0,0,0
obvious,2,0,0,0,0,0,0,0
wealthy,2,0,0,0,0,0,0,0
upper,4,0,0,0,0,0,0,0
class,0,0,0,0,11,0,0,0
win,0,0,0,0,0,0,2,0
election,0,0,0,0,1,0,0,0
seat,0,0,0,0,2,0,0,0
hereditary,1,0,0,0,0,0,0,0
official,0,0,0,0,1,0,0,0
yearly,1,0,0,0,0,0,0,0
basis,0,0,0,0,4,0,0,0
common,2,0,0,0,0,0,0,0
plebeian,1,0,0,0,3,0,0,0
pleb,0,0,0,0,1,0,0,0
sit,0,0,0,0,0,0,1,0
observe,0,0,0,0,0,0,1,0
debate,0,0,0,0,1,0,1,0
issue,0,0,0,0,1,0,1,0
veto,0,0,0,0,2,0,1,1
deem,0,0,0,0,0,0,1,0
unjust,1,0,0,0,0,0,0,0
forbid,0,0,0,0,0,0,1,0
success,0,0,0,0,1,0,0,0
meet,0,0,0,0,0,0,2,0
number,0,0,0,0,3,0,0,0
enemy,0,0,0,0,1,0,0,0
defeat,0,0,0,0,1,0,3,0
invade,0,0,0,0,0,0,1,0
briefly,0,0,1,0,0,0,0,0
hold,0,0,0,0,0,0,1,0
rest,0,0,0,0,2,0,0,0
conquest,0,0,0,0,3,0,0,0
life,0,0,0,0,8,0,0,0
struggle,0,0,0,0,2,0,1,0
southern,1,0,0,0,0,0,0,0
rim,0,0,0,0,1,0,0,0
find,0,0,0,0,0,0,3,0
hero,0,0,0,0,1,0,0,0
army,0,0,0,0,3,0,0,0
eventually,0,0,1,0,0,0,0,0
prevail,0,0,0,0,0,0,4,0
completely,0,0,3,0,0,0,0,0
destroy,0,0,0,0,0,0,2,0
sole,1,0,0,0,0,0,0,0
ruler,0,0,0,0,2,0,0,0
western,11,0,0,0,0,0,0,0
soon,0,0,2,0,0,0,0,0
expand,0,0,0,0,0,0,1,0
control,0,0,0,0,1,0,0,0
eastern,2,0,0,0,0,0,0,0
carthaginian,1,0,0,0,0,0,0,0
force,0,0,0,0,3,0,0,0
enter,0,0,0,0,0,0,2,0
period,0,0,0,0,3,0,0,0
unrest,0,0,0,0,1,0,0,0
civil,3,0,0,0,0,0,0,0
dangerous,1,0,0,0,0,0,0,0
revolt,0,0,0,0,1,0,0,0
slave,0,0,0,0,11,0,0,0
thracian,1,0,0,0,0,0,0,0
gladiator,0,0,0,0,6,0,0,0
name,0,0,0,0,0,0,3,0
move,0,0,0,0,0,0,3,0
supremely,0,0,1,0,0,0,0,0
practical,1,0,0,0,0,0,0,0
direction,0,0,0,0,1,0,0,0
head,0,0,0,0,0,0,1,0
successful,1,0,0,0,0,0,0,0
provoke,0,0,0,0,0,0,1,0
order,0,0,0,0,2,0,0,0
river,0,0,0,0,1,0,0,0
boundary,0,0,0,0,6,0,0,0
province,0,0,0,0,4,0,0,0
ensue,0,0,0,0,0,0,1,0
pit,0,0,0,0,0,0,1,0
skillful,1,0,0,0,0,0,0,0
terrible,2,0,0,0,0,0,0,0
battle,0,0,0,0,2,0,0,0
flee,0,0,0,0,0,0,3,0
pursue,0,0,0,0,0,0,1,0
northern,2,0,0,0,0,0,0,0
murder,0,0,0,0,0,0,1,0
follow,0,0,0,0,0,0,3,0
lover,0,0,0,0,1,0,0,0
queen,0,0,0,0,1,0,0,0
support,0,0,0,0,0,0,1,0
militarily,0,0,2,0,0,0,0,0
supporter,0,0,0,0,1,0,0,0
subsequently,0,0,1,0,0,0,0,0
dictator,0,0,0,0,1,0,0,0
alarm,0,0,0,0,0,0,1,0
join,0,0,0,0,0,0,1,0
conspiracy,0,0,0,0,1,0,0,0
assassinate,0,0,0,0,0,0,3,0
stab,0,0,0,0,0,0,2,0
attack,0,0,0,0,0,0,1,0
kill,0,0,0,0,0,0,5,0
disapprove,0,0,0,0,0,0,1,0
way,0,0,0,0,4,0,0,0
govern,0,0,0,0,0,0,1,0
remain,0,0,0,0,1,0,5,0
problem,0,0,0,0,3,0,0,0
poverty,0,0,0,0,1,0,0,0
unemployment,0,0,0,0,1,0,0,0
homelessness,0,0,0,0,1,0,0,0
bad,2,0,0,0,0,0,0,0
nephew,0,0,0,0,1,0,0,0
adopt,0,0,0,0,0,0,1,0
son,0,0,0,0,2,0,0,0
new,2,0,0,0,0,0,0,0
leader,0,0,0,0,3,0,0,0
recognize,0,0,0,0,0,0,2,0
princeps,0,0,0,0,0,0,0,1
civitatis,0,0,0,0,0,0,0,1
emperor,0,0,0,0,16,0,0,0
happen,0,0,0,0,0,0,3,0
famous,3,0,0,0,0,0,0,0
uncle,0,0,0,0,1,0,0,0
thirty,0,0,0,0,0,1,0,0
turn,0,0,0,0,0,0,5,0
effectively,0,0,1,0,0,0,0,0
die,0,0,0,0,0,0,2,0
stepson,0,0,0,0,1,0,0,0
successor,0,0,0,0,2,0,0,0
center,0,0,0,0,2,0,0,0
large,3,0,0,0,0,0,0,0
powerful,4,0,0,0,0,0,0,0
see,0,0,0,0,0,0,5,0
well,0,0,1,0,0,0,0,0
classical,1,0,0,0,0,0,0,0
mythology,0,0,0,0,1,0,0,0
usually,0,0,4,0,0,0,0,0
winner,0,0,0,0,1,0,0,0
nasty,1,0,0,0,0,0,0,0
mortal,1,0,0,0,0,0,0,0
descend,0,0,0,0,0,0,3,0
heaven,0,0,0,0,1,0,0,0
revenge,0,0,0,0,1,0,0,0
wound,0,0,0,0,0,0,1,0
pitchfork,0,0,0,0,2,0,0,0
legion,0,0,0,0,5,0,0,0
thousand,0,0,0,0,2,5,0,0
good,9,0,0,0,2,0,0,0
unbeatable,1,0,0,0,0,0,0,0
discipline,0,0,0,0,1,0,0,0
commitment,0,0,0,0,1,0,0,0
soldier,0,0,0,0,2,0,0,0
beware,0,0,0,0,0,0,2,0
ide,0,0,0,0,2,0,0,0
word,0,0,0,0,1,0,0,0
middle,1,0,0,0,2,0,0,0
month,0,0,0,0,2,0,0,0
expression,0,0,0,0,2,0,0,0
peak,0,0,0,0,0,0,1,0
million,0,0,0,0,2,4,0,0
seventy,0,0,0,0,0,2,0,0
extend,0,0,0,0,0,0,1,0
east,0,0,0,0,2,0,0,0
collection,0,0,0,0,3,0,0,0
language,0,0,0,0,10,0,0,0
culture,0,0,0,0,1,0,0,0
previously,0,0,1,0,0,0,0,0
exist,0,0,0,0,0,0,4,0
strong,2,0,0,0,0,0,0,0
effective,1,0,0,0,0,0,0,0
original,1,0,0,0,1,0,0,0
luckily,0,0,1,0,0,0,0,0
receive,0,0,0,0,0,0,3,0
endure,0,0,0,0,0,0,2,0
especially,0,0,2,0,0,0,0,0
reputation,0,0,0,0,1,0,0,0
historian,0,0,0,0,3,0,0,0
lot,0,0,0,0,1,0,0,0
suffer,0,0,0,0,0,0,1,0
severe,1,0,0,0,0,0,0,0
illness,0,0,0,0,1,0,0,0
mentally,0,0,1,0,0,0,0,0
unstable,1,0,0,0,0,0,0,0
unpredictably,0,0,1,0,0,0,0,0
cruelly,0,0,1,0,0,0,0,0
subject,0,0,0,0,1,0,0,0
weary,1,0,0,0,0,0,0,0
tyrannical,1,0,0,0,0,0,0,0
conspirator,0,0,0,0,1,0,0,0
reign,0,0,0,0,1,0,1,0
line,0,0,0,0,1,0,0,0
throne,0,0,0,0,1,0,0,0
proclaim,0,0,0,0,0,0,1,0
stabilize,0,0,0,0,0,0,1,0
visible,2,0,0,0,0,0,0,0
design,0,0,0,0,1,0,2,0
spectator,0,0,0,0,1,0,0,0
evacuate,0,0,0,0,0,0,1,0
case,0,0,0,0,1,0,0,0
fire,0,0,0,0,1,0,0,0
fear,0,0,0,0,0,0,1,0
earthquake,0,0,0,0,1,0,0,0
complete,1,0,0,0,0,0,4,0
beautiful,1,0,0,0,0,0,0,0
temple,0,0,0,0,1,0,0,0
begin,0,0,0,0,0,0,10,0
statesman,0,0,0,0,1,0,0,0
rebuild,0,0,0,0,0,0,1,0
claim,0,0,0,0,0,0,4,0
stone,0,0,0,0,1,0,0,0
leave,0,0,0,0,0,0,2,0
marble,0,0,0,0,1,0,0,0
truth,0,0,0,0,2,0,0,0
process,0,0,0,0,1,0,0,0
geographically,0,0,1,0,0,0,0,0
culturally,0,0,1,0,0,0,0,0
benefit,0,0,0,0,1,0,0,0
increase,0,0,0,0,0,0,2,0
fledge,0,0,0,0,0,0,1,0
agree,0,0,0,0,0,0,1,0
notable,1,0,0,0,0,0,0,0
public,5,0,0,0,3,0,0,0
work,0,0,0,0,3,0,2,0
huge,3,0,0,0,0,0,0,0
sewer,0,0,0,0,2,0,0,0
use,0,0,0,0,3,0,0,0
maximum,1,0,0,0,0,0,0,0
extent,0,0,0,0,2,0,0,0
cover,0,0,0,0,0,0,1,0
custom,0,0,0,0,2,0,0,0
vast,1,0,0,0,0,0,0,0
make,0,0,0,0,0,0,1,0
achievement,0,0,0,0,1,0,0,0
far,0,0,2,0,0,0,0,0
pax,0,0,0,0,0,0,0,1
peace,0,0,0,0,3,0,0,0
generation,0,0,0,0,4,0,0,0
little,1,0,0,0,0,0,0,0
warfare,0,0,0,0,1,0,0,0
keep,0,0,0,0,0,0,1,0
governor,0,0,0,0,2,0,0,0
administer,0,0,0,0,0,0,1,0
priest,0,0,0,0,1,0,0,0
infiltrate,0,0,0,0,0,0,1,0
religion,0,0,0,0,4,0,0,0
love,0,0,0,0,0,0,1,0
admire,0,0,0,0,0,0,1,0
prosperity,0,0,0,0,1,0,0,0
sense,0,0,0,0,1,0,0,0
pervade,0,0,0,0,0,0,1,0
single,1,0,0,0,0,0,0,0
happy,1,0,0,0,0,0,0,0
record,0,0,0,0,0,0,2,0
history,0,0,0,0,4,0,0,0
wall,0,0,0,0,1,0,0,0
crumble,0,0,0,0,0,0,1,0
less,1,0,0,0,0,0,0,0
committed,1,0,0,0,0,0,0,0
