word,ADJ,ADP,ADV,AUX,NOUN,NUM,VERB,X
courageous,1,0,0,0,0,0,0,0
increasingly,0,0,2,0,0,0,0,0
weak,1,0,0,0,0,0,0,0
corrupt,1,0,0,0,0,0,0,0
selfish,1,0,0,0,0,0,0,0
sure,1,0,0,0,0,0,0,0
blame,0,0,0,0,0,0,1,0
encompass,0,0,0,0,0,0,1,0
difficult,1,0,0,0,0,0,0,0
hard,1,0,0,0,0,0,0,0
result,0,0,0,0,2,0,1,0
fortune,0,0,0,0,1,0,0,0
wane,0,0,0,0,0,0,1,0
ministry,0,0,0,0,1,0,0,0
minority,0,0,0,0,1,0,0,0
old,2,0,0,0,0,0,0,0
polytheistic,1,0,0,0,0,0,0,0
prove,0,0,0,0,0,0,1,0
unpopular,1,0,0,0,0,0,0,0
negative,0,0,0,0,1,0,0,0
late,1,0,0,0,0,0,0,0
actively,0,0,1,0,0,0,0,0
persecute,0,0,0,0,0,0,2,0
grant,0,0,0,0,0,0,1,0
important,2,0,0,0,0,0,0,0
freedom,0,0,0,0,1,0,0,0
concession,0,0,0,0,1,0,0,0
church,0,0,0,0,1,0,0,0
convert,0,0,0,0,0,0,1,0
give,0,0,0,0,0,0,2,0
practice,0,0,0,0,0,0,1,0
openly,0,0,1,0,0,0,0,0
end,0,0,0,0,3,0,1,0
transform,0,0,0,0,0,0,1,0
sect,0,0,0,0,1,0,0,0
dominant,1,0,0,0,0,0,0,0
faith,0,0,0,0,1,0,0,0
fresco,0,0,0,0,2,0,0,0
christian,3,0,0,0,0,0,0,0
era,0,0,0,0,1,0,0,0
remember,0,0,0,0,0,0,1,0
capital,0,0,0,0,1,0,0,0
rename,0,0,0,0,0,0,1,0
steadily,0,0,1,0,0,0,0,0
decline,0,0,0,0,0,0,1,0
byzantine,2,0,0,0,0,0,0,0
barbarian,6,0,0,0,2,0,0,0
raid,0,0,0,0,3,0,0,0
invasion,0,0,0,0,3,0,0,0
press,0,0,0,0,0,0,2,0
pale,0,0,0,0,0,0,1,0
comparison,0,0,0,0,1,0,0,0
mid,1,0,0,0,0,0,0,0
fifth,2,0,0,0,0,0,0,0
sack,0,0,0,0,0,0,1,0
likely,3,0,1,0,0,0,0,0
instead,0,0,2,0,0,0,0,0
save,0,0,0,0,0,0,1,0
miracle,0,0,0,0,1,0,0,0
go,0,0,0,0,0,0,4,0
conversation,0,0,0,0,1,0,0,0
away,0,0,1,0,0,0,0,0
sacking,0,0,0,0,1,0,0,0
hand,0,0,0,0,1,0,2,0
crown,0,0,0,0,1,0,0,0
gothic,1,0,0,0,0,0,0,0
tribe,0,0,0,0,1,0,0,0
practically,0,0,1,0,0,0,0,0
resistance,0,0,0,0,1,0,0,0
depose,0,0,0,0,0,0,1,0
shrink,0,0,0,0,0,0,1,0
different,2,0,0,0,0,0,0,0
replace,0,0,0,0,0,0,1,0
alongside,0,1,0,0,0,0,0,0
shrinking,0,0,0,0,1,0,0,0
ship,0,0,0,0,2,0,0,0
decidedly,0,0,1,0,0,0,0,0
uneven,1,0,0,0,0,0,0,0
woman,0,0,0,0,2,0,0,0
social,2,0,0,0,0,0,0,0
ladder,0,0,0,0,1,0,0,0
member,0,0,0,0,1,0,0,0
fragile,1,0,0,0,0,0,0,0
manage,0,0,0,0,0,0,1,0
barely,0,0,1,0,0,0,0,0
scale,0,0,0,0,1,0,0,0
miserable,1,0,0,0,0,0,0,0
society,0,0,0,0,2,0,0,0
divide,0,0,0,0,0,0,2,0
patrician,1,0,0,0,3,0,0,0
trace,0,0,0,0,0,0,2,0
bloodline,0,0,0,0,4,0,0,0
worker,0,0,0,0,2,0,0,0
afford,0,0,0,0,0,0,3,0
pay,0,0,0,0,0,0,3,0
scholar,0,0,0,0,2,0,0,0
verify,0,0,0,0,0,0,1,0
care,0,0,0,0,0,0,1,0
compose,0,0,0,0,0,0,1,0
rigid,1,0,0,0,0,0,0,0
left,0,0,1,0,0,0,0,0
form,0,0,0,0,0,0,3,0
necessarily,0,0,1,0,0,0,0,0
person,0,0,0,0,3,0,0,0
rich,2,0,0,0,0,0,0,0
thing,0,0,0,0,2,0,0,0
birth,0,0,0,0,1,0,0,0
poor,2,0,0,0,0,0,0,0
passage,0,0,0,0,1,0,0,0
aristocrat,0,0,0,0,1,0,0,0
merchant,0,0,0,0,1,0,0,0
serve,0,0,0,0,0,0,1,0
free,2,0,0,0,0,0,0,0
change,0,0,0,0,0,0,1,0
footman,0,0,0,0,1,0,0,0
hundred,0,0,0,0,1,0,0,0
victorious,2,0,0,0,0,0,0,0
drag,0,0,0,0,0,0,1,0
sell,0,0,0,0,0,0,1,0
auction,0,0,0,0,1,0,0,0
block,0,0,0,0,1,0,0,0
farm,0,0,0,0,0,0,1,0
land,0,0,0,0,1,0,0,0
flourish,0,0,0,0,0,0,1,0
fig,0,0,0,0,3,0,0,0
fine,4,0,0,0,0,0,0,0
lifestyle,0,0,0,0,1,0,0,0
particularly,0,0,1,0,0,0,0,0
food,0,0,0,0,6,0,0,0
concern,0,0,0,0,0,0,1,0
plenty,0,0,0,0,1,0,0,0
native,1,0,0,0,0,0,0,0
pick,0,0,0,0,0,0,1,0
harvest,0,0,0,0,0,0,1,0
foreign,1,0,0,0,0,0,0,0
wheat,0,0,0,0,1,0,0,0
italian,2,0,0,0,0,0,0,0
bread,0,0,0,0,3,0,0,0
primarily,0,0,1,0,0,0,0,0
grape,0,0,0,0,1,0,0,0
farmer,0,0,0,0,2,0,0,0
cultivate,0,0,0,0,0,0,1,0
tree,0,0,0,0,1,0,0,0
animal,0,0,0,0,2,0,0,0
slaughter,0,0,0,0,0,0,1,0
provide,0,0,0,0,0,0,5,0
meat,0,0,0,0,1,0,0,0
addition,0,0,0,0,2,0,0,0
interest,0,0,0,0,1,0,0,0
produce,0,0,0,0,0,0,1,0
wine,0,0,0,0,1,0,0,0
ingredient,0,0,0,0,1,0,0,0
truly,0,0,1,0,0,0,0,0
superior,1,0,0,0,0,0,0,0
diet,0,0,0,0,1,0,0,0
available,3,0,0,0,0,0,0,0
upp,2,0,0,0,0,0,0,0
enjoy,0,0,0,0,0,0,1,0
seemingly,0,0,1,0,0,0,0,0
sumptuous,1,0,0,0,0,0,0,0
feast,0,0,0,0,1,0,0,0
depict,0,0,0,0,0,0,3,0
height,0,0,0,0,1,0,0,0
annual,1,0,0,0,0,0,0,0
tax,0,0,0,0,1,0,0,0
arrive,0,0,0,0,0,0,1,0
formulate,0,0,0,0,0,0,1,0
egyptian,1,0,0,0,0,0,0,0
wealth,0,0,0,0,1,0,0,0
grain,0,0,0,0,1,0,0,0
particular,1,0,0,0,0,0,0,0
circus,0,0,0,0,3,0,0,0
offer,0,0,0,0,0,0,1,0
consume,0,0,0,0,0,0,1,0
readily,0,0,1,0,0,0,0,0
buyer,0,0,0,0,1,0,0,0
arrangement,0,0,0,0,2,0,0,0
middleman,0,0,0,0,1,0,0,0
true,1,0,0,0,0,0,0,0
able,1,0,0,0,0,0,0,0
basic,1,0,0,0,0,0,0,0
foodstuff,0,0,0,0,1,0,0,0
entertainment,0,0,0,0,3,0,0,0
watch,0,0,0,0,0,0,1,0
armed,1,0,0,0,0,0,0,0
combat,0,0,0,0,1,0,0,0
contest,0,0,0,0,1,0,0,0
earnest,1,0,0,0,0,0,0,0
open,1,0,0,0,0,0,1,0
regular,1,0,0,0,0,0,0,0
sword,0,0,0,0,1,0,0,0
spear,0,0,0,0,1,0,0,0
axis,0,0,0,0,1,0,0,0
flood,0,0,0,0,0,0,1,0
naval,1,0,0,0,0,0,0,0
tiny,1,0,0,0,0,0,0,0
look,0,0,0,0,0,0,3,0
stand,0,0,0,0,1,0,0,0
ask,0,0,0,0,0,0,1,0
shall,0,0,0,1,0,0,0,0
crowd,0,0,0,0,1,0,0,0
opinion,0,0,0,0,2,0,0,0
cheer,0,0,0,0,1,0,0,0
boo,0,0,0,0,1,0,0,0
thumb,0,0,0,0,1,0,0,0
thumbs,0,0,0,0,1,0,0,0
feed,0,0,0,0,0,0,1,0
lion,0,0,0,0,1,0,0,0
ten,0,0,0,0,1,0,0,0
beast,0,0,0,0,1,0,0,0
tear,0,0,0,0,0,0,1,0
apart,0,0,1,0,0,0,0,0
equal,0,0,0,0,0,0,1,0
art,0,0,0,0,2,0,0,0
poet,0,0,0,0,2,0,0,0
philosopher,0,0,0,0,1,0,0,0
excellent,1,0,0,0,0,0,0,0
architect,0,0,0,0,2,0,0,0
designer,0,0,0,0,1,0,0,0
nearly,0,0,2,0,0,0,0,0
reason,0,0,0,0,1,0,0,0
teacher,0,0,0,0,2,0,0,0
tutor,0,0,0,0,1,0,0,0
child,0,0,0,0,1,0,0,0
refined,1,0,0,0,0,0,0,0
sophisticated,1,0,0,0,0,0,0,0
relief,0,0,0,0,1,0,0,0
certainly,0,0,1,0,0,0,0,0
instruct,0,0,0,0,0,0,1,0
student,0,0,0,0,1,0,0,0
business,0,0,0,0,1,0,0,0
philosophy,0,0,0,0,1,0,0,0
poetry,0,0,0,0,2,0,0,0
boy,0,0,0,0,4,0,0,0
learn,0,0,0,0,0,0,2,0
plain,1,0,0,0,0,0,0,0
mathematic,0,0,0,0,1,0,0,0
mathematical,1,0,0,0,0,0,0,0
theory,0,0,0,0,1,0,0,0
recite,0,0,0,0,0,0,1,0
dozen,0,0,0,0,1,0,0,0
girl,0,0,0,0,4,0,0,0
generally,0,0,1,0,0,0,0,0
formal,2,0,0,0,0,0,0,0
education,0,0,0,0,1,0,0,0
young,1,0,0,0,0,0,0,0
allow,0,0,0,0,0,0,2,0
attend,0,0,0,0,0,0,3,0
elementary,3,0,0,0,0,0,0,0
school,0,0,0,0,6,0,0,0
ludus,0,0,0,0,0,0,0,1
publicus,0,0,0,0,0,0,0,1
grammar,0,0,0,0,1,0,0,0
age,0,0,0,0,1,0,0,0
sixteen,0,0,0,0,0,1,0,0
want,0,0,0,0,0,0,1,0
training,0,0,0,0,1,0,0,0
service,0,0,0,0,1,0,0,0
study,0,0,0,0,0,0,1,0
speaking,0,0,0,0,1,0,0,0
rhetoric,0,0,0,0,1,0,0,0
grade,0,0,0,0,0,0,1,0
establish,0,0,0,0,0,0,1,0
ultimately,0,0,1,0,0,0,0,0
spread,0,0,0,0,0,0,2,0
concerned,2,0,0,0,0,0,0,0
hire,0,0,0,0,0,0,1,0
genealogist,0,0,0,0,1,0,0,0
supply,0,0,0,0,0,0,1,0
impressive,1,0,0,0,0,0,0,0
construction,0,0,0,0,1,0,0,0
laborer,0,0,0,0,1,0,0,0
mile,0,0,0,0,3,0,0,0
kilometer,0,0,0,0,1,0,0,0
part,0,0,0,0,3,0,0,0
legacy,0,0,0,0,4,0,0,0
clearly,0,0,2,0,0,0,0,0
civilization,0,0,0,0,6,0,0,0
inhabitant,0,0,0,0,1,0,0,0
thank,0,0,0,0,0,0,1,0
aspect,0,0,0,0,1,0,0,0
directly,0,0,1,0,0,0,0,0
example,0,0,0,0,5,0,0,0
cast,0,0,0,0,0,0,2,0
derive,0,0,0,0,0,0,1,0
individual,1,0,0,0,0,0,0,0
constitutional,1,0,0,0,0,0,0,0
separation,0,0,0,0,1,0,0,0
division,0,0,0,0,1,0,0,0
legislative,1,0,0,0,0,0,0,0
judicial,1,0,0,0,0,0,0,0
function,0,0,0,0,2,0,1,0
separate,1,0,0,0,0,0,0,0
independent,1,0,0,0,0,0,0,0
branch,0,0,0,0,1,0,0,0
dominate,0,0,0,0,0,0,1,0
idea,0,0,0,0,3,0,0,0
ability,0,0,0,0,1,0,0,0
gifted,1,0,0,0,0,0,0,0
planner,0,0,0,0,2,0,0,0
road,0,0,0,0,5,0,0,0
match,0,0,0,0,1,0,0,0
comparatively,0,0,1,0,0,0,0,0
fast,1,0,0,0,0,0,0,0
transportation,0,0,0,0,1,0,0,0
adapt,0,0,0,0,0,0,1,0
wide,1,0,0,0,0,0,0,0
variety,0,0,0,0,1,0,0,0
commerce,0,0,0,0,1,0,0,0
agriculture,0,0,0,0,1,0,0,0
mail,0,0,0,0,1,0,0,0
delivery,0,0,0,0,2,0,0,0
pedestrian,0,0,0,0,1,0,0,0
traffic,0,0,0,0,1,0,0,0
movement,0,0,0,0,1,0,0,0
health,0,0,0,0,1,0,0,0
extensive,1,0,0,0,0,0,0,0
network,0,0,0,0,2,0,0,0
drain,0,0,0,0,0,0,1,0
waste,0,0,0,0,1,0,0,0
bath,0,0,0,0,1,0,0,0
artwork,0,0,0,0,1,0,0,0
ensure,0,0,0,0,0,0,1,0
justice,0,0,0,0,1,0,0,0
security,0,0,0,0,1,0,0,0
enforce,0,0,0,0,0,0,1,0
regulation,0,0,0,0,1,0,0,0
create,0,0,0,0,0,0,1,0
behalf,0,0,0,0,1,0,0,0
lack,0,0,0,0,0,0,1,0
protection,0,0,0,0,1,0,0,0
anarchy,0,0,0,0,1,0,0,0
survive,0,0,0,0,0,0,3,0
testament,0,0,0,0,1,0,0,0
skill,0,0,0,0,1,0,0,0
proof,0,0,0,0,1,0,0,0
cease,0,0,0,0,0,0,2,0
tribespeople,0,0,0,0,2,0,0,0
employ,0,0,0,0,0,0,1,0
technique,0,0,0,0,1,0,0,0
tool,0,0,0,0,1,0,0,0
ruin,0,0,0,0,1,0,0,0
remnant,0,0,0,0,1,0,0,0
strongly,0,0,1,0,0,0,0,0
development,0,0,0,0,1,0,0,0
legal,2,0,0,0,0,0,0,0
code,0,0,0,0,1,0,0,0
continental,1,0,0,0,0,0,0,0
corner,0,0,0,0,1,0,0,0
jury,0,0,0,0,1,0,0,0
judge,0,0,0,0,1,0,0,0
hear,0,0,0,0,0,0,1,0
testimony,0,0,0,0,1,0,0,0
side,0,0,0,0,1,0,0,0
render,0,0,0,0,0,0,1,0
interpretation,0,0,0,0,1,0,0,0
codify,0,0,0,0,0,0,1,0
sixth,2,0,0,0,0,0,0,0
section,0,0,0,0,1,0,0,0
speed,0,0,0,0,0,0,1,0
solidity,0,0,0,0,1,0,0,0
help,0,0,0,0,0,0,1,0
national,4,0,0,0,0,0,0,0
rare,1,0,0,0,0,0,0,0
exception,0,0,0,0,1,0,0,0
ethnic,2,0,0,0,0,0,0,0
secure,1,0,0,0,0,0,0,0
confuse,0,0,0,0,0,0,1,0
clear,1,0,0,0,0,0,0,0
learning,0,0,0,0,1,0,0,1
knowledge,0,0,0,0,2,0,0,0
lose,0,0,0,0,0,0,1,0
forever,0,0,1,0,0,0,0,0
burn,0,0,0,0,0,0,1,0
simply,0,0,1,0,0,0,0,0
victim,0,0,0,0,1,0,0,0
disuse,0,0,0,0,1,0,0,0
substantial,1,0,0,0,0,0,0,0
portion,0,0,0,0,1,0,0,0
writing,0,0,0,0,2,0,0,0
preserve,0,0,0,0,0,0,1,0
monk,0,0,0,0,1,0,0,0
accident,0,0,0,0,1,0,0,0
medium,0,0,0,0,1,0,0,0
significant,1,0,0,0,0,0,0,0
speech,0,0,0,0,1,0,0,0
orator,0,0,0,0,1,0,0,0
effect,0,0,0,0,1,0,0,0
widespread,1,0,0,0,0,0,0,0
romance,1,0,0,0,0,0,0,0
include,0,0,0,0,0,0,4,0
alphabet,0,0,0,0,1,0,0,0
letter,0,0,0,0,1,0,0,0
cultural,1,0,0,0,0,0,0,0
consider,0,0,0,0,0,0,1,0
synonymous,1,0,0,0,0,0,0,0
living,0,0,0,0,1,0,0,0
overdo,0,0,0,0,0,0,1,0
course,0,0,0,0,1,0,0,0
meal,0,0,0,0,1,0,0,0
similarity,0,0,0,0,1,0,0,0
american,2,0,0,0,0,0,0,0
football,0,0,0,0,2,0,0,0
stadium,0,0,0,0,1,0,0,0
oval,1,0,0,0,0,0,0,0
shape,0,0,0,0,1,0,1,0
method,0,0,0,0,1,0,0,0
entry,0,0,0,0,1,0,0,0
seating,0,0,0,0,1,0,0,0
criticize,0,0,0,0,0,0,1,0
violent,1,0,0,0,0,0,0,0
gladiatorial,1,0,0,0,0,0,0,0
schooling,0,0,0,0,1,0,0,0
educate,0,0,0,0,0,0,1,0
separately,0,0,1,0,0,0,0,0
teach,0,0,0,0,0,0,1,0
focus,0,0,0,0,0,0,2,0
scholarly,1,0,0,0,0,0,0,0
vocational,1,0,0,0,0,0,0,0
pursuit,0,0,0,0,1,0,0,0
encourage,0,0,0,0,0,0,1,0
term,0,0,0,0,1,0,0,0
fully,0,0,1,0,0,0,0,0
censor,0,0,0,0,1,0,0,0
bureaucrat,0,0,0,0,1,0,0,0
beneath,0,1,0,0,0,0,0,0
expert,0,0,0,0,1,0,0,0
acknowledge,0,0,0,0,0,0,1,0
inefficient,1,0,0,0,0,0,0,0
organization,0,0,0,0,1,0,0,0
scene,0,0,0,0,1,0,0,0
street,0,0,0,0,1,0,0,0
arch,0,0,0,0,1,0,0,0
suggest,0,0,0,0,0,0,1,0
fluctuation,0,0,0,0,1,0,0,0
democratic,1,0,0,0,0,0,0,0
veer,0,0,0,0,0,0,1,0
close,0,0,1,0,0,0,0,0
eye,0,0,0,0,1,0,0,0
guidance,0,0,0,0,1,0,0,0
warning,0,0,0,0,1,0,0,0
preside,0,0,0,0,0,0,1,0
instruction,0,0,0,0,1,0,0,0
later,0,0,1,0,0,0,0,0
ideal,0,0,0,0,1,0,0,0
product,0,0,0,0,1,0,0,0
collect,0,0,0,0,0,0,1,0
organize,0,0,0,0,0,0,1,0
past,1,0,0,0,0,0,0,0
extract,0,0,0,0,1,0,0,0
jurist,0,0,0,0,1,0,0,0
outline,0,0,0,0,1,0,0,0
monastic,3,0,0,0,0,0,0,0
tradition,0,0,0,0,2,0,0,0
run,0,0,0,0,0,0,1,0
monastery,0,0,0,0,1,0,0,0
south,0,0,1,0,0,0,0,0
responsible,1,0,0,0,0,0,0,0
