word,ADJ,ADP,ADV,DET,NOUN,NUM,PRON,SCONJ,VERB,X
robust,7,0,0,0,0,0,0,0,0,0
range,0,0,0,0,3,0,0,0,5,0
budget,0,0,0,0,1,0,0,0,0,0
casual,4,0,0,0,0,0,0,0,0,0
freefall,0,0,0,0,1,0,0,0,0,0
microcomputer,0,0,0,0,1,0,0,0,0,0
introduce,0,0,0,0,0,0,0,0,16,0
color,0,0,0,0,2,0,0,0,0,0
impressive,3,0,0,0,0,0,0,0,0,0
ram,0,0,0,0,1,0,0,0,0,0
quickly,0,0,9,0,0,0,0,0,0,0
good,12,0,0,0,2,0,0,0,0,0
adventure,0,0,0,0,34,0,0,0,0,0
outstanding,4,0,0,0,0,0,0,0,0,0
notable,5,0,0,0,0,0,0,0,0,0
addition,0,0,0,0,13,0,0,0,0,0
host,0,0,0,0,1,0,0,0,4,0
productivity,0,0,0,0,1,0,0,0,0,0
set,0,0,0,0,8,0,0,0,28,0
apart,0,0,7,0,0,0,0,0,0,0
numerous,18,0,0,0,0,0,0,0,0,0
enhancement,0,0,0,0,1,0,0,0,0,0
change,0,0,0,0,4,0,0,0,5,0
keyboard,0,0,0,0,2,0,0,0,0,0
configuration,0,0,0,0,3,0,0,0,0,0
improvement,0,0,0,0,8,0,0,0,0,0
readily,0,0,1,0,0,0,0,0,0,0
flight,0,0,0,0,5,0,0,0,0,0
military,7,0,0,0,0,0,0,0,0,0
strategy,0,0,0,0,22,0,0,0,0,0
integration,0,0,0,0,3,0,0,0,0,0
internal,1,0,0,0,0,0,0,0,0,0
hard,6,0,0,0,0,0,0,0,0,0
drive,0,0,0,0,2,0,0,0,6,0
floppy,1,0,0,0,0,0,0,0,0,0
disk,0,0,0,0,1,0,0,0,0,0
user,0,0,0,0,27,0,0,0,0,0
save,1,0,0,0,0,0,0,0,8,0
progress,0,0,0,0,7,0,0,0,7,0
intention,0,0,0,0,1,0,0,0,0,0
return,0,0,0,0,0,0,0,0,3,0
crucial,1,0,0,0,0,0,0,0,0,0
know,0,0,0,0,0,0,0,0,27,0
prepare,0,0,0,0,0,0,0,0,2,0
japanese,19,0,0,0,0,0,0,0,0,0
old,6,0,0,0,0,0,0,0,0,0
seminal,1,0,0,0,0,0,0,0,0,0
barrel,0,0,0,0,3,0,0,0,0,0
throw,0,0,0,0,0,0,0,0,3,0
ape,0,0,0,0,5,0,0,0,0,0
intrepid,2,0,0,0,0,0,0,0,0,0
plumber,0,0,0,0,4,0,0,0,0,0
eventually,0,0,10,0,0,0,0,0,0,0
inspiration,0,0,0,0,5,0,0,0,0,0
flurry,0,0,0,0,1,0,0,0,0,0
sequel,0,0,0,0,61,0,0,0,0,0
implosion,0,0,0,0,1,0,0,0,0,0
fill,0,0,0,0,0,0,0,0,6,0
subsequent,8,0,0,0,0,0,0,0,0,0
void,0,0,0,0,1,0,0,0,1,0
bit,0,0,0,0,26,0,0,0,0,0
launch,0,0,0,0,9,0,0,0,13,0
rebirth,0,0,0,0,1,0,0,0,0,0
battery,0,0,0,0,3,0,0,0,0,0
backup,1,0,0,0,1,0,0,0,0,0
innovation,0,0,0,0,8,0,0,0,0,0
long,3,0,11,0,0,0,0,0,0,0
combine,0,0,0,0,0,0,0,0,14,0
breakthrough,1,0,0,0,1,0,0,0,0,0
inventory,0,0,0,0,2,0,0,0,0,0
engaging,7,0,0,0,0,0,0,0,0,0
landmark,0,0,0,0,2,0,0,0,0,0
history,0,0,0,0,11,0,0,0,0,0
ultimately,0,0,1,0,0,0,0,0,0,0
collectively,0,0,2,0,0,0,0,0,0,0
critical,15,0,0,0,0,0,0,0,0,0
assure,0,0,0,0,0,0,0,0,2,0
rank,0,0,0,0,1,0,0,0,0,0
royalty,0,0,0,0,1,0,0,0,0,0
ongoing,3,0,0,0,0,0,0,0,0,0
list,0,0,0,0,7,0,0,0,0,0
mean,0,0,0,0,1,0,0,0,3,0
individual,4,0,0,0,2,0,0,0,0,0
personally,0,0,1,0,0,0,0,0,0,0
lift,0,0,0,0,0,0,0,0,1,0
doldrum,0,0,0,0,2,0,0,0,0,0
ensure,0,0,0,0,0,0,0,0,2,0
survival,0,0,0,0,3,0,0,0,0,0
interactive,14,0,0,0,0,0,0,0,0,0
circuitry,0,0,0,0,2,0,0,0,0,0
general,5,0,0,0,1,0,0,0,0,0
purpose,0,0,0,0,4,0,0,0,0,0
shared,1,0,0,0,0,0,0,0,0,0
connect,0,0,0,0,0,0,0,0,9,0
mobile,7,0,0,0,0,0,0,0,0,0
cellular,3,0,0,0,0,0,0,0,0,0
phone,0,0,0,0,6,0,0,0,0,0
server,0,0,0,0,7,0,0,0,0,0
base,0,0,0,0,6,0,0,0,64,0
term,0,0,0,0,6,0,0,0,1,0
totality,0,0,0,0,1,0,0,0,0,0
format,0,0,0,0,8,0,0,0,0,0
refer,0,0,0,0,0,0,0,0,5,0
initially,0,0,5,0,0,0,0,0,0,0
payoff,0,0,0,0,1,0,0,0,0,0
expect,0,0,0,0,0,0,0,0,2,0
activity,0,0,0,0,8,0,0,0,0,0
closely,0,0,4,0,0,0,0,0,0,0
relate,0,0,0,0,0,0,0,0,3,0
study,0,0,0,0,2,0,0,0,0,0
computation,0,0,0,0,1,0,0,0,0,0
mathematician,0,0,0,0,2,0,0,0,0,0
propose,0,0,0,0,0,0,0,0,2,0
chess,0,0,0,0,12,0,0,0,0,0
question,0,0,0,0,0,0,0,0,1,0
think,0,0,0,0,0,0,0,0,1,0
proposal,0,0,0,0,1,0,0,0,0,0
stimulate,0,0,0,0,0,0,0,0,2,0
research,0,0,0,0,4,0,0,0,1,0
chessand,0,0,0,0,1,0,0,0,0,0
checker,0,0,0,0,1,0,0,0,0,0
generally,0,0,7,0,0,0,0,0,0,0
scientist,0,0,0,0,3,0,0,0,0,0
work,0,0,0,0,9,0,0,0,6,0
artificial,12,0,0,0,0,0,0,0,0,0
intelligence,0,0,0,0,10,0,0,0,0,0
industrial,3,0,0,0,0,0,0,0,0,0
hour,0,0,0,0,10,0,0,0,0,0
amusement,0,0,0,0,2,0,0,0,0,0
public,6,0,0,0,0,0,0,0,0,0
begin,0,0,0,0,0,0,0,0,23,0
attach,0,0,0,0,0,0,0,0,5,0
hacker,0,0,0,0,2,0,0,0,0,0
culture,0,0,0,0,7,0,0,0,0,0
campus,0,0,0,0,2,0,0,0,0,0
author,0,0,0,0,3,0,0,0,0,0
member,0,0,0,0,4,0,0,0,0,0
software,0,0,0,0,27,0,0,0,0,0
build,0,0,0,0,0,0,0,0,17,0
spaceship,0,0,0,0,3,0,0,0,0,0
depict,0,0,0,0,0,0,0,0,5,0
accurate,2,0,0,0,0,0,0,0,0,0
maneuver,0,0,0,0,1,0,0,0,5,0
competitive,7,0,0,0,0,0,0,0,0,0
match,0,0,0,0,11,0,0,0,6,0
adoption,0,0,0,0,1,0,0,0,0,0
ubiquitous,1,0,0,0,0,0,0,0,0,0
institution,0,0,0,0,1,0,0,0,0,0
electrical,1,0,0,0,0,0,0,0,0,0
engineering,0,0,0,0,2,0,0,0,0,0
graduate,0,0,0,0,1,0,0,0,1,0
move,0,0,0,0,8,0,0,0,10,0
park,0,0,0,0,1,0,0,0,0,0
college,0,0,0,0,1,0,0,0,0,0
dream,0,0,0,0,1,0,0,0,1,0
coworker,0,0,0,0,1,0,0,0,0,0
wildly,0,0,3,0,0,0,0,0,0,0
futuristic,2,0,0,0,0,0,0,0,0,0
manufacture,0,0,0,0,0,0,0,0,5,0
vendor,0,0,0,0,1,0,0,0,0,0
establish,0,0,0,0,0,0,0,0,15,0
technical,6,0,0,0,0,0,0,0,0,0
alumnus,0,0,0,0,1,0,0,0,0,0
ask,0,0,0,0,0,0,0,0,1,0
explain,0,0,0,0,0,0,0,0,1,0
receive,0,0,0,0,0,0,0,0,15,0
contract,0,0,0,0,2,0,0,0,0,0
adept,1,0,0,0,0,0,0,0,0,0
unable,1,0,0,0,0,0,0,0,1,0
interest,0,0,0,0,7,0,0,0,1,0
pinball,0,0,0,0,1,0,0,0,0,0
instal,0,0,0,0,0,0,0,0,1,0
local,4,0,0,0,0,0,0,0,0,0
bar,0,0,0,0,3,0,0,0,0,0
clear,2,0,0,0,0,0,0,0,1,0
obstacle,0,0,0,0,3,0,0,0,0,0
pose,0,0,0,0,0,0,0,0,2,0
hold,0,0,0,0,2,0,0,0,2,0
gear,0,0,0,0,0,0,0,0,1,0
volume,0,0,0,0,1,0,0,0,0,0
draw,0,0,0,0,1,0,0,0,5,0
competitor,0,0,0,0,7,0,0,0,0,0
business,0,0,0,0,10,0,0,0,0,0
main,6,0,0,0,0,0,0,0,0,0
source,0,0,0,0,4,0,0,0,0,0
innovative,14,0,0,0,0,0,0,0,0,0
firm,0,0,0,0,1,0,0,0,0,0
integrate,0,0,0,0,0,0,0,0,6,0
lead,2,0,0,0,1,0,0,0,18,0
hand,0,0,0,0,3,0,0,0,0,0
secure,0,0,0,0,0,0,0,0,3,0
permission,0,0,0,0,1,0,0,0,0,0
funding,0,0,0,0,1,0,0,0,0,0
assemble,0,0,0,0,0,0,0,0,2,0
promising,1,0,0,0,0,0,0,0,0,0
deliver,0,0,0,0,0,0,0,0,1,0
household,0,0,0,0,1,0,0,0,0,0
complete,1,0,0,0,0,0,0,0,17,0
solid,2,0,0,0,0,0,0,0,0,0
acquire,0,0,0,0,0,0,0,0,11,0
right,1,0,2,0,6,0,0,0,0,0
production,0,0,0,0,6,0,0,0,0,0
forge,0,0,0,0,0,0,0,0,2,0
ahead,0,0,1,0,0,0,0,0,0,0
imitation,0,0,0,0,2,0,0,0,0,0
expand,0,0,0,0,0,0,0,0,12,0
distribute,0,0,0,0,0,0,0,0,7,0
intensify,0,0,0,0,0,0,0,0,1,0
brutal,2,0,0,0,0,0,0,0,0,0
competition,0,0,0,0,11,0,0,0,0,0
programmable,2,0,0,0,0,0,0,0,0,0
rom,0,0,0,0,1,0,0,0,0,0
cartridge,0,0,0,0,8,0,0,0,0,0
distribution,0,0,0,0,3,0,0,0,0,0
storage,0,0,0,0,6,0,0,0,0,0
sense,0,0,0,0,2,0,0,0,1,0
insert,0,0,0,0,0,0,0,0,1,0
special,12,0,0,0,0,0,0,0,0,0
slot,0,0,0,0,3,0,0,0,0,0
encourage,0,0,0,0,0,0,0,0,6,0
separation,0,0,0,0,1,0,0,0,0,0
hardware,0,0,0,0,6,0,0,0,0,0
north,1,0,0,0,0,0,0,0,0,0
american,47,0,0,0,0,0,0,0,0,0
variety,0,0,0,0,23,0,0,0,0,0
beginning,0,0,0,0,5,0,0,0,0,0
era,0,0,0,0,6,0,0,0,0,0
cofounder,0,0,0,0,3,0,0,0,0,0
designer,0,0,0,0,20,0,0,0,0,0
employ,0,0,0,0,0,0,0,0,4,0
chip,0,0,0,0,4,0,0,0,0,0
colour,0,0,0,0,6,0,0,0,0,0
sound,0,0,0,0,2,0,0,0,0,0
originally,0,0,14,0,0,0,0,0,0,0
bundle,0,0,0,0,0,0,0,0,1,0
paddle,0,0,0,0,2,0,0,0,0,0
store,0,0,0,0,6,0,0,0,1,0
double,1,0,0,0,0,0,0,0,1,0
rename,0,0,0,0,0,0,0,0,5,0
advanced,18,0,0,0,0,0,0,0,0,0
span,0,0,0,0,1,0,0,0,0,0
halt,0,0,0,0,0,0,0,0,1,0
classic,6,0,0,0,4,0,0,0,0,0
aficionado,0,0,0,0,1,0,0,0,0,0
continue,0,0,0,0,0,0,0,0,18,0
mimic,0,0,0,0,0,0,0,0,2,0
look,0,0,0,0,1,0,0,0,2,0
pc,0,0,0,0,24,0,0,0,0,0
exclusively,0,0,4,0,0,0,0,0,0,0
focus,0,0,0,0,2,0,0,0,12,0
poorly,0,0,1,0,0,0,0,0,0,0
backlash,0,0,0,0,1,0,0,0,0,0
sharp,2,0,0,0,0,0,0,0,0,0
decline,0,0,0,0,3,0,0,0,6,0
momentum,0,0,0,0,2,0,0,0,0,0
split,0,0,0,0,0,0,0,0,1,0
issue,0,0,0,0,5,0,0,0,1,0
creator,0,0,0,0,7,0,0,0,0,0
executive,0,0,0,0,2,0,0,0,0,0
response,0,0,0,0,5,0,0,0,0,0
essential,2,0,0,0,0,0,0,0,0,0
brand,0,0,0,0,2,0,0,0,0,0
identity,0,0,0,0,2,0,0,0,0,0
credit,0,0,0,0,1,0,0,0,2,0
formation,0,0,0,0,2,0,0,0,0,0
join,0,0,0,0,0,0,0,0,8,0
fellow,2,0,0,0,0,0,0,0,0,0
immediately,0,0,3,0,0,0,0,0,0,0
attempt,0,0,0,0,2,0,0,0,5,0
preserve,0,0,0,0,0,0,0,0,1,0
monopoly,0,0,0,0,1,0,0,0,0,0
suit,0,0,0,0,1,0,0,0,0,0
thrive,0,0,0,0,0,0,0,0,4,0
sport,0,0,0,0,17,0,0,0,1,0
vibrant,1,0,0,0,0,0,0,0,0,0
fluid,3,0,0,0,0,0,0,0,0,0
genre,0,0,0,0,75,0,0,0,0,0
wave,0,0,0,0,2,0,0,0,0,0
imitator,0,0,0,0,1,0,0,0,0,0
dubious,1,0,0,0,0,0,0,0,0,0
weight,0,0,0,0,1,0,0,0,0,0
overexpansion,0,0,0,0,1,0,0,0,0,0
weather,0,0,0,0,1,0,0,0,1,0
storm,0,0,0,0,1,0,0,0,1,0
burgeon,0,0,0,0,0,0,0,0,2,0
ill,0,0,1,0,0,0,0,0,0,0
acquisition,0,0,0,0,1,0,0,0,0,0
text,0,0,0,0,15,0,0,0,0,0
publisher,0,0,0,0,7,0,0,0,0,0
doom,0,0,0,0,0,0,0,0,1,0
corporate,3,0,0,0,0,0,0,0,0,0
reorganization,0,0,0,0,1,0,0,0,0,0
departure,0,0,0,0,5,0,0,0,0,0
creative,2,0,0,0,0,0,0,0,0,0
talent,0,0,0,0,3,0,0,0,0,0
founder,0,0,0,0,4,0,0,0,0,0
abandon,0,0,0,0,0,0,0,0,6,0
favour,0,0,0,0,4,0,0,0,0,0
rebrand,0,0,0,0,0,0,0,0,1,0
multipurpose,1,0,0,0,0,0,0,0,0,0
struggle,0,0,0,0,0,0,0,0,2,0
stay,0,0,0,0,0,0,0,0,3,0
afloat,0,0,1,0,0,0,0,0,0,0
ownership,0,0,0,0,2,0,0,0,0,0
signal,0,0,0,0,1,0,0,0,4,0
dramatic,2,0,0,0,0,0,0,0,0,0
turnaround,0,0,0,0,1,0,0,0,0,0
spend,0,0,0,0,0,0,0,0,5,0
past,0,0,0,0,1,0,0,0,0,0
talented,1,0,0,0,0,0,0,0,0,0
win,0,0,0,0,0,0,0,0,17,0
acclaim,0,0,0,0,9,0,0,0,4,0
offering,0,0,0,0,1,0,0,0,0,0
like,2,5,0,0,0,0,0,0,1,0
stylish,1,0,0,0,0,0,0,0,0,0
funk,0,0,0,0,1,0,0,0,0,0
infuse,0,0,0,0,0,0,0,0,1,0
vehicle,0,0,0,0,17,0,0,0,0,0
anticipate,0,0,0,0,0,0,0,0,1,0
lucrative,1,0,0,0,0,0,0,0,0,0
partnership,0,0,0,0,2,0,0,0,0,0
independent,3,0,0,0,0,0,0,0,0,0
soar,0,0,0,0,0,0,0,0,1,0
typical,8,0,0,0,0,0,0,0,0,0
bring,0,0,0,0,0,0,0,0,7,0
profit,0,0,0,0,3,0,0,0,0,0
emphasize,0,0,0,0,0,0,0,0,7,0
simplicity,0,0,0,0,1,0,0,0,0,0
action,0,0,0,0,34,0,0,0,0,0
partly,0,0,1,0,0,0,0,0,0,0
necessity,0,0,0,0,1,0,0,0,0,0
limitation,0,0,0,0,1,0,0,0,0,0
rudimentary,1,0,0,0,0,0,0,0,0,0
component,0,0,0,0,3,0,0,0,0,0
limited,5,0,0,0,0,0,0,0,0,0
memory,0,0,0,0,3,0,0,0,0,0
available,21,0,0,0,0,0,0,0,0,0
trait,0,0,0,0,2,0,0,0,0,0
reflect,0,0,0,0,0,0,0,0,1,0
swallow,0,0,0,0,0,0,0,0,1,0
possible,8,0,0,0,0,0,0,0,0,0
elegantly,0,0,1,0,0,0,0,0,0,0
streamline,0,0,0,0,0,0,0,0,1,0
strategic,5,0,0,0,0,0,0,0,0,0
depth,0,0,0,0,3,0,0,0,0,0
narrative,1,0,0,0,8,0,0,0,0,0
simulation,0,0,0,0,18,0,0,0,0,0
value,0,0,0,0,2,0,0,0,1,0
restriction,0,0,0,0,1,0,0,0,0,0
rely,0,0,0,0,0,0,0,0,3,0
networking,0,0,0,0,9,0,0,0,0,0
academic,1,0,0,0,0,0,0,0,0,0
appear,0,0,0,0,0,0,0,0,7,0
researcher,0,0,0,0,1,0,0,0,0,0
codevelope,0,0,0,0,0,0,0,0,1,0
widely,0,0,2,0,0,0,0,0,0,0
listing,0,0,0,0,1,0,0,0,0,0
magazine,0,0,0,0,7,0,0,0,0,0
probably,0,0,2,0,0,0,0,0,0,0
notion,0,0,0,0,2,0,0,0,0,0
define,0,0,0,0,0,0,0,0,5,0
virtual,31,0,0,0,0,0,0,0,0,0
inputte,0,0,0,0,0,0,0,0,2,0
command,0,0,0,0,5,0,0,0,1,0
room,0,0,0,0,7,0,0,0,0,0
coordinate,0,0,0,0,1,0,0,0,0,0
considerable,1,0,0,0,0,0,0,0,0,0
freedom,0,0,0,0,4,0,0,0,0,0
navigation,0,0,0,0,1,0,0,0,0,0
cave,0,0,0,0,2,0,0,0,0,0
dungeon,0,0,0,0,9,0,0,0,0,0
castle,0,0,0,0,5,0,0,0,0,0
easily,0,0,4,0,0,0,0,0,0,0
extend,0,0,0,0,0,0,0,0,8,0
result,0,0,0,0,2,0,0,0,7,0
similar,19,0,0,0,0,0,0,0,0,0
ilk,0,0,0,0,1,0,0,0,0,0
experience,0,0,0,0,25,0,0,0,2,0
style,0,0,0,0,19,0,0,0,0,0
role,0,0,0,0,38,0,0,0,0,0
fantasy,0,0,0,0,19,0,0,0,0,0
theme,0,0,0,0,7,0,0,0,3,0
reminiscent,1,0,0,0,0,0,0,0,0,0
language,0,0,0,0,6,0,0,0,0,0
category,0,0,0,0,5,0,0,0,0,0
usually,0,0,4,0,0,0,0,0,0,0
fiction,0,0,0,0,16,0,0,0,0,0
structure,0,0,0,0,3,0,0,0,0,0
description,0,0,0,0,1,0,0,0,0,0
item,0,0,0,0,21,0,0,0,0,0
choice,0,0,0,0,6,0,0,0,0,0
wander,0,0,0,0,0,0,0,0,1,0
collect,0,0,0,0,0,0,0,0,2,0
defeat,0,0,0,0,3,0,0,0,11,0
monster,0,0,0,0,7,0,0,0,0,0
elaborate,6,0,0,0,0,0,0,0,0,0
copy,0,0,0,0,12,0,0,0,0,0
carefully,0,0,1,0,0,0,0,0,0,0
revise,0,0,0,0,0,0,0,0,2,0
increase,0,0,0,0,0,0,0,0,7,0
variant,0,0,0,0,1,0,0,0,0,0
graphical,5,0,0,0,0,0,0,0,0,0
breed,0,0,0,0,1,0,0,0,0,0
equip,0,0,0,0,0,0,0,0,1,0
flexible,2,0,0,0,0,0,0,0,0,0
capacity,0,0,0,0,2,0,0,0,0,0
retain,0,0,0,0,0,0,0,0,2,0
organize,0,0,0,0,0,0,0,0,3,0
decide,0,0,0,0,0,0,0,0,3,0
sophisticated,4,0,0,0,0,0,0,0,0,0
descendant,0,0,0,0,1,0,0,0,0,0
characteristic,3,0,0,0,3,0,0,0,0,0
enable,0,0,0,0,0,0,0,0,6,0
database,0,0,0,0,3,0,0,0,0,0
object,0,0,0,0,4,0,0,0,1,0
simplify,0,0,0,0,0,0,0,0,3,0
construction,0,0,0,0,2,0,0,0,0,0
nonsense,0,0,0,0,1,0,0,0,0,0
practically,0,0,1,0,0,0,0,0,0,0
log,0,0,0,0,0,0,0,0,2,0
precursor,0,0,0,0,2,0,0,0,0,0
gain,0,0,0,0,0,0,0,0,18,0
cult,0,0,0,0,2,0,0,0,0,0
status,0,0,0,0,4,0,0,0,0,0
form,0,0,0,0,5,0,0,0,10,0
identify,0,0,0,0,0,0,0,0,1,0
take,0,0,0,0,0,0,0,0,15,0
advantage,0,0,0,0,7,0,0,0,0,0
flexibility,0,0,0,0,1,0,0,0,0,0
paper,0,0,0,0,3,0,0,0,0,0
pencil,0,0,0,0,1,0,0,0,0,0
board,0,0,0,0,10,0,0,0,0,0
particularly,0,0,4,0,0,0,0,0,0,0
literary,1,0,0,0,0,0,0,0,0,0
mystery,0,0,0,0,3,0,0,0,0,0
directly,0,0,5,0,0,0,0,0,0,0
disdain,0,0,0,0,0,0,0,0,1,0
method,0,0,0,0,1,0,0,0,0,0
varied,1,0,0,0,0,0,0,0,0,0
building,0,0,0,0,2,0,0,0,0,0
technique,0,0,0,0,6,0,0,0,0,0
parsing,0,0,0,0,1,0,0,0,0,0
learn,0,0,0,0,0,0,0,0,4,0
imagination,0,0,0,0,1,0,0,0,0,0
playing,0,0,0,0,10,0,0,0,0,0
publish,0,0,0,0,0,0,0,0,8,0
multimedia,0,0,0,0,2,0,0,0,0,0
storytelling,0,0,0,0,1,0,0,0,0,0
networked,2,0,0,0,1,0,0,0,0,0
dimension,0,0,0,0,2,0,0,0,0,0
possibility,0,0,0,0,2,0,0,0,0,0
interaction,0,0,0,0,6,0,0,0,0,0
thoroughly,0,0,1,0,0,0,0,0,0,0
project,0,0,0,0,4,0,0,0,0,0
modem,0,0,0,0,3,0,0,0,0,0
access,0,0,0,0,4,0,0,0,1,0
multiplayer,44,0,0,0,10,0,0,0,0,0
world,0,0,0,0,69,0,0,0,0,0
structured,1,0,0,0,0,0,0,0,0,0
hundred,0,0,0,0,2,0,0,0,0,0
equal,0,0,0,0,0,0,0,0,1,0
exceed,0,0,0,0,0,0,0,0,2,0
important,6,0,0,0,0,0,0,0,0,0
fully,0,0,3,0,0,0,0,0,0,0
exploit,0,0,0,0,0,0,0,0,4,0
deep,5,0,0,0,0,0,0,0,0,0
comparison,0,0,0,0,1,0,0,0,0,0
medium,0,0,0,0,5,0,0,0,0,0
cinema,0,0,0,0,1,0,0,0,0,0
originate,0,0,0,0,0,0,0,0,3,0
merge,0,0,0,0,0,0,0,0,3,0
standout,0,0,0,0,2,0,0,0,0,0
undergo,0,0,0,0,0,0,0,0,3,0
rival,1,0,0,0,3,0,0,0,2,0
see,0,0,0,0,0,0,0,0,8,0
aggressive,2,0,0,0,0,0,0,0,0,0
marketing,0,0,0,0,3,0,0,0,0,0
campaign,0,0,0,0,7,0,0,0,0,0
help,0,0,0,0,1,0,0,0,32,0
