word,ADJ,ADP,ADV,DET,NOUN,NUM,PRON,SCONJ,VERB,X
rejoin,0,0,0,0,0,0,0,0,1,0
period,0,0,0,0,1,0,0,0,0,0
tremendous,2,0,0,0,0,0,0,0,0,0
nonreal,1,0,0,0,0,0,0,0,0,0
nonplayer,1,0,0,0,0,0,0,0,0,0
reward,0,0,0,0,1,0,0,0,0,0
valuable,1,0,0,0,0,0,0,0,0,0
kill,0,0,0,0,0,0,0,0,6,0
creature,0,0,0,0,7,0,0,0,0,0
druid,0,0,0,0,1,0,0,0,0,0
priest,0,0,0,0,1,0,0,0,0,0
rogue,0,0,0,0,3,0,0,0,0,0
paladin,0,0,0,0,1,0,0,0,0,0
notoriety,0,0,0,0,2,0,0,0,0,0
finish,0,0,0,0,0,0,0,0,2,0
certain,5,0,0,0,0,0,0,0,0,0
hierarchy,0,0,0,0,1,0,0,0,0,0
contribute,0,0,0,0,0,0,0,0,6,0
artwork,0,0,0,0,1,0,0,0,0,0
innumerable,1,0,0,0,0,0,0,0,0,0
inhabit,0,0,0,0,0,0,0,0,2,0
intense,4,0,0,0,0,0,0,0,0,0
abuse,0,0,0,0,1,0,0,0,0,0
regenerate,0,0,0,0,0,0,0,0,1,0
enemy,0,0,0,0,14,0,0,0,0,0
population,0,0,0,0,1,0,0,0,0,0
autopilot,0,0,0,0,1,0,0,0,0,0
hire,0,0,0,0,0,0,0,0,1,0
unfairly,0,0,1,0,0,0,0,0,0,0
rapid,2,0,0,0,0,0,0,0,0,0
continuous,1,0,0,0,0,0,0,0,0,0
especially,0,0,6,0,0,0,0,0,0,0
significant,3,0,0,0,0,0,0,0,0,0
advertising,0,0,0,0,2,0,0,0,0,0
exploitation,0,0,0,0,1,0,0,0,0,0
alongside,0,1,0,0,0,0,0,0,0,0
cell,0,0,0,0,4,0,0,0,0,0
gradually,0,0,1,0,0,0,0,0,0,0
viable,2,0,0,0,0,0,0,0,0,0
conversion,0,0,0,0,2,0,0,0,0,0
specification,0,0,0,0,1,0,0,0,0,0
potential,0,0,0,0,2,0,0,0,0,0
enhance,0,0,0,0,0,0,0,0,3,0
tracking,0,0,0,0,2,0,0,0,0,0
messaging,0,0,0,0,1,0,0,0,0,0
stabilize,0,0,0,0,0,0,0,0,1,0
degree,0,0,0,0,2,0,0,0,0,0
multiplatform,1,0,0,0,0,0,0,0,0,0
trigger,0,0,0,0,0,0,0,0,1,0
negotiation,0,0,0,0,1,0,0,0,0,0
order,0,0,0,0,7,0,0,0,0,0
showing,0,0,0,0,1,0,0,0,0,0
famously,0,0,1,0,0,0,0,0,0,0
library,0,0,0,0,8,0,0,0,0,0
embrace,0,0,0,0,0,0,0,0,2,0
travel,0,0,0,0,3,0,0,0,3,0
green,1,0,0,0,0,0,0,0,0,0
clothe,0,0,0,0,0,0,0,0,3,0
tote,0,0,0,0,0,0,0,0,1,0
fade,0,0,0,0,0,0,0,0,3,0
spotlight,0,0,0,0,1,0,0,0,0,0
cease,0,0,0,0,0,0,0,0,2,0
technologically,0,0,2,0,0,0,0,0,0,0
remain,0,0,0,0,0,0,0,0,10,0
retro,1,0,0,0,0,0,0,0,0,0
fail,0,0,0,0,0,0,0,0,3,0
dominance,0,0,0,0,4,0,0,0,0,0
broaden,0,0,0,0,0,0,0,0,1,0
process,0,0,0,0,3,0,0,0,1,0
remote,0,0,0,0,8,0,0,0,0,0
sensor,0,0,0,0,1,0,0,0,0,0
detect,0,0,0,0,0,0,0,0,2,0
swing,0,0,0,0,1,0,0,0,2,0
arm,0,0,0,0,1,0,0,0,1,0
balance,0,0,0,0,3,0,0,0,2,0
racing,0,0,0,0,10,0,0,0,0,0
wheel,0,0,0,0,1,0,0,0,0,0
floor,0,0,0,0,1,0,0,0,0,0
mat,0,0,0,0,1,0,0,0,0,0
specialty,0,0,0,0,1,0,0,0,0,0
inexperienced,2,0,0,0,0,0,0,0,0,0
demand,0,0,0,0,1,0,0,0,1,0
shortage,0,0,0,0,2,0,0,0,0,0
holiday,0,0,0,0,1,0,0,0,0,0
season,0,0,0,0,2,0,0,0,0,0
professional,2,0,0,0,0,0,0,0,0,0
test,0,0,0,0,0,0,0,0,4,0
choose,0,0,0,0,0,0,0,0,4,0
channel,0,0,0,0,2,0,0,0,0,0
communicate,0,0,0,0,0,0,0,0,2,0
owner,0,0,0,0,1,0,0,0,0,0
news,0,0,0,0,1,0,0,0,0,0
report,0,0,0,0,1,0,0,0,1,0
download,0,0,0,0,2,0,0,0,2,0
extensive,7,0,0,0,0,0,0,0,0,0
browser,0,0,0,0,1,0,0,0,0,0
surf,0,0,0,0,0,0,0,0,1,0
adapter,0,0,0,0,2,0,0,0,0,0
plug,0,0,0,0,0,0,0,0,1,0
orientation,0,0,0,0,1,0,0,0,0,0
separately,0,0,1,0,0,0,0,0,0,0
package,0,0,0,0,1,0,0,0,2,0
air,0,0,0,0,1,0,0,0,0,0
archery,0,0,0,0,1,0,0,0,0,0
basketball,0,0,0,0,1,0,0,0,0,0
bowling,0,0,0,0,4,0,0,0,0,0
canoeing,0,0,0,0,1,0,0,0,0,0
cycling,0,0,0,0,1,0,0,0,0,0
frisbee,0,0,0,0,1,0,0,0,0,0
golf,0,0,0,0,3,0,0,0,0,0
cruising,0,0,0,0,1,0,0,0,0,0
skydiving,0,0,0,0,1,0,0,0,0,0
swordplay,0,0,0,0,1,0,0,0,0,0
wakeboarding,0,0,0,0,1,0,0,0,0,0
compact,1,0,0,0,0,0,0,0,0,0
cd,0,0,0,0,1,0,0,0,0,0
venture,0,0,0,0,1,0,0,0,2,0
decision,0,0,0,0,4,0,0,0,0,0
elicit,0,0,0,0,0,0,0,0,1,0
premier,4,0,0,0,0,0,0,0,0,0
favourite,1,0,0,0,2,0,0,0,0,0
eclipse,0,0,0,0,0,0,0,0,1,0
contemporary,0,0,0,0,2,0,0,0,0,0
installment,0,0,0,0,11,0,0,0,0,0
incarnation,0,0,0,0,4,0,0,0,0,0
socially,0,0,1,0,0,0,0,0,0,0
decorate,0,0,0,0,0,0,0,0,1,0
apartment,0,0,0,0,1,0,0,0,0,0
physical,3,0,0,0,0,0,0,0,0,0
encounter,0,0,0,0,0,0,0,0,4,0
converse,0,0,0,0,0,0,0,0,2,0
bubble,0,0,0,0,1,0,0,0,0,0
head,0,0,0,0,5,0,0,0,0,0
shop,0,0,0,0,1,0,0,0,0,0
direct,7,0,0,0,0,0,0,0,7,0
perform,0,0,0,0,0,0,0,0,7,0
gesture,0,0,0,0,1,0,0,0,0,0
dance,0,0,0,0,2,0,0,0,0,0
clothing,0,0,0,0,2,0,0,0,0,0
furnishing,0,0,0,0,1,0,0,0,0,0
decoration,0,0,0,0,1,0,0,0,0,0
trailer,0,0,0,0,1,0,0,0,0,0
upcoming,1,0,0,0,0,0,0,0,0,0
promotion,0,0,0,0,1,0,0,0,0,0
product,0,0,0,0,3,0,0,0,0,0
announce,0,0,0,0,0,0,0,0,2,0
delay,0,0,0,0,1,0,0,0,1,0
trial,0,0,0,0,1,0,0,0,0,0
beta,0,0,0,0,2,0,0,0,0,0
concerned,1,0,0,0,0,0,0,0,0,0
damage,0,0,0,0,0,0,0,0,1,0
initiate,0,0,0,0,0,0,0,0,1,0
diversify,0,0,0,0,0,0,0,0,1,0
eponymous,1,0,0,0,0,0,0,0,0,0
entry,0,0,0,0,5,0,0,0,0,0
pricing,0,0,0,0,1,0,0,0,0,0
adjustment,0,0,0,0,1,0,0,0,0,0
despite,0,0,0,0,0,0,0,5,0,0
lose,0,0,0,0,0,0,0,0,3,0
enterprise,0,0,0,0,3,0,0,0,0,0
compare,0,0,0,0,0,0,0,0,4,0
subscribe,0,0,0,0,0,0,0,0,1,0
security,0,0,0,0,1,0,0,0,0,0
flaw,0,0,0,0,1,0,0,0,0,0
pirated,1,0,0,0,0,0,0,0,0,0
alteration,0,0,0,0,1,0,0,0,0,0
warranty,0,0,0,0,1,0,0,0,0,0
live,3,0,0,0,0,2,0,0,0,0
piracy,0,0,0,0,1,0,0,0,0,0
circumvent,0,0,0,0,0,0,0,0,1,0
digital,2,0,0,0,0,0,0,0,0,0
protection,0,0,0,0,2,0,0,0,0,0
intensely,0,0,1,0,0,0,0,0,0,0
pressure,0,0,0,0,2,0,0,0,0,0
consistent,1,0,0,0,0,0,0,0,0,0
pick,0,0,0,0,0,0,0,0,1,0
wield,0,0,0,0,0,0,0,0,1,0
shoot,0,0,0,0,0,0,0,0,11,0
light,1,0,0,0,0,0,0,0,0,0
gun,0,0,0,0,3,0,0,0,0,0
photoreceptor,0,0,0,0,1,0,0,0,0,0
birth,0,0,0,0,1,0,0,0,0,0
stellar,1,0,0,0,0,0,0,0,0,0
gravitation,0,0,0,0,1,0,0,0,0,0
spacecraft,0,0,0,0,1,0,0,0,0,0
asteroid,0,0,0,0,1,0,0,0,0,0
mass,0,0,1,0,0,0,0,0,0,0
commercially,0,0,3,0,0,0,0,0,0,0
colloquially,0,0,1,0,0,0,0,0,0,0
steep,2,0,0,0,0,0,0,0,0,0
prove,0,0,0,0,0,0,0,0,3,0
say,0,0,0,0,0,0,0,0,1,0
enormous,1,0,0,0,0,0,0,0,0,0
temporary,1,0,0,0,0,0,0,0,0,0
yen,0,0,0,0,1,0,0,0,0,0
vintage,1,0,0,0,0,0,0,0,0,0
immensely,0,0,5,0,0,0,0,0,0,0
mobility,0,0,0,0,1,0,0,0,0,0
horizontally,0,0,1,0,0,0,0,0,0,0
vertically,0,0,1,0,0,0,0,0,0,0
edge,0,0,0,0,1,0,0,0,0,0
perspective,0,0,0,0,3,0,0,0,0,0
mazelike,1,0,0,0,0,0,0,0,0,0
corridor,0,0,0,0,2,0,0,0,0,0
adversary,0,0,0,0,2,0,0,0,0,0
stealth,2,0,0,0,6,0,0,0,0,0
outlive,0,0,0,0,0,0,0,0,1,0
opponent,0,0,0,0,12,0,0,0,0,0
subgenre,0,0,0,0,3,0,0,0,0,0
followup,1,0,0,0,0,0,0,0,0,0
fps,0,0,0,0,4,0,0,0,0,0
particular,12,0,0,0,0,0,0,0,0,0
rush,0,0,0,0,0,0,0,0,1,0
upgrade,0,0,0,0,0,0,0,0,5,0
handle,0,0,0,0,0,0,0,0,2,0
realistic,13,0,0,0,0,0,0,0,0,0
engine,0,0,0,0,10,0,0,0,0,0
evidence,0,0,0,0,0,0,0,0,1,0
pure,3,0,0,0,0,0,0,0,0,0
blend,0,0,0,0,0,0,0,0,3,0
variation,0,0,0,0,2,0,0,0,0,0
horror,0,0,0,0,4,0,0,0,0,0
responsible,1,0,0,0,0,0,0,0,0,0
pair,0,0,0,0,1,0,0,0,1,0
darkly,0,0,1,0,0,0,0,0,0,0
comic,3,0,0,0,0,0,0,0,0,0
plot,0,0,0,0,8,0,0,0,0,0
convention,0,0,0,0,2,0,0,0,0,0
scheme,0,0,0,0,1,0,0,0,0,0
occasionally,0,0,1,0,0,0,0,0,0,0
influential,6,0,0,0,0,0,0,0,0,0
pan,0,0,0,0,0,0,0,0,2,0
swarm,0,0,0,0,1,0,0,0,1,0
consider,0,0,0,0,0,0,0,0,3,0
marvel,0,0,0,0,1,0,0,0,0,0
pilot,0,0,0,0,1,0,0,0,2,0
laser,0,0,0,0,2,0,0,0,0,0
cannon,0,0,0,0,2,0,0,0,0,0
column,0,0,0,0,1,0,0,0,0,0
shield,0,0,0,0,1,0,0,0,0,0
tension,0,0,0,0,1,0,0,0,0,0
bonus,0,0,0,0,2,0,0,0,0,0
pave,0,0,0,0,0,0,0,0,3,0
off,0,0,0,0,14,0,0,0,0,0
celebration,0,0,0,0,1,0,0,0,0,0
anniversary,0,0,0,0,1,0,0,0,0,0
invade,0,0,0,0,0,0,0,0,1,0
defend,0,0,0,0,0,0,0,0,1,0
authorship,0,0,0,0,1,0,0,0,0,0
scrutiny,0,0,0,0,2,0,0,0,0,0
premiere,0,0,0,0,1,0,0,0,0,0
revolutionize,0,0,0,0,0,0,0,0,2,0
shareware,0,0,0,0,1,0,0,0,0,0
smooth,1,0,1,0,0,0,0,0,0,0
stage,0,0,0,0,2,0,0,0,0,0
peer,0,0,0,0,2,0,0,0,0,0
modular,1,0,0,0,0,0,0,0,0,0
let,0,0,0,0,0,0,0,0,3,0
death,0,0,0,0,3,0,0,0,0,0
mix,0,0,0,0,3,0,0,0,0,0
eye,0,0,0,0,4,0,0,0,0,0
unidentified,1,0,0,0,0,0,0,0,0,0
marine,0,0,0,0,2,0,0,0,0,0
send,0,0,0,0,0,0,0,0,3,0
investigate,0,0,0,0,0,0,0,0,1,0
martian,1,0,0,0,0,0,0,0,0,0
moon,0,0,0,0,1,0,0,0,0,0
humanlike,1,0,0,0,0,0,0,0,0,0
demonic,1,0,0,0,0,0,0,0,0,0
punch,0,0,0,0,3,0,0,0,2,0
chainsaw,0,0,0,0,1,0,0,0,0,0
array,0,0,0,0,9,0,0,0,0,0
hellish,1,0,0,0,0,0,0,0,0,0
phenomenal,1,0,0,0,0,0,0,0,0,0
clone,0,0,0,0,1,0,0,0,0,0
subject,0,0,0,0,1,0,0,0,0,0
slaughter,0,0,0,0,0,0,0,0,1,0
demon,0,0,0,0,2,0,0,0,0,0
outer,1,0,0,0,0,0,0,0,0,0
moody,1,0,0,0,0,0,0,0,0,0
audio,0,0,0,0,1,0,0,0,0,0
depiction,0,0,0,0,6,0,0,0,0,0
gore,0,0,0,0,5,0,0,0,0,0
vocabulary,0,0,0,0,1,0,0,0,0,0
succeed,0,0,0,0,0,0,0,0,2,0
convert,0,0,0,0,0,0,0,0,1,0
opposition,0,0,0,0,1,0,0,0,0,0
troop,0,0,0,0,1,0,0,0,0,0
tactic,0,0,0,0,5,0,0,0,0,0
communication,0,0,0,0,1,0,0,0,0,0
hiatus,0,0,0,0,1,0,0,0,0,0
picture,0,0,0,0,2,0,0,0,0,0
critically,0,0,7,0,0,0,0,0,0,0
theoretical,1,0,0,0,0,0,0,0,0,0
physicist,0,0,0,0,1,0,0,0,0,0
blast,0,0,0,0,0,0,0,0,1,0
facility,0,0,0,0,2,0,0,0,0,0
horribly,0,0,1,0,0,0,0,0,0,0
wrong,1,0,0,0,0,0,0,0,0,0
cinematic,1,0,0,0,0,0,0,0,0,0
tell,0,0,0,0,0,0,0,0,2,0
scripted,1,0,0,0,0,0,0,0,0,0
weaponry,0,0,0,0,4,0,0,0,0,0
mow,0,0,0,0,0,0,0,0,1,0
mutant,3,0,0,0,3,0,0,0,0,0
assassin,0,0,0,0,1,0,0,0,0,0
simply,0,0,2,0,0,0,0,0,0,0
trade,0,0,0,0,1,0,0,0,1,0
gunfire,0,0,0,0,1,0,0,0,0,0
part,0,0,0,0,1,0,0,0,0,0
destroy,0,0,0,0,0,0,0,0,2,0
chapter,0,0,0,0,2,0,0,0,0,0
desire,0,0,0,0,1,0,0,0,0,0
realism,0,0,0,0,5,0,0,0,0,0
vastly,0,0,4,0,0,0,0,0,0,0
processor,0,0,0,0,5,0,0,0,0,0
corporation,0,0,0,0,1,0,0,0,0,0
desktop,0,0,0,0,1,0,0,0,0,0
forefront,0,0,0,0,1,0,0,0,0,0
circuit,0,0,0,0,1,0,0,0,0,0
headquarter,0,0,0,0,0,0,0,0,2,0
gpu,0,0,0,0,2,0,0,0,0,0
prominence,0,0,0,0,1,0,0,0,0,0
prominent,3,0,0,0,0,0,0,0,0,0
card,0,0,0,0,6,0,0,0,0,0
pit,0,0,0,0,1,0,0,0,2,0
asset,0,0,0,0,1,0,0,0,0,0
await,0,0,0,0,0,0,0,0,1,0
honour,0,0,0,0,1,0,0,0,1,0
award,0,0,0,0,6,0,0,0,0,0
web,0,0,0,0,6,0,0,0,0,0
breathe,0,0,0,0,0,0,0,0,2,0
famous,3,0,0,0,0,0,0,0,0,0
port,0,0,0,0,0,0,0,0,5,0
chronicle,0,0,0,0,0,0,0,0,2,0
wreck,0,0,0,0,0,0,0,0,2,0
residual,1,0,0,0,0,0,0,0,0,0
effect,0,0,0,0,5,0,0,0,0,0
expansion,0,0,0,0,14,0,0,0,0,0
pack,0,0,0,0,6,0,0,0,0,0
unofficial,1,0,0,0,0,0,0,0,0,0
distant,1,0,0,0,0,0,0,0,0,0
gladiator,0,0,0,0,1,0,0,0,0,0
legalize,0,0,0,0,0,0,0,0,1,0
tournament,0,0,0,0,5,0,0,0,0,0
accomplish,0,0,0,0,0,0,0,0,2,0
maximum,1,0,0,0,0,0,0,0,0,0
carnage,0,0,0,0,1,0,0,0,0,0
cooperative,3,0,0,0,0,0,0,0,0,0
trademark,0,0,0,0,1,0,0,0,0,0
plenty,0,0,0,0,1,0,0,0,0,0
representation,0,0,0,0,1,0,0,0,0,0
message,0,0,0,0,1,0,0,0,0,0
resounding,2,0,0,0,0,0,0,0,0,0
triumph,0,0,0,0,1,0,0,0,0,0
soldier,0,0,0,0,8,0,0,0,0,0
uncover,0,0,0,0,0,0,0,0,4,0
strange,1,0,0,0,0,0,0,0,0,0
majority,0,0,0,0,4,0,0,0,0,0
race,0,0,0,0,7,0,0,0,0,0
bend,0,0,0,0,0,0,0,0,2,0
destruction,0,0,0,0,1,0,0,0,0,0
break,0,0,0,0,1,0,0,0,3,0
grunt,0,0,0,0,1,0,0,0,0,0
elite,1,0,0,0,1,0,0,0,0,0
hunter,0,0,0,0,1,0,0,0,0,0
jackal,0,0,0,0,1,0,0,0,0,0
tendency,0,0,0,0,1,0,0,0,0,0
weakness,0,0,0,0,3,0,0,0,0,0
parasitic,1,0,0,0,0,0,0,0,0,0
havoc,0,0,0,0,2,0,0,0,0,0
flank,0,0,0,0,0,0,0,0,2,0
ally,0,0,0,0,3,0,0,0,0,0
tough,1,0,0,0,0,0,0,0,0,0
easy,4,0,0,0,0,0,0,0,0,0
intensive,1,0,0,0,0,0,0,0,0,0
veteran,0,0,0,0,2,0,0,0,0,0
weak,1,0,0,0,0,0,0,0,0,0
conclude,0,0,0,0,0,0,0,0,2,0
gross,0,0,0,0,0,0,0,0,2,0
week,0,0,0,0,1,0,0,0,0,0
cast,0,0,0,0,5,0,0,0,0,0
highly,0,0,5,0,0,0,0,0,0,0
customizable,4,0,0,0,0,0,0,0,0,0
matchmaking,0,0,0,0,3,0,0,0,0,0
hugely,0,0,1,0,0,0,0,0,0,0
foremost,0,0,1,0,0,0,0,0,0,0
army,0,0,0,0,9,0,0,0,0,0
recruitment,0,0,0,0,2,0,0,0,0,0
tool,0,0,0,0,5,0,0,0,0,0
maintain,0,0,0,0,0,0,0,0,6,0
positive,3,0,0,0,0,0,0,0,0,0
review,0,0,0,0,7,0,0,0,0,0
register,0,0,0,0,0,0,0,0,1,0
conceive,0,0,0,0,0,0,0,0,1,0
recruit,0,0,0,0,1,0,0,0,2,0
tech,0,0,0,0,1,0,0,0,0,0
savvy,2,0,0,0,0,0,0,0,0,0
loyal,1,0,0,0,0,0,0,0,0,0
follower,0,0,0,0,1,0,0,0,0,0
scenario,0,0,0,0,6,0,0,0,0,0
task,0,0,0,0,4,0,0,0,0,0
medic,0,0,0,0,2,0,0,0,0,0
treat,0,0,0,0,0,0,0,0,2,0
car,0,0,0,0,6,0,0,0,0,0
accident,0,0,0,0,1,0,0,0,0,0
victim,0,0,0,0,1,0,0,0,0,0
medical,1,0,0,0,0,0,0,0,0,0
mayhem,0,0,0,0,1,0,0,0,0,0
teen,0,0,0,0,1,0,0,0,0,0
rating,0,0,0,0,8,0,0,0,0,0
refine,0,0,0,0,0,0,0,0,2,0
non,2,0,0,0,0,0,0,0,0,0
gathering,0,0,0,0,2,0,0,0,0,0
forward,1,0,1,0,0,0,0,0,0,0
observation,0,0,0,0,1,0,0,0,0,0
soviet,1,0,0,0,0,0,0,0,0,0
british,3,0,0,0,0,0,0,0,0,0
solo,4,0,0,0,1,0,0,0,0,0
actual,5,0,0,0,0,0,0,0,0,0
aim,0,0,0,0,0,0,0,0,1,0
firearm,0,0,0,0,2,0,0,0,0,0
relive,0,0,0,0,0,0,0,0,2,0
comrade,0,0,0,0,1,0,0,0,0,0
realistically,0,0,2,0,0,0,0,0,0,0
stun,0,0,0,0,0,0,0,0,1,0
nearby,1,0,0,0,0,0,0,0,0,0
explosion,0,0,0,0,1,0,0,0,0,0
ground,0,0,0,0,4,0,0,0,0,0
chance,0,0,0,0,1,0,0,0,0,0
immerse,0,0,0,0,0,0,0,0,2,0
conflict,0,0,0,0,1,0,0,0,0,0
critic,0,0,0,0,9,0,0,0,0,0
alike,0,0,1,0,0,0,0,0,0,0
record,0,0,0,0,3,0,0,0,0,0
deeply,0,0,1,0,0,0,0,0,0,0
counterterrorism,0,0,0,0,1,0,0,0,0,0
storyline,0,0,0,0,1,0,0,0,0,0
shopper,0,0,0,0,1,0,0,0,0,0
snap,0,0,0,0,0,0,0,0,1,0
seventh,1,0,0,0,0,0,0,0,0,0
midnight,0,0,0,0,1,0,0,0,0,0
top,0,0,0,0,0,0,0,0,1,0
opening,0,0,0,0,1,0,0,0,0,0
evenly,0,0,1,0,0,0,0,0,0,0
heavily,0,0,3,0,0,0,0,0,0,0
rendering,0,0,0,0,1,0,0,0,0,0
impress,0,0,0,0,0,0,0,0,3,0
note,0,0,0,0,1,0,0,0,1,0
lighting,0,0,0,0,1,0,0,0,0,0
detailed,2,0,0,0,0,0,0,0,0,0
island,0,0,0,0,5,0,0,0,0,0
eschew,0,0,0,0,0,0,0,0,1,0
cramped,1,0,0,0,0,0,0,0,0,0
lush,1,0,0,0,0,0,0,0,0,0
jungle,0,0,0,0,1,0,0,0,0,0
wind,0,0,0,0,1,0,0,0,1,0
strand,0,0,0,0,0,0,0,0,1,0
search,0,0,0,0,2,0,0,0,1,0
miss,0,0,0,0,0,0,0,0,2,0
journalist,0,0,0,0,1,0,0,0,0,0
demented,2,0,0,0,0,0,0,0,0,0
tinker,0,0,0,0,0,0,0,0,1,0
genetic,2,0,0,0,0,0,0,0,0,0
loose,1,0,0,0,0,0,0,0,0,0
mutate,0,0,0,0,0,0,0,0,3,0
praise,0,0,0,0,1,0,0,0,5,0
unusually,0,0,1,0,0,0,0,0,0,0
reflex,0,0,0,0,3,0,0,0,0,0
comparable,2,0,0,0,0,0,0,0,0,0
solution,0,0,0,0,1,0,0,0,0,0
outnumber,0,0,0,0,0,0,0,0,1,0
outgunne,0,0,0,0,0,0,0,0,1,0
checkpoint,0,0,0,0,1,0,0,0,0,0
eliminate,0,0,0,0,0,0,0,0,1,0
manual,1,0,0,0,0,0,0,0,0,0
saving,0,0,0,0,1,0,0,0,0,0
harmful,1,0,0,0,0,0,0,0,0,0
watchdog,0,0,0,0,1,0,0,0,0,0
deem,0,0,0,0,0,0,0,0,1,0
edit,0,0,0,0,0,0,0,0,1,0
coveted,1,0,0,0,0,0,0,0,0,0
track,0,0,0,0,4,0,0,0,3,0
shoe,0,0,0,0,1,0,0,0,0,0
