word,ADJ,ADP,ADV,DET,INTJ,NOUN,NUM,SCONJ,VERB,X
depict,0,0,0,0,0,0,0,0,3,0
imaginative,1,0,0,0,0,0,0,0,0,0
detail,0,0,0,0,0,1,0,0,0,0
collector,0,0,0,0,0,1,0,0,0,0
manual,0,0,0,0,0,1,0,0,0,0
standard,0,0,0,0,0,2,0,0,0,0
original,1,0,0,0,0,0,0,0,0,0
manuscript,0,0,0,0,0,2,0,0,0,0
seven,0,0,0,0,0,0,4,0,0,0
language,0,0,0,0,0,2,0,0,0,0
primary,1,0,0,0,0,0,0,0,0,0
pharmacology,0,0,0,0,0,1,0,0,0,0
end,1,0,0,0,0,5,0,0,2,0
edition,0,0,0,0,0,2,0,0,0,0
publish,0,0,0,0,0,0,0,0,18,0
significant,1,0,0,0,0,0,0,0,0,0
achieve,0,0,0,0,0,0,0,0,3,0
fame,0,0,0,0,0,2,0,0,0,0
founder,0,0,0,0,0,3,0,0,0,0
experimental,3,0,0,0,0,0,0,0,0,0
physiology,0,0,0,0,0,7,0,0,0,0
influence,0,0,0,0,0,3,0,0,1,0
partly,0,0,1,0,0,0,0,0,0,0
responsible,3,0,0,0,0,0,0,0,0,0
emergence,0,0,0,0,0,1,0,0,0,0
science,0,0,0,0,0,13,0,0,0,0
renaissance,0,0,0,0,0,1,0,0,0,0
bear,0,0,0,0,0,0,0,0,40,0
city,0,0,0,0,0,5,0,0,0,0
shrine,0,0,0,0,0,2,0,0,0,0
attach,0,0,0,0,0,0,0,0,1,0
troupe,0,0,0,0,0,1,0,0,0,0
gladiator,0,0,0,0,0,2,0,0,0,0
director,0,0,0,0,0,15,0,0,0,0
chance,0,0,0,0,0,1,0,0,0,0
treatment,0,0,0,0,0,15,0,0,0,0
continue,0,0,0,0,0,0,0,0,11,0
wander,0,0,0,0,0,0,0,0,1,0
take,0,0,0,0,0,0,0,0,13,0
visit,0,0,0,0,0,0,0,0,2,0
return,0,0,0,0,0,2,0,0,16,0
home,0,0,2,0,0,4,0,0,0,0
soon,0,0,5,0,0,0,0,0,0,0
earn,0,0,0,0,0,0,0,0,10,0
outstanding,2,0,0,0,0,0,0,0,0,0
appoint,0,0,0,0,0,0,0,0,15,0
afford,0,0,0,0,0,0,0,0,2,0
subject,0,0,0,0,0,5,0,0,0,0
include,0,0,0,0,0,0,0,0,14,0
philosophy,0,0,0,0,0,5,0,0,0,0
drama,0,0,0,0,0,1,0,0,0,0
show,0,0,0,0,0,0,0,0,3,0
penetrating,1,0,0,0,0,0,0,0,0,0
accurate,4,0,0,0,0,0,0,0,0,0
observation,0,0,0,0,0,4,0,0,0,0
anatomy,0,0,0,0,0,11,0,0,0,0
heart,0,0,0,0,0,14,0,0,0,0
liver,0,0,0,0,0,2,0,0,0,0
kidney,0,0,0,0,0,2,0,0,0,0
bladder,0,0,0,0,0,4,0,0,0,0
nerve,0,0,0,0,0,7,0,0,0,0
function,0,0,0,0,0,7,0,0,1,0
translate,0,0,0,0,0,0,0,0,2,0
muslim,2,0,0,0,0,0,0,0,0,0
arab,1,0,0,0,0,0,0,0,0,0
scholar,0,0,0,0,0,4,0,0,0,0
version,0,0,0,0,0,1,0,0,0,0
contribute,0,0,0,0,0,0,0,0,2,0
convey,0,0,0,0,0,0,0,0,1,0
thought,0,0,0,0,0,1,0,0,0,0
thinker,0,0,0,0,0,1,0,0,0,0
western,2,0,0,0,0,0,0,0,0,0
definitive,1,0,0,0,0,0,0,0,0,0
field,0,0,0,0,0,5,0,0,0,0
spend,0,0,0,0,0,0,0,0,5,0
childhood,0,0,0,0,0,4,0,0,0,0
islamic,1,0,0,0,0,0,0,0,0,0
law,0,0,0,0,0,3,0,0,0,0
literature,0,0,0,0,0,3,0,0,0,0
leave,0,0,0,0,0,2,0,0,7,0
live,1,0,0,0,0,0,0,0,12,0
different,3,0,0,0,0,0,0,0,0,0
complete,1,0,0,0,0,0,0,0,6,0
major,5,0,0,0,0,0,0,0,0,0
large,8,0,0,0,0,0,0,0,0,0
encyclopedia,0,0,0,0,0,1,0,0,0,0
cover,0,0,0,0,0,1,0,0,2,0
natural,2,0,0,0,0,0,0,0,0,0
logic,0,0,0,0,0,1,0,0,0,0
mathematic,0,0,0,0,0,2,0,0,0,0
psychology,0,0,0,0,0,6,0,0,0,0
astronomy,0,0,0,0,0,1,0,0,0,0
music,0,0,0,0,0,2,0,0,0,0
systematic,1,0,0,0,0,0,0,0,0,0
exposition,0,0,0,0,0,1,0,0,0,0
achievement,0,0,0,0,0,1,0,0,0,0
artist,0,0,0,0,0,2,0,0,0,0
prodigious,1,0,0,0,0,0,0,0,0,0
career,0,0,0,0,0,3,0,0,0,0
available,2,0,0,0,0,0,0,0,0,0
theologian,0,0,0,0,0,1,0,0,0,0
theology,0,0,0,0,0,1,0,0,0,0
recognize,0,0,0,0,0,0,0,0,2,0
valuable,2,0,0,0,0,0,0,0,0,0
surgery,0,0,0,0,0,14,0,0,0,0
introduce,0,0,0,0,0,0,0,0,3,0
alternative,3,0,0,0,0,1,0,0,0,0
painful,2,0,0,0,0,0,0,0,0,0
use,0,0,0,0,0,4,0,0,2,0
concern,0,0,0,0,0,2,0,0,1,0
suffering,0,0,0,0,0,3,0,0,0,0
patient,0,0,0,0,0,16,0,0,0,0
avoid,0,0,0,0,0,0,0,0,1,0
possible,3,0,0,0,0,0,0,0,0,0
barber,0,0,0,0,0,1,0,0,0,0
specialization,0,0,0,0,0,1,0,0,0,0
barbering,0,0,0,0,0,1,0,0,0,0
profession,0,0,0,0,0,4,0,0,0,0
resume,0,0,0,0,0,0,0,0,1,0
apprenticeship,0,0,0,0,0,1,0,0,0,0
employ,0,0,0,0,0,0,0,0,1,0
expertise,0,0,0,0,0,1,0,0,0,0
acclaimed,1,0,0,0,0,0,0,0,0,0
enlist,0,0,0,0,0,0,0,0,1,0
successive,1,0,0,0,0,0,0,0,0,0
enter,0,0,0,0,0,0,0,0,14,0
gunshot,0,0,0,0,0,1,0,0,0,0
treat,0,0,0,0,0,0,0,0,6,0
boil,0,0,0,0,0,0,0,0,2,0
oil,0,0,0,0,0,3,0,0,0,0
poisonous,2,0,0,0,0,0,0,0,0,0
night,0,0,0,0,0,1,0,0,0,0
camp,0,0,0,0,0,2,0,0,0,0
supply,0,0,0,0,0,3,0,0,0,0
run,0,0,0,0,0,0,0,0,1,0
mixture,0,0,0,0,0,1,0,0,0,0
egg,0,0,0,0,0,4,0,0,0,0
yolk,0,0,0,0,0,1,0,0,0,0
rose,0,0,0,0,0,1,0,0,0,0
turpentine,0,0,0,0,0,1,0,0,0,0
improvement,0,0,0,0,0,1,0,0,0,0
report,0,0,0,0,0,2,0,0,2,0
finding,0,0,0,0,0,3,0,0,0,0
ridicule,0,0,0,0,0,1,0,0,1,0
educated,1,0,0,0,0,0,0,0,0,0
practically,0,0,2,0,0,0,0,0,0,0
colleague,0,0,0,0,0,8,0,0,0,0
reintroduction,0,0,0,0,0,1,0,0,0,0
tying,0,0,0,0,0,1,0,0,0,0
artery,0,0,0,0,0,2,0,0,0,0
bleeding,0,0,0,0,0,1,0,0,0,0
technique,0,0,0,0,0,7,0,0,0,0
sear,0,0,0,0,0,0,0,0,1,0
vessel,0,0,0,0,0,4,0,0,0,0
hot,1,0,0,0,0,0,0,0,0,0
iron,0,0,0,0,0,1,0,0,0,0
discard,0,0,0,0,0,0,0,0,1,0
castrate,0,0,0,0,0,0,0,0,1,0
hernia,0,0,0,0,0,1,0,0,0,0
obstetrical,2,0,0,0,0,0,0,0,0,0
invent,0,0,0,0,0,0,0,0,1,0
scientific,9,0,0,0,0,0,0,0,0,0
instrument,0,0,0,0,0,1,0,0,0,0
suggest,0,0,0,0,0,0,0,0,3,0
syphilis,0,0,0,0,0,4,0,0,0,0
cause,0,0,0,0,0,5,0,0,20,0
aneurysm,0,0,0,0,0,1,0,0,0,0
pouching,0,0,0,0,0,1,0,0,0,0
blood,0,0,0,0,0,26,0,0,0,0
implantation,0,0,0,0,0,1,0,0,0,0
tooth,0,0,0,0,0,1,0,0,0,0
artificial,3,0,0,0,0,0,0,0,0,0
limb,0,0,0,0,0,1,0,0,0,0
eye,0,0,0,0,0,3,0,0,0,0
gold,0,0,0,0,0,2,0,0,0,0
silver,0,0,0,0,0,2,0,0,0,0
biology,0,0,0,0,0,3,0,0,0,0
revolutionize,0,0,0,0,0,0,0,0,2,0
flemish,1,0,0,0,0,0,0,0,0,0
painstaking,2,0,0,0,0,0,0,0,0,0
dissection,0,0,0,0,0,1,0,0,0,0
cadaver,0,0,0,0,0,3,0,0,0,0
learn,0,0,0,0,0,0,0,0,6,0
structure,0,0,0,0,0,11,0,0,0,0
lay,0,0,0,0,0,0,0,0,2,0
foundation,0,0,0,0,0,5,0,0,0,0
pharmacist,0,0,0,0,0,1,0,0,0,0
attend,0,0,0,0,0,0,0,0,5,0
receive,0,0,0,0,0,0,0,0,22,0
doctorate,0,0,0,0,0,5,0,0,0,0
lecturer,0,0,0,0,0,3,0,0,0,0
anatomical,1,0,0,0,0,0,0,0,0,0
theory,0,0,0,0,0,22,0,0,0,0
authoritative,1,0,0,0,0,0,0,0,0,0
occupy,0,0,0,0,0,0,0,0,1,0
flourish,0,0,0,0,0,0,0,0,1,0
appointment,0,0,0,0,0,2,0,0,0,0
remain,0,0,0,0,0,0,0,0,3,0
allow,0,0,0,0,0,0,0,0,5,0
pilgrimage,0,0,0,0,0,1,0,0,0,0
ill,5,0,0,0,0,0,0,0,0,0
dissect,0,0,0,0,0,0,0,0,4,0
creature,0,0,0,0,0,1,0,0,0,0
nature,0,0,0,0,0,2,0,0,0,0
circulation,0,0,0,0,0,3,0,0,0,0
pump,0,0,0,0,0,1,0,0,0,0
ebb,0,0,0,0,0,0,0,0,1,0
flow,0,0,0,0,0,0,0,0,2,0
contraction,0,0,0,0,0,1,0,0,0,0
send,0,0,0,0,0,0,0,0,5,0
bachelor,0,0,0,0,0,3,0,0,0,0
degree,0,0,0,0,0,16,0,0,0,0
fine,2,0,0,0,0,0,0,0,0,0
note,0,0,0,0,0,1,0,0,2,0
anatomist,0,0,0,0,0,4,0,0,0,0
valve,0,0,0,0,0,3,0,0,0,0
vein,0,0,0,0,0,4,0,0,0,0
purpose,0,0,0,0,0,2,0,0,0,0
prove,0,0,0,0,0,0,0,0,7,0
prevent,0,0,0,0,0,0,0,0,8,0
backward,0,0,1,0,0,0,0,0,0,0
shortly,0,0,1,0,0,0,0,0,0,0
fellowship,0,0,0,0,0,3,0,0,0,0
ascend,0,0,0,0,0,0,0,0,1,0
throne,0,0,0,0,0,1,0,0,0,0
personal,6,0,0,0,0,0,0,0,0,0
interest,0,0,0,0,0,9,0,0,0,0
research,0,0,0,0,0,29,0,0,1,0
growth,0,0,0,0,0,4,0,0,0,0
experimentation,0,0,0,0,0,2,0,0,0,0
college,0,0,0,0,0,3,0,0,0,0
lectureship,0,0,0,0,0,1,0,0,0,0
lecture,0,0,0,0,0,4,0,0,2,0
entitle,0,0,0,0,0,0,0,0,1,0
motion,0,0,0,0,0,2,0,0,0,0
unique,3,0,0,0,0,0,0,0,0,0
circulatory,1,0,0,0,0,0,0,0,0,0
despite,0,0,0,0,0,0,0,2,0,0
initial,1,0,0,0,0,0,0,0,0,0
attack,0,0,0,0,0,3,0,0,3,0
page,0,0,0,0,0,1,0,0,0,0
explain,0,0,0,0,0,0,0,0,5,0
bubble,0,0,0,0,0,1,0,0,0,0
air,0,0,0,0,0,1,0,0,0,0
pass,0,0,0,0,0,0,0,0,1,0
septum,0,0,0,0,0,1,0,0,0,0
italian,2,0,0,0,0,0,0,0,0,0
biologist,0,0,0,0,0,1,0,0,0,0
found,0,0,0,0,0,0,0,0,12,0
microscopic,1,0,0,0,0,0,0,0,0,0
histology,0,0,0,0,0,2,0,0,0,0
microscope,0,0,0,0,0,5,0,0,0,0
making,0,0,0,0,0,1,0,0,0,0
tissue,0,0,0,0,0,7,0,0,0,0
lense,0,0,0,0,0,4,0,0,0,0
able,3,0,0,0,0,0,0,0,0,0
specific,6,0,0,0,0,0,0,0,0,0
subdivision,0,0,0,0,0,1,0,0,0,0
organ,0,0,0,0,0,2,0,0,0,0
spleen,0,0,0,0,0,1,0,0,0,0
brain,0,0,0,0,0,5,0,0,0,0
embryology,0,0,0,0,0,1,0,0,0,0
practical,2,0,0,0,0,0,0,0,0,0
catch,0,0,0,0,0,0,0,0,1,0
conflict,0,0,0,0,0,2,0,0,0,0
envy,0,0,0,0,0,1,0,0,0,0
destruction,0,0,0,0,0,3,0,0,0,0
paper,0,0,0,0,0,8,0,0,0,0
apparatus,0,0,0,0,0,1,0,0,0,0
grant,0,0,0,0,0,0,0,0,2,0
invite,0,0,0,0,0,0,0,0,3,0
post,0,0,0,0,0,5,0,0,0,0
arouse,0,0,0,0,0,0,0,0,1,0
name,0,0,0,0,0,0,0,0,13,0
honorary,1,0,0,0,0,0,0,0,0,0
member,0,0,0,0,0,4,0,0,0,0
destroy,0,0,0,0,0,0,0,0,7,0
recognition,0,0,0,0,0,6,0,0,0,0
count,0,0,0,0,0,1,0,0,0,0
elect,0,0,0,0,0,0,0,0,9,0
mean,0,0,0,0,0,1,0,0,1,0
extraordinary,1,0,0,0,0,0,0,0,0,0
ability,0,0,0,0,0,2,0,0,0,0
grind,0,0,0,0,0,0,0,0,3,0
tool,0,0,0,0,0,2,0,0,0,0
vast,1,0,0,0,0,0,0,0,0,0
innovative,1,0,0,0,0,0,0,0,0,0
bacteria,0,0,0,0,0,9,0,0,0,0
protozoan,0,0,0,0,0,3,0,0,0,0
animalcule,0,0,0,0,0,1,0,0,0,0
tiny,1,0,0,0,0,0,0,0,0,0
wretched,1,0,0,0,0,0,0,0,0,0
beastie,0,0,0,0,0,1,0,0,0,0
education,0,0,0,0,0,1,0,0,0,0
haberdasher,0,0,0,0,0,1,0,0,0,0
dealer,0,0,0,0,0,1,0,0,0,0
clothing,0,0,0,0,0,2,0,0,0,0
accessory,0,0,0,0,0,1,0,0,0,0
draper,0,0,0,0,0,1,0,0,0,0
chamberlain,0,0,0,0,0,1,0,0,0,0
sheriff,0,0,0,0,0,1,0,0,0,0
hobby,0,0,0,0,0,1,0,0,0,0
lens,0,0,0,0,0,1,0,0,0,0
grinding,0,0,0,0,0,1,0,0,0,0
magnifying,0,0,0,0,0,2,0,0,0,0
keen,2,0,0,0,0,0,0,0,0,0
significance,0,0,0,0,0,1,0,0,0,0
example,0,0,0,0,0,2,0,0,0,0
observe,0,0,0,0,0,0,0,0,3,0
calculate,0,0,0,0,0,0,0,0,1,0
size,0,0,0,0,0,2,0,0,0,0
red,2,0,0,0,0,1,0,0,0,0
cell,0,0,0,0,0,15,0,0,0,0
regular,1,0,0,0,0,0,0,0,0,0
correspondence,0,0,0,0,0,1,0,0,0,0
lithotomist,0,0,0,0,0,1,0,0,0,0
specialist,0,0,0,0,0,1,0,0,0,0
removal,0,0,0,0,0,1,0,0,0,0
stone,0,0,0,0,0,2,0,0,0,0
establish,0,0,0,0,0,0,0,0,14,0
institution,0,0,0,0,0,4,0,0,0,0
principal,2,0,0,0,0,0,0,0,0,0
following,6,0,0,0,0,0,0,0,0,0
atlas,0,0,0,0,0,1,0,0,0,0
bone,0,0,0,0,0,2,0,0,0,0
celebrate,0,0,0,0,0,0,0,0,1,0
beauty,0,0,0,0,0,1,0,0,0,0
accuracy,0,0,0,0,0,2,0,0,0,0
illustration,0,0,0,0,0,1,0,0,0,0
lithotomic,1,0,0,0,0,0,0,0,0,0
swift,1,0,0,0,0,0,0,0,0,0
operation,0,0,0,0,0,3,0,0,0,0
perform,0,0,0,0,0,0,0,0,7,0
lithotomy,0,0,0,0,0,1,0,0,0,0
extract,0,0,0,0,0,0,0,0,3,0
lateral,2,0,0,0,0,0,0,0,0,0
approach,0,0,0,0,0,5,0,0,0,0
incision,0,0,0,0,0,2,0,0,0,0
suprapubic,1,0,0,0,0,0,0,0,0,0
pubic,1,0,0,0,0,0,0,0,0,0
surgically,0,0,1,0,0,0,0,0,0,0
restore,0,0,0,0,0,0,0,0,1,0
blind,1,0,0,0,0,0,0,0,0,0
vision,0,0,0,0,0,1,0,0,0,0
devise,0,0,0,0,0,0,0,0,2,0
blindness,0,0,0,0,0,2,0,0,0,0
opening,0,0,0,0,0,1,0,0,0,0
pupil,0,0,0,0,0,2,0,0,0,0
scourge,0,0,0,0,0,2,0,0,0,0
dread,0,0,0,0,0,1,0,0,1,0
kill,0,0,0,0,0,0,0,0,9,0
weakness,0,0,0,0,0,1,0,0,0,0
hideous,1,0,0,0,0,0,0,0,0,0
scar,0,0,0,0,0,1,0,0,0,0
startle,0,0,0,0,0,0,0,0,1,0
claim,0,0,0,0,0,0,0,0,2,0
people,0,0,0,0,0,9,0,0,0,0
declare,0,0,0,0,0,0,0,0,3,0
eradicated,1,0,0,0,0,0,0,0,0,0
parish,0,0,0,0,0,1,0,0,0,0
vicar,0,0,0,0,0,1,0,0,0,0
decide,0,0,0,0,0,0,0,0,2,0
near,0,7,0,0,0,0,0,0,0,0
day,0,0,0,0,0,4,0,0,0,0
beginning,0,0,0,0,0,1,0,0,0,0
relate,0,0,0,0,0,0,0,0,3,0
house,0,0,0,0,0,4,0,0,0,0
inspiration,0,0,0,0,0,1,0,0,0,0
critical,1,0,0,0,0,0,0,0,0,0
mind,0,0,0,0,0,2,0,0,0,0
broad,2,0,0,0,0,0,0,0,0,0
disciplined,1,0,0,0,0,0,0,0,0,0
investigation,0,0,0,0,0,4,0,0,0,0
last,0,0,0,0,0,0,0,0,1,0
friendship,0,0,0,0,0,2,0,0,0,0
immunity,0,0,0,0,0,4,0,0,0,0
infectious,3,0,0,0,0,0,0,0,0,0
contagious,1,0,0,0,0,0,0,0,0,0
ready,1,0,0,0,0,0,0,0,0,0
test,0,0,0,0,0,2,0,0,2,0
child,0,0,0,0,0,12,0,0,0,0
coldly,0,0,1,0,0,0,0,0,0,0
circle,0,0,0,0,0,1,0,0,0,0
demonstrate,0,0,0,0,0,0,0,0,7,0
submit,0,0,0,0,0,0,0,0,1,0
discourage,0,0,0,0,0,0,0,0,1,0
successful,3,0,0,0,0,0,0,0,0,0
revive,0,0,0,0,0,0,0,0,1,0
finally,0,0,3,0,0,0,0,0,0,0
convince,0,0,0,0,0,0,0,0,3,0
government,0,0,0,0,0,4,0,0,0,0
sum,0,0,0,0,0,1,0,0,0,0
money,0,0,0,0,0,2,0,0,0,0
carry,0,0,0,0,0,0,0,0,6,0
pioneer,0,0,0,0,0,2,0,0,1,0
dramatic,3,0,0,0,0,0,0,0,0,0
simplicity,0,0,0,0,0,1,0,0,0,0
puerperal,4,0,0,0,0,0,0,0,0,0
childbed,0,0,0,0,0,1,0,0,0,0
virtually,0,0,2,0,0,0,0,0,0,0
wipe,0,0,0,0,0,0,0,0,1,0
percentage,0,0,0,0,0,1,0,0,0,0
maternity,0,0,0,0,0,7,0,0,0,0
clinic,0,0,0,0,0,8,0,0,0,0
afterward,0,0,1,0,0,0,0,0,0,0
record,0,0,0,0,0,1,0,0,0,0
toll,0,0,0,0,0,2,0,0,0,0
considerably,0,0,1,0,0,0,0,0,0,0
low,1,0,0,0,0,0,0,0,0,0
section,0,0,0,0,0,2,0,0,0,0
mid,0,0,0,0,0,1,0,0,0,0
wife,0,0,0,0,0,3,0,0,0,0
train,0,0,0,0,0,0,0,0,2,0
care,0,0,0,0,0,3,0,0,2,0
ward,0,0,0,0,0,4,0,0,0,0
directly,0,0,2,0,0,0,0,0,0,0
room,0,0,0,0,0,1,0,0,0,0
reason,0,0,0,0,0,1,0,0,2,0
transfer,0,0,0,0,0,1,0,0,2,0
chlorine,0,0,0,0,0,1,0,0,0,0
solution,0,0,0,0,0,3,0,0,0,0
decline,0,0,0,0,0,0,0,0,1,0
dramatically,0,0,1,0,0,0,0,0,0,0
equally,0,0,3,0,0,0,0,0,0,0
impressive,1,0,0,0,0,0,0,0,0,0
band,0,0,0,0,0,1,0,0,0,0
volunteer,0,0,0,0,0,2,0,0,1,0
cope,0,0,0,0,0,0,0,0,1,0
crowding,0,0,0,0,0,1,0,0,0,0
poor,2,0,0,0,0,0,0,0,0,0
sanitation,0,0,0,0,0,2,0,0,0,0
shortage,0,0,0,0,0,1,0,0,0,0
nursing,0,0,0,0,0,4,0,0,0,0
devote,0,0,0,0,0,0,0,0,3,0
rest,0,0,0,0,0,4,0,0,0,0
temporary,2,0,0,0,0,0,0,0,0,0
residence,0,0,0,0,0,1,0,0,0,0
birthplace,0,0,0,0,0,1,0,0,0,0
grow,0,0,0,0,0,0,0,0,3,0
largely,0,0,2,0,0,0,0,0,0,0
refuse,0,0,0,0,0,0,0,0,3,0
persuade,0,0,0,0,0,0,0,0,2,0
parliamentary,1,0,0,0,0,0,0,0,0,0
expert,0,0,0,0,0,2,0,0,0,0
objection,0,0,0,0,0,1,0,0,0,0
continental,1,0,0,0,0,0,0,0,0,0
friend,0,0,0,0,0,3,0,0,0,0
superintendent,0,0,0,0,0,1,0,0,0,0
lithograph,0,0,0,0,0,1,0,0,0,0
american,11,0,0,0,0,0,0,0,0,0
service,0,0,0,0,0,3,0,0,0,0
arrive,0,0,0,0,0,0,0,0,2,0
battle,0,0,0,0,0,3,0,0,0,0
scrub,0,0,0,0,0,0,0,0,1,0
brush,0,0,0,0,0,1,0,0,0,0
enforce,0,0,0,0,0,0,0,0,3,0
reduce,0,0,0,0,0,0,0,0,3,0
buy,0,0,0,0,0,0,0,0,1,0
linen,0,0,0,0,0,1,0,0,0,0
shirt,0,0,0,0,0,1,0,0,0,0
food,0,0,0,0,0,3,0,0,0,0
bed,0,0,0,0,0,2,0,0,0,0
crimean,1,0,0,0,0,0,0,0,0,0
dignitary,0,0,0,0,0,1,0,0,0,0
invalid,0,0,0,0,0,1,0,0,0,0
pound,0,0,0,0,0,1,0,0,0,0
campaign,0,0,0,0,0,1,0,0,1,0
letter,0,0,0,0,0,2,0,0,0,0
reform,0,0,0,0,0,1,0,0,0,0
high,5,0,0,0,0,0,0,0,0,0
professional,2,0,0,0,0,1,0,0,0,0
respectable,1,0,0,0,0,0,0,0,0,0
prominent,1,0,0,0,0,0,0,0,0,0
scientist,0,0,0,0,0,9,0,0,0,0
statesman,0,0,0,0,0,1,0,0,0,0
concept,0,0,0,0,0,2,0,0,0,0
pathological,4,0,0,0,0,0,0,0,0,0
emphasize,0,0,0,0,0,0,0,0,3,0
arise,0,0,0,0,0,0,0,0,4,0
general,7,0,0,0,0,2,0,0,0,0
primarily,0,0,1,0,0,0,0,0,0,0
individual,2,0,0,0,0,1,0,0,0,0
anthropology,0,0,0,0,0,2,0,0,0,0
graduate,0,0,0,0,0,0,0,0,8,0
intern,0,0,0,0,0,2,0,0,2,0
leukemia,0,0,0,0,0,1,0,0,0,0
classic,1,0,0,0,0,2,0,0,0,0
chair,0,0,0,0,0,2,0,0,0,0
cellular,1,0,0,0,0,0,0,0,0,0
pathology,0,0,0,0,0,1,0,0,0,0
exist,0,0,0,0,0,0,0,0,1,0
imbalance,0,0,0,0,0,1,0,0,0,0
fluid,0,0,0,0,0,1,0,0,0,0
humor,0,0,0,0,0,1,0,0,0,0
phlegm,0,0,0,0,0,1,0,0,0,0
bile,0,0,0,0,0,2,0,0,0,0
black,1,0,0,0,0,0,0,0,0,0
apply,0,0,0,0,0,0,0,0,3,0
