word,ADJ,ADP,ADV,DET,INTJ,NOUN,NUM,SCONJ,VERB,X
neurotic,1,0,0,0,0,0,0,0,0,0
behavior,0,0,0,0,0,1,0,0,0,0
adult,0,0,0,0,0,3,0,0,0,0
overemphasize,0,0,0,0,0,0,0,0,1,0
drive,0,0,0,0,0,2,0,0,0,0
libido,0,0,0,0,0,1,0,0,0,0
argue,0,0,0,0,0,0,0,0,2,0
analysis,0,0,0,0,0,2,0,0,0,0
current,1,0,0,0,0,0,0,0,0,0
classification,0,0,0,0,0,1,0,0,0,0
unconscious,1,0,0,0,0,0,0,0,0,0
inherit,0,0,0,0,0,0,0,0,2,0
collective,1,0,0,0,0,0,0,0,0,0
element,0,0,0,0,0,2,0,0,0,0
statement,0,0,0,0,0,1,0,0,0,0
semi,1,0,0,0,0,0,0,0,0,0
autobiographical,2,0,0,0,0,0,0,0,0,0
pioneering,2,0,0,0,0,0,0,0,0,0
lymphatic,3,0,0,0,0,0,0,0,0,0
popular,1,0,0,0,0,0,0,0,0,0
abandon,0,0,0,0,0,0,0,0,1,0
policy,0,0,0,0,0,1,0,0,0,0
female,1,0,0,0,0,0,0,0,0,0
demonstration,0,0,0,0,0,1,0,0,0,0
layer,0,0,0,0,0,1,0,0,0,0
fetal,1,0,0,0,0,0,0,0,0,0
prevail,0,0,0,0,0,0,0,0,1,0
intercellular,1,0,0,0,0,0,0,0,0,0
space,0,0,0,0,0,1,0,0,0,0
rank,0,0,0,0,0,1,0,0,0,0
numerous,1,0,0,0,0,0,0,0,0,0
origin,0,0,0,0,0,1,0,0,0,0
invitation,0,0,0,0,0,1,0,0,0,0
retire,0,0,0,0,0,0,0,0,4,0
governor,0,0,0,0,0,1,0,0,0,0
planning,0,0,0,0,0,2,0,0,0,0
postwar,1,0,0,0,0,0,0,0,0,0
plan,0,0,0,0,0,2,0,0,1,0
lobby,0,0,0,0,0,0,0,0,1,0
reorganization,0,0,0,0,0,1,0,0,0,0
department,0,0,0,0,0,2,0,0,0,0
poisoning,0,0,0,0,0,1,0,0,0,0
fatal,3,0,0,0,0,0,0,0,0,0
miracle,0,0,0,0,0,1,0,0,0,0
brother,0,0,0,0,0,1,0,0,0,0
clerk,0,0,0,0,0,1,0,0,0,0
shipping,0,0,0,0,0,1,0,0,0,0
company,0,0,0,0,0,2,0,0,0,0
scholarship,0,0,0,0,0,1,0,0,0,0
academic,1,0,0,0,0,0,0,0,0,0
offer,0,0,0,0,0,0,0,0,1,0
captain,0,0,0,0,0,1,0,0,0,0
deeply,0,0,1,0,0,0,0,0,0,0
impress,0,0,0,0,0,0,0,0,1,0
modest,1,0,0,0,0,0,0,0,0,0
fortune,0,0,0,0,0,2,0,0,0,0
combine,0,0,0,0,0,0,0,0,2,0
gift,0,0,0,0,0,1,0,0,0,0
examination,0,0,0,0,0,1,0,0,0,0
remove,0,0,0,0,0,0,0,0,4,0
plate,0,0,0,0,0,1,0,0,0,0
mold,0,0,0,0,0,5,0,0,0,0
gifted,1,0,0,0,0,0,0,0,0,0
throw,0,0,0,0,0,0,0,0,1,0
away,0,0,1,0,0,0,0,0,0,0
accidentally,0,0,1,0,0,0,0,0,0,0
contaminate,0,0,0,0,0,0,0,0,1,0
area,0,0,0,0,0,1,0,0,0,0
surround,0,0,0,0,0,0,0,0,1,0
disappear,0,0,0,0,0,0,0,0,1,0
keep,0,0,0,0,0,0,0,0,4,0
strain,0,0,0,0,0,1,0,0,0,0
alive,1,0,0,0,0,0,0,0,0,0
lowly,1,0,0,0,0,0,0,0,0,0
soil,0,0,0,0,0,1,0,0,0,0
killer,0,0,0,0,0,1,0,0,0,0
injure,0,0,0,0,0,0,0,0,4,0
unable,1,0,0,0,0,0,0,0,0,0
concentrated,1,0,0,0,0,0,0,0,0,0
team,0,0,0,0,0,4,0,0,0,0
remember,0,0,0,0,0,0,0,0,1,0
interfere,0,0,0,0,0,0,0,0,1,0
scale,0,0,0,0,0,1,0,0,0,0
mass,1,0,0,0,0,1,0,0,0,0
production,0,0,0,0,0,1,0,0,0,0
purification,0,0,0,0,0,1,0,0,0,0
stabilization,0,0,0,0,0,1,0,0,0,0
cooperation,0,0,0,0,0,2,0,0,0,0
knight,0,0,0,0,0,0,0,0,2,0
lysozyme,0,0,0,0,0,1,0,0,0,0
antibacterial,1,0,0,0,0,0,0,0,0,0
tear,0,0,0,0,0,1,0,0,0,0
saliva,0,0,0,0,0,1,0,0,0,0
firsthand,0,0,2,0,0,0,0,0,0,0
uncontrolled,1,0,0,0,0,0,0,0,0,0
fertility,0,0,0,0,0,1,0,0,0,0
self,0,0,0,0,0,1,0,0,0,0
induce,0,0,0,0,0,0,0,0,1,0
abortion,0,0,0,0,0,1,0,0,0,0
infant,0,0,0,0,0,1,0,0,0,0
maternal,1,0,0,0,0,0,0,0,0,0
mortality,0,0,0,0,0,1,0,0,0,0
divorce,0,0,0,0,0,0,0,0,1,0
remarry,0,0,0,0,0,0,0,0,1,0
indict,0,0,0,0,0,0,0,0,1,0
periodical,0,0,0,0,0,1,0,0,0,0
advocate,0,0,0,0,0,0,0,0,1,0
federal,2,0,0,0,0,0,0,0,0,0
classify,0,0,0,0,0,0,0,0,1,0
obscene,1,0,0,0,0,0,0,0,0,0
dismiss,0,0,0,0,0,0,0,0,1,0
nuisance,0,0,0,0,0,1,0,0,0,0
harassment,0,0,0,0,0,1,0,0,0,0
groundbreaking,1,0,0,0,0,0,0,0,0,0
diabetes,0,0,0,0,0,2,0,0,0,0
insulin,0,0,0,0,0,3,0,0,0,0
evening,0,0,0,0,0,1,0,0,0,0
pancreas,0,0,0,0,0,5,0,0,0,0
disturbance,0,0,0,0,0,1,0,0,0,0
hormone,0,0,0,0,0,3,0,0,0,0
secrete,0,0,0,0,0,0,0,0,2,0
bloodstream,0,0,0,0,0,1,0,0,0,0
cluster,0,0,0,0,0,1,0,0,0,0
digestive,3,0,0,0,0,0,0,0,0,0
juice,0,0,0,0,0,3,0,0,0,0
diabetic,2,0,0,0,0,0,0,0,0,0
pancreatic,4,0,0,0,0,0,0,0,0,0
duct,0,0,0,0,0,3,0,0,0,0
tie,0,0,0,0,0,0,0,0,3,0
shrivel,0,0,0,0,0,0,0,0,1,0
wait,0,0,0,0,0,0,0,0,1,0
week,0,0,0,0,0,3,0,0,0,0
degeneration,0,0,0,0,0,1,0,0,0,0
residue,0,0,0,0,0,1,0,0,0,0
measurement,0,0,0,0,0,1,0,0,0,0
gland,0,0,0,0,0,2,0,0,0,0
sink,0,0,0,0,0,0,0,0,1,0
coma,0,0,0,0,0,1,0,0,0,0
hour,0,0,0,0,0,1,0,0,0,0
quantity,0,0,0,0,0,2,0,0,0,0
slaughter,0,0,0,0,0,0,0,0,1,0
islet,0,0,0,0,0,1,0,0,0,0
divide,0,0,0,0,0,0,0,0,1,0
feel,0,0,0,0,0,0,0,0,1,0
half,0,0,0,1,0,1,0,0,0,0
dedication,0,0,0,0,0,1,0,0,0,0
airplane,0,0,0,0,0,1,0,0,0,0
crash,0,0,0,0,0,1,0,0,0,0
geneticist,0,0,0,0,0,5,0,0,0,0
chromosome,0,0,0,0,0,2,0,0,0,0
neighbor,0,0,0,0,0,0,0,0,2,0
recombine,0,0,0,0,0,0,0,0,1,0
genetic,9,0,0,0,0,2,0,0,0,0
combination,0,0,0,0,0,1,0,0,0,0
cross,0,0,0,0,0,0,0,0,1,0
radical,1,0,0,0,0,0,0,0,0,0
doctrine,0,0,0,0,0,1,0,0,0,0
corn,0,0,0,0,0,2,0,0,0,0
maize,0,0,0,0,0,1,0,0,0,0
movable,1,0,0,0,0,0,0,0,0,0
transposon,0,0,0,0,0,1,0,0,0,0
acknowledge,0,0,0,0,0,0,0,0,2,0
complicated,1,0,0,0,0,0,0,0,0,0
pattern,0,0,0,0,0,1,0,0,0,0
inheritance,0,0,0,0,0,1,0,0,0,0
unshared,1,0,0,0,0,0,0,0,0,0
prize,0,0,0,0,0,1,0,0,0,0
category,0,0,0,0,0,1,0,0,0,0
rear,0,0,0,0,0,0,0,0,1,0
botany,0,0,0,0,0,1,0,0,0,0
association,0,0,0,0,0,1,0,0,0,0
isolation,0,0,0,0,0,1,0,0,0,0
garner,0,0,0,0,0,0,0,0,1,0
african,3,0,0,0,0,0,0,0,0,0
preservation,0,0,0,0,0,2,0,0,0,0
transfusion,0,0,0,0,0,1,0,0,0,0
plasma,0,0,0,0,0,4,0,0,0,0
efficient,1,0,0,0,0,0,0,0,0,0
store,0,0,0,0,0,0,0,0,2,0
bank,0,0,0,0,0,1,0,0,0,0
direct,0,0,0,0,0,0,0,0,1,0
agitate,0,0,0,0,0,0,0,0,1,0
exclude,0,0,0,0,0,0,0,0,1,0
network,0,0,0,0,0,1,0,0,0,0
official,2,0,0,0,0,0,0,0,0,0
armed,1,0,0,0,0,0,0,0,0,0
rule,0,0,0,0,0,0,0,0,1,0
separately,0,0,1,0,0,0,0,0,0,0
white,0,0,0,0,0,1,0,0,0,0
fatally,0,0,2,0,0,0,0,0,0,0
automobile,0,0,0,0,0,1,0,0,0,0
accident,0,0,0,0,0,3,0,0,0,0
microbiologist,0,0,0,0,0,1,0,0,0,0
tower,0,0,0,0,0,0,0,0,1,0
oral,1,0,0,0,0,0,0,0,0,0
vaccine,0,0,0,0,0,13,0,0,0,0
poliomyelitis,0,0,0,0,0,1,0,0,0,0
administer,0,0,0,0,0,0,0,0,2,0
dispense,0,0,0,0,0,0,0,0,1,0
cube,0,0,0,0,0,1,0,0,0,0
liquid,0,0,0,0,0,1,0,0,0,0
easy,1,0,0,0,0,0,0,0,0,0
credit,0,0,0,0,0,0,0,0,1,0
eradicate,0,0,0,0,0,0,0,0,2,0
crippling,1,0,0,0,0,0,0,0,0,0
peak,0,0,0,0,0,1,0,0,0,0
paralyze,0,0,0,0,0,0,0,0,2,0
cousin,0,0,0,0,0,1,0,0,0,0
poliovirus,0,0,0,0,0,1,0,0,0,0
pediatric,0,0,0,0,0,2,0,0,0,0
division,0,0,0,0,0,1,0,0,0,0
interrupt,0,0,0,0,0,0,0,0,1,0
sandfly,0,0,0,0,0,1,0,0,0,0
dengue,0,0,0,0,0,1,0,0,0,0
encephalitis,0,0,0,0,0,2,0,0,0,0
distinguished,2,0,0,0,0,0,0,0,0,0
emeritus,0,0,0,0,0,1,0,0,0,0
polyneuritis,0,0,0,0,0,1,0,0,0,0
inflammation,0,0,0,0,0,1,0,0,0,0
measles,0,0,0,0,0,1,0,0,0,0
recipient,0,0,0,0,0,1,0,0,0,0
dreaded,1,0,0,0,0,0,0,0,0,0
immunology,0,0,0,0,0,1,0,0,0,0
influenza,0,0,0,0,0,1,0,0,0,0
perfect,0,0,0,0,0,0,0,0,1,0
effective,1,0,0,0,0,0,0,0,0,0
vaccinate,0,0,0,0,0,0,0,0,1,0
release,0,0,0,0,0,0,0,0,1,0
biochemist,0,0,0,0,0,1,0,0,0,0
determination,0,0,0,0,0,2,0,0,0,0
molecular,2,0,0,0,0,0,0,0,0,0
deoxyribonucleic,2,0,0,0,0,0,0,0,0,0
dna,0,0,0,0,0,5,0,0,0,0
accomplishment,0,0,0,0,0,1,0,0,0,0
magnetic,1,0,0,0,0,0,0,0,0,0
mine,0,0,0,0,0,1,0,0,0,0
naval,1,0,0,0,0,0,0,0,0,0
nucleic,1,0,0,0,0,0,0,0,0,0
hereditary,2,0,0,0,0,0,0,0,0,0
dimensional,1,0,0,0,0,0,0,0,0,0
apparent,1,0,0,0,0,0,0,0,0,0
ray,0,0,0,0,0,2,0,0,0,0
diffraction,0,0,0,0,0,2,0,0,0,0
construct,0,0,0,0,0,0,0,0,1,0
model,0,0,0,0,0,2,0,0,0,0
consistent,1,0,0,0,0,0,0,0,0,0
physical,1,0,0,0,0,0,0,0,0,0
consist,0,0,0,0,0,0,0,0,1,0
helical,1,0,0,0,0,0,0,0,0,0
spiral,1,0,0,0,0,0,0,0,0,0
strand,0,0,0,0,0,2,0,0,0,0
phosphate,0,0,0,0,0,1,0,0,0,0
bridge,0,0,0,0,0,0,0,0,1,0
horizontally,0,0,1,0,0,0,0,0,0,0
flat,1,0,0,0,0,0,0,0,0,0
organic,1,0,0,0,0,0,0,0,0,0
basis,0,0,0,0,0,2,0,0,0,0
codon,0,0,0,0,0,2,0,0,0,0
single,1,0,0,0,0,0,0,0,0,0
designate,0,0,0,0,0,0,0,0,1,0
amino,0,0,0,0,0,2,0,0,0,0
backbone,0,0,0,0,0,1,0,0,0,0
protein,0,0,0,0,0,3,0,0,0,0
molecule,0,0,0,0,0,1,0,0,0,0
code,0,0,0,0,0,0,0,0,1,0
normally,0,0,1,0,0,0,0,0,0,0
clarify,0,0,0,0,0,0,0,0,1,0
build,0,0,0,0,0,0,0,0,1,0
mad,1,0,0,0,0,0,0,0,0,0
hypothesis,0,0,0,0,0,1,0,0,0,0
south,2,0,0,0,0,0,0,0,0,0
transplant,0,0,0,0,0,5,0,0,0,0
forever,0,0,1,0,0,0,0,0,0,0
change,0,0,0,0,0,0,0,0,2,0
profoundly,0,0,1,0,0,0,0,0,0,0
alter,0,0,0,0,0,0,0,0,1,0
cardiac,2,0,0,0,0,0,0,0,0,0
afrikaner,1,0,0,0,0,0,0,0,0,0
preacher,0,0,0,0,0,1,0,0,0,0
homemaker,0,0,0,0,0,1,0,0,0,0
increasingly,0,0,1,0,0,0,0,0,0,0
cardiology,0,0,0,0,0,1,0,0,0,0
engage,0,0,0,0,0,0,0,0,1,0
postgraduate,1,0,0,0,0,0,0,0,0,0
cardiothoracic,1,0,0,0,0,0,0,0,0,0
chest,0,0,0,0,0,1,0,0,0,0
milestone,0,0,0,0,0,1,0,0,0,0
replacement,0,0,0,0,0,1,0,0,0,0
viable,1,0,0,0,0,0,0,0,0,0
lab,0,0,0,0,0,1,0,0,0,0
grocer,0,0,0,0,0,1,0,0,0,0
stage,0,0,0,0,0,3,0,0,0,0
pneumonia,0,0,0,0,0,1,0,0,0,0
point,0,0,0,0,0,1,0,0,1,0
acute,1,0,0,0,0,0,0,0,0,0
asthma,0,0,0,0,0,1,0,0,0,0
dying,0,0,0,0,0,1,0,0,0,0
terminally,0,0,3,0,0,0,0,0,0,0
attitude,0,0,0,0,0,1,0,0,0,0
pain,0,0,0,0,0,1,0,0,0,0
denial,0,0,0,0,0,1,0,0,0,0
anger,0,0,0,0,0,1,0,0,0,0
bargaining,0,0,0,0,0,1,0,0,0,0
depression,0,0,0,0,0,2,0,0,0,0
want,0,0,0,0,0,0,0,0,1,0
defy,0,0,0,0,0,0,0,0,1,0
secretary,0,0,0,0,0,1,0,0,0,0
manage,0,0,0,0,0,0,0,0,2,0
instead,0,0,1,0,0,0,0,0,0,0
variety,0,0,0,0,0,1,0,0,0,0
job,0,0,0,0,0,1,0,0,0,0
disturb,0,0,0,0,0,0,0,0,1,0
tendency,0,0,0,0,0,1,0,0,0,0
reality,0,0,0,0,0,1,0,0,0,0
deny,0,0,0,0,0,0,0,0,1,0
fellow,0,0,0,0,0,1,0,0,0,0
enlighten,0,0,0,0,0,0,0,0,1,0
seminar,0,0,0,0,0,1,0,0,0,0
interview,0,0,0,0,0,1,0,0,1,0
sell,0,0,0,0,0,0,0,0,1,0
gradually,0,0,1,0,0,0,0,0,0,0
adopt,0,0,0,0,0,0,0,0,1,0
enamored,1,0,0,0,0,0,0,0,0,0
eccentric,1,0,0,0,0,0,0,0,0,0
view,0,0,0,0,0,1,0,0,0,0
spirit,0,0,0,0,0,1,0,0,0,0
guide,0,0,0,0,0,1,0,0,0,0
psychic,1,0,0,0,0,0,0,0,0,0
channeling,0,0,0,0,0,1,0,0,0,0
diminish,0,0,0,0,0,0,0,0,1,0
autobiography,0,0,0,0,0,1,0,0,0,0
grieve,0,0,0,0,0,0,0,0,1,0
neurologist,0,0,0,0,0,2,0,0,0,0
writer,0,0,0,0,0,1,0,0,0,0
sympathetic,1,0,0,0,0,0,0,0,0,0
unusual,1,0,0,0,0,0,0,0,0,0
neurological,3,0,0,0,0,0,0,0,0,0
neurology,0,0,0,0,0,4,0,0,0,0
instructor,0,0,0,0,0,1,0,0,0,0
borough,0,0,0,0,0,1,0,0,0,0
charity,0,0,0,0,0,1,0,0,0,0
lethargica,0,0,0,0,0,1,0,0,0,0
parkinsonism,0,0,0,0,0,1,0,0,0,0
immobility,0,0,0,0,0,1,0,0,0,0
speechlessness,0,0,0,0,0,1,0,0,0,0
recount,0,0,0,0,0,0,0,0,1,0
brief,1,0,0,0,0,0,0,0,0,0
subsequent,1,0,0,0,0,0,0,0,0,0
awakening,0,0,0,0,0,1,0,0,0,0
enumerate,0,0,0,0,0,0,0,0,1,0
wide,1,0,0,0,0,0,0,0,0,0
audience,0,0,0,0,0,1,0,0,0,0
leg,0,0,0,0,0,2,0,0,0,0
mountaineering,0,0,0,0,0,1,0,0,0,0
dismissal,0,0,0,0,0,1,0,0,0,0
hinder,0,0,0,0,0,0,0,0,1,0
recuperation,0,0,0,0,0,1,0,0,0,0
saga,0,0,0,0,0,1,0,0,0,0
voice,0,0,0,0,0,1,0,0,0,0
explore,0,0,0,0,0,0,0,0,1,0
sign,0,0,0,0,0,1,0,0,0,0
deaf,1,0,0,0,0,0,0,0,0,0
communication,0,0,0,0,0,1,0,0,0,0
discrete,1,0,0,0,0,0,0,0,0,0
range,0,0,0,0,0,0,0,0,1,0
autism,0,0,0,0,0,1,0,0,0,0
damage,0,0,0,0,0,1,0,0,0,0
functional,1,0,0,0,0,0,0,0,0,0
disability,0,0,0,0,0,1,0,0,0,0
population,0,0,0,0,0,1,0,0,0,0
incidence,0,0,0,0,0,1,0,0,0,0
color,0,0,0,0,0,1,0,0,0,0
aberrant,1,0,0,0,0,0,0,0,0,0
abnormal,1,0,0,0,0,0,0,0,0,0
underlie,0,0,0,0,0,0,0,0,1,0
rare,1,0,0,0,0,0,0,0,0,0
addition,0,0,0,0,0,1,0,0,0,0
reside,0,0,0,0,0,0,0,0,1,0
permanently,0,0,1,0,0,0,0,0,0,0
relinquish,0,0,0,0,0,0,0,0,1,0
citizenship,0,0,0,0,0,1,0,0,0,0
gene,0,0,0,0,0,4,0,0,0,0
consortium,0,0,0,0,0,2,0,0,0,0
nominate,0,0,0,0,0,0,0,0,1,0
confirm,0,0,0,0,0,0,0,0,2,0
cystic,1,0,0,0,0,0,0,0,0,0
fibrosis,0,0,0,0,0,1,0,0,0,0
neurofibromatosis,0,0,0,0,0,1,0,0,0,0
generate,0,0,0,0,0,0,0,0,1,0
collaboration,0,0,0,0,0,1,0,0,0,0
uncover,0,0,0,0,0,0,0,0,1,0
chorea,0,0,0,0,0,1,0,0,0,0
goal,0,0,0,0,0,3,0,0,0,0
sequencing,0,0,0,0,0,1,0,0,0,0
project,0,0,0,0,0,1,0,0,0,0
cost,0,0,0,0,0,1,0,0,0,0
billion,0,0,0,0,0,0,1,0,0,0
necessity,0,0,0,0,0,1,0,0,0,0
question,0,0,0,0,0,1,0,0,2,0
emerge,0,0,0,0,0,0,0,0,2,0
fast,0,0,1,0,0,0,0,0,0,0
decipher,0,0,0,0,0,0,0,0,1,0
sequence,0,0,0,0,0,3,0,0,0,0
businessman,0,0,0,0,0,1,0,0,0,0
quick,1,0,0,0,0,0,0,0,0,0
private,2,0,0,0,0,0,0,0,0,0
endeavor,0,0,0,0,0,1,0,0,0,0
gather,0,0,0,0,0,0,0,0,1,0
rough,1,0,0,0,0,0,0,0,0,0
draft,0,0,0,0,0,1,0,0,0,0
map,0,0,0,0,0,1,0,0,0,0
breakthrough,0,0,0,0,0,1,0,0,0,0
hail,0,0,0,0,0,0,0,0,1,0
diagnose,0,0,0,0,0,0,0,0,1,0
close,0,0,0,0,0,1,0,0,0,0
announcement,0,0,0,0,0,1,0,0,0,0
completion,0,0,0,0,0,1,0,0,0,0
coincide,0,0,0,0,0,0,0,0,1,0
anniversary,0,0,0,0,0,1,0,0,0,0
biophysicist,0,0,0,0,0,2,0,0,0,0
publication,0,0,0,0,0,1,0,0,0,0
freely,0,0,1,0,0,0,0,0,0,0
awe,0,0,0,0,0,1,0,0,0,0
uncloaking,0,0,0,0,0,1,0,0,0,0
moral,1,0,0,0,0,0,0,0,0,0
ethical,2,0,0,0,0,0,0,0,0,0
implication,0,0,0,0,0,1,0,0,0,0
actively,0,0,1,0,0,0,0,0,0,0
caution,0,0,0,0,0,0,0,0,1,0
misuse,0,0,0,0,0,1,0,0,0,0
information,0,0,0,0,0,2,0,0,0,0
congressional,1,0,0,0,0,0,0,0,0,0
hearing,0,0,0,0,0,1,0,0,0,0
urge,0,0,0,0,0,0,0,0,2,0
passage,0,0,0,0,0,1,0,0,0,0
guideline,0,0,0,0,0,1,0,0,0,0
handle,0,0,0,0,0,0,0,0,2,0
potential,1,0,0,0,0,1,0,0,0,0
mischief,0,0,0,0,0,1,0,0,0,0
flexible,1,0,0,0,0,0,0,0,0,0
confirmation,0,0,0,0,0,1,0,0,0,0
advancement,0,0,0,0,0,1,0,0,0,0
issue,0,0,0,0,0,1,0,0,0,0
chinese,1,0,0,0,0,0,0,0,0,0
civil,1,0,0,0,0,0,0,0,0,0
servant,0,0,0,0,0,1,0,0,0,0
communicable,2,0,0,0,0,0,0,0,0,0
surveillance,0,0,0,0,0,1,0,0,0,0
response,0,0,0,0,0,2,0,0,0,0
crisis,0,0,0,0,0,2,0,0,0,0
commend,0,0,0,0,0,0,0,0,1,0
bird,0,0,0,0,0,3,0,0,0,0
entire,1,0,0,0,0,0,0,0,0,0
poultry,0,0,0,0,0,1,0,0,0,0
stock,0,0,0,0,0,1,0,0,0,0
possibly,0,0,1,0,0,0,0,0,0,0
pandemic,0,0,0,0,0,6,0,0,0,0
management,0,0,0,0,0,1,0,0,0,0
critic,0,0,0,0,0,1,0,0,0,0
fault,0,0,0,0,0,0,0,0,1,0
aggressively,0,0,1,0,0,0,0,0,0,0
unexpected,1,0,0,0,0,0,0,0,0,0
candidate,0,0,0,0,0,1,0,0,0,0
respective,1,0,0,0,0,0,0,0,0,0
round,0,0,0,0,0,1,0,0,0,0
balloting,0,0,0,0,0,1,0,0,0,0
executive,1,0,0,0,0,0,0,0,0,0
nominee,0,0,0,0,0,1,0,0,0,0
selection,0,0,0,0,0,1,0,0,0,0
session,0,0,0,0,0,1,0,0,0,0
supporter,0,0,0,0,0,1,0,0,0,0
praise,0,0,0,0,0,0,0,0,1,0
situation,0,0,0,0,0,1,0,0,0,0
office,0,0,0,0,0,1,0,0,0,0
address,0,0,0,0,0,0,0,0,1,0
swine,0,0,0,0,0,4,0,0,0,0
officially,0,0,2,0,0,0,0,0,0,0
speech,0,0,0,0,0,1,0,0,0,0
outline,0,0,0,0,0,0,0,0,1,0
region,0,0,0,0,0,1,0,0,0,0
ongoing,1,0,0,0,0,0,0,0,0,0
worldwide,1,0,1,0,0,0,0,0,0,0
confront,0,0,0,0,0,0,0,0,1,0
difficult,1,0,0,0,0,0,0,0,0,0
task,0,0,0,0,0,1,0,0,0,0
assess,0,0,0,0,0,0,0,0,1,0
global,1,0,0,0,0,0,0,0,0,0
impact,0,0,0,0,0,1,0,0,0,0
meeting,0,0,0,0,0,1,0,0,0,0
evidence,0,0,0,0,0,1,0,0,0,0
estimate,0,0,0,0,0,0,0,0,1,0
cowrote,0,0,0,0,0,0,0,0,1,0
article,0,0,0,0,0,1,0,0,0,0
