word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,SCONJ,VERB,X
palace,0,0,0,0,0,0,15,0,0,0,0,0
flesh,0,0,0,0,0,0,4,0,0,0,0,0
chamberlain,0,0,0,0,0,0,4,0,0,0,0,0
draught,0,0,0,0,0,0,7,0,0,0,0,0
soundly,0,0,1,0,0,0,0,0,0,0,0,0
whistling,0,0,0,0,0,0,1,0,0,0,0,0
fir,0,0,0,0,0,0,1,0,0,0,0,0
hen,0,0,0,0,0,0,1,0,0,0,0,0
chicken,0,0,0,0,0,0,1,0,0,0,0,0
pure,3,0,0,0,0,0,0,0,0,0,0,0
nestle,0,0,0,0,0,0,0,0,0,0,1,0
brood,0,0,0,0,0,0,2,0,0,0,0,0
betray,0,0,0,0,0,0,0,0,0,0,1,0
whistle,0,0,0,0,0,0,0,0,0,0,1,0
woe,0,0,0,0,0,0,2,0,0,0,0,0
befall,0,0,0,0,0,0,0,0,0,0,2,0
awaken,0,0,0,0,0,0,0,0,0,0,4,0
dream,0,0,0,0,0,0,4,0,0,0,0,0
hath,0,0,0,0,0,0,0,0,0,0,1,0
whereon,0,0,0,0,0,0,0,0,0,1,0,0
safely,0,0,3,0,0,0,0,0,0,0,0,0
comely,1,0,0,0,0,0,0,0,0,0,0,0
excellent,2,0,0,0,0,0,0,0,0,0,0,0
strong,10,0,0,0,0,0,0,0,0,0,0,0
adrift,4,0,0,0,0,0,0,0,0,0,0,0
melancholy,1,0,0,0,0,0,0,0,0,0,0,0
shelter,0,0,0,0,0,0,1,0,0,0,0,0
rain,0,0,0,0,0,0,1,0,0,0,1,0
lonely,2,0,0,0,0,0,0,0,0,0,0,0
begone,1,0,0,0,0,0,0,0,0,0,0,0
justice,0,0,0,0,0,0,1,0,0,0,0,0
avarice,0,0,0,0,0,0,1,0,0,0,0,0
cheer,0,0,0,0,0,0,2,0,0,0,0,0
stretch,0,0,0,0,0,0,0,0,0,0,8,0
stiff,1,0,0,0,0,0,0,0,0,0,0,0
cave,0,0,0,0,0,0,4,0,0,0,0,0
carcase,0,0,0,0,0,0,1,0,0,0,0,0
comfortably,0,0,3,0,0,0,0,0,0,0,0,0
den,0,0,0,0,0,0,1,0,0,0,0,0
leisure,0,0,0,0,0,0,1,0,0,0,0,0
advice,0,0,0,0,0,0,6,0,0,0,0,0
bellow,0,0,0,0,0,0,0,0,0,0,1,0
relent,0,0,0,0,0,0,0,0,0,0,1,0
faithfully,0,0,2,0,0,0,0,0,0,0,0,0
war,0,0,0,0,0,0,5,0,0,0,0,0
render,0,0,0,0,0,0,0,0,0,0,2,0
troubled,1,0,0,0,0,0,0,0,0,0,0,0
darkness,0,0,0,0,0,0,3,0,0,0,0,0
witch,0,0,0,0,0,0,15,0,0,0,0,0
oho,0,0,0,0,0,1,0,0,0,0,0,0
compassionate,1,0,0,0,0,0,0,0,0,0,0,0
consent,0,0,0,0,0,0,2,0,0,0,1,0
labour,0,0,0,0,0,0,0,0,0,0,1,0
today,0,0,0,0,0,0,2,0,0,0,0,0
payment,0,0,0,0,0,0,1,0,0,0,0,0
chop,0,0,0,0,0,0,0,0,0,0,2,0
load,0,0,0,0,0,0,2,0,0,0,1,0
propose,0,0,0,0,0,0,0,0,0,0,1,0
trifling,1,0,0,0,0,0,0,0,0,0,0,0
dry,1,0,0,0,0,0,0,0,0,0,1,0
blue,10,0,0,0,0,0,0,0,0,0,0,0
basket,0,0,0,0,0,0,4,0,0,0,0,0
signal,0,0,0,0,0,0,1,0,0,0,0,0
edge,0,0,0,0,0,0,1,0,0,0,0,0
intention,0,0,0,0,0,0,1,0,0,0,0,0
passion,0,0,0,0,0,0,1,0,0,0,0,0
moist,1,0,0,0,0,0,0,0,0,0,0,0
tobacco,0,0,0,0,0,0,1,0,0,0,0,0
pipe,0,0,0,0,0,0,5,0,0,0,0,0
smoke,0,0,0,0,0,0,2,0,0,0,3,0
circle,0,0,0,0,0,0,3,0,0,0,1,0
cavern,0,0,0,0,0,0,1,0,0,0,0,0
astonished,2,0,0,0,0,0,0,0,0,0,0,0
underground,1,0,0,0,0,0,0,0,0,0,0,0
passage,0,0,0,0,0,0,2,0,0,0,0,0
collect,0,0,0,0,0,0,0,0,0,0,2,0
tom,0,0,0,0,0,0,1,0,0,0,0,0
frightfully,0,0,1,0,0,0,0,0,0,0,0,0
reappear,0,0,0,0,0,0,0,0,0,0,1,0
summon,0,0,0,0,0,0,1,0,0,0,6,0
vanish,0,0,0,0,0,0,0,0,0,0,3,0
inn,0,0,0,0,0,0,4,0,0,0,0,0
landlord,0,0,0,0,0,0,1,0,0,0,0,0
furnish,0,0,0,0,0,0,0,0,0,0,1,0
manikin,0,0,0,0,0,0,10,0,0,0,0,0
dangerous,2,0,0,0,0,0,0,0,0,0,0,0
discover,0,0,0,0,0,0,0,0,0,0,1,0
aha,0,0,0,0,0,1,0,0,0,0,0,0
broom,0,0,0,0,0,0,2,0,0,0,0,0
sweep,0,0,0,0,0,0,0,0,0,0,4,0
boot,0,0,0,0,0,0,6,0,0,0,0,0
clean,3,0,0,0,0,0,0,0,0,0,3,0
brighten,0,0,0,0,0,0,0,0,0,0,1,0
opposition,0,0,0,0,0,0,2,0,0,0,0,0
silently,0,0,1,0,0,0,0,0,0,0,0,0
royal,6,0,0,0,0,0,0,0,0,0,0,0
rapidity,0,0,0,0,0,0,1,0,0,0,0,0
menial,1,0,0,0,0,0,0,0,0,0,0,0
track,0,0,0,0,0,0,3,0,0,0,0,0
unseen,1,0,0,0,0,0,0,0,0,0,0,0
certainly,0,0,4,0,0,0,0,0,0,0,0,0
crafty,1,0,0,0,0,0,0,0,0,0,0,0
compel,0,0,0,0,0,0,0,0,0,0,1,0
plot,0,0,0,0,0,0,3,0,0,0,0,0
expedient,1,0,0,0,0,0,0,0,0,0,0,0
counteract,0,0,0,0,0,0,0,0,0,0,1,0
stratagem,0,0,0,0,0,0,1,0,0,0,0,0
badly,0,0,2,0,0,0,0,0,0,0,0,0
entire,1,0,0,0,0,0,0,0,0,0,0,0
search,0,0,0,0,0,0,8,0,0,0,6,0
prison,0,0,0,0,0,0,1,0,0,0,0,0
flight,0,0,0,0,0,0,2,0,0,0,0,0
ducat,0,0,0,0,0,0,4,0,0,0,0,0
dungeon,0,0,0,0,0,0,1,0,0,0,0,0
comrade,0,0,0,0,0,0,3,0,0,0,0,0
pane,0,0,0,0,0,0,1,0,0,0,0,0
wheresoever,0,0,0,0,0,0,0,0,0,1,0,0
condemn,0,0,0,0,0,0,0,0,0,0,1,0
wreath,0,0,0,0,0,0,4,0,0,0,0,0
cudgel,0,0,0,0,0,0,2,0,0,0,1,0
constable,0,0,0,0,0,0,1,0,0,0,0,0
treat,0,0,0,0,0,0,0,0,0,0,4,0
dart,0,0,0,0,0,0,0,0,0,0,1,0
whosoever,0,0,0,0,0,0,0,0,2,0,0,0
venture,0,0,0,0,0,0,0,0,0,0,4,0
merely,0,0,1,0,0,0,0,0,0,0,0,0
troublesome,1,0,0,0,0,0,0,0,0,0,0,0
quiet,3,0,0,0,0,0,0,0,0,0,2,0
impatient,2,0,0,0,0,0,0,0,0,0,0,0
scarcely,0,0,8,0,0,0,0,0,0,0,0,0
parent,0,0,0,0,0,0,1,0,0,0,0,0
deep,7,0,1,0,0,0,0,0,0,0,0,0
tan,1,0,0,0,0,0,4,0,0,0,0,0
carriage,0,0,0,0,0,0,5,0,0,0,0,0
afternoon,0,0,0,0,0,0,1,0,0,0,0,0
successive,1,0,0,0,0,0,0,0,0,0,0,0
chestnut,0,0,0,0,0,0,3,0,0,0,0,0
fail,0,0,0,0,0,0,0,0,0,0,2,0
assure,0,0,0,0,0,0,0,0,0,0,1,0
wine,0,0,0,0,0,0,15,0,0,0,0,0
persuade,0,0,0,0,0,0,0,0,0,0,1,0
appointed,1,0,0,0,0,0,0,0,0,0,0,0
mount,0,0,0,0,0,0,0,0,0,0,5,0
feeling,0,0,0,0,0,0,1,0,0,0,0,0
fatigue,0,0,0,0,0,0,1,0,0,0,0,0
resist,0,0,0,0,0,0,0,0,0,0,2,0
determined,1,0,0,0,0,0,0,0,0,0,0,0
minute,0,0,0,0,0,0,1,0,0,0,0,0
accord,0,0,0,0,0,0,2,0,0,0,1,0
noon,0,0,0,0,0,0,1,0,0,0,0,0
persistent,1,0,0,0,0,0,0,0,0,0,0,0
limb,0,0,0,0,0,0,2,0,0,0,0,0
support,0,0,0,0,0,0,0,0,0,0,2,0
upright,0,0,1,0,0,0,0,0,0,0,0,0
impossible,3,0,0,0,0,0,0,0,0,0,0,0
following,3,0,0,0,0,0,0,0,0,0,0,0
smell,0,0,0,0,0,0,0,0,0,0,2,0
temptation,0,0,0,0,0,0,1,0,0,0,0,0
weariness,0,0,0,0,0,0,2,0,0,0,0,0
previous,1,0,0,0,0,0,0,0,0,0,0,0
log,0,0,0,0,0,0,2,0,0,0,0,0
approach,0,0,0,0,0,0,0,0,0,0,3,0
coachman,0,0,0,0,0,0,1,0,0,0,0,0
mournfully,0,0,2,0,0,0,0,0,0,0,0,0
effort,0,0,0,0,0,0,1,0,0,0,0,0
avail,0,0,0,0,0,0,2,0,0,0,0,0
loaf,0,0,0,0,0,0,6,0,0,0,0,0
meat,0,0,0,0,0,0,6,0,0,0,0,0
flask,0,0,0,0,0,0,1,0,0,0,0,0
engrave,0,0,0,0,0,0,0,0,0,0,1,0
finally,0,0,1,0,0,0,0,0,0,0,0,0
letter,0,0,0,0,0,0,2,0,0,0,0,0
particular,0,0,0,0,0,0,1,0,0,0,0,0
read,0,0,0,0,0,0,0,0,0,0,3,0
delay,0,0,0,0,0,0,1,0,0,0,1,0
eager,1,0,0,0,0,0,0,0,0,0,0,0
start,0,0,0,0,0,0,0,0,0,0,3,0
idea,0,0,0,0,0,0,2,0,0,0,0,0
direction,0,0,0,0,0,0,1,0,0,0,0,0
fourteen,0,0,0,0,0,0,0,1,0,0,0,0
pursue,0,0,0,0,0,0,0,0,0,0,5,0
wailing,0,0,0,0,0,0,1,0,0,0,0,0
glimmer,0,0,0,0,0,0,1,0,0,0,0,0
ahead,0,0,1,0,0,0,0,0,0,0,0,0
contrast,0,0,0,0,0,0,1,0,0,0,0,0
height,0,0,0,0,0,0,1,0,0,0,0,0
immense,1,0,0,0,0,0,0,0,0,0,0,0
giant,0,0,0,0,0,0,13,0,0,0,0,0
courage,0,0,0,0,0,0,1,0,0,0,0,0
indoors,0,0,1,0,0,0,0,0,0,0,0,0
unconsumed,1,0,0,0,0,0,0,0,0,0,0,0
drank,0,0,0,0,0,0,0,0,0,0,4,0
content,0,0,0,0,0,0,1,0,0,0,0,0
direct,0,0,0,0,0,0,0,0,0,0,1,0
map,0,0,0,0,0,0,6,0,0,0,0,0
provision,0,0,0,0,0,0,1,0,0,0,0,0
appease,0,0,0,0,0,0,0,0,0,0,2,0
accordingly,0,0,1,0,0,0,0,0,0,0,0,0
mile,0,0,0,0,0,0,1,0,0,0,0,0
neighbourhood,0,0,0,0,0,0,1,0,0,0,0,0
league,0,0,0,0,0,0,1,0,0,0,0,0
remainder,0,0,0,0,0,0,1,0,0,0,0,0
situate,0,0,0,0,0,0,0,0,0,0,1,0
mountain,0,0,0,0,0,0,19,0,0,0,0,0
side,0,0,0,0,0,0,3,0,0,0,0,0
slippery,1,0,0,0,0,0,0,0,0,0,0,0
hut,0,0,0,0,0,0,3,0,0,0,0,0
robber,0,0,0,0,0,0,2,0,0,0,0,0
fighting,0,0,0,0,0,0,2,0,0,0,0,0
pause,0,0,0,0,0,0,0,0,0,0,1,0
dispute,0,0,0,0,0,0,1,0,0,0,0,0
angrily,0,0,1,0,0,0,0,0,0,0,0,0
cloak,0,0,0,0,0,0,24,0,0,0,0,0
wearer,0,0,0,0,0,0,3,0,0,0,0,0
invisible,2,0,0,0,0,0,0,0,0,0,0,0
rider,0,0,0,0,0,0,1,0,0,0,0,0
obstacle,0,0,0,0,0,0,1,0,0,0,0,0
common,2,0,0,0,0,0,0,0,0,0,0,0
exchange,0,0,0,0,0,0,1,0,0,0,1,0
value,0,0,0,0,0,0,2,0,0,0,0,0
visible,1,0,0,0,0,0,0,0,0,0,0,0
goblet,0,0,0,0,0,0,2,0,0,0,0,0
exclaim,0,0,0,0,0,0,0,0,0,0,1,0
dismount,0,0,0,0,0,0,0,0,0,0,1,0
celebrate,0,0,0,0,0,0,0,0,0,0,6,0
marriage,0,0,0,0,0,0,6,0,0,0,0,0
despise,0,0,0,0,0,0,0,0,0,0,1,0
mock,0,0,0,0,0,0,0,0,0,0,3,0
sneer,0,0,0,0,0,0,0,0,0,0,1,0
occasion,0,0,0,0,0,0,2,0,0,0,0,0
cake,0,0,0,0,0,0,11,0,0,0,0,0
bottle,0,0,0,0,0,0,4,0,0,0,0,0
haired,1,0,0,0,0,0,0,0,0,0,0,0
stroke,0,0,0,0,0,0,2,0,0,0,0,0
sensibly,0,0,1,0,0,0,0,0,0,0,0,0
punishment,0,0,0,0,0,0,2,0,0,0,0,0
bake,0,0,0,0,0,0,0,0,0,0,2,0
cinder,0,0,0,0,0,0,4,0,0,0,0,0
sour,3,0,0,0,0,0,0,0,0,0,0,0
greet,0,0,0,0,0,0,0,0,0,0,2,0
willing,4,0,0,0,0,0,0,0,0,0,0,0
divide,0,0,0,0,0,0,0,0,0,0,2,0
root,0,0,0,0,0,0,2,0,0,0,0,0
host,0,0,0,0,0,0,3,0,0,0,0,0
curious,1,0,0,0,0,0,0,0,0,0,0,0
opportunity,0,0,0,0,0,0,2,0,0,0,0,0
intent,1,0,0,0,0,0,1,0,0,0,0,0
parson,0,0,0,0,0,0,4,0,0,0,0,0
procession,0,0,0,0,0,0,1,0,0,0,0,0
shame,0,0,0,0,0,0,2,0,0,0,0,0
sexton,0,0,0,0,0,0,10,0,0,0,0,0
astonish,0,0,0,0,0,0,0,0,0,0,1,0
reverence,0,0,0,0,0,0,1,0,0,0,0,0
christening,0,0,0,0,0,0,1,0,0,0,0,0
labourer,0,0,0,0,0,0,1,0,0,0,0,0
hoe,0,0,0,0,0,0,1,0,0,0,1,0
rule,0,0,0,0,0,0,0,0,0,0,1,0
decree,0,0,0,0,0,0,1,0,0,0,0,0
manner,0,0,0,0,0,0,2,0,0,0,0,0
produce,0,0,0,0,0,0,0,0,0,0,1,0
cellarful,0,0,0,0,0,0,1,0,0,0,0,0
fell,0,0,0,0,0,0,0,0,0,0,2,0
quench,0,0,0,0,0,0,0,0,0,0,1,0
empty,0,0,0,0,0,0,0,0,0,0,3,0
hot,3,0,0,0,0,0,0,0,0,0,0,0
huge,3,0,0,0,0,0,0,0,0,0,0,0
loin,0,0,0,0,0,0,1,0,0,0,0,0
vex,0,0,0,0,0,0,0,0,0,0,2,0
ugly,4,0,0,0,0,0,0,0,0,0,0,0
condition,0,0,0,0,0,0,1,0,0,0,0,0
strap,0,0,0,0,0,0,1,0,0,0,0,0
awful,1,0,0,0,0,0,0,0,0,0,0,0
ovenful,0,0,0,0,0,0,1,0,0,0,0,0
flour,0,0,0,0,0,0,1,0,0,0,0,0
inherit,0,0,0,0,0,0,0,0,0,0,1,0
contentedly,0,0,2,0,0,0,0,0,0,0,0,0
reign,0,0,0,0,0,0,0,0,0,0,2,0
sickness,0,0,0,0,0,0,2,0,0,0,0,0
sole,1,0,0,0,0,0,0,0,0,0,0,0
heir,0,0,0,0,0,0,1,0,0,0,0,0
overhang,0,0,0,0,0,0,0,0,0,0,1,0
sugarloaf,0,0,0,0,0,0,2,0,0,0,0,0
scarlet,3,0,0,0,0,0,0,0,0,0,0,0
imp,0,0,0,0,0,0,1,0,0,0,0,0
haughtily,0,0,1,0,0,0,0,0,0,0,0,0
enrage,0,0,0,0,0,0,0,0,0,0,1,0
behaviour,0,0,0,0,0,0,1,0,0,0,0,0
fairy,0,0,0,0,0,0,7,0,0,0,0,0
narrow,2,0,0,0,0,0,0,0,0,0,0,0
straitened,1,0,0,0,0,0,0,0,0,0,0,0
abide,0,0,0,0,0,0,0,0,0,0,1,0
spellbound,1,0,0,0,0,0,0,0,0,0,0,0
linger,0,0,0,0,0,0,0,0,0,0,2,0
daily,1,0,0,0,0,0,0,0,0,0,0,0
surely,0,0,2,0,0,0,0,0,0,0,0,0
affair,0,0,0,0,0,0,1,0,0,0,0,0
busybody,0,0,0,0,0,0,1,0,0,0,0,0
scornfully,0,0,1,0,0,0,0,0,0,0,0,0
abode,0,0,0,0,0,0,1,0,0,0,0,0
safety,0,0,0,0,0,0,2,0,0,0,0,0
wand,0,0,0,0,0,0,4,0,0,0,0,0
gape,0,0,0,0,0,0,0,0,0,0,2,0
prey,0,0,0,0,0,0,1,0,0,0,0,0
knight,0,0,0,0,0,0,10,0,0,0,0,0
trance,0,0,0,0,0,0,1,0,0,0,0,0
couch,0,0,0,0,0,0,3,0,0,0,0,0
delightful,1,0,0,0,0,0,0,0,0,0,0,0
shady,1,0,0,0,0,0,0,0,0,0,0,0
lovely,1,0,0,0,0,0,0,0,0,0,0,0
scene,0,0,0,0,0,0,1,0,0,0,0,0
wake,0,0,0,0,0,0,0,0,0,0,3,0
quarter,0,0,0,0,0,0,1,0,0,0,0,0
dreadfully,0,0,1,0,0,0,0,0,0,0,0,0
snap,0,0,0,0,0,0,0,0,0,0,1,0
homewards,0,0,1,0,0,0,0,0,0,0,0,0
slay,0,0,0,0,0,0,0,0,0,0,2,0
army,0,0,0,0,0,0,3,0,0,0,0,0
charm,0,0,0,0,0,0,1,0,0,0,0,0
beware,0,0,0,0,0,0,0,0,0,0,1,0
engage,0,0,0,0,0,0,0,0,0,0,1,0
waste,1,0,0,0,0,0,0,0,0,0,0,0
famine,0,0,0,0,0,0,1,0,0,0,0,0
lend,0,0,0,0,0,0,0,0,0,0,2,0
enemy,0,0,0,0,0,0,7,0,0,0,0,0
befriend,0,0,0,0,0,0,0,0,0,0,1,0
voyage,0,0,0,0,0,0,2,0,0,0,0,0
forsake,0,0,0,0,0,0,0,0,0,0,1,0
ruin,0,0,0,0,0,0,0,0,0,0,1,0
pour,0,0,0,0,0,0,0,0,0,0,1,0
bitter,2,0,0,0,0,0,0,0,0,0,0,0
heal,0,0,0,0,0,0,0,0,0,0,1,0
blame,0,0,0,0,0,0,0,0,0,0,1,0
poison,0,0,0,0,0,0,0,0,0,0,1,0
cleverness,0,0,0,0,0,0,1,0,0,0,0,0
chief,1,0,0,0,0,0,0,0,0,0,0,0
hunt,0,0,0,0,0,0,0,0,0,0,5,0
forgive,0,0,0,0,0,0,0,0,0,0,4,0
shabby,2,0,0,0,0,0,0,0,0,0,0,0
grand,2,0,0,0,0,0,0,0,0,0,0,0
embassy,0,0,0,0,0,0,1,0,0,0,0,0
feed,0,0,0,0,0,0,0,0,0,0,1,0
guiltless,1,0,0,0,0,0,0,0,0,0,0,0
known,1,0,0,0,0,0,0,0,0,0,0,0
deliverer,0,0,0,0,0,0,2,0,0,0,0,0
courtier,0,0,0,0,0,0,3,0,0,0,0,0
lover,0,0,0,0,0,0,1,0,0,0,0,0
business,0,0,0,0,0,0,7,0,0,0,0,0
errand,0,0,0,0,0,0,1,0,0,0,0,0
betroth,0,0,0,0,0,0,0,0,0,0,1,0
meeting,0,0,0,0,0,0,1,0,0,0,0,0
punish,0,0,0,0,0,0,0,0,0,0,2,0
squire,1,0,0,0,0,0,0,0,0,0,0,0
gentle,2,0,0,0,0,0,0,0,0,0,0,0
remembrance,0,0,0,0,0,0,1,0,0,0,0,0
dangerously,0,0,1,0,0,0,0,0,0,0,0,0
name,0,0,0,0,0,0,0,0,0,0,1,0
proclaim,0,0,0,0,0,0,0,0,0,0,2,0
mourning,0,0,0,0,0,0,1,0,0,0,0,0
betrothed,1,0,0,0,0,0,1,0,0,0,0,0
fret,0,0,0,0,0,0,0,0,0,0,1,0
faithfulness,0,0,0,0,0,0,1,0,0,0,0,0
nearly,0,0,1,0,0,0,0,0,0,0,0,0
whatsoever,0,0,2,0,1,0,0,0,0,0,0,0
figure,0,0,0,0,0,0,4,0,0,0,0,0
size,0,0,0,0,0,0,3,0,0,0,0,0
resemble,0,0,0,0,0,0,0,0,0,0,1,0
twelfth,2,0,0,0,0,0,0,0,0,0,0,0
concealed,1,0,0,0,0,0,0,0,0,0,0,0
mistake,0,0,0,0,0,0,0,0,0,0,1,0
ante,0,0,0,0,0,0,5,0,0,0,0,0
trip,0,0,0,0,0,0,1,0,0,0,1,0
test,0,0,0,0,0,0,3,0,0,0,0,0
repeat,0,0,0,0,0,0,0,0,0,0,1,0
firmly,0,0,2,0,0,0,0,0,0,0,0,0
inform,0,0,0,0,0,0,0,0,0,0,1,0
assume,0,0,0,0,0,0,0,0,0,0,1,0
spin,0,0,0,0,0,0,0,0,0,0,7,0
wheel,0,0,0,0,0,0,5,0,0,0,0,0
dispose,0,0,0,0,0,0,0,0,0,0,1,0
disclose,0,0,0,0,0,0,0,0,0,0,1,0
project,0,0,0,0,0,0,1,0,0,0,0,0
constraint,0,0,0,0,0,0,1,0,0,0,0,0
spinning,0,0,0,0,0,0,1,0,0,0,0,0
restrain,0,0,0,0,0,0,0,0,0,0,2,0
chase,0,0,0,0,0,0,1,0,0,0,0,0
liking,0,0,0,0,0,0,1,0,0,0,0,0
increase,0,0,0,0,0,0,0,0,0,0,1,0
faint,0,0,0,0,0,0,0,0,0,0,1,0
glove,0,0,0,0,0,0,1,0,0,0,0,0
touched,1,0,0,0,0,0,0,0,0,0,0,0
alter,0,0,0,0,0,0,0,0,0,0,1,0
messenger,0,0,0,0,0,0,5,0,0,0,0,0
barely,0,0,1,0,0,0,0,0,0,0,0,0
richly,0,0,1,0,0,0,0,0,0,0,0,0
laden,1,0,0,0,0,0,0,0,0,0,0,0
embark,0,0,0,0,0,0,0,0,0,0,1,0
wealth,0,0,0,0,0,0,3,0,0,0,0,0
brown,4,0,0,0,0,0,0,0,0,0,0,0
study,0,0,0,0,0,0,1,0,0,0,0,0
sudden,2,0,1,0,0,0,0,0,0,0,0,0
looking,3,0,0,0,0,0,0,0,0,0,0,0
deeply,0,0,1,0,0,0,0,0,0,0,0,0
ail,0,0,0,0,0,0,0,0,0,0,1,0
seal,0,0,0,0,0,0,0,0,0,0,1,0
bond,0,0,0,0,0,0,3,0,0,0,0,0
tremble,0,0,0,0,0,0,0,0,0,0,2,0
horror,0,0,0,0,0,0,3,0,0,0,0,0
joke,0,0,0,0,0,0,2,0,0,0,0,0
bearer,0,0,0,0,0,0,1,0,0,0,0,0
lumber,0,0,0,0,0,0,1,0,0,0,0,0
pile,0,0,0,0,0,0,1,0,0,0,0,0
write,0,0,0,0,0,0,0,0,0,0,1,0
softly,0,0,4,0,0,0,0,0,0,0,0,0
grin,0,0,0,0,0,0,0,0,0,0,1,0
term,0,0,0,0,0,0,1,0,0,0,0,0
hump,1,0,0,0,0,0,0,0,0,0,0,0
backed,1,0,0,0,0,0,0,0,0,0,0,0
anxious,1,0,0,0,0,0,0,0,0,0,0,0
company,0,0,0,0,0,0,2,0,0,0,0,0
battle,0,0,0,0,0,0,1,0,0,0,0,0
weather,0,0,0,0,0,0,3,0,0,0,0,0
low,1,0,2,0,0,0,0,0,0,0,0,0
sink,0,0,0,0,0,0,0,0,0,0,2,0
ashore,0,0,1,0,0,0,0,0,0,0,0,0
enchant,0,0,0,0,0,0,0,0,0,0,1,0
coil,0,0,0,0,0,0,0,0,0,0,1,0
cushion,0,0,0,0,0,0,1,0,0,0,0,0
armour,0,0,0,0,0,0,3,0,0,0,0,0
whip,0,0,0,0,0,0,0,0,0,0,1,0
pinch,0,0,0,0,0,0,0,0,0,0,2,0
prick,0,0,0,0,0,0,0,0,0,0,1,0
torment,0,0,0,0,0,0,0,0,0,0,1,0
gladness,0,0,0,0,0,0,1,0,0,0,0,0
burst,0,0,0,0,0,0,0,0,0,0,1,0
crown,0,0,0,0,0,0,0,0,0,0,1,0
wishing,0,0,0,0,0,0,4,0,0,0,0,0
strangely,0,0,1,0,0,0,0,0,0,0,0,0
clad,1,0,0,0,0,0,0,0,0,0,0,0
neighbouring,1,0,0,0,0,0,0,0,0,0,0,0
shepherd,0,0,0,0,0,0,3,0,0,0,0,0
borrow,0,0,0,0,0,0,0,0,0,0,1,0
vow,0,0,0,0,0,0,0,0,0,0,2,0
raspberry,0,0,0,0,0,0,1,0,0,0,0,0
married,3,0,0,0,0,0,0,0,0,0,0,0
instant,0,0,0,0,0,0,3,0,0,0,0,0
sorcerer,0,0,0,0,0,0,1,0,0,0,0,0
sharp,2,0,0,0,0,0,0,0,0,0,0,0
wit,0,0,0,0,0,0,1,0,0,0,0,0
owner,0,0,0,0,0,0,1,0,0,0,0,0
charge,0,0,0,0,0,0,0,0,0,0,1,0
music,0,0,0,0,0,0,2,0,0,0,0,0
remorse,0,0,0,0,0,0,1,0,0,0,0,0
fickle,1,0,0,0,0,0,0,0,0,0,0,0
treatment,0,0,0,0,0,0,2,0,0,0,0,0
parley,0,0,0,0,0,0,1,0,0,0,0,0
traitor,0,0,0,0,0,0,1,0,0,0,0,0
