word,ADJ,ADP,ADV,AUX,DET,INTJ,NOUN,NUM,PRON,SCONJ,VERB,X
peasant,0,0,0,0,0,0,7,0,0,0,0,0
doctor,0,0,0,0,0,0,13,0,0,0,1,0
taler,0,0,0,0,0,0,6,0,0,0,0,0
book,0,0,0,0,0,0,4,0,0,0,0,0
frontispiece,0,0,0,0,0,0,1,0,0,0,0,0
pertain,0,0,0,0,0,0,0,0,0,0,1,0
medicine,0,0,0,0,0,0,1,0,0,0,0,0
paint,0,0,0,0,0,0,0,0,0,0,1,0
nail,0,0,0,0,0,0,1,0,0,0,1,0
awhile,0,0,1,0,0,0,0,0,0,0,0,0
harness,0,0,0,0,0,0,0,0,0,0,2,0
nobleman,0,0,0,0,0,0,1,0,0,0,0,0
delicate,1,0,0,0,0,0,0,0,0,0,0,0
nudge,0,0,0,0,0,0,0,0,0,0,2,0
intend,0,0,0,0,0,0,0,0,0,0,1,0
actually,0,0,3,0,0,0,0,0,0,0,0,0
equally,0,0,1,0,0,0,0,0,0,0,0,0
alarm,0,0,0,0,0,0,0,0,0,0,1,0
crab,0,0,0,0,0,0,1,0,0,0,0,0
terribly,0,0,1,0,0,0,0,0,0,0,0,0
confess,0,0,0,0,0,0,0,0,0,0,1,0
restore,0,0,0,0,0,0,0,0,0,0,1,0
sum,0,0,0,0,0,0,1,0,0,0,0,0
denounce,0,0,0,0,0,0,0,0,0,0,1,0
page,0,0,0,0,0,0,1,0,0,0,0,0
terror,0,0,0,0,0,0,1,0,0,0,0,0
renowned,1,0,0,0,0,0,0,0,0,0,0,0
weak,1,0,0,0,0,0,0,0,0,0,0,0
christen,0,0,0,0,0,0,0,0,0,0,1,0
foolishly,0,0,1,0,0,0,0,0,0,0,0,0
croaking,0,0,0,0,0,0,2,0,0,0,0,0
coal,0,0,0,0,0,0,1,0,0,0,0,0
innocent,2,0,0,0,0,0,0,0,0,0,0,0
sadly,0,0,2,0,0,0,0,0,0,0,0,0
bound,1,0,0,0,0,0,0,0,0,0,0,0
cost,0,0,0,0,0,0,0,0,0,0,1,0
stool,0,0,0,0,0,0,2,0,0,0,0,0
weary,1,0,0,0,0,0,0,0,0,0,0,0
fiery,3,0,0,0,0,0,0,0,0,0,0,0
chilly,1,0,0,0,0,0,0,0,0,0,0,0
unlock,0,0,0,0,0,0,0,0,0,0,1,0
cloth,0,0,0,0,0,0,2,0,0,0,0,0
unwrap,0,0,0,0,0,0,0,0,0,0,1,0
caw,0,0,0,0,0,1,0,0,0,0,0,0
ween,0,0,0,0,0,0,0,0,0,0,0,1
mortal,1,0,0,0,0,0,0,0,0,0,0,0
hug,0,0,0,0,0,0,0,0,0,0,1,0
merrily,0,0,2,0,0,0,0,0,0,0,0,0
story,0,0,0,0,0,0,3,0,0,0,0,0
cooking,0,0,0,0,0,0,2,0,0,0,0,0
butter,0,0,0,0,0,0,1,0,0,0,0,0
guest,0,0,0,0,0,0,4,0,0,0,0,0
moan,0,0,0,0,0,0,0,0,0,0,3,0
gloom,0,0,0,0,0,0,1,0,0,0,0,0
trap,0,0,0,0,0,0,1,0,0,0,0,0
wooer,0,0,0,0,0,0,3,0,0,0,0,0
downstairs,0,0,2,0,0,0,0,0,0,0,0,0
widow,0,0,0,0,0,0,2,0,0,0,0,0
solemnize,0,0,0,0,0,0,0,0,0,0,2,0
rabble,0,0,0,0,0,0,1,0,0,0,0,0
milk,0,0,0,0,0,0,2,0,0,0,0,0
bewail,0,0,0,0,0,0,0,0,0,0,3,0
doom,0,0,0,0,0,0,1,0,0,0,0,0
sore,4,0,0,0,0,0,0,0,0,0,0,0
parlour,0,0,0,0,0,0,2,0,0,0,0,0
gentleman,0,0,0,0,0,0,2,0,0,0,0,0
pointed,2,0,0,0,0,0,0,0,0,0,0,0
stag,0,0,0,0,0,0,2,0,0,0,0,0
hare,0,0,0,0,0,0,2,0,0,0,0,0
quality,0,0,0,0,0,0,1,0,0,0,0,0
possess,0,0,0,0,0,0,0,0,0,0,2,0
lack,0,0,0,0,0,0,0,0,0,0,1,0
prepare,0,0,0,0,0,0,0,0,0,0,1,0
fling,0,0,0,0,0,0,0,0,0,0,1,0
fat,3,0,0,0,0,0,0,0,0,0,0,0
kindness,0,0,0,0,0,0,1,0,0,0,0,0
screaming,0,0,0,0,0,0,1,0,0,0,0,0
chirping,0,0,0,0,0,0,1,0,0,0,0,0
tug,0,0,0,0,0,0,0,0,0,0,2,0
glitter,0,0,0,0,0,0,0,0,0,0,4,0
bag,0,0,0,0,0,0,5,0,0,0,0,0
real,1,0,0,0,0,0,0,0,0,0,0,0
rare,2,0,0,0,0,0,0,0,0,0,0,0
sir,0,0,0,0,0,0,1,0,0,0,0,0
granite,0,0,0,0,0,0,2,0,0,0,0,0
costly,1,0,0,0,0,0,0,0,0,0,0,0
stride,0,0,0,0,0,0,0,0,0,0,2,0
feign,0,0,0,0,0,0,0,0,0,0,1,0
worm,0,0,0,0,0,0,1,0,0,0,0,0
curl,0,0,0,0,0,0,0,0,0,0,1,0
cloud,0,0,0,0,0,0,3,0,0,0,0,0
whirlwind,0,0,0,0,0,0,1,0,0,0,0,0
cabbage,0,0,0,0,0,0,2,0,0,0,0,0
vegetable,0,0,0,0,0,0,1,0,0,0,0,0
salad,0,0,0,0,0,0,12,0,0,0,0,0
refresh,0,0,0,0,0,0,0,0,0,0,1,0
strengthen,0,0,0,0,0,0,0,0,0,0,1,0
bite,0,0,0,0,0,0,2,0,0,0,0,0
ass,0,0,0,0,0,0,5,0,0,0,0,0
nice,1,0,0,0,0,0,0,0,0,0,0,0
shape,0,0,0,0,0,0,1,0,0,0,0,0
enable,0,0,0,0,0,0,0,0,0,0,1,0
treachery,0,0,0,0,0,0,1,0,0,0,0,0
luckily,0,0,1,0,0,0,0,0,0,0,0,0
stain,0,0,0,0,0,0,0,0,0,0,1,0
heat,0,0,0,0,0,0,1,0,0,0,2,0
scorch,0,0,0,0,0,0,0,0,0,0,1,0
wither,0,0,0,0,0,0,1,0,0,0,1,0
bray,0,0,0,0,0,0,0,0,0,0,2,0
stripe,0,0,0,0,0,0,3,0,0,0,0,0
closet,0,0,0,0,0,0,1,0,0,0,0,0
sensible,1,0,0,0,0,0,0,0,0,0,0,0
churchyard,0,0,0,0,0,0,1,0,0,0,0,0
dismal,1,0,0,0,0,0,0,0,0,0,0,0
shudder,0,0,0,0,0,0,0,0,0,0,35,0
listener,0,0,0,0,0,0,1,0,0,0,0,0
hearken,0,0,0,0,0,0,0,0,0,0,1,0
tall,4,0,0,0,0,0,0,0,0,0,0,0
smile,0,0,0,0,0,0,0,0,0,0,2,0
goodness,0,0,0,0,0,0,1,0,0,0,0,0
blockhead,0,0,0,0,0,0,1,0,0,0,0,0
sickle,0,0,0,0,0,0,1,0,0,0,0,0
backward,1,0,0,0,0,0,0,0,0,0,0,0
polish,0,0,0,0,0,0,0,0,0,0,2,0
shuddering,0,0,0,0,0,0,3,0,0,0,0,0
secretly,0,0,1,0,0,0,0,0,0,0,0,0
opposite,0,1,0,0,0,0,0,0,0,0,0,0
motionless,1,0,0,0,0,0,0,0,0,0,0,0
ghost,0,0,0,0,0,0,2,0,0,0,0,0
utter,0,0,0,0,0,0,0,0,0,0,1,0
purpose,0,0,0,0,0,0,3,0,0,0,0,0
waken,0,0,0,0,0,0,0,0,0,0,1,0
sounding,0,0,0,0,0,0,1,0,0,0,0,0
scoundrel,0,0,0,0,0,0,1,0,0,0,0,0
scold,0,0,0,0,0,0,0,0,0,0,2,0
devil,0,0,0,0,0,0,1,0,0,0,0,0
unhappiness,0,0,0,0,0,0,1,0,0,0,0,0
dawn,0,0,0,0,0,0,1,0,0,0,2,0
highway,0,0,0,0,0,0,1,0,0,0,0,0
ropemaker,0,0,0,0,0,0,1,0,0,0,0,0
sharply,0,0,1,0,0,0,0,0,0,0,0,0
shiver,0,0,0,0,0,0,0,0,0,0,1,0
freeze,0,0,0,0,0,0,0,0,0,0,2,0
ladder,0,0,0,0,0,0,1,0,0,0,0,0
unbound,1,0,0,0,0,0,0,0,0,0,0,0
stoke,0,0,0,0,0,0,0,0,0,0,2,0
silent,2,0,0,0,0,0,0,0,0,0,0,0
mutter,0,0,0,0,0,0,0,0,0,0,2,0
waggoner,0,0,0,0,0,0,4,0,0,0,0,0
entrance,0,0,0,0,0,0,1,0,0,0,0,0
hostess,0,0,0,0,0,0,1,0,0,0,0,0
pry,0,0,0,0,0,0,0,0,0,0,3,0
difficult,1,0,0,0,0,0,0,0,0,0,0,0
haunted,1,0,0,0,0,0,0,0,0,0,0,0
haunt,0,0,0,0,0,0,0,0,0,0,1,0
turning,0,0,0,0,0,0,2,0,0,0,0,0
lathe,0,0,0,0,0,0,3,0,0,0,0,0
cutting,0,0,0,0,0,0,4,0,0,0,0,0
board,0,0,0,0,0,0,3,0,0,0,0,0
poke,0,0,0,0,0,0,0,0,0,0,1,0
miau,0,0,0,0,0,0,0,0,0,0,0,1
tremendous,1,0,0,0,0,0,0,0,0,0,0,0
savagely,0,0,1,0,0,0,0,0,0,0,0,0
card,0,0,0,0,0,0,2,0,0,0,0,0
screw,0,0,0,0,0,0,0,0,0,0,1,0
fancy,0,0,0,0,0,0,1,0,0,0,0,0
yell,0,0,0,0,0,0,0,0,0,0,1,0
horribly,0,0,1,0,0,0,0,0,0,0,0,0
vermin,0,0,0,0,0,0,1,0,0,0,0,0
fan,0,0,0,0,0,0,0,0,0,0,1,0
ember,0,0,0,0,0,0,1,0,0,0,0,0
upside,0,0,1,0,0,0,0,0,0,0,0,0
past,1,0,0,0,0,0,0,0,0,0,0,0
innkeeper,0,0,0,0,0,0,1,0,0,0,0,0
uproar,0,0,0,0,0,0,2,0,0,0,0,0
hullo,0,0,0,0,0,1,0,0,0,0,0,0
roaring,0,0,0,0,0,0,1,0,0,0,0,0
join,0,0,0,0,0,0,0,0,0,0,2,0
hideous,1,0,0,0,0,0,0,0,0,0,0,0
skull,0,0,0,0,0,0,2,0,0,0,0,0
pin,0,0,0,0,0,0,2,0,0,0,0,0
hurrah,0,0,0,0,0,1,0,0,0,0,0,0
fun,0,0,0,0,0,0,1,0,0,0,0,0
farthing,0,0,0,0,0,0,1,0,0,0,0,0
coffin,0,0,0,0,0,0,3,0,0,0,0,0
cousin,0,0,0,0,0,0,4,0,0,0,0,0
beckon,0,0,0,0,0,0,0,0,0,0,1,0
ice,0,0,0,0,0,0,1,0,0,0,0,0
breast,0,0,0,0,0,0,1,0,0,0,0,0
circulate,0,0,0,0,0,0,0,0,0,0,1,0
strangle,0,0,0,0,0,0,0,0,0,0,1,0
terrible,1,0,0,0,0,0,0,0,0,0,0,0
fiend,0,0,0,0,0,0,1,0,0,0,0,0
smith,0,0,0,0,0,0,1,0,0,0,0,0
forge,0,0,0,0,0,0,1,0,0,0,0,0
anvil,0,0,0,0,0,0,3,0,0,0,0,0
split,0,0,0,0,0,0,0,0,0,0,2,0
bearded,1,0,0,0,0,0,0,0,0,0,0,0
howsoever,0,0,0,0,0,0,0,0,0,1,0,0
waiting,0,0,0,0,0,0,1,0,0,0,0,0
cure,0,0,0,0,0,0,1,0,0,0,1,0
flow,0,0,0,0,0,0,0,0,0,0,1,0
bucketful,0,0,0,0,0,0,1,0,0,0,0,0
gudgeon,0,0,0,0,0,0,2,0,0,0,0,0
bucket,0,0,0,0,0,0,2,0,0,0,0,0
sprawl,0,0,0,0,0,0,0,0,0,0,1,0
haughty,1,0,0,0,0,0,0,0,0,0,0,0
conceited,1,0,0,0,0,0,0,0,0,0,0,0
sport,0,0,0,0,0,0,2,0,0,0,0,0
row,0,0,0,0,0,0,1,0,0,0,0,0
range,0,0,0,0,0,0,0,0,0,0,1,0
rank,0,0,0,0,0,0,1,0,0,0,0,0
duke,0,0,0,0,0,0,1,0,0,0,0,0
earl,0,0,0,0,0,0,1,0,0,0,0,0
baron,0,0,0,0,0,0,1,0,0,0,0,0
spiteful,1,0,0,0,0,0,0,0,0,0,0,0
tub,0,0,0,0,0,0,1,0,0,0,0,0
maypole,0,0,0,0,0,0,1,0,0,0,0,0
dumpling,0,0,0,0,0,0,1,0,0,0,0,0
oven,0,0,0,0,0,0,1,0,0,0,0,0
mop,0,0,0,0,0,0,1,0,0,0,0,0
nickname,0,0,0,0,0,0,1,0,0,0,0,0
beggar,0,0,0,0,0,0,1,0,0,0,0,0
fiddler,0,0,0,0,0,0,9,0,0,0,0,0
alm,0,0,0,0,0,0,1,0,0,0,0,0
boon,0,0,0,0,0,0,1,0,0,0,0,0
swear,0,0,0,0,0,0,0,0,0,0,1,0
comer,0,0,0,0,0,0,1,0,0,0,0,0
hadst,0,0,0,0,0,0,0,0,0,0,3,0
unlucky,2,0,0,0,0,0,0,0,0,0,0,0
cottage,0,0,0,0,0,0,5,0,0,0,0,0
paltry,1,0,0,0,0,0,0,0,0,0,0,0
scanty,1,0,0,0,0,0,0,0,0,0,0,0
weave,0,0,0,0,0,0,0,0,0,0,3,0
willow,0,0,0,0,0,0,1,0,0,0,0,0
tender,2,0,0,0,0,0,0,0,0,0,0,0
pan,0,0,0,0,0,0,1,0,0,0,0,0
market,0,0,0,0,0,0,4,0,0,0,0,0
ware,0,0,0,0,0,0,2,0,0,0,0,0
last,0,0,0,0,0,0,0,0,0,0,2,0
fresh,1,0,0,0,0,0,0,0,0,0,0,0
lot,0,0,0,0,0,0,1,0,0,0,0,0
drunken,1,0,0,0,0,0,0,0,0,0,0,0
earthenware,1,0,0,0,0,0,0,0,0,0,0,0
crying,0,0,0,0,0,0,1,0,0,0,0,0
brightness,0,0,0,0,0,0,1,0,0,0,0,0
pride,0,0,0,0,0,0,2,0,0,0,0,0
folly,0,0,0,0,0,0,2,0,0,0,0,0
jeer,0,0,0,0,0,0,0,0,0,0,1,0
abashed,1,0,0,0,0,0,0,0,0,0,0,0
robe,0,0,0,0,0,0,1,0,0,0,0,0
party,0,0,0,0,0,0,1,0,0,0,0,0
roe,0,0,0,0,0,0,2,0,0,0,0,0
accident,0,0,0,0,0,0,1,0,0,0,0,0
scour,0,0,0,0,0,0,0,0,0,0,1,0
stillness,0,0,0,0,0,0,1,0,0,0,0,0
solitude,0,0,0,0,0,0,1,0,0,0,0,0
eagle,0,0,0,0,0,0,3,0,0,0,0,0
hawk,0,0,0,0,0,0,1,0,0,0,0,0
announce,0,0,0,0,0,0,0,0,0,0,3,0
situation,0,0,0,0,0,0,1,0,0,0,0,0
risk,0,0,0,0,0,0,1,0,0,0,0,0
betake,0,0,0,0,0,0,0,0,0,0,1,0
pool,0,0,0,0,0,0,1,0,0,0,0,0
bale,0,0,0,0,0,0,0,0,0,0,1,0
rusty,1,0,0,0,0,0,0,0,0,0,0,0
cage,0,0,0,0,0,0,3,0,0,0,0,0
forbid,0,0,0,0,0,0,0,0,0,0,3,0
pain,0,0,0,0,0,0,2,0,0,0,0,0
keeping,0,0,0,0,0,0,1,0,0,0,0,0
difficulty,0,0,0,0,0,0,2,0,0,0,0,0
hasty,1,0,0,0,0,0,0,0,0,0,0,0
observe,0,0,0,0,0,0,0,0,0,0,1,0
compassion,0,0,0,0,0,0,1,0,0,0,0,0
crystal,0,0,0,0,0,0,1,0,0,0,0,0
pollute,0,0,0,0,0,0,0,0,0,0,2,0
obey,0,0,0,0,0,0,0,0,0,0,1,0
violently,0,0,2,0,0,0,0,0,0,0,0,0
involuntarily,0,0,1,0,0,0,0,0,0,0,0,0
gild,0,0,0,0,0,0,0,0,0,0,1,0
dip,0,0,0,0,0,0,0,0,0,0,1,0
unhappily,0,0,1,0,0,0,0,0,0,0,0,0
gilded,1,0,0,0,0,0,0,0,0,0,0,0
reflection,0,0,0,0,0,0,1,0,0,0,0,0
surface,0,0,0,0,0,0,1,0,0,0,0,0
trial,0,0,0,0,0,0,1,0,0,0,0,0
poverty,0,0,0,0,0,0,1,0,0,0,0,0
abundance,0,0,0,0,0,0,1,0,0,0,0,0
beaten,1,0,0,0,0,0,0,0,0,0,0,0
unbeaten,1,0,0,0,0,0,0,0,0,0,0,0
onwards,0,0,1,0,0,0,0,0,0,0,0,0
rake,0,0,0,0,0,0,0,0,0,0,3,0
cool,0,0,0,0,0,0,0,0,0,0,1,0
bedroom,0,0,0,0,0,0,1,0,0,0,0,0
garland,0,0,0,0,0,0,1,0,0,0,0,0
seemly,1,0,0,0,0,0,0,0,0,0,0,0
handful,0,0,0,0,0,0,2,0,0,0,0,0
depart,0,0,0,0,0,0,0,0,0,0,1,0
instantly,0,0,1,0,0,0,0,0,0,0,0,0
plaything,0,0,0,0,0,0,1,0,0,0,0,0
overrun,0,0,0,0,0,0,0,0,0,0,1,0
superior,1,0,0,0,0,0,0,0,0,0,0,0
lame,1,0,0,0,0,0,0,0,0,0,0,0
limp,0,0,0,0,0,0,0,0,0,0,1,0
hobblety,0,0,0,0,0,0,3,0,0,0,0,0
jib,0,0,0,0,0,0,3,0,0,0,0,0
outskirt,0,0,0,0,0,0,1,0,0,0,0,0
echo,0,0,0,0,0,0,0,0,0,0,1,0
steed,0,0,0,0,0,0,1,0,0,0,0,0
snort,0,0,0,0,0,0,0,0,0,0,1,0
nostril,0,0,0,0,0,0,1,0,0,0,0,0
troop,0,0,0,0,0,0,3,0,0,0,0,0
warrior,0,0,0,0,0,0,1,0,0,0,0,0
entirely,0,0,1,0,0,0,0,0,0,0,0,0
equip,0,0,0,0,0,0,0,0,0,0,2,0
battlefield,0,0,0,0,0,0,1,0,0,0,0,0
gallop,0,0,0,0,0,0,0,0,0,0,4,0
hurricane,0,0,0,0,0,0,1,0,0,0,0,0
oppose,0,0,0,0,0,0,0,0,0,0,1,0
conduct,0,0,0,0,0,0,0,0,0,0,1,0
byway,0,0,0,0,0,0,1,0,0,0,0,0
assistance,0,0,0,0,0,0,1,0,0,0,0,0
hedge,0,0,0,0,0,0,1,0,0,0,0,0
ridicule,0,0,0,0,0,0,0,0,0,0,1,0
spirited,1,0,0,0,0,0,0,0,0,0,0,0
stab,0,0,0,0,0,0,0,0,0,0,1,0
attendant,0,0,0,0,0,0,1,0,0,0,0,0
helmet,0,0,0,0,0,0,1,0,0,0,0,0
queer,1,0,0,0,0,0,0,0,0,0,0,0
festival,0,0,0,0,0,0,2,0,0,0,0,0
yesterday,0,0,0,0,0,0,1,0,0,0,0,0
win,0,0,0,0,0,0,0,0,0,0,1,0
colour,0,0,0,0,0,0,2,0,0,0,0,0
proof,0,0,0,0,0,0,1,0,0,0,0,0
deed,0,0,0,0,0,0,1,0,0,0,0,0
owe,0,0,0,0,0,0,0,0,0,0,1,0
stately,1,0,0,0,0,0,0,0,0,0,0,0
retinue,0,0,0,0,0,0,1,0,0,0,0,0
match,0,0,0,0,0,0,1,0,0,0,0,0
image,0,0,0,0,0,0,1,0,0,0,0,0
shock,0,0,0,0,0,0,0,0,0,0,2,0
sin,0,0,0,0,0,0,1,0,0,0,0,0
dazzle,0,0,0,0,0,0,0,0,0,0,1,0
mantle,0,0,0,0,0,0,4,0,0,0,0,0
fur,0,0,0,0,0,0,10,0,0,0,0,0
skin,0,0,0,0,0,0,10,0,0,0,0,0
workman,0,0,0,0,0,0,1,0,0,0,0,0
silvery,2,0,0,0,0,0,0,0,0,0,0,0
sparkle,0,0,0,0,0,0,0,0,0,0,4,0
trinket,0,0,0,0,0,0,1,0,0,0,0,0
necklace,0,0,0,0,0,0,2,0,0,0,0,0
brooch,0,0,0,0,0,0,2,0,0,0,0,0
pack,0,0,0,0,0,0,0,0,0,0,1,0
nutshell,0,0,0,0,0,0,2,0,0,0,0,0
besmear,0,0,0,0,0,0,0,0,0,0,1,0
soot,0,0,0,0,0,0,4,0,0,0,0,0
midday,0,0,0,0,0,0,1,0,0,0,0,0
snuff,0,0,0,0,0,0,0,0,0,0,1,0
coach,0,0,0,0,0,0,1,0,0,0,0,0
staircase,0,0,0,0,0,0,1,0,0,0,0,0
peep,0,0,0,0,0,0,1,0,0,0,1,0
poultry,0,0,0,0,0,0,1,0,0,0,0,0
herb,0,0,0,0,0,0,1,0,0,0,0,0
sift,0,0,0,0,0,0,0,0,0,0,1,0
cabin,0,0,0,0,0,0,6,0,0,0,0,0
blacken,0,0,0,0,0,0,0,0,0,0,2,0
soup,0,0,0,0,0,0,12,0,0,0,0,0
toast,0,0,0,0,0,0,0,0,0,0,1,0
slice,0,0,0,0,0,0,1,0,0,0,0,0
nicely,0,0,1,0,0,0,0,0,0,0,0,0
beating,0,0,0,0,0,0,1,0,0,0,0,0
scullion,0,0,0,0,0,0,1,0,0,0,0,0
slyly,0,0,1,0,0,0,0,0,0,0,0,0
starry,1,0,0,0,0,0,0,0,0,0,0,0
part,0,0,0,0,0,0,0,0,0,0,1,0
busy,1,0,0,0,0,0,0,0,0,0,0,0
cheerful,1,0,0,0,0,0,0,0,0,0,0,0
butterfly,0,0,0,0,0,0,1,0,0,0,0,0
housework,0,0,0,0,0,0,1,0,0,0,0,0
trustfully,0,0,1,0,0,0,0,0,0,0,0,0
graze,0,0,0,0,0,0,0,0,0,0,1,0
bough,0,0,0,0,0,0,1,0,0,0,0,0
mishap,0,0,0,0,0,0,1,0,0,0,0,0
worry,0,0,0,0,0,0,0,0,0,0,1,0
rouse,0,0,0,0,0,0,0,0,0,0,1,0
precipice,0,0,0,0,0,0,1,0,0,0,0,0
pace,0,0,0,0,0,0,1,0,0,0,0,0
angel,0,0,0,0,0,0,1,0,0,0,0,0
kettle,0,0,0,0,0,0,2,0,0,0,0,0
hob,0,0,0,0,0,0,1,0,0,0,0,0
brass,0,0,0,0,0,0,1,0,0,0,0,0
snowflake,0,0,0,0,0,0,1,0,0,0,0,0
bolt,0,0,0,0,0,0,2,0,0,0,1,0
spectacle,0,0,0,0,0,0,1,0,0,0,0,0
lamb,0,0,0,0,0,0,3,0,0,0,0,0
broad,1,0,0,0,0,0,0,0,0,0,0,0
frozen,1,0,0,0,0,0,0,0,0,0,0,0
growl,0,0,0,0,0,0,0,0,0,0,2,0
switch,0,0,0,0,0,0,1,0,0,0,0,0
amuse,0,0,0,0,0,0,0,0,0,0,1,0
fasten,0,0,0,0,0,0,0,0,0,0,1,0
thaw,0,0,0,0,0,0,0,0,0,0,1,0
departure,0,0,0,0,0,0,1,0,0,0,0,0
unbolt,0,0,0,0,0,0,0,0,0,0,1,0
hairy,1,0,0,0,0,0,0,0,0,0,0,0
firewood,0,0,0,0,0,0,1,0,0,0,0,0
withered,1,0,0,0,0,0,0,0,0,0,0,0
yard,0,0,0,0,0,0,1,0,0,0,0,0
crevice,0,0,0,0,0,0,1,0,0,0,0,0
glare,0,0,0,0,0,0,0,0,0,0,1,0
coarse,1,0,0,0,0,0,0,0,0,0,0,0
greedy,1,0,0,0,0,0,0,0,0,0,0,0
wedge,0,0,0,0,0,0,2,0,0,0,0,0
tight,2,0,0,0,0,0,0,0,0,0,0,0
sleek,1,0,0,0,0,0,0,0,0,0,0,0
faced,1,0,0,0,0,0,0,0,0,0,0,0
ugh,0,0,0,0,0,1,0,0,0,0,0,0
odious,1,0,0,0,0,0,0,0,0,0,0,0
senseless,1,0,0,0,0,0,0,0,0,0,0,0
snarl,0,0,0,0,0,0,0,0,0,0,1,0
grumble,0,0,0,0,0,0,0,0,0,0,1,0
uncouth,1,0,0,0,0,0,0,0,0,0,0,0
grasshopper,0,0,0,0,0,0,1,0,0,0,0,0
accursed,1,0,0,0,0,0,0,0,0,0,0,0
tangle,0,0,0,0,0,0,0,0,0,0,1,0
fishing,0,0,0,0,0,0,1,0,0,0,0,0
line,0,0,0,0,0,0,3,0,0,0,0,0
feeble,1,0,0,0,0,0,0,0,0,0,0,0
movement,0,0,0,0,0,0,1,0,0,0,0,0
urgent,1,0,0,0,0,0,0,0,0,0,0,0
entangle,0,0,0,0,0,0,0,0,0,0,1,0
civil,1,0,0,0,0,0,0,0,0,0,0,0
toadstool,0,0,0,0,0,0,1,0,0,0,0,0
disfigure,0,0,0,0,0,0,0,0,0,0,1,0
clip,0,0,0,0,0,0,0,0,0,0,1,0
sol,0,0,0,0,0,0,1,0,0,0,0,0
lace,0,0,0,0,0,0,1,0,0,0,0,0
ribbon,0,0,0,0,0,0,1,0,0,0,0,0
heath,0,0,0,0,0,0,2,0,0,0,0,0
hover,0,0,0,0,0,0,0,0,0,0,1,0
slowly,0,0,1,0,0,0,0,0,0,0,0,0
lower,0,0,2,0,0,0,0,0,0,0,0,0
acquaintance,0,0,0,0,0,0,1,0,0,0,0,0
booty,0,0,0,0,0,0,1,0,0,0,0,0
recover,0,0,0,0,0,0,0,0,0,0,1,0
shrill,1,0,0,0,0,0,0,0,0,0,0,0
torn,1,0,0,0,0,0,0,0,0,0,0,0
ingratitude,0,0,0,0,0,0,1,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0,0,0,1,0
brilliant,1,0,0,0,0,0,0,0,0,0,0,0
stare,0,0,0,0,0,0,0,0,0,0,1,0
ashen,1,0,0,0,0,0,0,0,0,0,0,0
copper,0,0,0,0,0,0,1,0,0,0,0,0
growling,0,0,0,0,0,0,1,0,0,0,0,0
dread,0,0,0,0,0,0,1,0,0,0,0,0
slender,1,0,0,0,0,0,0,0,0,0,0,0
morsel,0,0,0,0,0,0,1,0,0,0,0,0
quail,0,0,0,0,0,0,1,0,0,0,0,0
heed,0,0,0,0,0,0,1,0,0,0,0,0
bearskin,0,0,0,0,0,0,1,0,0,0,0,0
savage,1,0,0,0,0,0,0,0,0,0,0,0
peacefully,0,0,1,0,0,0,0,0,0,0,0,0
