word,ADJ,ADP,ADV,CCONJ,NOUN,NUM,PRON,VERB
mechanical,4,0,0,0,0,0,0,0
device,0,0,0,0,3,0,0,0
stick,0,0,0,0,1,0,0,0
lever,0,0,0,0,2,0,0,0
wheel,0,0,0,0,1,0,0,0
machine,0,0,0,0,1,0,0,0
bce,0,0,0,0,3,0,0,0
side,0,0,0,0,1,0,0,0
nearly,0,0,4,0,0,0,0,0
length,0,0,0,0,2,0,0,0
corner,0,0,0,0,1,0,0,0
angle,0,0,0,0,1,0,0,0
require,0,0,0,0,0,0,0,1
measuring,0,0,0,0,1,0,0,0
skill,0,0,0,0,1,0,0,0
formalize,0,0,0,0,0,0,0,1
able,3,0,0,0,0,0,0,0
pyramid,0,0,0,0,1,0,0,0
precision,0,0,0,0,1,0,0,0
grasp,0,0,0,0,1,0,0,0
greek,2,0,0,0,0,0,0,0
philosopher,0,0,0,0,3,0,0,0
write,0,0,0,0,0,0,0,2
treatise,0,0,0,0,1,0,0,0
dominant,1,0,0,0,0,0,0,0
authority,0,0,0,0,2,0,0,0
contain,0,0,0,0,0,0,0,4
prove,0,0,0,0,0,0,0,7
valid,1,0,0,0,0,0,0,0
wrong,1,0,0,0,0,0,0,0
famous,3,0,0,0,0,0,0,0
statement,0,0,0,0,1,0,0,0
heavy,4,0,0,0,0,0,0,0
incorrect,1,0,0,0,0,0,0,0
buoyancy,0,0,0,0,1,0,0,0
float,0,0,0,0,0,0,0,1
sink,0,0,0,0,0,0,0,1
fluid,0,0,0,0,3,0,0,0
pulley,0,0,0,0,1,0,0,0
number,0,0,0,0,1,0,0,0
italian,3,0,0,0,0,0,0,0
open,0,0,0,0,0,0,0,1
door,0,0,0,0,1,0,0,0
entirely,0,0,1,0,0,0,0,0
age,0,0,0,0,1,0,0,0
pulse,0,0,0,0,1,0,0,0
chandelier,0,0,0,0,1,0,0,0
cathedral,0,0,0,0,1,0,0,0
take,0,0,0,0,0,0,0,3
size,0,0,0,0,2,0,0,0
improvement,0,0,0,0,1,0,0,0
water,0,0,0,0,12,0,0,0
contradiction,0,0,0,0,1,0,0,0
claim,0,0,0,0,1,0,0,0
exactly,0,0,3,0,0,0,0,0
speed,0,0,0,0,34,0,0,0
air,0,0,0,0,14,0,0,0
friction,0,0,0,0,2,0,0,0
discount,0,0,0,0,0,0,0,1
movement,0,0,0,0,5,0,0,0
rub,0,0,0,0,0,0,0,3
accelerate,0,0,0,0,0,0,0,2
roll,0,0,0,0,0,0,0,2
incline,0,0,0,0,1,0,0,1
lay,0,0,0,0,0,0,0,2
insist,0,0,0,0,0,0,0,1
careful,1,0,0,0,0,0,0,0
mere,1,0,0,0,0,0,0,0
appearance,0,0,0,0,1,0,0,0
english,2,0,0,0,0,0,0,0
friar,0,0,0,0,1,0,0,0
nonetheless,0,0,1,0,0,0,0,0
father,0,0,0,0,1,0,0,0
devise,0,0,0,0,0,0,0,1
critical,2,0,0,0,0,0,0,0
conviction,0,0,0,0,1,0,0,0
contradict,0,0,0,0,0,0,0,1
gradient,0,0,0,0,1,0,0,0
die,0,0,0,0,0,0,0,1
bear,0,0,0,0,0,0,0,2
mirror,0,0,0,0,1,0,0,0
focus,0,0,0,0,0,0,0,1
solar,1,0,0,0,0,0,0,0
system,0,0,0,0,2,0,0,0
celebrated,1,0,0,0,0,0,0,0
conclude,0,0,0,0,0,0,0,7
invisible,3,0,0,0,0,0,0,0
comparatively,0,0,1,0,0,0,0,0
expression,0,0,0,0,1,0,0,0
discuss,0,0,0,0,0,0,0,2
chapter,0,0,0,0,2,0,0,0
operate,0,0,0,0,0,0,0,1
vary,0,0,0,0,0,0,0,1
impact,0,0,0,0,2,0,0,0
mathematic,0,0,0,0,2,0,0,0
treat,0,0,0,0,0,0,0,1
discoverer,0,0,0,0,1,0,0,0
calculus,0,0,0,0,1,0,0,0
firm,1,0,0,0,0,0,0,0
remain,0,0,0,0,0,0,0,2
motionless,1,0,0,0,0,0,0,0
uniform,1,0,0,0,0,0,0,0
straight,4,0,0,0,0,0,0,0
line,0,0,0,0,4,0,0,0
happen,0,0,0,0,0,0,0,3
produce,0,0,0,0,0,0,0,14
publish,0,0,0,0,0,0,0,3
relation,0,0,0,0,1,0,0,0
push,0,0,0,0,2,0,0,1
move,0,0,0,0,0,0,0,17
likewise,0,0,1,0,0,0,0,0
cause,0,0,0,0,0,0,0,2
direction,0,0,0,0,11,0,0,0
perfect,0,0,0,0,0,0,0,1
french,4,0,0,0,0,0,0,0
hit,0,0,0,0,0,0,0,2
tennis,0,0,0,0,2,0,0,0
racket,0,0,0,0,6,0,0,0
exert,0,0,0,0,0,0,0,5
equal,7,0,0,0,0,0,0,0
magnitude,0,0,0,0,3,0,0,0
opposite,6,0,0,0,1,0,0,0
success,0,0,0,0,2,0,0,0
reasoning,0,0,0,0,1,0,0,0
classical,5,0,0,0,0,0,0,0
remarkably,0,0,2,0,0,0,0,0
successful,2,0,0,0,0,0,0,0
account,0,0,0,0,0,0,0,4
fact,0,0,0,0,7,0,0,0
adequately,0,0,1,0,0,0,0,0
effect,0,0,0,0,4,0,0,0
integrate,0,0,0,0,0,0,0,1
mature,1,0,0,0,0,0,0,0
member,0,0,0,0,1,0,0,0
family,0,0,0,0,1,0,0,0
complex,1,0,0,0,0,0,0,0
combination,0,0,0,0,1,0,0,0
dimension,0,0,0,0,1,0,0,0
velocity,0,0,0,0,8,0,0,0
fast,3,0,6,0,0,0,0,0
acceleration,0,0,0,0,4,0,0,0
rate,0,0,0,0,1,0,0,0
strength,0,0,0,0,2,0,0,0
proportional,2,0,0,0,0,0,0,0
person,0,0,0,0,2,0,0,0
strong,2,0,0,0,0,0,0,0
massive,2,0,0,0,0,0,0,0
word,0,0,0,0,3,0,0,0
sudden,1,0,0,0,0,0,0,0
backward,0,0,1,0,0,0,0,0
player,0,0,0,0,1,0,0,0
feel,0,0,0,0,0,0,0,1
shock,0,0,0,0,1,0,0,1
complete,1,0,0,0,0,0,0,0
speculation,0,0,0,0,1,0,0,0
premature,1,0,0,0,0,0,0,0
scottish,1,0,0,0,0,0,0,0
remarkable,1,0,0,0,0,0,0,0
finding,0,0,0,0,1,0,0,0
raise,0,0,0,0,0,0,0,1
ocean,0,0,0,0,1,0,0,0
consist,0,0,0,0,0,0,0,5
vibration,0,0,0,0,6,0,0,0
tiny,8,0,0,0,0,0,0,0
vibrate,0,0,0,0,0,0,0,2
point,0,0,0,0,3,0,0,0
ether,0,0,0,0,4,0,0,0
supposedly,0,0,1,0,0,0,0,0
spread,0,0,0,0,0,0,0,2
interfere,0,0,0,0,0,0,0,1
drift,0,0,0,0,1,0,0,1
extremely,0,0,5,0,0,0,0,0
detect,0,0,0,0,0,0,0,2
sign,0,0,0,0,1,0,0,0
surprising,1,0,0,0,0,0,0,0
mean,0,0,0,0,0,0,0,1
thing,0,0,0,0,2,0,0,0
expect,0,0,0,0,0,0,0,1
slightly,0,0,2,0,0,0,0,0
value,0,0,0,0,3,0,0,0
add,0,0,0,0,0,0,0,3
subtract,0,0,0,0,0,0,0,1
similar,1,0,0,0,0,0,0,0
situation,0,0,0,0,1,0,0,0
passenger,0,0,0,0,1,0,0,0
train,0,0,0,0,5,0,0,0
mile,0,0,0,0,4,0,0,0
hour,0,0,0,0,4,0,0,0
shoot,0,0,0,0,0,0,0,2
observer,0,0,0,0,5,0,0,0
stand,0,0,0,0,0,0,0,2
track,0,0,0,0,1,0,0,0
sum,0,0,0,0,1,0,0,0
behave,0,0,0,0,0,0,0,3
kilometer,0,0,0,0,2,0,0,0
evidently,0,0,1,0,0,0,0,0
plus,0,0,0,1,0,0,0,0
recast,0,0,0,0,0,0,0,1
stationary,1,0,0,0,0,0,0,0
location,0,0,0,0,1,0,0,0
target,0,0,0,0,1,0,0,0
case,0,0,0,0,3,0,0,0
respectively,0,0,1,0,0,0,0,0
commonsense,1,0,0,0,0,0,0,0
addition,0,0,0,0,2,0,0,0
laser,0,0,0,0,2,0,0,0
beam,0,0,0,0,2,0,0,0
struggle,0,0,0,0,0,0,0,1
solution,0,0,0,0,1,0,0,0
realm,0,0,0,0,1,0,0,0
equation,0,0,0,0,10,0,0,0
true,3,0,0,0,0,0,0,0
absolute,1,0,0,0,0,0,0,0
assume,0,0,0,0,0,0,0,2
identical,2,0,0,0,0,0,0,0
relative,1,0,0,0,0,0,0,0
entity,0,0,0,0,3,0,0,0
material,1,0,0,0,2,0,0,0
approach,0,0,0,0,0,0,0,2
draw,0,0,0,0,0,0,0,1
startling,1,0,0,0,0,0,0,0
contrary,1,0,0,0,0,0,0,0
everyday,4,0,0,0,0,0,0,0
run,0,0,0,0,0,0,0,1
slowly,0,0,4,0,0,0,0,0
life,0,0,0,0,2,0,0,0
difference,0,0,0,0,3,0,0,0
unnoticeable,1,0,0,0,0,0,0,0
low,3,0,0,0,0,0,0,0
match,0,0,0,0,0,0,0,2
beautifully,0,0,1,0,0,0,0,0
suppose,0,0,0,0,0,0,0,1
twin,0,0,0,0,3,0,0,0
fly,0,0,0,0,0,0,0,1
distant,1,0,0,0,0,0,0,0
return,0,0,0,0,0,0,0,1
young,1,0,0,0,0,0,0,0
leave,0,0,0,0,0,0,0,2
strange,1,0,0,0,0,0,0,0
derive,0,0,0,0,0,0,0,1
long,2,0,1,0,0,0,0,0
elegant,1,0,0,0,0,0,0,0
overturn,0,0,0,0,0,0,0,1
missile,0,0,0,0,1,0,0,0
choice,0,0,0,0,1,0,0,0
equivalent,0,0,0,0,1,0,0,0
enormous,1,0,0,0,0,0,0,0
bomb,0,0,0,0,1,0,0,0
split,0,0,0,0,0,0,0,1
afterward,0,0,1,0,0,0,0,0
total,1,0,0,0,0,0,0,0
miss,0,0,0,0,0,0,0,1
convert,0,0,0,0,0,0,0,1
huge,1,0,0,0,0,0,0,0
circumstance,0,0,0,0,1,0,0,0
depart,0,0,0,0,0,0,0,1
significantly,0,0,1,0,0,0,0,0
especially,0,0,1,0,0,0,0,0
arise,0,0,0,0,0,0,0,2
shape,0,0,0,0,1,0,0,0
bend,0,0,0,0,0,0,0,3
difficult,1,0,0,0,0,0,0,0
visualize,0,0,0,0,0,0,0,1
analogy,0,0,0,0,1,0,0,0
insight,0,0,0,0,1,0,0,0
rubber,0,0,0,0,1,0,0,0
sheet,0,0,0,0,4,0,0,0
flat,1,0,0,0,0,0,0,0
imagine,0,0,0,0,0,0,0,2
bowling,0,0,0,0,3,0,0,0
represent,0,0,0,0,0,0,0,1
curve,0,0,0,0,0,0,0,1
create,0,0,0,0,0,0,0,2
cuplike,1,0,0,0,0,0,0,0
depression,0,0,0,0,3,0,0,0
marble,0,0,0,0,5,0,0,0
near,0,1,0,0,0,0,0,0
slope,0,0,0,0,1,0,0,0
sideways,1,0,0,0,0,0,0,0
orbit,0,0,0,0,0,0,0,4
close,0,0,0,0,0,0,0,1
far,0,0,4,0,0,0,0,0
relativistic,1,0,0,0,0,0,0,0
particularly,0,0,1,0,0,0,0,0
helpful,1,0,0,0,0,0,0,0
model,0,0,0,0,5,0,0,0
entire,1,0,0,0,0,0,0,0
regard,0,0,0,0,0,0,0,1
largely,0,0,3,0,0,0,0,0
mistaken,1,0,0,0,0,0,0,0
element,0,0,0,0,2,0,0,0
analyze,0,0,0,0,0,0,0,1
flow,0,0,0,0,2,0,0,3
endure,0,0,0,0,0,0,0,1
sort,0,0,0,0,2,0,0,0
caloric,2,0,0,0,0,0,0,0
constantly,0,0,1,0,0,0,0,0
disprove,0,0,0,0,0,0,0,1
weigh,0,0,0,0,0,0,0,1
hot,7,0,0,0,0,0,0,0
cold,4,0,0,0,0,0,0,0
correspond,0,0,0,0,0,0,0,1
group,0,0,0,0,1,0,0,0
transform,0,0,0,0,0,0,0,1
bullet,0,0,0,0,1,0,0,0
strike,0,0,0,0,0,0,0,2
piece,0,0,0,0,2,0,0,0
wood,0,0,0,0,1,0,0,0
confirm,0,0,0,0,0,0,0,2
satisfactory,1,0,0,0,0,0,0,0
emit,0,0,0,0,0,0,0,4
stimulate,0,0,0,0,0,0,0,2
poker,0,0,0,0,2,0,0,0
plunge,0,0,0,0,0,0,0,1
cool,2,0,0,0,0,0,0,2
warm,1,0,0,0,0,0,0,0
random,1,0,0,0,0,0,0,0
individual,1,0,0,0,0,0,0,0
average,2,0,0,0,0,0,0,0
bring,0,0,0,0,0,0,0,2
continue,0,0,0,0,0,0,0,3
stop,0,0,0,0,0,0,0,1
bowl,0,0,0,0,2,0,0,0
soup,0,0,0,0,5,0,0,0
counter,0,0,0,0,1,0,0,0
gradually,0,0,1,0,0,0,0,0
cease,0,0,0,0,0,0,0,1
surround,0,0,0,0,0,0,0,1
infinitely,0,0,2,0,0,0,0,0
amount,0,0,0,0,6,0,0,0
german,3,0,0,0,0,0,0,0
send,0,0,0,0,0,0,0,1
reradiate,0,0,0,0,0,0,0,1
wavelength,0,0,0,0,7,0,0,0
infrared,3,0,0,0,0,0,0,0
visible,4,0,0,0,0,0,0,0
ultraviolet,1,0,0,0,2,0,0,0
particular,1,0,0,0,0,0,0,0
distribution,0,0,0,0,2,0,0,0
observe,0,0,0,0,0,0,0,1
divisible,1,0,0,0,0,0,0,0
unquestionably,0,0,1,0,0,0,0,0
accurate,3,0,0,0,0,0,0,0
accept,0,0,0,0,0,0,0,2
indivisible,1,0,0,0,0,0,0,0
rank,0,0,0,0,0,0,0,1
cornerstone,0,0,0,0,1,0,0,0
quanta,0,0,0,0,0,1,0,0
association,0,0,0,0,1,0,0,0
optical,3,0,0,0,0,0,0,0
shadow,0,0,0,0,1,0,0,0
rainbow,0,0,0,0,2,0,0,0
fire,0,0,0,0,1,0,0,0
reflection,0,0,0,0,2,0,0,0
refraction,0,0,0,0,2,0,0,0
bending,0,0,0,0,1,0,0,0
go,0,0,0,0,0,0,0,3
lense,0,0,0,0,1,0,0,0
dutch,2,0,0,0,0,0,0,0
optician,0,0,0,0,1,0,0,0
name,0,0,0,0,0,0,0,1
moon,0,0,0,0,1,0,0,0
sunspot,0,0,0,0,1,0,0,0
rotation,0,0,0,0,1,0,0,0
stride,0,0,0,0,1,0,0,0
biological,1,0,0,0,0,0,0,0
eel,0,0,0,0,1,0,0,0
amber,0,0,0,0,1,0,0,0
fur,0,0,0,0,2,0,0,0
bit,0,0,0,0,1,0,0,0
straw,0,0,0,0,1,0,0,0
occurrence,0,0,0,0,1,0,0,0
sight,0,0,0,0,1,0,0,0
hearing,0,0,0,0,1,0,0,0
interested,1,0,0,0,0,0,0,0
date,0,0,0,0,1,0,0,0
love,0,0,0,0,1,0,0,0
music,0,0,0,0,1,0,0,0
musical,1,0,0,0,0,0,0,0
pitch,0,0,0,0,2,0,0,0
mathematician,0,0,0,0,1,0,0,0
founder,0,0,0,0,2,0,0,0
investigate,0,0,0,0,0,0,0,1
stringed,1,0,0,0,0,0,0,0
roman,1,0,0,0,0,0,0,0
architectural,1,0,0,0,0,0,0,0
engineer,0,0,0,0,1,0,0,0
series,0,0,0,0,1,0,0,0
circular,1,0,0,0,0,0,0,0
throw,0,0,0,0,0,0,0,1
widen,0,0,0,0,0,0,0,1
sphere,0,0,0,0,1,0,0,0
compression,0,0,0,0,2,0,0,0
region,0,0,0,0,2,0,0,0
crowd,0,0,0,0,0,0,0,1
apart,0,0,1,0,0,0,0,0
usual,1,0,0,0,0,0,0,0
guitar,0,0,0,0,1,0,0,0
string,0,0,0,0,1,0,0,0
pluck,0,0,0,0,0,0,0,1
elastic,1,0,0,0,0,0,0,0
neglect,0,0,0,0,0,0,0,1
receive,0,0,0,0,0,0,0,1
attention,0,0,0,0,1,0,0,0
electrify,0,0,0,0,0,0,0,2
silk,0,0,0,0,1,0,0,0
indicate,0,0,0,0,0,0,0,1
repel,0,0,0,0,0,0,0,1
excess,0,0,0,0,2,0,0,0
deficiency,0,0,0,0,2,0,0,0
positive,3,0,0,0,0,0,0,0
negative,6,0,0,0,0,0,0,0
tend,0,0,0,0,0,0,0,1
occur,0,0,0,0,0,0,0,1
discharge,0,0,0,0,1,0,0,0
thunderstorm,0,0,0,0,1,0,0,0
period,0,0,0,0,1,0,0,0
experimenter,0,0,0,0,1,0,0,0
hamper,0,0,0,0,0,0,0,1
unite,0,0,0,0,0,0,0,1
instantly,0,0,1,0,0,0,0,0
announce,0,0,0,0,0,0,0,1
battery,0,0,0,0,1,0,0,0
direct,1,0,0,0,0,0,0,1
current,0,0,0,0,5,0,0,0
invention,0,0,0,0,3,0,0,0
research,0,0,0,0,1,0,0,0
unprecedented,1,0,0,0,0,0,0,0
degree,0,0,0,0,1,0,0,0
break,0,0,0,0,0,0,0,1
dissolve,0,0,0,0,0,0,0,1
process,0,0,0,0,1,0,0,0
electrolysis,0,0,0,0,1,0,0,0
vice,0,0,2,0,0,0,0,0
versa,0,0,2,0,0,0,0,0
highly,0,0,1,0,0,0,0,0
unified,2,0,0,0,0,0,0,0
framework,0,0,0,0,1,0,0,0
theorize,0,0,0,0,0,0,0,2
electromagnetic,6,0,0,0,0,0,0,0
pioneering,1,0,0,0,0,0,0,0
image,0,0,0,0,1,0,0,0
deliberately,0,0,1,0,0,0,0,0
radio,0,0,0,0,3,0,0,0
fit,0,0,0,0,0,0,0,1
microwave,0,0,0,0,1,0,0,0
gamma,0,0,0,0,1,0,0,0
spectrum,0,0,0,0,1,0,0,0
perform,0,0,0,0,0,0,0,2
downward,0,0,1,0,0,0,0,0
rage,0,0,0,0,0,0,0,1
supporter,0,0,0,0,1,0,0,0
bright,1,0,0,0,0,0,0,0
cancel,0,0,0,0,0,0,0,1
darkness,0,0,0,0,1,0,0,0
interference,0,0,0,0,2,0,0,0
convince,0,0,0,0,0,0,0,1
phase,0,0,0,0,1,0,0,0
revive,0,0,0,0,0,0,0,1
drive,0,0,0,0,0,0,0,1
unable,1,0,0,0,0,0,0,0
photoelectric,2,0,0,0,0,0,0,0
solve,0,0,0,0,0,0,0,1
surface,0,0,0,0,1,0,0,0
photon,0,0,0,0,2,0,0,0
directly,0,0,2,0,0,0,0,0
frequency,0,0,0,0,1,0,0,0
wavelike,1,0,0,0,0,0,0,0
sense,0,0,0,0,2,0,0,0
knock,0,0,0,0,0,0,0,1
block,0,0,0,0,1,0,0,0
clear,2,0,0,0,0,0,0,0
free,1,0,0,0,0,0,0,0
conductor,0,0,0,0,1,0,0,0
connect,0,0,0,0,0,0,0,1
electrically,0,0,1,0,0,0,0,0
neutral,1,0,0,0,0,0,0,0
realize,0,0,0,0,0,0,0,2
danish,1,0,0,0,0,0,0,0
positively,0,0,1,0,0,0,0,0
coexist,0,0,0,0,0,0,0,1
orbital,1,0,0,0,0,0,0,0
allow,0,0,0,0,0,0,0,2
stable,1,0,0,0,0,0,0,0
suddenly,0,0,1,0,0,0,0,0
definite,1,0,0,0,0,0,0,0
suggest,0,0,0,0,0,0,0,1
accomplish,0,0,0,0,0,0,0,1
outgrowth,0,0,0,0,1,0,0,0
scale,0,0,0,0,6,0,0,0
impossible,1,0,0,0,0,0,0,0
simultaneously,0,0,1,0,0,0,0,0
position,0,0,0,0,2,0,0,0
associate,0,0,0,0,0,0,0,1
likely,1,0,0,0,0,0,0,0
undulation,0,0,0,0,1,0,0,0
intense,1,0,0,0,0,0,0,0
term,0,0,0,0,1,0,0,0
randomness,0,0,0,0,2,0,0,0
probability,0,0,0,0,3,0,0,0
forefront,0,0,0,0,1,0,0,0
bond,0,0,0,0,1,0,0,0
stabilize,0,0,0,0,0,0,0,1
collapse,0,0,0,0,0,0,0,1
product,0,0,0,0,1,0,0,0
enable,0,0,0,0,0,0,0,1
differently,0,0,1,0,0,0,0,0
unusual,1,0,0,0,0,0,0,0
downright,0,0,1,0,0,0,0,0
bizarre,1,0,0,0,0,0,0,0
conflict,0,0,0,0,0,0,0,1
common,1,0,0,0,0,0,0,0
notion,0,0,0,0,2,0,0,0
course,0,0,0,0,1,0,0,0
famously,0,0,1,0,0,0,0,0
fail,0,0,0,0,0,0,0,1
indeterminacy,0,0,0,0,1,0,0,0
uncertainty,0,0,0,0,1,0,0,0
indisputable,1,0,0,0,0,0,0,0
extraordinarily,0,0,1,0,0,0,0,0
ultimate,1,0,0,0,0,0,0,0
aim,0,0,0,0,1,0,0,0
set,0,0,0,0,3,0,0,0
completely,0,0,1,0,0,0,0,0
achieve,0,0,0,0,0,0,0,1
ambitious,1,0,0,0,0,0,0,0
goal,0,0,0,0,1,0,0,0
notable,1,0,0,0,0,0,0,0
extent,0,0,0,0,1,0,0,0
appear,0,0,0,0,0,0,0,1
start,0,0,0,0,1,0,0,0
nonmicroscopic,1,0,0,0,0,0,0,0
modify,0,0,0,0,0,0,0,1
proton,0,0,0,0,1,0,0,0
neutron,0,0,0,0,1,0,0,0
grapple,0,0,0,0,0,0,0,1
unknown,0,0,0,0,1,0,0,0
rely,0,0,0,0,0,0,0,1
